BLGADD, ,BLGMeteor, ,BLGKuro, ,BLGJinjiao, ,BLGXinMo, ,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,blue_economics,blue_towers,red_economics,red_towers,captions
3,96,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,2500,0,2500,0,[]
3,95,4,97,2,98,4,96,2,95,93,5,95,5,95,2,97,3,93,4,2500,0,2500,0,[]
4,95,4,95,3,94,5,96,3,94,92,4,94,4,93,6,94,6,94,6,2500,0,2500,0,[]
4,94,5,95,3,95,5,96,4,94,92,4,92,5,93,6,94,7,94,5,2500,0,2500,0,[]
14,73,18,77,20,80,28,94,22,86,70,7,73,17,80,22,82,25,81,22,2500,0,2500,0,[]
19,51,32,59,37,65,49,89,39,73,47,11,54,31,63,37,80,48,66,39,2500,0,2500,0,[]
23,33,34,42,49,53,69,81,51,65,29,20,40,37,51,42,75,66,64,57,2500,0,2500,0,[]
23,32,34,39,45,50,70,79,53,64,25,25,43,35,54,45,78,73,64,57,2500,0,2500,0,[]
21,38,33,43,44,52,69,79,54,63,22,27,42,32,54,47,71,67,64,57,2500,0,2500,0,[]
22,41,33,43,46,51,69,79,54,64,24,32,42,32,55,50,63,61,64,57,2500,0,2500,0,[]
23,40,33,43,44,51,69,79,52,65,26,32,91,11,54,59,62,62,63,61,2500,0,2500,0,[]
23,40,31,47,45,51,66,78,51,66,20,26,84,21,55,57,62,62,59,56,2500,0,2500,0,[]
23,40,30,53,44,58,56,75,51,66,24,33,80,31,47,56,59,58,47,55,2500,0,2522,0,[]
22,42,26,51,40,60,58,69,52,66,22,27,80,43,50,55,64,62,56,56,2500,0,2522,0,[]
21,38,17,43,37,58,58,70,51,67,22,28,76,53,54,56,73,63,65,62,2500,0,2522,0,[]
24,42,19,34,38,51,65,77,59,72,22,28,75,54,56,56,70,63,63,62,2500,0,2522,0,[]
25,41,21,36,43,54,72,85,67,79,26,30,75,53,56,56,75,56,73,62,2500,0,2522,0,[]
24,41,20,38,48,53,73,88,74,87,26,35,75,54,56,56,76,54,76,58,2500,0,2522,0,[]
24,43,23,46,49,49,81,90,83,89,24,33,74,53,54,49,76,55,75,57,2500,0,2522,0,[]
22,47,23,47,48,51,83,89,84,88,22,43,76,55,51,50,80,56,78,56,2621,0,2527,0,[]
19,45,21,50,48,50,81,87,81,84,23,35,77,55,49,49,86,65,86,65,2673,0,2548,0,[]
14,36,24,57,49,50,80,86,82,84,19,25,78,53,51,47,86,76,86,76,2779,0,2648,0,[]
11,26,23,58,53,47,81,85,80,86,16,15,69,47,54,42,84,82,84,81,2983,0,2764,0,[]
14,17,25,59,52,45,81,85,80,86,15,16,64,36,57,43,87,82,85,83,3211,0,2887,0,[]
11,18,30,60,52,48,80,86,82,85,16,14,54,30,52,44,85,80,85,80,3314,0,2974,0,[]
14,20,39,66,51,47,81,85,82,85,15,14,50,25,54,43,87,84,87,84,3407,0,3093,0,[]
11,18,48,73,51,47,76,87,77,88,16,14,48,25,54,45,81,88,81,88,3497,0,3223,0,[]
11,19,51,75,53,46,75,89,74,88,16,15,46,23,54,45,82,90,80,89,3608,0,3396,0,[]
14,21,51,75,52,47,75,89,75,87,15,14,47,17,57,43,82,84,82,88,3705,0,3469,0,[]
11,19,50,74,52,48,77,90,76,89,16,14,44,17,57,43,82,83,82,83,3785,0,3563,0,[]
13,18,47,71,54,50,76,88,75,88,17,12,45,16,57,43,83,87,83,87,3972,0,3748,0,[]
17,20,46,65,54,47,78,89,77,88,17,13,42,16,56,43,84,85,84,85,4048,0,3865,0,[]
13,17,48,66,52,48,78,88,76,88,16,11,45,16,55,45,84,86,85,86,4123,0,4004,0,[]
13,16,47,65,53,50,75,88,76,87,16,12,47,17,53,44,82,86,82,86,4294,0,4143,0,[]
15,17,55,67,57,57,76,89,76,87,17,11,51,28,53,44,81,84,81,84,4346,0,4227,0,[]
13,16,57,77,53,53,75,88,75,89,18,12,44,37,52,46,81,86,81,87,4505,0,4393,0,[]
15,16,54,83,51,53,72,90,73,89,18,10,37,42,53,47,81,87,79,83,4761,0,4504,0,[]
12,17,54,84,48,54,74,91,74,90,20,11,31,46,53,48,79,89,74,78,4841,0,4595,0,[]
12,18,53,85,49,54,74,89,74,90,16,11,18,44,51,46,79,88,79,88,4999,0,4700,0,[]
12,17,50,81,46,56,73,91,72,90,16,11,18,44,49,49,80,88,78,86,5072,0,4829,0,[]
14,18,45,71,46,55,71,92,72,91,15,10,18,44,48,49,79,88,77,86,5124,0,5051,0,[]
13,17,52,65,47,58,68,93,69,92,17,10,24,45,45,53,75,88,75,88,5301,0,5134,0,[]
12,15,57,68,46,56,68,90,71,91,19,10,30,39,54,52,76,79,76,79,5455,0,5211,0,[]
15,19,57,63,45,56,72,87,74,90,16,11,30,37,48,53,72,69,72,69,5556,0,5297,0,[]
16,16,52,62,45,56,71,82,73,89,21,10,37,38,47,51,63,62,63,62,5663,0,5460,0,[]
12,18,57,63,46,57,72,75,78,81,16,9,47,35,46,54,64,62,63,62,5735,0,5560,0,[]
13,19,63,63,48,53,72,67,74,71,15,12,47,36,48,49,73,62,68,63,5825,0,5636,0,[]
15,17,72,68,47,58,76,69,74,71,17,11,52,36,54,48,78,63,78,63,5972,0,5723,0,[]
15,13,70,76,46,54,79,78,79,76,24,10,53,34,54,48,79,65,79,65,6051,0,5857,0,[]
13,15,70,76,45,54,77,88,78,85,24,11,50,34,50,50,95,4,95,4,6124,0,5983,0,[]
10,13,4,94,46,54,77,89,78,86,21,11,52,33,46,51,94,13,93,8,6337,0,6062,0,[]
15,12,8,83,45,54,78,85,82,84,22,13,62,36,48,49,93,22,93,22,6486,0,6134,0,[]
13,14,14,72,46,54,81,84,84,83,19,15,72,44,50,49,92,33,92,33,6569,0,6204,0,[]
13,18,17,60,46,53,79,85,87,85,23,13,74,44,50,49,90,45,90,45,6704,0,6376,0,[]
12,14,20,49,47,54,79,85,87,85,18,15,78,48,51,50,90,56,90,56,6791,0,6427,0,[]
12,13,25,56,47,52,6,96,8,94,20,15,81,55,52,52,89,67,89,67,6904,0,6646,0,[]
12,19,23,55,47,54,10,96,17,86,19,12,81,56,52,49,90,69,90,69,6987,0,6822,0,[]
13,18,26,51,46,51,22,94,25,78,19,9,81,56,50,51,90,72,90,71,7165,0,7035,0,[]
16,18,32,44,42,41,32,93,33,66,20,14,81,56,55,47,88,71,89,71,7229,0,7155,0,[]
15,13,40,34,51,33,45,91,39,64,18,14,94,4,58,49,87,75,87,74,7303,0,7262,0,[]
18,13,38,24,49,42,56,90,48,66,24,11,83,7,55,46,87,75,87,73,7376,0,7392,0,[]
17,13,41,32,54,46,63,83,58,63,22,10,73,14,57,46,87,75,89,75,7508,0,7483,0,[]
15,12,42,19,53,44,67,78,59,71,21,13,64,21,57,45,86,80,80,76,7573,0,7619,0,[]
16,17,42,19,54,47,71,78,67,78,18,10,51,18,55,46,85,79,75,76,7739,0,7748,0,[]
18,18,41,25,53,47,74,87,73,85,18,11,43,18,60,40,84,80,84,79,7806,0,7885,0,[]
17,19,41,37,46,52,79,90,78,88,17,14,43,16,60,39,83,83,83,83,7878,0,8123,0,[]
16,18,45,42,47,49,77,89,78,87,21,12,45,16,94,4,82,80,82,80,7968,0,8268,0,[]
14,17,50,47,52,47,74,88,75,89,19,13,50,25,93,5,81,88,81,88,8189,0,8348,0,[]
13,19,52,49,51,49,77,88,76,88,18,13,51,35,56,46,82,86,82,86,8282,0,8464,0,[]
11,18,45,56,49,50,75,88,76,89,16,18,39,37,54,46,82,87,82,87,8597,0,8577,0,[]
7,22,46,65,40,50,75,89,77,89,11,21,30,39,55,48,80,86,80,86,8677,0,8715,0,[]
7,28,49,67,40,50,74,91,73,90,14,19,20,37,54,53,78,87,78,87,8815,0,8981,0,[]
5,34,53,63,50,52,68,90,70,91,11,23,15,37,55,49,75,90,75,90,9042,0,9113,0,[]
8,26,56,58,52,51,71,91,70,90,11,21,15,42,55,48,77,88,77,88,9192,0,9242,0,[]
11,30,55,48,55,46,75,89,74,87,11,24,15,42,55,47,82,86,82,86,9278,0,9421,0,[]
6,27,55,49,57,48,78,89,78,90,11,23,15,33,60,43,82,84,82,84,9350,0,9901,0,[]
5,31,54,55,56,49,75,89,76,90,9,25,11,34,57,44,80,86,80,86,9467,0,9966,0,"['6:16 EDGScout(½âÍÑÕß) »÷É±ÁË BLGKuro(»ÄÄ®ÍÀ·ò),»ñµÃÒ»Ñª']"
5,26,64,62,56,49,76,89,75,88,6,25,5,28,48,47,81,84,81,84,9540,0,10568,0,[]
5,26,68,65,56,49,77,87,79,86,6,25,8,23,47,50,82,78,82,78,9586,0,10719,0,['6:28 EDGJiejie(Ðé¿Õ¶ÝµØÊÞ) »÷É±ÁË BLGADD(×æ°²¿ñÈË)']
5,26,67,66,7,89,76,76,77,78,6,26,18,25,49,50,76,69,76,69,9737,0,10792,0,[]
5,26,72,63,14,80,74,65,75,68,7,25,23,36,54,49,75,59,75,59,9811,0,11025,0,[]
2,96,74,61,22,72,75,59,77,62,8,16,24,44,54,49,81,55,81,55,9876,0,11076,0,[]
8,26,75,69,31,65,76,71,79,72,8,16,24,42,90,7,80,56,80,56,10001,0,11132,0,[]
9,23,69,80,41,56,78,81,80,83,89,5,22,41,87,9,78,63,78,63,10123,0,11183,0,[]
15,17,58,82,48,50,80,90,78,87,88,5,24,39,78,19,84,66,84,66,10239,0,11334,0,[]
21,11,56,83,51,48,79,86,82,85,73,6,35,37,70,28,87,66,87,67,10471,0,11385,0,[]
23,12,53,84,49,50,82,82,83,81,62,8,47,35,62,37,87,76,87,76,10780,0,11458,0,[]
23,12,54,85,53,54,82,83,80,84,48,10,52,35,55,44,85,80,84,79,10928,0,11694,0,[]
26,7,56,84,48,55,85,84,81,84,37,9,52,34,49,48,87,77,87,77,11106,0,11841,0,[]
24,7,51,83,39,49,86,79,81,88,30,9,51,27,53,41,87,73,87,72,11376,0,11988,0,[]
20,15,51,75,32,44,83,87,81,90,29,10,52,28,52,42,88,69,92,71,11458,0,12287,0,[]
23,26,49,73,33,47,83,89,2,96,26,10,56,31,53,43,89,69,88,71,11513,0,12547,0,[]
27,35,51,73,43,52,2,96,7,95,20,11,65,38,53,45,88,73,88,72,11664,0,12704,0,[]
24,38,51,74,42,53,6,96,19,88,20,12,73,43,51,46,87,75,88,74,11717,0,12943,0,[]
32,38,51,74,46,52,13,95,31,81,21,14,71,41,52,45,88,74,87,76,11769,0,13135,0,[]
22,38,4,91,46,54,25,94,41,70,20,25,67,47,52,45,89,71,89,71,11862,0,13243,0,[]
12,34,6,79,47,54,36,93,54,63,23,39,79,55,53,48,89,71,89,71,11938,0,13319,0,[]
7,27,9,68,44,55,48,92,66,58,20,49,81,55,48,50,95,4,94,6,12032,0,13434,0,[]
12,23,11,56,48,52,60,91,61,61,30,55,82,55,55,51,94,7,93,7,12252,0,13571,0,[]
12,19,15,44,50,51,71,91,60,73,32,44,78,50,65,50,93,19,92,11,12374,0,13622,0,[]
15,18,21,51,44,48,74,90,70,83,40,36,78,51,76,52,92,27,92,27,12490,0,13668,0,[]
24,22,24,56,48,52,74,91,76,88,37,26,79,51,76,49,91,38,91,38,12582,0,13819,0,[]
29,19,21,51,49,50,74,91,74,88,29,18,79,51,64,50,91,49,91,49,12800,0,13880,0,[]
27,13,21,48,48,51,74,90,73,88,27,10,93,7,52,49,90,60,90,59,12903,0,14015,0,[]
25,14,25,51,46,51,74,89,75,87,33,6,83,11,52,49,88,70,88,70,12955,0,14187,0,[]
19,12,33,59,43,55,74,89,75,89,33,6,79,22,50,52,83,80,83,80,13228,0,14273,0,[]
19,12,42,67,46,53,74,88,73,88,94,4,71,32,57,56,81,88,81,88,13378,0,14377,0,[]
17,10,50,65,51,56,72,91,73,90,94,4,66,42,62,61,77,88,77,88,13497,0,14470,0,[]
17,10,49,65,51,54,76,90,75,89,26,11,66,55,63,60,80,85,80,85,13674,0,14759,0,[]
3,87,53,66,47,50,75,90,74,88,24,11,62,63,55,58,82,89,82,89,13768,0,14824,0,[]
5,76,51,65,44,53,77,89,76,87,17,16,67,65,54,54,83,81,83,81,13993,0,14896,0,[]
6,64,57,61,45,56,75,88,77,87,16,16,71,65,48,51,83,84,83,84,14086,0,15221,0,[]
8,53,55,52,54,51,72,85,75,87,19,19,67,70,56,50,84,84,84,84,14183,0,15320,0,[]
9,42,53,55,52,51,67,79,68,78,23,29,63,61,52,47,83,83,83,83,14235,0,15401,0,[]
8,31,50,50,49,50,69,78,67,78,26,37,65,60,56,46,84,79,85,78,14434,0,15496,0,[]
9,26,47,58,44,52,76,77,79,81,30,33,66,57,51,48,87,74,87,74,14500,0,15682,0,[]
14,18,53,65,40,50,83,82,86,83,25,26,61,62,51,53,87,75,87,75,14594,0,15763,0,[]
15,16,57,74,40,50,84,81,86,84,25,15,66,66,56,63,90,75,90,75,14719,0,15856,0,[]
20,20,56,82,6,88,83,84,83,83,22,10,67,73,56,64,89,79,89,79,14788,0,15993,0,[]
26,30,59,83,16,81,79,85,74,86,21,9,64,63,50,55,90,76,90,75,14918,0,16111,0,[]
26,23,58,83,25,72,85,80,70,78,26,11,58,63,45,54,87,74,87,74,15006,0,16315,0,[]
22,24,58,84,33,64,85,79,79,86,35,14,65,65,49,52,87,75,87,75,15153,0,16377,0,[]
16,16,62,84,41,55,83,85,81,83,30,20,67,72,51,51,89,77,89,77,15206,0,16476,0,[]
17,15,62,84,40,55,83,85,77,86,25,16,67,61,95,4,86,77,86,77,15562,0,16550,0,[]
15,12,4,91,41,51,74,86,76,87,21,12,61,50,85,13,87,78,90,79,15638,0,16675,0,[]
20,20,7,83,46,49,77,87,74,87,29,8,54,39,74,22,84,79,85,78,15690,0,16870,0,[]
26,30,13,73,50,49,83,85,80,86,26,9,52,34,66,32,85,79,85,79,15850,0,17112,0,[]
31,28,17,62,42,42,83,84,75,87,27,14,48,33,59,40,86,77,86,77,15902,0,17380,0,[]
28,31,18,50,34,40,79,87,79,86,25,27,39,32,52,43,85,80,85,80,15953,0,17474,0,[]
25,33,22,39,34,43,77,87,74,87,23,29,37,25,41,38,84,80,84,80,16005,0,17569,0,[]
25,35,25,32,31,40,77,89,78,88,27,34,38,27,42,42,82,83,82,84,16058,0,17672,0,[]
29,34,27,37,31,38,75,89,75,88,35,36,34,32,32,38,84,82,84,82,16113,0,18158,0,[]
31,38,30,37,33,39,65,92,70,91,35,41,33,37,33,38,75,88,75,88,16185,0,18712,0,['10:58 EDGJiejie(Ðé¿Õ¶ÝµØÊÞ) »÷É±ÁË BLGKuro(»ÄÄ®ÍÀ·ò)']
29,38,26,36,33,39,71,88,71,90,29,39,25,37,27,37,76,89,76,89,16913,0,18790,0,"['11:1 EDGScout(½âÍÑÕß) »÷É±ÁË BLGADD(×æ°²¿ñÈË)', '11:5 BLGMeteor(ÁÝ¶¬Ö®Å­) »÷É±ÁË EDGJiejie(Ðé¿Õ¶ÝµØÊÞ)']"
29,38,18,34,33,39,72,91,71,91,20,39,25,37,19,35,78,88,75,87,16979,0,19341,0,['11:10 EDGJinoo(¿ñ±©Ö®ÐÄ) »÷É±ÁË BLGMeteor(ÁÝ¶¬Ö®Å­)']
29,38,18,34,33,39,72,92,71,91,23,42,25,37,29,37,77,86,77,86,17031,0,19524,0,[]
29,38,18,34,33,39,68,91,70,91,23,33,25,37,40,43,74,92,74,92,17191,0,19615,0,[]
29,38,18,34,33,39,70,91,67,92,17,23,25,37,46,51,75,90,77,88,17306,0,19876,0,[]
3,92,18,34,8,86,70,91,63,93,11,22,90,12,46,53,76,87,76,87,17371,0,20082,0,[]
4,83,18,34,17,78,68,91,63,93,13,20,82,24,44,52,82,84,82,84,17423,0,20491,0,[]
5,70,5,91,26,70,68,91,6,95,9,18,80,38,40,56,83,86,78,83,17476,0,20580,0,[]
6,58,11,80,35,62,2,96,16,88,8,16,78,52,40,54,79,88,77,85,17652,0,20832,0,[]
7,45,16,69,40,56,4,96,29,88,94,4,72,64,42,43,80,83,78,83,17767,0,20967,0,[]
7,33,23,57,48,51,71,92,42,89,89,5,66,69,42,39,72,78,78,76,17882,0,21051,0,[]
8,28,23,55,51,49,70,90,56,90,82,5,67,69,42,39,72,75,71,69,18252,0,21097,0,[]
10,25,20,49,45,44,74,89,70,88,69,6,66,69,95,4,69,68,66,69,18372,0,21269,0,[]
19,25,24,47,44,47,77,87,79,85,54,8,65,64,58,42,74,72,74,72,18511,0,21385,0,['12:7 EDG »÷É±ÁËË®Áú']
