BLGADD, ,BLGMeteor, ,BLGKuro, ,BLGJinjiao, ,BLGXinMo, ,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,blue_economics,blue_towers,red_economics,red_towers,captions
29,21,21,46,46,52,80,87,76,87,46,15,64,62,53,49,83,81,83,81,18635,0,21602,0,[]
27,22,19,44,45,55,73,86,70,82,44,23,56,63,54,52,87,79,87,79,18830,0,21668,0,[]
16,20,17,44,43,56,67,79,65,78,38,24,52,65,48,53,84,79,84,80,18944,0,22138,0,[]
17,19,22,43,42,57,61,73,61,74,33,21,56,59,46,53,82,85,84,84,19097,0,22325,0,[]
28,22,30,36,45,54,57,67,58,62,26,16,52,47,50,44,81,85,81,84,19210,0,22399,0,[]
28,22,34,31,45,53,50,61,50,58,21,13,49,35,40,38,78,85,80,82,19368,0,22516,0,[]
19,17,25,35,39,43,47,50,46,47,15,12,41,26,45,34,77,86,78,79,19455,0,22689,0,[]
21,11,27,34,34,38,37,41,35,38,21,11,45,24,43,36,70,89,74,88,19527,0,22784,0,[]
22,11,27,33,29,35,27,38,29,34,26,12,46,23,43,44,69,89,71,89,19628,0,23285,0,[]
16,9,28,35,32,41,24,32,25,28,34,12,43,17,47,51,68,90,72,89,19783,0,23513,0,[]
16,9,28,31,37,50,18,20,30,18,34,12,44,17,41,58,74,92,77,86,19898,0,23818,0,[]
10,95,23,24,40,56,16,17,21,14,36,16,42,16,48,48,78,87,78,81,20054,0,23957,0,[]
23,94,19,18,39,53,18,16,17,15,36,15,36,13,45,38,77,87,78,81,20310,0,24064,0,[]
35,93,19,12,30,45,20,14,20,13,32,10,34,17,40,26,76,87,90,4,20545,0,24217,0,[]
48,92,25,7,40,44,23,9,26,8,31,9,33,10,34,12,71,88,83,5,20964,0,24414,0,[]
60,92,16,10,43,41,20,11,20,8,29,6,29,8,26,8,72,91,72,6,21099,0,24493,0,[]
70,91,15,10,48,51,20,13,22,12,34,10,36,14,29,6,74,90,62,7,21323,0,24544,0,[]
67,91,3,96,46,50,18,15,17,11,48,18,37,14,31,8,75,89,51,8,21405,0,24591,0,[]
71,91,15,94,2,96,17,15,11,13,57,24,30,19,22,10,77,87,40,10,21561,0,24823,0,[]
74,89,27,92,10,84,10,23,11,13,57,40,34,23,18,9,82,80,29,11,21636,0,24871,0,[]
73,86,39,91,19,76,9,29,7,95,51,49,41,34,9,16,88,81,18,12,21691,0,24925,0,[]
73,84,51,89,28,68,7,33,15,92,47,52,52,35,11,23,84,81,15,19,21742,0,25104,0,[]
73,84,56,82,37,60,7,33,30,89,53,51,52,34,11,22,89,81,14,20,21989,0,25378,0,[]
4,83,54,83,45,56,6,94,45,83,66,65,61,41,8,20,89,81,12,18,22061,0,25432,0,[]
5,67,56,84,46,59,19,95,58,84,76,72,73,44,7,19,95,4,12,18,22136,0,25519,0,[]
6,51,68,82,51,62,32,94,70,78,84,81,76,46,94,5,86,9,90,6,22187,0,25701,0,[]
7,39,77,78,57,62,45,92,80,77,85,81,82,56,85,15,79,17,79,17,22239,0,25752,0,[]
10,27,88,77,68,67,58,90,88,78,89,76,82,57,76,24,71,26,71,26,22742,0,25889,0,[]
16,19,88,81,63,61,71,88,86,78,89,76,76,57,67,33,63,25,63,25,22856,0,25941,0,['14:32 BLGXinMo(Éîº£Ì©Ì¹) »÷É±ÁË EDGJinoo(¿ñ±©Ö®ÐÄ)']
15,14,87,82,53,55,82,85,85,79,89,76,75,55,58,41,51,19,57,25,23228,0,25996,0,[]
17,13,79,77,52,48,85,80,82,78,89,76,73,53,64,51,40,15,59,35,23560,0,26147,0,[]
19,23,76,66,56,57,76,71,76,67,89,76,77,59,65,53,33,10,57,45,23611,0,26219,0,[]
28,32,75,62,56,59,77,62,79,64,89,76,88,61,60,50,26,11,58,47,23694,0,26424,0,[]
31,39,64,69,54,60,79,66,67,60,89,76,89,61,53,49,23,10,53,49,23746,0,26735,0,[]
31,39,52,76,43,55,84,78,74,69,95,6,93,68,52,50,16,17,52,50,24054,0,26825,0,[]
34,31,50,74,45,55,88,74,85,78,91,19,93,68,64,52,13,16,64,52,24337,0,26939,0,[]
22,38,46,71,44,57,88,76,86,76,88,31,91,64,65,58,19,18,65,58,24417,0,27031,0,[]
11,32,46,65,2,96,85,78,89,82,89,45,82,65,63,52,23,28,63,52,24583,0,27112,0,[]
8,27,42,67,10,84,82,86,89,82,88,60,77,56,51,50,20,25,51,50,24704,0,27358,0,[]
6,28,32,60,19,75,83,89,2,96,82,67,69,49,45,52,10,24,45,52,24773,0,27463,0,[]
8,24,24,56,28,67,82,87,14,89,80,69,55,50,39,56,11,19,41,54,24925,0,27600,0,[]
8,25,30,57,38,59,80,86,24,77,87,70,44,50,40,55,12,20,41,54,24997,0,28349,0,[]
8,27,24,48,39,58,80,88,32,66,83,79,41,42,40,51,12,22,41,42,25323,0,28517,1,"['15:42 EDGMeiko(Ä§·¨Ã¨ßä) »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
7,30,16,43,33,59,80,87,32,55,81,78,36,40,31,51,8,26,32,42,25484,0,28602,1,[]
7,31,15,41,31,55,78,87,32,55,83,83,32,44,31,54,8,27,31,54,25660,0,29338,1,[]
8,28,21,51,35,63,69,91,32,58,78,87,32,59,33,59,9,24,33,59,25739,0,29801,1,['15:57 EDGJiejie(Ðé¿Õ¶ÝµØÊÞ) »÷É±ÁË BLGXinMo(Éîº£Ì©Ì¹)']
7,37,25,57,35,65,57,88,32,58,75,88,40,58,37,62,11,22,37,62,25791,0,30075,1,['16:3 EDGScout(½âÍÑÕß) »÷É±ÁË BLGKuro(»ÄÄ®ÍÀ·ò)']
5,43,31,54,35,65,60,88,32,58,73,87,48,51,45,53,8,23,45,53,25868,0,30196,1,[]
5,43,32,59,35,65,62,92,32,58,67,90,38,50,34,49,12,24,34,49,26083,0,30569,1,[]
4,96,39,64,35,65,66,93,32,58,66,91,35,48,30,52,8,32,27,51,26138,0,31651,2,"['16:19 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷ÆÆÁË·ÀÓùËþ', '16:18 EDGJinoo(¿ñ±©Ö®ÐÄ) »÷É±ÁË BLGJinjiao(ÇÙÉªÏÉÅ®)']"
10,95,46,72,35,65,66,93,32,58,60,91,35,48,42,51,10,39,19,47,26190,0,31797,3,['16:22 EDGJinoo(¿ñ±©Ö®ÐÄ) »÷ÆÆÁË·ÀÓùËþ']
23,94,57,76,35,65,66,93,14,95,60,92,90,5,48,51,10,41,11,42,26241,0,32170,3,[]
36,93,64,88,35,65,66,93,28,94,65,89,81,12,49,50,11,38,11,38,26293,0,32422,3,[]
49,92,74,91,3,94,66,93,42,93,75,90,73,24,51,48,14,35,14,35,26430,0,32474,3,[]
61,90,72,91,4,80,66,93,57,91,83,82,66,36,95,4,14,35,14,35,26685,0,32526,3,[]
71,88,62,85,6,67,6,94,69,88,89,81,52,36,87,16,90,6,93,9,26765,0,32641,3,[]
81,84,56,83,6,54,16,84,77,85,89,81,53,34,78,25,81,16,82,16,27040,0,32743,3,[]
77,76,57,82,9,48,27,75,75,77,93,12,58,45,69,34,72,24,72,24,27194,0,32794,3,[]
79,74,62,78,22,51,36,65,65,77,79,13,66,55,74,44,66,35,66,35,27311,0,32878,3,[]
84,83,57,67,31,57,38,63,56,68,72,25,61,63,78,49,57,44,57,43,27541,0,32930,3,[]
79,82,61,62,45,57,45,56,57,58,66,39,68,61,76,57,55,53,55,53,27713,0,33005,3,[]
72,71,62,62,51,59,50,59,57,61,65,51,66,54,82,66,51,50,51,50,27764,0,33269,3,[]
67,67,58,57,56,56,57,58,60,58,66,50,63,52,90,70,51,48,51,48,27876,0,33397,3,[]
65,58,55,56,64,58,62,60,64,62,66,52,62,52,80,65,53,49,53,49,27959,0,33516,3,[]
63,57,50,53,56,56,53,56,53,57,65,53,59,49,72,63,52,47,52,47,28131,0,33680,3,[]
63,57,56,57,48,53,49,54,49,57,64,57,63,58,64,59,53,49,53,49,28268,0,33811,3,[]
57,64,57,58,54,61,55,61,54,63,62,57,62,62,60,61,58,55,58,55,28324,0,34452,3,['17:45 EDGScout(½âÍÑÕß) »÷É±ÁË BLGADD(×æ°²¿ñÈË)']
57,64,51,65,49,66,49,69,50,66,53,63,56,65,53,67,52,62,51,64,28431,0,35550,3,['17:49 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷É±ÁË BLGMeteor(ÁÝ¶¬Ö®Å­)']
57,64,51,65,51,66,49,69,35,68,51,63,52,65,51,64,49,67,49,67,28483,0,35958,3,"['17:52 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷É±ÁË BLGJinjiao(ÇÙÉªÏÉÅ®)', '17:54 EDGJiejie(Ðé¿Õ¶ÝµØÊÞ) »÷É±ÁË BLGKuro(»ÄÄ®ÍÀ·ò)']"
57,64,51,65,51,66,49,69,34,68,49,51,65,71,42,58,48,68,47,74,28538,0,36145,3,[]
57,64,51,65,51,66,49,69,2,96,41,58,66,70,29,59,49,67,49,67,28590,0,36259,3,[]
57,64,51,65,51,66,49,69,10,92,36,63,65,70,21,51,44,67,44,67,28641,0,36348,3,[]
57,64,51,65,51,66,49,69,19,79,35,63,64,71,22,54,34,65,36,65,28693,0,37100,3,[]
57,64,51,65,51,66,49,69,26,68,37,65,67,69,23,48,34,62,36,63,28746,0,37412,4,['18:19 EDGJinoo(¿ñ±©Ö®ÐÄ) »÷ÆÆÁË·ÀÓùËþ']
12,90,3,96,51,66,9,92,26,69,39,59,78,74,21,47,35,62,38,56,28801,0,37520,4,['18:21 EDG »÷É±ÁË»ðÁú']
19,79,9,85,3,96,18,84,25,71,47,51,89,74,23,42,44,53,40,55,28880,0,37686,4,[]
28,72,14,74,6,94,27,74,29,68,47,51,87,69,28,37,44,53,95,4,28974,0,37737,4,[]
40,77,19,63,12,91,32,66,34,65,92,5,83,59,25,32,94,5,93,5,29103,0,37916,4,[]
52,78,21,51,21,82,33,66,34,64,90,6,82,55,20,27,84,13,93,5,29373,0,38054,4,[]
65,77,18,46,20,71,39,60,38,60,92,7,74,45,20,27,77,24,83,11,29428,0,38106,4,[]
73,86,16,44,17,59,37,48,39,51,91,10,74,43,83,9,68,33,76,19,29566,0,38226,4,[]
75,87,22,43,12,47,32,45,34,42,89,24,74,43,70,16,58,34,69,28,29645,0,38277,4,[]
79,86,23,32,8,33,42,53,30,38,89,41,74,43,61,23,52,26,61,33,29878,0,38430,4,[]
82,85,21,29,9,26,46,54,24,38,89,54,90,6,48,21,57,33,58,38,30073,0,38491,4,[]
77,87,23,38,10,23,45,52,25,29,89,70,79,12,40,17,53,43,50,42,30185,0,38658,4,[]
68,80,24,43,11,33,39,59,23,43,88,77,66,20,31,16,49,48,49,48,30241,0,38877,4,[]
68,80,23,50,17,44,40,58,28,51,85,64,56,30,20,13,49,48,49,48,30289,0,39050,4,[]
5,96,31,51,27,50,42,56,38,50,85,51,50,34,31,12,49,47,49,47,30341,0,39284,4,[]
18,94,31,45,35,43,42,56,40,58,76,54,48,35,32,18,48,50,48,50,30476,0,39359,4,[]
27,89,33,43,35,43,39,56,41,56,71,63,38,37,20,20,41,40,40,39,30553,0,39571,4,[]
28,75,33,43,32,43,44,50,38,51,70,62,36,36,16,20,41,35,41,35,30661,0,39758,4,[]
38,74,31,52,23,50,40,56,41,55,58,58,38,38,20,26,40,38,40,33,30802,0,39839,4,[]
49,66,33,59,17,53,39,60,37,57,57,58,36,43,23,35,44,51,42,43,30854,0,39970,4,[]
59,68,36,64,22,64,34,63,34,61,63,61,42,53,25,47,42,57,42,52,30911,0,40165,4,[]
56,68,32,66,28,66,32,67,29,67,57,64,43,58,32,53,37,59,37,59,30966,0,40252,4,[]
55,76,31,68,31,72,32,70,37,76,57,70,47,73,33,61,43,68,43,68,31060,0,40332,4,[]
50,79,37,76,39,76,34,74,40,77,52,76,50,77,41,68,49,76,48,77,31126,0,40934,4,['20:14 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷É±ÁË BLGADD(×æ°²¿ñÈË)']
50,79,25,68,28,70,27,69,38,76,66,79,45,69,33,64,43,69,43,69,31178,0,41183,4,[]
50,79,24,67,15,64,29,70,2,96,68,89,37,58,30,60,35,61,35,61,31229,0,41255,4,[]
50,79,19,63,11,54,26,67,13,86,64,91,23,57,20,53,28,60,20,53,31306,0,41406,4,[]
50,79,11,62,6,54,14,63,12,72,59,89,16,50,8,47,18,51,8,47,31358,0,41675,4,[]
50,79,6,57,10,57,5,57,10,58,51,94,14,50,5,51,9,51,5,51,31473,0,41771,4,[]
50,79,8,51,8,54,6,52,9,54,48,91,13,49,11,48,7,48,9,48,31574,0,41825,4,[]
50,79,9,53,6,51,6,54,7,51,48,91,8,50,8,52,5,47,5,47,31695,0,43088,4,[]
3,93,8,56,7,54,5,53,7,55,6,55,10,54,8,56,10,47,9,47,31750,0,43795,4,"['20:52 EDGScout(½âÍÑÕß) »÷É±ÁË BLGJinjiao(ÇÙÉªÏÉÅ®)', '20:53 EDGScout(½âÍÑÕß) »÷É±ÁË BLGXinMo(Éîº£Ì©Ì¹)', '20:53 EDGJinoo(¿ñ±©Ö®ÐÄ) »÷É±ÁË BLGKuro(»ÄÄ®ÍÀ·ò)', '20:54 EDGJinoo(¿ñ±©Ö®ÐÄ) »÷É±ÁË BLGMeteor(ÁÝ¶¬Ö®Å­)']"
9,76,8,56,7,54,5,53,7,55,10,52,11,52,11,57,8,53,11,54,31802,0,44397,5,['20:59 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷ÆÆÁË·ÀÓùËþ']
7,64,8,56,7,54,5,53,7,55,22,43,23,41,15,48,20,47,19,47,31986,0,44451,5,[]
13,64,8,56,7,54,5,53,7,55,29,34,32,32,25,57,25,37,25,37,32032,0,44530,5,[]
25,70,8,56,7,54,5,53,7,55,33,33,31,29,35,62,31,34,32,29,32119,0,44650,5,[]
28,72,8,56,7,54,5,53,7,55,32,33,32,31,47,63,30,33,30,33,32189,0,44812,5,[]
40,77,8,56,7,54,5,53,7,55,34,31,30,31,48,73,30,32,30,32,32241,0,46398,5,[]
47,79,8,56,7,54,4,85,16,87,33,31,31,32,56,81,34,32,34,32,32300,0,46536,5,['21:28 EDG »÷É±ÁË´óÁú']
59,77,18,89,13,95,25,88,34,89,92,8,95,4,60,85,94,4,93,5,32354,0,46707,5,[]
71,85,30,81,29,94,39,90,49,91,84,14,88,17,67,89,82,17,82,17,32407,0,46851,5,[]
76,87,39,74,42,92,54,90,61,90,75,28,81,35,77,86,74,28,74,28,32461,0,46903,5,[]
73,89,45,64,52,86,63,90,65,89,76,34,80,49,87,77,66,39,66,39,32665,0,46954,5,[]
66,88,43,68,43,78,54,88,64,88,61,40,81,55,95,4,74,42,74,42,32927,0,47193,5,[]
59,85,35,64,31,73,45,79,61,83,52,48,76,59,89,17,77,54,77,54,33039,0,47371,5,[]
59,85,34,63,20,69,32,72,47,80,47,56,72,62,82,30,74,66,74,66,33112,0,47423,5,[]
3,96,30,67,9,62,31,69,42,70,51,63,73,72,80,44,80,78,80,78,33300,0,47545,5,[]
10,85,31,69,8,60,30,70,41,70,53,64,68,81,74,56,75,88,75,87,33484,0,47770,5,[]
22,75,38,76,7,53,39,75,43,69,49,58,58,77,72,63,63,87,63,87,33619,0,47853,5,[]
34,75,38,76,11,53,41,78,41,75,42,56,50,78,57,65,61,90,59,85,33676,0,47996,5,[]
42,77,38,76,11,53,40,78,39,76,46,56,47,79,44,69,59,90,47,80,33759,0,48336,5,[]
35,81,36,77,9,94,35,81,37,76,39,63,48,79,45,70,51,89,47,75,33813,0,48418,5,[]
31,72,36,77,25,89,36,82,37,76,41,71,42,79,45,79,43,93,47,78,33865,0,49041,6,['22:40 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷ÆÆÁË·ÀÓùËþ']
34,74,32,74,33,80,36,78,37,75,38,74,36,79,40,78,42,83,38,74,33961,0,49876,6,[]
29,74,28,74,30,80,36,78,36,75,34,74,31,76,32,74,32,75,32,75,34034,0,50753,6,"['22:46 EDGJinoo(¿ñ±©Ö®ÐÄ) »÷É±ÁË BLGJinjiao(ÇÙÉªÏÉÅ®)', '22:48 EDGScout(½âÍÑÕß) »÷É±ÁË BLGXinMo(Éîº£Ì©Ì¹)']"
27,73,28,75,22,83,36,78,36,75,24,79,28,74,21,82,23,79,23,79,34081,0,51206,6,"['22:51 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷É±ÁË BLGADD(×æ°²¿ñÈË)', '22:52 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷É±ÁË BLGMeteor(ÁÝ¶¬Ö®Å­)', '22:54 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷É±ÁË BLGKuro(»ÄÄ®ÍÀ·ò)']"
27,73,28,75,22,83,36,78,36,75,26,76,22,76,21,76,24,80,25,76,34141,0,51574,7,['22:59 EDGScout(½âÍÑÕß) »÷ÆÆÁË·ÀÓùËþ']
27,73,28,75,22,83,36,78,36,75,15,81,18,80,13,84,14,80,17,80,34188,0,51683,7,[]
27,73,28,75,22,83,36,78,36,75,15,84,13,86,12,86,15,84,15,84,34239,0,52218,8,['23:9 EDGiBoy(°µÒ¹ÁÔÊÖ) »÷ÆÆÁË·ÀÓùËþ']
27,73,28,75,22,83,36,78,36,75,13,85,13,88,12,87,14,83,15,84,34291,0,52541,9,['23:15 EDGJiejie(Ðé¿Õ¶ÝµØÊÞ) »÷ÆÆÁË·ÀÓùËþ']
27,73,28,75,22,83,36,78,2,96,13,85,6,94,8,90,14,83,8,90,34344,0,52642,9,[]
27,73,28,75,22,83,1,96,2,96,13,85,4,95,8,90,14,83,8,90,34348,0,52644,9,[]
27,73,28,75,22,83,1,96,2,96,13,85,4,95,8,90,14,83,8,90,34348,0,52644,9,['23:30 EDG »ñÊ¤']
