,BLGADD, ,BLGMeteor, ,BLGKuro, ,BLGJinjiao, ,BLGXinMo, ,FPXGimGoon, ,FPXTian, ,FPXDoinb, ,FPXLwx, ,FPXCrisp, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,1,95,94,5,96,5,95,2,97,3,93,3,2500,0,2500,0,[]
1,3,95,4,97,2,98,1,97,1,95,93,5,95,5,95,2,97,3,93,3,2500,0,2500,0,[]
2,4,95,5,95,4,95,5,96,4,94,93,5,94,6,93,5,94,4,93,5,2500,0,2500,0,[]
3,4,95,5,95,4,95,5,96,4,94,94,5,94,6,93,5,94,6,92,5,2500,0,2500,0,[]
4,14,74,17,77,22,81,28,94,24,83,73,14,73,17,83,20,85,26,80,22,2500,0,2500,0,[]
5,19,51,32,60,37,64,50,89,42,70,53,21,54,31,67,36,80,48,70,34,2500,0,2500,0,[]
6,27,37,34,42,48,51,69,81,50,66,33,22,59,41,65,57,73,65,66,55,2500,0,2500,0,[]
7,24,39,34,42,45,52,67,82,52,65,40,29,65,53,65,57,73,65,63,62,2500,0,2500,0,[]
8,22,40,34,42,44,53,59,83,50,65,47,37,63,62,65,57,71,65,63,62,2500,0,2500,0,[]
9,22,41,34,42,43,52,50,80,51,65,55,45,62,63,65,57,71,65,63,62,2500,0,2500,0,[]
10,23,40,34,42,44,52,55,76,51,66,63,52,62,63,64,61,70,65,63,62,2500,0,2500,0,[]
11,21,40,34,42,44,52,55,76,51,66,62,60,58,62,59,60,62,63,58,62,2500,0,2500,0,[]
12,28,38,32,45,47,58,50,82,46,67,57,68,57,72,57,70,57,70,57,72,2500,0,2500,0,[]
13,37,38,35,38,54,57,53,88,43,68,56,67,51,76,56,68,52,77,51,76,2500,0,2500,0,[]
14,35,38,35,38,44,56,62,92,35,67,56,67,46,72,53,67,57,73,46,72,2500,0,2500,0,[]
15,35,38,36,39,45,54,72,91,32,77,84,5,53,77,57,69,55,75,53,77,2500,0,2500,0,[]
16,40,36,42,36,47,48,83,89,36,87,73,7,52,76,56,67,55,75,52,76,2520,0,2500,0,[]
17,41,30,41,29,50,47,85,86,46,91,62,7,52,75,55,57,55,76,55,76,2520,0,2500,0,[]
18,46,24,46,25,48,48,88,84,55,88,51,10,51,73,51,49,54,76,53,77,2520,0,2500,0,[]
19,46,24,47,25,46,51,89,80,62,85,41,15,50,74,50,48,55,76,54,76,2520,0,2521,0,[]
20,39,23,48,25,48,50,86,85,62,85,30,16,47,73,52,48,65,77,65,77,2641,0,2563,0,[]
21,28,21,52,29,47,51,76,88,62,86,22,14,46,69,52,49,76,78,76,78,2662,0,2739,0,[]
22,18,19,51,36,45,53,77,90,73,87,15,13,45,66,51,48,80,83,80,83,2775,0,2853,0,[]
23,13,16,49,34,46,52,83,88,80,88,15,15,46,68,51,48,82,83,81,83,2924,0,2956,0,[]
24,12,15,48,35,47,51,80,88,82,87,22,14,46,69,51,50,86,82,81,81,3099,0,3052,0,[]
25,15,14,43,36,44,53,77,87,77,86,19,15,49,79,49,49,85,86,84,82,3174,0,3131,0,[]
26,13,15,41,34,46,52,74,87,72,87,26,16,57,83,52,49,85,85,81,81,3264,0,3221,0,[]
27,14,14,44,23,45,52,63,88,61,86,20,12,50,83,51,50,85,87,75,87,3358,0,3294,0,[]
28,16,15,45,16,45,52,57,85,57,84,20,13,53,77,50,51,87,84,82,82,3423,0,3380,0,[]
29,15,14,40,17,44,53,67,88,66,88,20,13,57,68,48,51,85,85,81,83,3620,0,3473,0,[]
30,18,13,38,16,45,53,74,89,75,87,25,10,65,63,48,50,83,87,84,89,3715,0,3548,0,[]
31,21,13,38,16,46,51,71,89,72,89,24,10,74,60,52,51,77,87,79,90,3843,0,3668,0,[]
32,20,13,37,16,45,52,72,90,71,89,24,8,75,53,51,52,76,90,78,91,3996,0,3784,0,[]
33,22,12,30,18,43,53,73,90,73,88,27,8,78,53,49,51,81,89,81,89,4124,0,3955,0,[]
34,22,12,25,28,42,54,72,90,71,90,25,9,78,50,49,52,77,91,77,91,4270,0,4144,0,[]
35,22,12,24,40,39,55,72,90,70,91,26,8,76,46,45,55,78,92,78,91,4437,0,4322,0,[]
36,26,16,22,46,41,54,69,94,68,92,27,6,75,44,45,55,72,89,75,91,4537,0,4505,0,[]
37,26,8,19,46,42,55,69,92,68,91,31,6,76,45,47,54,71,87,74,92,4691,0,4730,0,[]
38,26,11,20,45,42,56,69,92,68,89,27,10,78,49,44,55,73,87,75,92,4905,0,4865,0,[]
39,23,11,16,43,41,56,71,93,72,93,27,8,84,56,45,54,78,90,78,90,4977,0,4962,0,[]
40,25,13,18,44,41,56,73,92,74,92,28,9,83,56,46,53,77,87,77,87,5070,0,5034,0,[]
41,26,12,21,43,41,56,71,91,70,90,29,8,82,56,46,53,77,91,77,91,5235,0,5220,0,[]
42,21,12,27,37,41,54,71,92,71,91,25,10,74,61,45,54,79,89,79,89,5361,0,5290,0,[]
43,18,14,30,38,41,55,69,90,65,88,26,9,68,66,45,52,79,90,78,90,5412,0,5383,0,[]
44,15,11,36,42,41,55,71,89,66,88,31,8,72,69,44,55,83,88,81,91,5617,0,5553,0,[]
45,16,12,43,42,42,54,75,90,77,88,31,8,70,79,53,54,80,84,81,90,5668,0,5615,0,[]
46,16,13,39,43,42,54,75,91,76,91,95,4,70,80,56,55,80,84,80,84,5737,0,5722,0,[]
47,15,16,45,43,42,54,78,90,75,88,18,12,71,80,56,55,80,85,80,85,5870,0,5820,0,[]
48,15,16,45,43,43,54,74,90,73,89,18,12,70,80,89,7,81,88,81,88,5995,0,5931,0,[]
49,12,20,45,43,43,54,74,91,71,87,11,12,70,80,82,15,80,86,80,86,6123,0,5996,0,[]
50,11,29,45,43,44,56,75,91,71,86,15,13,70,80,75,22,79,84,79,84,6188,0,6093,0,[]
51,11,29,12,95,42,54,73,89,73,88,12,22,70,79,68,30,80,84,80,84,6302,0,6165,0,[]
52,11,34,24,94,45,52,76,88,74,87,16,21,72,71,60,38,83,84,83,84,6442,0,6316,0,[]
53,11,34,35,92,46,52,73,89,74,89,15,14,72,71,53,46,79,90,79,90,6507,0,6395,0,[]
54,3,95,42,83,48,58,69,91,69,89,16,13,90,6,51,49,77,86,77,88,6574,0,6515,0,[]
55,3,95,52,77,45,52,70,91,69,89,16,13,80,11,51,49,74,86,76,90,6646,0,6643,0,[]
56,10,21,58,70,43,55,70,91,69,90,16,16,70,18,50,50,72,87,76,90,6823,0,6754,0,[]
57,12,18,65,77,47,51,72,92,70,91,17,14,61,25,52,49,74,87,74,87,6939,0,6906,0,[]
58,11,18,67,78,44,53,72,92,72,89,17,15,52,35,48,51,78,87,79,84,7066,0,7015,0,[]
59,12,17,55,82,44,55,69,90,71,91,17,13,47,35,50,52,75,93,75,93,7159,0,7189,0,[]
60,11,18,54,84,44,54,66,93,64,92,16,17,46,36,51,48,75,88,75,88,7290,0,7331,0,[]
61,11,19,53,84,45,53,65,93,64,92,18,15,41,42,51,49,76,88,77,88,7421,0,7456,0,[]
62,11,18,56,85,44,54,6,96,7,95,14,16,42,45,50,52,76,90,72,85,7568,0,7564,0,[]
63,13,19,60,85,44,55,17,95,21,95,14,14,41,37,50,49,75,89,71,86,7671,0,7727,0,[]
64,8,23,67,89,43,56,28,94,32,94,18,21,40,26,47,50,76,88,74,88,7783,0,7821,0,[]
65,8,29,71,91,45,55,39,93,44,92,22,31,43,19,49,49,81,90,73,93,7930,0,7904,0,[]
66,8,26,71,90,46,55,49,93,55,90,22,42,40,16,50,49,81,90,79,90,8041,0,8039,0,[]
67,13,34,69,82,45,56,60,91,66,88,20,35,40,17,49,49,93,9,93,8,8093,0,8156,0,[]
68,20,36,61,74,45,55,70,89,77,86,17,22,38,17,51,49,94,9,94,7,8144,0,8258,0,[]
69,14,34,53,67,43,56,80,87,78,87,17,15,33,17,50,50,86,80,86,80,8216,0,8386,0,[]
70,12,25,46,67,45,57,79,88,82,87,15,16,34,23,49,49,83,81,83,81,8369,0,8500,0,[]
71,12,19,39,62,47,52,81,88,74,86,17,15,42,32,51,48,83,82,83,80,8464,0,8647,0,[]
72,10,19,39,50,48,53,76,90,78,90,16,15,43,44,51,48,82,86,82,86,8596,0,8925,0,[]
73,13,18,39,48,43,54,76,89,77,88,16,13,41,44,51,49,83,88,83,88,8682,0,9011,0,[]
74,13,16,36,42,44,49,75,87,74,90,18,15,37,42,45,47,79,89,79,89,8813,0,9103,0,[]
75,14,18,32,47,41,45,73,89,75,90,21,25,33,43,40,42,80,90,80,90,8904,0,9189,0,[]
76,18,24,31,46,34,39,72,89,75,89,21,26,29,35,34,42,82,87,82,87,8959,0,9942,0,"['6:19 FPXDoinb(Éîº£Ì©Ì¹) »÷É±ÁË BLGMeteor(Ðé¿Õ¶ÝµØÊÞ),»ñµÃÒ»Ñª']"
77,22,30,31,46,34,38,70,91,71,90,21,28,28,37,35,38,77,87,77,87,9027,0,10609,0,[]
78,23,34,31,46,33,37,69,92,69,91,23,35,32,38,30,36,76,92,78,91,9177,0,10702,0,['6:29 FPXDoinb(Éîº£Ì©Ì¹) »÷É±ÁË BLGKuro(»úÐµ¹«µÐ)']
79,14,33,4,94,33,37,71,92,72,88,20,26,25,34,34,38,77,87,79,88,9242,0,10775,0,[]
80,9,25,12,91,33,37,74,89,75,89,13,20,22,30,34,38,82,85,82,85,9312,0,10981,0,[]
81,7,30,19,84,2,96,72,90,72,92,12,22,25,25,95,4,81,90,81,90,9363,0,11123,0,[]
82,8,28,30,80,11,91,73,89,71,89,15,22,36,23,95,4,80,89,80,89,9440,0,11257,0,[]
83,7,28,40,77,18,80,71,90,74,87,15,22,47,26,47,51,81,89,81,89,9552,0,11357,0,[]
84,8,27,50,76,26,71,72,90,73,89,12,16,47,24,46,52,77,87,77,87,9631,0,11507,0,[]
85,10,27,48,73,36,61,75,90,74,86,7,18,46,24,44,54,79,86,79,86,9743,0,11799,0,[]
86,14,36,47,72,42,57,77,90,77,88,12,17,46,24,45,54,82,87,82,87,9979,0,11864,0,[]
87,18,44,37,66,39,59,76,87,77,89,13,19,94,6,50,52,82,86,82,86,10070,0,12074,0,[]
88,20,47,29,59,43,56,77,89,77,90,10,19,88,16,58,55,79,83,79,83,10276,0,12244,0,[]
89,15,39,25,57,39,51,76,90,78,91,8,18,83,27,67,60,78,85,78,85,10469,0,12378,0,[]
90,9,30,20,50,44,54,73,92,73,91,8,18,80,39,68,62,78,86,78,86,10520,0,12465,0,[]
91,7,27,17,44,44,54,73,91,72,87,84,5,80,51,60,56,78,81,75,79,10832,0,12516,0,[]
92,8,24,18,47,43,54,74,91,74,86,73,6,82,56,52,49,78,85,69,79,11002,0,12644,0,[]
93,10,21,26,50,44,53,76,91,73,87,62,7,81,56,52,49,80,85,70,78,11124,0,12844,0,[]
94,12,19,34,42,44,53,73,90,74,87,51,8,73,63,50,49,81,88,79,83,11292,0,12938,0,[]
95,12,19,39,43,43,54,71,90,70,90,40,10,68,68,49,51,78,90,78,90,11357,0,13017,0,[]
96,12,21,42,45,46,51,71,91,70,88,27,11,67,69,51,50,77,87,77,87,11420,0,13200,0,[]
97,12,21,42,45,47,53,71,92,70,91,17,14,67,69,51,49,75,87,75,87,11499,0,13342,0,[]
98,3,90,42,45,45,52,72,90,72,92,12,21,67,69,52,49,79,89,79,89,11620,0,13498,0,[]
99,4,80,6,96,45,52,68,91,65,88,16,22,67,69,53,51,77,88,77,88,11666,0,13686,0,['8:14 FPX »÷É±ÁËË®Áú']
100,5,67,18,95,42,55,67,92,66,89,8,28,73,74,48,52,73,87,73,87,11717,0,13967,0,[]
101,6,56,30,93,43,54,67,94,66,94,5,28,66,83,56,60,71,86,71,86,11852,0,14070,0,[]
102,7,44,41,91,47,51,69,94,67,92,6,28,62,85,57,72,72,89,74,91,12034,0,14149,0,[]
103,7,31,53,90,48,51,70,91,67,94,7,28,67,94,63,87,68,90,74,92,12108,0,14679,0,['8:34 FPXCrisp(Ä§·¨Ã¨ßä) »÷É±ÁË BLGXinMo(»Ãôá)']
104,11,24,58,92,63,90,66,93,67,94,8,17,59,90,60,90,68,84,68,84,12655,0,15674,0,[]
105,8,22,59,92,57,93,65,92,67,94,12,16,59,91,60,91,60,89,60,90,12706,0,15792,0,"['8:41 FPXDoinb(Éîº£Ì©Ì¹) »÷É±ÁË BLGMeteor(Ðé¿Õ¶ÝµØÊÞ)', '8:42 BLGJinjiao(ÄæÓð) »÷É±ÁË FPXTian(µÂ°î×Ü¹Ü)', '8:42 FPXCrisp(Ä§·¨Ã¨ßä) »÷É±ÁË BLGJinjiao(ÄæÓð)']"
106,9,23,59,92,48,91,65,92,2,96,8,16,59,91,49,93,50,92,50,92,12782,0,16424,0,[]
107,8,26,59,92,47,91,65,92,14,94,7,20,59,91,52,94,56,91,59,89,12879,0,16635,0,['8:51 FPXDoinb(Éîº£Ì©Ì¹) »÷É±ÁË BLGKuro(»úÐµ¹«µÐ)']
108,9,28,9,93,47,91,8,96,26,94,11,24,89,7,52,94,69,88,62,85,12958,0,16730,0,[]
109,9,23,20,93,47,91,19,95,37,93,12,18,77,13,93,5,75,89,65,84,13009,0,16845,0,[]
110,10,19,32,92,47,91,29,94,42,83,14,17,65,20,87,7,75,91,70,89,13060,0,17164,0,[]
111,9,20,44,91,6,89,40,93,52,77,13,18,55,30,78,18,81,90,80,90,13136,0,17246,0,[]
112,11,23,53,86,15,79,51,93,57,68,15,19,52,33,68,28,81,90,81,90,13209,0,17409,0,[]
113,8,29,52,84,25,71,62,92,61,58,15,21,57,34,61,37,95,8,95,4,13394,0,17502,0,[]
114,8,26,53,84,36,62,71,91,69,62,9,16,67,42,55,46,94,9,94,9,13541,0,17603,0,[]
115,9,24,52,84,45,56,74,88,68,68,8,18,65,53,53,47,93,19,93,19,13676,0,17755,0,[]
116,13,17,48,75,42,55,82,86,72,70,11,13,66,60,54,50,92,31,92,31,13773,0,17823,0,[]
117,13,20,46,66,44,52,82,86,75,73,11,13,72,66,61,58,90,42,83,37,14035,0,18051,0,[]
118,12,20,46,66,43,56,73,85,71,78,15,14,74,62,71,63,90,53,81,46,14220,0,18116,0,[]
119,12,18,39,64,39,61,68,79,70,79,12,12,74,54,75,55,91,64,87,55,14285,0,18245,0,[]
120,13,17,30,57,40,50,4,94,2,96,17,12,76,45,78,51,90,72,89,66,14364,0,18433,0,[]
121,15,19,22,54,42,53,9,85,7,83,27,15,72,42,67,49,85,79,85,79,14423,0,18593,0,[]
122,16,17,22,42,43,53,13,75,13,73,30,22,67,40,53,50,82,85,78,80,14491,0,18751,0,[]
123,15,15,29,33,42,54,17,65,17,63,24,13,66,52,50,52,81,85,70,79,14642,0,19039,0,[]
124,16,18,30,32,38,56,18,54,24,52,20,12,60,63,47,55,76,87,70,85,14773,0,19133,0,[]
125,19,24,28,32,41,55,22,44,32,45,25,9,57,70,45,57,68,91,69,89,14943,0,19450,0,[]
126,20,21,24,32,39,55,26,36,32,34,26,7,63,78,46,57,69,89,71,85,15061,0,19656,0,[]
127,23,27,24,32,40,56,26,36,29,32,29,8,62,75,51,64,73,87,62,75,15196,0,19729,0,[]
128,17,18,29,32,38,51,22,30,25,28,27,9,55,67,46,70,74,87,57,71,15457,0,19850,0,[]
129,20,12,24,26,33,43,20,20,30,18,36,7,55,59,49,66,73,91,49,68,15508,0,19915,0,[]
130,27,8,23,23,32,47,24,12,36,13,43,6,52,55,48,56,71,90,52,61,15720,0,20127,0,[]
131,27,8,27,33,32,59,27,10,29,10,46,5,45,55,45,54,71,90,46,53,15933,0,20244,0,[]
132,26,8,24,45,31,56,25,10,27,15,46,5,46,55,45,57,71,90,44,53,16333,0,20360,0,[]
133,27,8,23,47,32,55,25,9,34,23,87,5,48,55,40,58,75,87,49,58,17257,0,20641,0,[]
134,28,10,22,46,33,59,26,10,39,32,75,6,60,58,48,53,74,87,56,66,17364,1,20727,0,"['11:7 BLG »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
135,28,11,20,45,33,59,27,11,39,42,63,6,73,63,47,56,70,90,60,73,17517,1,20779,0,[]
136,28,11,19,46,35,67,27,11,39,42,51,9,84,56,49,54,66,91,68,80,17571,1,21493,0,[]
137,3,95,19,48,38,67,7,96,5,96,49,9,83,57,45,54,59,91,61,86,17708,1,21824,1,['11:21 FPX »÷ÆÆÁË·ÀÓùËþ']
138,8,92,25,56,40,57,17,95,20,95,47,8,82,56,46,55,60,91,61,90,17759,1,22093,1,[]
139,20,90,26,59,40,56,30,94,33,93,47,6,82,56,51,52,62,90,65,88,17931,1,22144,1,[]
140,20,82,28,58,39,56,42,93,45,91,42,11,83,8,53,51,65,89,65,88,18082,1,22226,1,[]
141,18,69,28,58,37,57,51,94,47,91,45,13,71,15,93,5,95,4,91,5,18148,1,22279,1,[]
142,18,58,9,95,41,66,54,93,52,93,43,17,60,24,83,12,92,5,92,5,18271,1,22431,1,[]
143,21,47,21,93,42,66,53,93,53,90,52,20,52,35,74,23,78,5,79,7,18565,1,22493,1,[]
144,23,36,34,91,40,66,57,89,60,88,58,32,52,34,65,34,65,6,71,15,18675,1,22635,1,[]
145,22,25,46,90,43,55,63,83,68,82,54,41,52,29,55,42,54,7,62,23,18767,1,22716,1,[]
146,20,16,55,85,42,56,68,82,70,77,49,43,47,24,48,50,41,8,51,21,18862,1,22815,1,[]
147,22,12,58,84,41,58,76,87,75,87,48,51,45,24,42,46,28,11,39,23,19171,1,22996,1,[]
148,10,19,58,83,40,57,81,85,82,81,57,50,32,31,35,39,22,12,28,23,19384,1,23195,1,[]
149,11,30,59,84,41,60,89,75,86,74,69,50,26,36,39,42,13,18,17,22,19465,1,23247,1,[]
150,5,35,70,79,36,59,89,73,91,73,80,49,19,48,46,50,10,25,17,22,19679,1,23383,1,[]
151,5,35,70,68,39,59,88,78,87,77,91,52,25,50,50,53,11,25,23,32,19788,1,23521,1,[]
152,3,95,65,64,40,56,83,79,79,75,94,59,16,42,49,49,10,25,20,37,19972,1,23572,1,[]
153,3,91,65,62,47,56,75,71,73,65,93,68,8,31,59,47,9,28,9,33,20142,1,23911,1,[]
154,7,83,55,63,52,55,65,62,66,57,92,71,8,30,52,45,9,29,9,32,20193,1,24146,1,[]
155,17,76,47,66,49,53,58,58,66,57,93,69,7,29,59,41,9,28,9,30,20319,1,24219,1,[]
156,24,68,45,68,51,50,59,69,73,69,93,70,8,32,58,41,7,31,9,30,20475,1,25016,1,[]
157,13,63,49,74,51,50,67,78,79,80,92,73,13,35,60,41,10,34,15,37,20649,1,25190,2,['13:1 FPXLwx(Ê¥Ç¹ÓÎÏÀ) »÷ÆÆÁË·ÀÓùËþ']
158,7,53,52,76,43,59,78,81,81,82,92,73,18,46,52,45,11,41,19,47,20821,1,25374,2,[]
159,6,58,50,74,41,60,79,86,73,84,92,73,22,55,51,48,11,47,19,50,20942,1,25522,2,[]
160,6,60,50,68,3,96,76,88,73,84,87,67,31,53,45,55,9,48,30,50,21091,1,25596,2,[]
161,8,60,39,64,9,85,68,91,3,96,75,66,42,51,46,54,7,49,39,50,21144,1,25802,2,[]
162,7,54,36,59,18,77,71,89,14,89,62,62,44,57,42,54,11,49,42,53,21263,1,26071,2,[]
163,8,54,35,61,29,68,82,84,24,78,51,60,42,57,42,58,22,51,42,58,21499,1,26146,2,[]
164,11,54,38,60,39,65,83,84,32,69,61,61,55,61,52,63,37,50,55,61,21652,1,26195,2,[]
165,8,43,31,53,31,57,85,87,31,52,66,63,63,63,62,62,49,54,62,62,21739,1,26279,2,[]
166,7,35,26,50,32,46,85,87,22,50,75,67,69,62,72,64,50,50,55,54,21922,1,26326,2,[]
167,12,23,34,43,32,48,4,95,22,40,81,77,66,65,69,66,47,54,48,52,21973,1,26490,2,[]
168,21,14,39,44,31,58,11,91,16,34,86,76,66,67,67,65,47,55,51,53,22057,1,26690,2,[]
169,28,11,41,44,37,58,20,82,21,37,80,86,74,60,66,64,42,55,46,55,22246,1,26773,2,['14:1 FPX »÷É±ÁË·çÁú']
170,27,13,42,46,38,59,28,73,32,40,80,85,84,56,95,4,48,52,43,56,22348,1,26917,2,[]
171,27,13,35,43,40,57,36,64,43,44,80,82,82,55,82,5,58,50,55,50,22416,1,27055,2,[]
172,12,95,27,51,42,58,44,55,45,52,80,82,74,44,71,6,58,50,58,50,22467,1,27107,2,[]
173,25,94,20,52,41,52,47,51,48,49,88,7,73,42,57,8,95,4,94,5,22639,1,27281,2,[]
174,38,93,15,44,49,48,47,50,48,49,81,19,73,42,46,8,93,7,93,7,22908,1,27374,2,[]
175,50,91,15,42,40,51,46,55,47,55,72,29,95,4,42,16,92,9,92,9,23088,1,27485,2,[]
