,V5Windy, ,V5Ben4, ,V5Mole, ,V5y4, ,V5Max, ,BLGADD, ,BLGMeteor, ,BLGKuro, ,BLGJinjiao, ,BLGXinMo, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,4,95,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,2500,0,2500,0,[]
1,4,95,3,97,2,98,1,97,2,95,93,5,95,5,95,2,97,4,93,4,2500,0,2500,0,[]
2,4,95,4,95,4,95,3,97,3,96,93,5,95,7,95,5,94,6,95,5,2500,0,2500,0,[]
3,4,94,4,95,3,94,5,97,3,95,93,5,95,7,95,6,94,6,96,6,2500,0,2500,0,[]
4,17,76,18,76,21,81,24,87,16,78,79,23,93,31,92,29,84,26,93,31,2500,0,2500,0,[]
5,32,59,31,58,37,65,41,71,31,62,66,41,91,55,90,51,80,49,91,55,2500,0,2500,0,[]
6,33,41,34,40,44,51,49,60,32,42,66,59,90,76,89,74,75,67,90,76,2500,0,2500,0,[]
7,35,38,35,38,42,40,42,53,36,37,74,64,88,84,88,83,75,70,88,84,2500,0,2500,0,[]
8,41,32,41,32,41,35,43,43,41,30,79,74,82,84,78,83,74,71,82,84,2500,0,2500,0,[]
9,44,23,44,24,42,26,44,43,46,23,78,77,75,78,76,79,75,75,75,78,2500,0,2500,0,[]
10,54,21,55,22,51,21,44,44,56,22,69,81,67,83,69,80,68,82,67,83,2500,0,2500,0,[]
11,55,22,56,30,54,31,43,44,57,29,59,83,56,82,59,82,57,83,56,82,2500,0,2500,0,[]
12,46,23,47,24,44,36,43,44,55,30,55,85,53,84,54,83,53,84,53,84,2500,0,2500,0,[]
13,43,23,44,24,42,32,10,96,4,96,48,81,48,81,49,81,48,81,47,79,2500,0,2500,0,[]
14,46,23,43,24,41,32,23,94,15,95,51,76,47,73,49,74,48,74,47,73,2500,0,2500,0,[]
15,47,23,46,24,42,32,33,90,25,94,51,76,49,73,53,76,47,73,47,73,2500,0,2500,0,[]
16,43,24,45,24,42,32,42,84,35,90,92,5,50,72,57,70,54,76,55,75,2500,0,2500,0,[]
17,44,24,46,24,41,38,48,83,41,85,80,6,51,76,49,68,53,76,53,76,2500,0,2500,0,[]
18,45,24,47,26,46,48,54,84,50,88,69,6,52,74,54,65,54,76,53,76,2500,0,2500,0,[]
19,43,24,47,25,50,53,64,88,61,88,58,8,51,74,54,55,54,76,53,76,2500,0,2500,0,[]
20,33,23,47,25,53,52,75,89,71,89,46,9,50,74,53,50,59,76,59,76,2621,0,2600,0,[]
21,23,22,51,31,48,51,82,89,81,91,35,9,48,66,52,49,70,78,70,78,2642,0,2600,0,[]
22,14,16,49,41,47,56,81,85,82,85,24,11,51,66,52,47,81,78,81,78,2818,0,2765,0,[]
23,12,16,53,53,51,59,81,87,83,87,17,12,57,62,56,49,83,80,83,80,2869,0,2880,0,[]
24,15,11,56,61,50,52,82,84,83,87,16,9,62,61,53,46,86,81,86,81,2948,0,2966,0,[]
25,12,17,47,64,48,49,80,84,88,84,13,15,72,63,53,46,85,80,85,80,3071,0,3091,0,[]
26,13,14,48,65,49,50,81,84,84,86,16,10,73,55,51,47,87,82,87,82,3150,0,3192,0,[]
27,15,12,49,66,49,51,81,82,83,87,20,12,76,52,54,47,87,82,86,84,3267,0,3318,0,[]
28,16,12,45,67,47,49,80,88,84,88,24,12,75,55,53,47,84,81,84,81,3383,0,3404,0,[]
29,14,14,35,62,46,50,80,86,81,87,20,11,77,54,52,47,86,81,86,81,3504,0,3618,0,[]
30,12,15,29,52,47,49,81,90,80,87,18,14,80,56,52,46,86,83,86,83,3576,0,3683,0,[]
31,15,12,23,46,46,49,77,90,77,88,21,12,84,58,54,48,82,83,82,83,3722,0,3770,0,[]
32,14,14,23,44,46,49,76,89,76,87,20,13,83,56,53,46,82,86,79,84,3876,0,3959,0,[]
33,15,14,23,44,51,50,75,89,76,90,21,10,81,54,56,42,82,86,82,86,4005,0,4065,0,[]
34,14,12,21,45,50,46,76,90,78,91,21,13,75,44,57,45,80,84,80,84,4211,0,4184,0,[]
35,16,11,16,44,47,38,76,92,73,89,23,11,74,44,58,44,80,86,80,86,4384,0,4469,0,[]
36,21,9,17,45,50,49,68,92,70,91,26,9,71,41,57,45,76,91,76,91,4583,0,4531,0,[]
37,23,9,16,44,55,53,71,93,72,94,30,7,62,36,57,45,77,88,77,86,4738,0,4608,0,[]
38,22,9,23,41,51,48,76,91,73,87,28,8,51,34,58,45,80,84,80,84,4809,0,4735,0,[]
39,21,10,31,38,51,47,77,90,77,87,26,8,52,36,57,44,82,83,82,83,4944,0,4930,0,[]
40,21,9,31,38,46,36,78,88,80,91,25,8,53,34,55,40,82,83,81,83,5115,0,5044,0,[]
41,20,12,40,36,49,42,79,90,76,90,25,8,62,37,54,44,81,83,81,83,5200,0,5193,0,[]
42,19,11,42,25,47,49,73,91,73,89,25,7,67,46,55,47,82,84,82,84,5283,0,5284,0,[]
43,21,10,48,18,52,46,74,91,71,91,26,7,65,58,55,46,78,87,79,88,5404,0,5370,0,[]
44,19,11,38,15,49,48,75,92,73,89,23,9,66,64,55,47,79,86,80,87,5497,0,5488,0,[]
45,21,9,33,16,51,46,76,91,73,89,23,10,63,63,55,48,79,85,79,85,5571,0,5571,0,[]
46,18,9,30,15,46,49,74,91,72,90,23,9,58,61,56,49,78,86,78,86,5664,0,5748,0,[]
47,28,9,25,10,47,49,68,91,69,91,33,7,54,57,52,52,74,89,74,89,6423,0,5815,0,"['3:55 V5Windy(万花通灵) 击杀了 BLGADD(海洋之灾),获得一血']"
48,22,13,19,10,49,51,69,92,69,89,34,6,53,58,52,52,75,89,74,89,6557,0,5887,0,[]
49,13,12,16,10,46,50,73,90,73,89,34,6,53,58,52,52,80,86,80,86,6629,0,5938,0,[]
50,12,12,2,96,47,51,81,90,74,86,27,10,52,57,50,51,82,82,83,82,6680,0,6052,0,[]
51,2,96,10,95,42,54,83,89,79,88,22,9,49,51,49,50,82,82,82,82,6751,0,6258,0,[]
52,2,96,22,94,44,52,79,88,81,90,22,11,53,52,56,50,83,82,83,82,6848,0,6353,0,[]
53,19,11,34,92,46,47,79,86,80,89,26,9,54,57,56,50,83,82,83,82,6927,0,6506,0,[]
54,22,12,46,91,42,45,75,91,73,89,28,8,56,64,95,4,81,87,81,85,7133,0,6657,0,[]
55,24,10,54,82,42,45,75,92,73,89,27,8,56,67,50,50,78,86,73,78,7222,0,6729,0,[]
56,18,16,57,85,2,96,78,91,71,88,22,9,53,76,46,52,79,85,63,78,7377,0,6836,0,[]
57,15,17,55,85,45,52,76,92,62,86,18,12,52,76,44,52,80,84,52,76,7575,0,6936,0,[]
58,14,15,57,83,42,55,75,92,56,83,19,10,52,76,47,49,78,85,52,76,7818,0,7065,0,[]
59,13,13,50,79,46,54,74,92,50,78,17,10,57,72,55,50,77,86,60,77,7921,0,7165,0,[]
60,15,13,57,72,50,58,71,89,57,72,16,10,57,70,55,55,77,80,58,70,8450,0,7249,0,[]
61,18,10,59,70,58,69,68,81,57,70,25,6,58,70,57,64,69,78,59,67,8539,0,7304,0,['5:4 V5Ben4(德邦总管) 击杀了 BLGXinMo(魔法猫咪)']
62,17,12,56,65,57,62,70,88,57,67,23,9,65,63,63,60,71,83,59,67,8603,0,7375,0,[]
63,17,10,47,65,50,52,66,92,55,75,23,12,73,65,62,52,76,79,59,67,8675,0,7447,0,[]
64,15,10,43,68,49,48,66,92,55,75,19,11,77,56,55,46,81,83,93,10,8790,0,7540,0,[]
65,17,12,44,68,51,46,2,96,2,96,24,12,83,58,55,45,83,84,92,21,8979,0,7640,0,[]
66,14,14,38,64,49,51,2,96,11,93,22,12,83,58,52,46,83,85,91,32,9034,0,7863,0,[]
67,11,14,27,60,47,51,75,88,17,83,20,11,78,50,50,46,86,84,90,43,9178,0,7962,0,[]
68,11,14,26,56,50,50,77,87,26,85,19,13,72,43,54,46,88,83,90,54,9272,0,8074,0,[]
69,4,91,25,57,50,48,77,87,37,88,18,13,73,44,54,45,95,4,88,65,9520,0,8225,0,[]
70,4,85,25,57,40,55,76,87,48,88,17,14,74,43,52,47,95,4,87,72,9613,0,8438,0,[]
71,5,74,6,95,38,56,77,88,60,88,17,15,74,43,50,42,84,85,82,79,9668,0,8625,0,[]
72,6,63,18,93,3,96,79,89,71,87,15,16,93,9,52,45,82,84,82,84,9812,0,8800,0,[]
73,8,51,30,92,9,92,80,89,81,90,18,16,93,10,50,47,85,82,85,82,9877,0,8900,0,[]
74,9,40,42,91,16,83,84,87,82,89,19,15,85,19,52,49,82,82,82,82,10033,0,9106,0,[]
75,7,31,53,87,23,74,88,83,81,82,95,4,76,26,50,54,85,79,85,79,10107,0,9174,0,[]
76,8,30,65,83,33,66,86,87,81,84,91,4,77,35,49,54,86,79,86,79,10295,0,9320,0,[]
77,8,30,73,75,40,58,79,82,78,74,82,4,80,46,58,59,87,79,87,79,10469,0,9408,0,[]
78,9,25,71,66,48,54,75,72,75,69,70,6,76,57,67,58,82,78,82,78,10547,0,9474,0,[]
79,11,16,72,65,57,57,72,70,72,67,58,7,73,65,67,60,76,72,76,72,10696,0,9569,0,[]
80,12,16,71,65,67,63,70,66,71,66,47,8,74,67,74,64,73,69,74,67,11716,0,10092,0,[]
81,16,15,71,65,76,68,75,72,73,69,36,10,74,67,73,65,77,70,75,68,11801,0,10593,0,"['6:41 BLGKuro(天启者) 击杀了 V5Ben4(德邦总管)', '6:41 V5Max(深海泰坦) 击杀了 BLGMeteor(狂战士)', '6:44 V5Max(深海泰坦) 击杀了 BLGXinMo(魔法猫咪)', '6:45 BLGKuro(天启者) 击杀了 V5Max(深海泰坦)']"
82,17,18,71,65,76,67,81,66,73,69,24,10,74,67,77,69,82,66,75,68,11877,0,11124,0,['6:50 BLGKuro(天启者) 击杀了 V5y4(圣枪游侠)']
83,23,12,71,65,63,60,81,66,73,69,25,7,95,4,79,75,87,70,75,68,11928,0,11202,0,[]
84,21,9,13,91,52,53,81,66,3,96,27,8,82,5,79,75,86,78,94,6,12028,0,11314,0,[]
85,23,11,26,88,49,52,5,96,10,94,27,6,74,10,90,7,83,84,92,17,12099,0,11428,0,[]
86,17,14,39,88,49,49,18,95,23,90,25,9,61,11,80,15,84,83,83,23,12296,0,11500,0,[]
87,14,14,48,78,48,46,29,94,38,89,21,14,49,11,73,24,82,83,74,29,12407,0,11692,0,[]
88,12,15,51,75,45,43,40,93,52,90,20,14,43,18,65,33,85,77,67,37,12492,0,11835,0,[]
89,15,15,52,76,45,43,51,93,66,90,18,12,43,17,57,40,86,76,65,46,12643,0,12044,0,[]
90,20,12,57,82,9,92,64,93,71,90,25,9,46,16,56,44,95,4,65,52,12853,0,12183,0,[]
91,22,10,58,83,18,85,71,93,72,92,29,8,47,22,54,44,94,9,76,50,13092,0,12329,0,[]
92,20,11,59,84,27,76,72,89,73,88,27,8,44,23,53,46,93,20,76,58,13243,0,12446,0,[]
93,18,9,62,83,35,67,74,89,74,87,26,8,45,23,49,43,92,31,72,64,13397,0,12598,0,[]
94,18,15,66,82,40,58,75,90,73,83,28,8,39,25,40,39,91,42,81,66,13539,0,12697,0,[]
95,23,22,75,75,45,57,77,86,75,75,26,10,30,32,34,36,90,53,89,60,13617,0,12789,0,[]
96,22,22,72,69,46,50,78,85,78,74,23,12,22,24,33,36,87,63,88,63,13785,0,12840,0,[]
97,23,29,67,66,49,50,84,81,71,65,19,20,22,28,26,31,87,68,87,68,13856,0,13402,0,[]
98,25,31,67,71,57,56,82,82,71,65,19,24,24,37,34,35,89,77,89,77,13927,0,13484,0,['8:6 BLGMeteor(狂战士) 击杀了 V5Windy(万花通灵)']
99,25,31,66,71,65,64,81,81,66,69,16,19,24,46,44,38,88,79,88,77,14021,0,13653,0,[]
100,25,31,66,71,66,68,82,81,67,69,16,15,23,46,55,43,89,77,89,77,14071,0,13926,0,[]
101,25,31,67,70,63,62,83,83,67,68,14,18,23,47,54,45,88,70,88,70,14249,0,14077,0,[]
102,3,92,69,67,54,55,86,81,72,65,9,27,22,53,50,47,90,72,90,72,14354,0,14295,0,['8:28 V5 击杀了土龙']
103,4,78,75,57,49,52,82,83,67,51,8,27,25,56,51,46,88,75,87,77,14463,0,14496,0,[]
104,6,66,75,52,49,50,74,87,77,53,10,25,20,49,54,45,84,82,84,82,14607,0,14686,0,[]
105,7,53,71,53,57,55,77,88,76,67,11,24,15,40,52,47,85,83,86,83,14657,0,14928,0,[]
106,10,42,74,53,68,55,78,90,78,80,9,26,14,36,52,50,87,79,89,77,14875,0,15141,0,[]
107,5,43,76,57,63,58,81,90,78,87,9,30,11,37,46,52,87,68,87,66,14954,0,15193,0,[]
108,4,45,76,59,51,54,83,86,79,87,9,36,9,36,48,48,83,62,83,62,15176,0,15449,0,[]
109,5,38,75,62,46,48,86,82,82,84,8,30,8,30,43,44,84,64,82,65,15444,0,15660,0,[]
110,8,29,80,56,50,52,89,80,86,77,15,22,14,22,50,47,83,65,80,65,15558,0,15711,0,[]
111,11,23,79,64,57,56,87,75,87,74,25,24,24,29,50,49,90,64,90,64,15613,0,15780,0,[]
112,11,20,83,66,66,55,89,69,91,68,29,23,28,36,60,50,89,55,89,55,15937,0,15832,0,[]
113,11,27,83,59,61,57,89,69,89,63,29,23,31,39,50,50,93,54,93,54,16009,0,15988,0,[]
114,16,35,83,58,50,53,89,71,87,66,85,4,41,44,46,50,93,56,94,53,16336,0,16099,0,[]
115,17,34,84,62,41,55,88,73,86,64,73,6,44,50,44,53,94,63,94,63,16428,0,16193,0,[]
116,17,22,93,67,45,50,91,73,92,66,62,7,53,53,51,50,93,68,93,69,17452,0,16284,0,[]
117,14,16,91,78,50,55,92,76,86,63,50,8,63,62,59,59,93,68,94,68,17586,0,16786,0,"['9:41 V5Ben4(德邦总管) 击杀了 BLGJinjiao(战争女神)', '9:44 V5y4(圣枪游侠) 击杀了 BLGXinMo(魔法猫咪)']"
118,15,20,82,87,55,53,91,77,80,53,38,9,75,62,71,62,93,68,94,68,17655,0,16836,0,['9:46 BLGXinMo(魔法猫咪) 击杀了 V5y4(圣枪游侠)']
119,24,29,69,90,51,48,91,77,67,50,26,8,83,63,77,52,93,68,94,68,17708,0,16916,0,[]
120,26,36,69,90,52,46,91,77,53,49,26,8,81,55,75,44,93,68,94,7,17990,0,17041,0,[]
121,17,33,3,96,53,43,91,77,49,47,17,15,75,44,63,41,95,11,90,12,18048,0,17150,0,[]
122,11,28,11,91,52,47,12,95,39,54,15,17,74,43,57,43,94,24,81,21,18098,0,17333,0,[]
123,11,29,23,84,49,49,21,89,39,54,12,16,66,38,55,45,92,37,72,30,18144,0,17643,0,[]
124,10,23,35,77,51,48,33,89,7,95,16,16,56,32,58,41,91,49,67,41,18237,0,17694,0,[]
125,10,20,45,65,50,48,45,91,8,95,20,26,52,36,55,48,89,62,66,47,18369,0,17917,0,[]
126,8,26,47,63,46,52,58,90,19,88,24,24,42,38,54,48,87,75,63,52,18530,0,18035,0,[]
127,8,27,46,64,47,54,70,88,31,80,24,14,41,46,53,47,86,79,60,51,18671,0,18107,0,[]
128,8,17,52,62,44,57,78,86,40,72,15,17,43,46,50,51,87,78,55,50,18831,0,18228,0,[]
129,12,19,62,57,49,54,79,84,52,64,16,13,41,34,55,44,87,78,68,50,18975,0,18363,0,[]
130,11,19,68,60,57,56,82,88,65,62,17,15,34,35,54,45,88,73,78,56,19103,0,18442,0,[]
131,8,25,77,62,52,52,83,82,70,50,15,18,31,30,54,45,89,67,84,64,19185,0,18517,0,[]
132,8,28,77,62,51,53,89,76,80,55,13,22,29,33,51,46,91,70,91,70,19334,0,18619,0,[]
133,6,35,84,65,53,53,87,77,84,64,13,21,29,33,53,49,93,70,93,70,19471,0,18752,0,[]
134,12,36,86,65,60,56,87,77,87,65,8,18,29,33,55,42,91,74,91,74,19564,0,18867,0,[]
135,5,31,92,72,67,60,89,74,91,72,8,17,30,34,59,38,93,72,93,72,20084,0,19024,0,['11:15 V5y4(圣枪游侠) 击杀了 BLGJinjiao(战争女神)']
136,88,61,92,77,88,75,87,79,89,72,89,71,30,34,91,71,92,71,93,72,20149,0,19701,0,[]
137,86,66,91,79,89,79,84,79,87,75,88,73,30,33,90,73,92,71,90,73,20210,0,19853,0,['11:23 BLGKuro(天启者) 击杀了 V5Max(深海泰坦)']
138,79,64,86,77,88,84,89,77,87,75,84,66,23,28,90,66,92,71,90,66,20260,0,19927,0,[]
139,68,64,89,78,82,78,88,80,87,75,78,63,15,21,92,72,92,71,86,66,20374,0,19978,0,[]
140,59,60,84,78,80,75,85,80,87,75,78,64,13,22,90,74,91,11,87,68,20531,0,20108,0,[]
141,51,52,78,76,80,75,76,86,5,96,81,66,14,19,87,78,82,19,87,78,20627,0,20347,0,[]
142,47,50,69,78,14,92,74,86,16,89,89,71,12,24,88,69,72,28,87,65,20756,0,20824,0,[]
143,51,47,57,82,26,89,2,96,27,86,87,70,8,30,84,65,63,37,86,65,20838,0,20874,0,[]
144,49,47,56,83,38,90,3,92,40,88,91,79,8,30,84,65,57,46,95,4,21021,0,21863,1,"['11:59 BLG 击破了防御塔,获得一塔']"
145,49,47,55,82,50,90,5,29,49,78,82,84,12,20,90,6,56,42,86,10,21135,0,21986,1,[]
146,43,57,62,82,62,90,10,28,63,77,80,86,15,11,83,14,57,46,78,18,21343,0,22107,1,[]
147,42,58,72,77,74,88,8,32,77,79,81,88,15,11,73,23,52,43,66,26,21483,0,22165,1,[]
148,2,96,84,81,87,84,9,33,86,84,86,84,94,4,65,35,43,34,55,22,22187,0,22222,1,[]
149,3,95,84,87,86,81,12,34,82,80,87,85,88,6,52,46,33,22,40,23,22238,0,22287,1,['12:22 V5Ben4(德邦总管) 击杀了 BLGADD(海洋之灾)']
150,5,86,84,87,88,75,22,39,79,75,87,85,74,7,49,48,26,16,28,23,22289,0,22429,1,[]
151,6,74,88,81,85,79,30,50,74,65,87,85,60,8,50,50,17,12,18,22,22449,0,22512,1,[]
152,7,62,81,77,87,75,39,54,82,66,87,85,46,11,43,45,19,15,15,19,22541,0,22669,1,[]
153,6,50,71,68,91,70,42,59,90,68,87,85,42,18,46,49,12,24,9,19,22780,0,22790,1,[]
154,5,44,69,63,91,70,43,58,90,68,87,85,43,17,55,47,10,37,10,31,23110,0,22871,1,[]
155,4,44,62,63,91,70,45,55,90,69,95,4,48,17,51,47,9,40,10,41,23223,0,23052,1,[]
156,6,48,49,66,91,69,49,53,90,71,94,9,48,25,50,46,10,40,10,40,24043,0,23244,1,[]
157,6,49,51,74,91,67,50,52,89,68,94,23,47,27,51,46,11,37,18,34,24449,1,23417,1,['13:2 V5Mole(解脱者) 击破了防御塔']
158,5,45,50,73,80,65,48,56,87,70,93,36,50,34,52,47,21,38,29,38,24599,1,23587,1,[]
159,5,45,50,73,80,65,47,63,87,70,91,49,51,34,51,48,33,39,40,44,24650,1,23754,1,[]
160,6,47,3,96,3,94,47,63,8,94,90,58,50,44,47,57,43,47,45,47,24743,1,23805,1,[]
161,6,48,13,91,10,84,8,93,18,85,91,59,56,56,47,55,45,53,54,55,24893,1,24077,1,[]
162,13,50,25,83,19,76,17,87,28,75,89,61,58,67,56,61,52,55,58,67,24971,1,24245,1,[]
163,23,56,37,75,29,69,25,77,37,65,84,64,66,66,65,62,62,63,57,69,25022,1,24296,1,[]
164,34,59,48,68,41,67,34,68,50,66,79,56,66,71,63,62,66,66,59,63,25175,1,24406,1,[]
165,45,58,61,63,53,64,46,67,59,63,73,62,67,69,69,66,68,66,67,69,25221,1,24576,1,['13:45 BLG 击杀了风龙']
166,57,62,66,60,65,62,59,63,69,62,70,62,71,63,73,63,71,66,71,63,25280,1,25125,1,[]
167,60,61,61,58,59,62,61,63,68,62,69,68,71,66,66,59,68,66,71,65,26194,1,25194,1,['13:51 BLGMeteor(狂战士) 击杀了 V5Max(深海泰坦)']
168,65,64,66,55,66,59,66,61,68,62,66,68,72,67,68,56,70,67,70,67,26285,1,25267,1,['13:58 V5y4(圣枪游侠) 击杀了 BLGKuro(天启者)']
169,56,61,56,56,69,64,59,59,68,62,77,74,75,64,68,56,78,74,77,69,26417,1,25321,1,[]
170,54,51,52,45,72,70,51,50,68,62,86,80,82,65,68,56,78,74,79,73,26488,1,25492,1,[]
171,55,44,57,43,71,69,59,44,7,94,78,74,78,51,68,56,79,74,78,73,26540,1,25596,1,[]
172,53,42,57,43,66,69,61,39,16,88,72,66,73,44,68,56,80,75,79,74,27092,1,25731,1,[]
173,40,38,47,38,67,79,56,43,18,74,75,65,76,47,68,56,95,4,95,4,27219,2,25798,1,['14:21 V5y4(圣枪游侠) 击破了防御塔']
174,29,37,36,36,74,88,53,45,18,59,75,65,83,57,68,56,92,8,92,8,27439,2,25852,1,[]
175,19,35,26,37,83,84,47,41,21,45,95,7,83,57,83,11,83,19,85,18,27652,2,25904,1,[]
176,11,30,24,45,87,78,41,43,24,33,94,21,79,53,73,23,72,28,74,27,27779,2,26042,1,[]
