,LNGFlandre, ,LNGSofM, ,LNGPlex, ,LNGAsura, ,LNGDuan, ,DMOChanghong, ,DMOXiaopeng, ,DMOTwila, ,DMOGALA, ,DMOMark, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,3,97,2,99,0,97,1,95,94,5,96,5,95,2,97,3,93,3,2500,0,2500,0,[]
1,3,95,5,97,2,99,1,97,2,95,94,5,95,5,95,2,96,4,93,3,2500,0,2500,0,[]
2,3,94,5,97,2,99,5,96,3,94,93,5,93,5,93,5,94,5,94,4,2500,0,2500,0,[]
3,4,94,5,97,4,96,5,96,3,94,93,5,92,5,93,6,94,6,93,6,2500,0,2500,0,[]
4,14,74,16,78,18,82,28,93,24,86,70,7,72,17,80,23,84,26,81,24,2500,0,2500,0,[]
5,19,52,32,61,34,66,50,89,41,71,48,11,54,31,63,38,80,48,66,40,2500,0,2500,0,[]
6,23,34,34,43,45,53,68,80,50,66,29,20,39,38,53,48,76,66,64,58,2500,0,2500,0,[]
7,20,28,35,39,46,52,63,76,51,66,29,22,42,33,53,48,79,74,62,62,2500,0,2500,0,[]
8,20,27,35,39,44,52,57,69,51,65,29,22,42,32,53,48,79,75,60,60,2500,0,2500,0,[]
9,20,27,34,39,45,54,56,67,49,66,29,23,95,4,51,45,79,75,62,61,2500,0,2500,0,[]
10,20,27,35,39,46,52,56,68,51,64,29,22,85,8,44,36,79,76,64,57,2500,0,2500,0,[]
11,20,28,35,39,44,55,56,68,51,65,29,22,75,13,46,35,79,76,64,57,2500,0,2500,0,[]
12,21,30,34,39,45,54,57,68,51,65,29,23,65,20,46,36,80,75,64,57,2500,0,2500,0,[]
13,30,36,35,42,44,49,57,68,52,65,29,23,57,28,47,35,79,75,64,57,2500,0,2500,0,[]
14,41,37,31,52,45,42,56,68,51,65,27,23,47,24,49,34,77,73,66,59,2500,0,2500,0,[]
15,38,37,36,63,45,42,56,68,51,66,20,28,46,24,51,31,79,74,74,69,2500,0,2500,0,[]
16,27,37,45,71,45,52,56,68,51,66,20,27,46,25,48,32,79,75,79,74,2500,0,2520,0,[]
17,18,34,47,72,48,51,61,75,59,72,20,27,50,26,47,36,79,76,79,75,2500,0,2520,0,[]
18,11,30,51,74,47,54,66,79,67,78,20,27,47,25,50,46,79,75,78,75,2500,0,2520,0,[]
19,7,20,50,76,46,55,74,87,73,85,22,25,46,23,50,49,82,81,83,79,2521,0,2541,0,[]
20,8,17,50,78,48,55,79,83,82,89,19,17,44,23,50,49,86,83,84,82,2563,0,2604,0,[]
21,8,17,49,81,50,53,79,86,84,87,19,14,41,23,51,48,83,83,86,84,2726,0,2795,0,[]
22,8,17,55,82,49,54,80,84,82,87,19,16,30,22,52,47,83,82,84,84,2877,0,2866,0,[]
23,11,18,54,84,48,53,77,88,78,89,19,14,19,25,52,48,82,84,84,87,3004,0,2973,0,[]
24,8,18,53,84,49,52,69,91,71,92,18,14,21,31,52,46,76,88,76,87,3118,0,3024,0,[]
25,14,17,53,86,52,51,74,93,75,92,18,14,32,36,54,44,78,86,78,87,3297,0,3088,0,[]
26,10,19,54,83,52,50,79,88,79,89,17,15,43,36,52,44,82,82,81,82,3424,0,3234,0,[]
27,10,18,53,85,48,53,75,88,74,87,17,14,49,33,53,45,81,88,75,78,3544,0,3319,0,[]
28,10,21,49,78,50,51,75,88,73,87,16,15,53,32,53,46,80,87,68,79,3615,0,3504,0,[]
29,12,19,46,66,56,56,69,91,71,90,16,14,55,31,55,42,78,84,63,78,3757,0,3590,0,[]
30,13,18,46,67,50,53,71,90,72,88,18,15,56,32,51,44,78,85,74,78,3866,0,3724,0,[]
31,12,18,47,67,49,54,77,91,74,86,18,13,63,38,50,44,81,84,77,80,4035,0,3790,0,[]
32,12,17,53,63,50,53,84,88,78,85,18,16,67,47,53,47,84,82,82,82,4144,0,3871,0,[]
33,12,17,63,58,51,52,78,86,80,88,17,13,76,52,54,47,83,81,84,87,4246,0,4001,0,[]
34,10,19,67,53,51,53,79,88,80,88,18,16,77,54,53,45,82,82,85,86,4332,0,4200,0,[]
35,12,18,58,60,52,50,77,87,79,87,18,11,76,56,54,45,83,82,85,86,4502,0,4438,0,[]
36,11,18,47,65,50,53,71,90,71,90,17,11,70,63,53,46,78,89,77,86,4736,0,4531,0,[]
37,11,19,37,64,45,52,74,92,72,86,19,11,60,59,52,51,79,89,77,86,4840,0,4638,0,[]
38,14,16,27,59,44,52,73,92,72,87,18,12,56,58,52,49,79,89,78,86,4969,0,4723,0,[]
39,17,16,28,59,44,51,72,91,71,87,17,9,53,58,52,49,78,88,76,87,5125,0,4858,0,[]
40,15,17,29,57,46,53,72,92,71,87,16,11,59,60,53,46,78,89,76,86,5302,0,4944,0,[]
41,20,12,31,50,50,46,70,89,71,90,22,8,72,65,55,44,76,90,75,88,5408,0,5029,0,[]
42,18,16,30,39,49,46,71,88,74,92,35,12,67,65,57,44,78,88,78,90,5491,0,5238,0,[]
43,20,14,30,37,49,47,72,89,75,88,27,8,70,66,56,44,79,87,80,89,5556,0,5310,0,[]
44,20,11,38,38,48,47,73,88,73,85,27,9,78,56,56,47,80,86,81,88,5775,0,5361,0,[]
45,20,13,41,30,48,49,75,88,75,90,24,7,82,56,54,45,80,86,81,90,5930,0,5446,0,[]
46,22,13,42,18,52,46,74,88,75,90,26,7,81,54,58,45,80,85,81,91,6033,0,5632,0,[]
47,24,12,41,17,49,47,73,88,75,91,27,7,78,51,54,46,79,86,80,90,6108,0,5708,0,[]
48,20,15,40,16,45,50,74,88,74,92,27,7,76,44,52,50,80,86,78,91,6270,0,5956,0,[]
49,23,10,39,15,44,50,75,91,72,86,29,8,76,45,53,49,82,87,82,90,6362,0,6119,0,[]
50,21,11,39,15,46,52,75,88,75,89,24,7,75,47,54,50,81,86,80,90,6495,0,6247,0,[]
51,19,15,37,15,41,57,75,88,77,90,23,11,67,54,52,56,79,84,81,90,6566,0,6318,0,[]
52,21,14,36,16,43,56,75,88,77,90,29,12,65,57,54,63,82,84,80,90,6663,0,6415,0,[]
53,18,12,36,23,43,54,72,88,72,91,26,11,61,60,54,63,80,85,78,89,6882,0,6613,0,[]
54,19,11,36,23,45,51,62,88,62,88,27,14,61,60,95,4,79,87,77,86,6955,0,6686,0,[]
55,21,10,11,95,46,51,68,94,69,90,27,8,91,5,91,11,76,88,75,87,7078,0,6803,0,[]
56,21,11,23,94,46,50,72,92,70,89,27,10,76,10,83,20,78,89,75,87,7293,0,6877,0,[]
57,20,10,35,92,48,59,69,91,71,88,26,8,68,18,74,28,78,89,78,83,7364,0,7018,0,[]
58,22,12,46,90,48,60,70,92,69,88,27,9,60,26,65,36,76,88,70,78,7525,0,7088,0,[]
59,17,10,54,85,2,96,68,91,71,91,29,8,48,34,55,42,78,82,76,76,7660,0,7178,0,[]
60,17,10,54,85,2,96,71,92,72,91,25,8,42,42,55,49,78,83,80,76,7759,0,7278,0,[]
61,4,91,51,84,50,58,71,92,72,88,22,9,42,45,55,51,85,84,72,68,7898,0,7382,0,[]
62,5,89,54,83,47,54,76,87,74,87,19,14,42,45,52,53,87,85,78,73,7968,0,7453,0,[]
63,9,78,52,84,48,57,78,85,78,88,18,15,42,42,54,49,87,85,79,75,8115,0,7560,0,[]
64,10,65,47,74,50,54,80,86,82,88,16,16,49,35,51,46,87,84,83,78,8229,0,7688,0,[]
65,11,53,47,66,51,54,80,84,85,86,16,21,49,33,51,46,88,78,86,79,8421,0,7782,0,[]
66,18,46,46,66,50,55,82,81,79,78,16,21,50,34,53,49,87,78,88,78,8516,0,7899,0,[]
67,13,35,39,65,52,53,84,79,80,75,94,4,49,34,50,46,89,75,89,76,8748,0,8096,0,[]
68,11,26,32,59,52,49,87,81,85,79,80,5,41,39,53,42,89,74,89,74,8854,0,8160,0,[]
69,12,23,32,47,50,52,88,80,85,77,69,6,45,43,52,45,91,75,89,74,9010,0,8246,0,[]
70,13,23,36,41,53,49,88,81,81,77,55,8,48,46,56,45,89,73,87,73,9082,0,8478,0,[]
71,12,24,48,48,49,49,85,88,72,70,44,9,53,49,54,46,90,69,85,66,9137,0,8575,0,[]
72,13,22,50,47,48,52,85,88,67,61,33,11,57,48,56,46,89,72,77,61,9222,0,8733,0,[]
73,14,21,51,50,54,52,8,95,63,57,19,15,60,49,55,45,87,77,69,63,9308,0,8798,0,[]
74,10,22,39,42,48,50,21,94,55,61,17,18,65,41,55,44,87,82,65,59,9467,0,8933,0,[]
75,13,20,32,37,49,49,32,93,58,70,17,16,66,51,57,44,85,84,56,57,9559,0,9067,0,[]
76,13,20,27,36,50,55,43,92,57,69,18,14,66,62,58,42,84,81,56,57,9726,0,9206,0,[]
77,16,18,23,37,45,53,54,91,57,69,28,12,64,59,61,41,84,80,58,55,9826,0,9265,0,[]
78,20,20,15,43,40,51,66,91,3,96,26,12,65,57,61,41,95,4,58,55,9927,0,9311,0,[]
79,21,14,17,44,40,51,74,88,11,95,25,8,95,4,95,4,93,13,93,5,10116,0,9367,0,[]
80,22,12,20,50,7,89,84,87,25,93,28,8,80,7,52,50,92,24,90,18,10206,0,9434,0,[]
81,24,13,22,54,14,80,80,89,40,92,28,9,70,9,48,48,91,35,89,28,10305,0,9519,0,[]
82,25,12,22,53,23,72,80,90,53,88,28,6,58,9,48,46,91,46,83,36,10458,0,9644,0,[]
83,24,10,25,51,32,64,78,85,66,83,29,8,47,11,50,46,91,57,80,47,10546,0,9737,0,[]
84,25,10,32,42,41,58,78,87,71,82,30,8,48,18,48,49,88,67,74,43,10778,0,9816,0,[]
85,24,9,39,29,42,52,79,86,72,83,26,9,41,18,49,48,86,78,77,50,10863,0,9934,0,[]
86,22,11,44,23,44,52,78,85,77,86,28,10,35,16,50,48,85,79,76,60,11026,0,10025,0,[]
87,18,15,43,24,41,52,81,83,81,85,25,10,28,21,47,49,87,82,85,66,11334,0,10136,0,[]
88,13,17,39,25,42,52,83,82,85,84,14,17,17,22,48,48,88,79,87,75,11398,0,10827,0,[]
89,11,15,29,21,32,46,83,83,87,84,17,15,16,15,50,47,90,78,88,75,11587,0,10899,0,"['7:22 DMOChanghong(狂暴之心) 击杀了 LNGFlandre(机械先驱),获得一血']"
90,11,15,30,20,30,37,86,85,88,84,24,11,21,11,52,45,88,77,89,76,11659,0,11047,0,[]
91,11,15,30,19,26,24,86,84,89,82,23,10,28,17,50,46,88,73,90,75,12221,0,11188,0,[]
92,11,15,27,14,28,17,90,81,85,78,25,8,29,18,50,46,90,74,89,74,12276,0,11416,0,['7:37 LNGSofM(虚空遁地兽) 击杀了 DMOXiaopeng(德玛西亚皇子)']
93,3,96,21,10,22,11,88,82,83,78,20,9,29,18,45,48,89,74,87,74,12860,0,11551,0,['7:44 LNGPlex(万花通灵) 击杀了 DMOChanghong(狂暴之心)']
94,40,58,23,10,22,13,86,82,80,75,20,9,29,18,45,52,88,77,89,75,13100,0,11686,0,[]
95,45,53,17,9,25,10,90,80,87,77,20,9,84,7,53,53,89,72,88,75,13150,0,11792,0,[]
96,45,51,17,9,25,10,85,83,78,75,20,9,73,14,52,52,89,74,88,72,13382,0,11857,0,[]
97,49,49,11,93,22,10,81,79,70,68,20,9,64,22,54,52,88,74,86,66,13479,0,11989,0,[]
98,48,52,24,88,17,13,81,80,58,59,81,6,56,30,55,48,88,71,82,66,13599,0,12095,0,[]
99,44,53,33,79,16,12,84,81,58,68,68,7,53,33,58,49,88,70,84,65,13748,0,12156,0,[]
100,44,45,47,74,12,13,84,81,67,78,52,7,55,32,58,49,89,76,88,74,13798,0,12351,0,[]
101,41,44,51,75,12,13,83,81,80,75,40,7,52,27,91,10,88,76,88,73,13995,0,12438,0,[]
102,48,49,55,76,7,88,84,80,80,75,26,9,61,36,81,20,89,76,84,66,14064,0,12526,0,[]
103,46,50,53,66,16,79,85,79,80,76,26,10,71,41,73,29,89,77,83,66,14243,0,12593,0,[]
104,48,49,48,65,26,70,81,79,80,75,19,16,69,39,65,36,90,76,82,66,14476,0,12717,0,[]
105,43,45,54,65,34,63,82,79,80,76,17,17,74,42,57,43,89,78,87,75,14567,0,12928,0,[]
106,41,36,63,59,44,57,82,81,82,83,15,15,76,48,57,43,87,78,86,78,14685,0,13104,0,[]
107,30,36,64,57,55,56,86,83,82,80,17,18,68,51,56,47,88,78,87,77,14736,0,13218,0,[]
108,19,36,59,56,56,54,83,84,82,80,9,26,63,51,57,49,88,80,86,79,14960,0,13450,0,[]
109,8,32,65,56,52,52,86,85,81,83,10,26,62,51,53,45,89,81,85,79,15153,0,13536,0,[]
110,8,28,66,49,52,51,86,86,82,80,9,23,66,47,57,46,89,80,89,81,15267,0,13608,0,[]
111,9,23,67,49,59,50,87,84,83,80,18,23,66,49,64,51,86,76,90,80,15864,0,13683,0,[]
112,9,22,61,52,65,51,83,84,79,75,25,23,66,50,65,51,87,76,90,76,15991,0,13754,0,['9:17 LNGPlex(万花通灵) 击杀了 DMOTwila(时光守护者)']
113,15,21,54,54,54,50,78,85,69,65,62,50,60,51,65,51,83,80,82,78,16105,0,13833,0,[]
114,23,13,62,59,49,53,79,83,62,63,53,45,62,50,65,51,83,80,78,74,16156,0,13934,0,[]
115,23,11,74,62,50,50,80,85,73,73,52,44,70,48,65,51,84,81,79,78,16283,0,13998,0,[]
116,20,12,83,69,48,52,85,85,84,78,52,47,79,54,65,51,90,79,87,77,16464,0,14074,0,[]
117,25,11,84,78,49,58,90,79,88,80,51,48,82,65,94,4,88,73,87,75,16543,0,14172,0,[]
118,26,10,74,78,48,57,85,87,82,85,46,38,77,62,87,16,86,76,85,80,16635,0,14294,0,[]
119,26,10,64,82,52,48,82,88,78,85,39,28,75,66,77,26,85,81,86,82,16867,0,14345,0,[]
120,18,15,59,84,49,50,79,84,79,89,30,19,79,75,69,34,86,86,83,89,17068,0,14393,0,[]
121,22,12,59,83,49,50,79,87,81,91,28,9,78,72,60,43,84,83,85,88,17306,0,14493,0,[]
122,21,11,60,83,48,49,78,86,81,91,29,10,78,72,55,46,84,82,85,88,17533,0,14601,0,[]
123,13,15,65,82,40,50,78,84,81,91,21,12,78,73,54,45,84,83,84,85,17629,0,14905,0,[]
124,11,14,75,76,40,50,77,86,82,90,30,8,79,74,56,47,84,84,87,85,17691,0,15040,0,[]
125,2,96,68,78,5,92,74,87,75,87,28,10,82,65,53,52,86,76,95,4,17919,0,15208,0,[]
126,3,92,59,70,13,81,71,87,73,85,22,10,83,56,50,49,86,65,92,8,17974,0,15347,0,[]
127,5,85,53,60,23,73,79,91,77,84,16,16,79,54,50,50,85,65,86,17,18025,0,15412,0,[]
128,5,72,53,60,32,65,81,83,73,86,14,18,78,54,54,54,89,71,77,25,18124,0,15653,0,[]
129,6,60,52,50,42,58,80,84,73,86,12,20,77,52,56,47,87,74,71,31,18196,0,15704,0,[]
130,7,47,57,45,52,49,84,84,5,95,95,4,74,49,56,44,90,71,57,45,18711,0,16205,0,['10:50 DMOMark(正义巨像) 击杀了 LNGSofM(虚空遁地兽)']
131,8,35,57,45,47,52,83,89,17,89,80,5,67,45,59,42,90,70,64,41,18807,0,16315,0,['10:51 LNGPlex(万花通灵) 击杀了 DMOTwila(时光守护者)']
132,12,23,57,45,45,53,83,89,30,82,68,7,60,36,59,42,87,75,66,51,18963,0,16394,0,[]
133,15,19,57,45,44,49,83,89,42,78,55,8,51,32,59,42,87,68,63,62,19014,0,16445,0,[]
134,17,18,57,45,48,52,85,86,56,75,42,15,52,36,59,42,87,68,58,56,19170,0,16573,0,[]
135,20,28,57,45,48,57,86,84,57,65,33,11,49,33,59,42,94,8,55,50,19304,0,16684,0,[]
136,29,36,5,90,53,53,84,85,56,56,25,7,38,32,59,42,93,19,65,53,19410,0,16800,0,[]
137,34,38,12,78,55,46,85,87,49,58,27,9,44,23,90,13,92,30,66,53,19621,0,16865,0,[]
138,28,35,18,65,51,50,2,96,50,58,27,22,41,16,80,23,91,41,76,50,19839,0,16995,0,[]
139,21,30,23,56,51,51,10,95,57,67,20,23,40,16,70,32,90,52,66,49,20020,0,17096,0,[]
140,23,32,22,54,40,51,21,94,60,60,18,21,42,16,61,39,89,63,75,49,20171,0,17239,0,[]
141,20,37,22,48,28,50,32,93,64,58,16,17,44,14,55,42,87,73,78,51,20355,0,17528,0,[]
142,11,32,22,43,28,50,44,92,62,58,14,15,44,14,52,47,87,76,74,57,20403,0,17734,0,[]
143,12,21,29,36,40,51,55,91,58,69,14,13,93,4,53,45,86,77,78,63,20506,0,17801,0,[]
144,11,26,33,30,47,48,66,89,68,80,8,18,78,12,56,46,88,79,72,63,20617,0,17999,0,[]
145,11,27,33,36,46,52,73,85,72,83,11,14,68,19,51,47,87,79,67,55,20811,0,18099,0,[]
146,12,22,33,37,42,44,75,87,77,91,16,16,58,27,52,41,84,81,63,57,20920,0,18208,0,[]
147,11,25,34,38,34,43,77,88,82,90,15,17,48,33,52,41,87,74,60,58,21031,0,18263,0,[]
148,15,34,33,47,36,48,74,88,72,84,16,14,42,44,46,46,83,66,57,56,21145,0,18438,0,[]
149,27,37,32,44,35,43,69,89,60,73,22,13,43,34,46,54,72,63,65,60,21318,0,18600,0,[]
150,41,43,47,45,46,46,68,81,56,60,22,13,42,25,48,52,75,62,67,59,21369,0,18651,0,[]
151,50,49,52,50,52,48,60,73,56,50,18,15,52,27,54,50,73,63,63,50,21861,0,18727,0,[]
152,45,48,50,50,53,49,61,74,56,49,15,18,51,25,55,49,79,74,74,49,21946,0,18847,0,['12:39 LNGFlandre(机械先驱) 击杀了 DMOTwila(时光守护者)']
153,35,42,41,40,50,47,70,83,56,60,13,18,51,26,55,49,85,83,76,59,22020,0,19117,0,[]
154,22,38,41,32,52,46,76,87,60,74,8,26,54,30,55,49,81,77,78,72,22150,0,19328,0,[]
155,12,34,35,28,53,46,72,87,62,84,11,13,63,38,55,49,73,78,69,79,22299,0,19408,0,[]
156,12,24,33,32,51,48,60,85,57,83,11,13,74,43,55,49,77,79,75,78,22481,0,19537,0,[]
157,20,25,30,32,54,46,61,84,60,85,91,4,76,45,55,49,81,86,80,87,22626,0,19923,0,[]
158,15,18,30,32,55,46,64,88,65,91,74,5,69,50,55,49,76,88,78,81,22984,0,19973,0,[]
159,16,18,34,36,49,42,70,90,70,94,62,7,57,48,95,4,76,87,73,71,23117,0,20147,0,[]
160,22,27,34,37,38,38,69,91,68,92,46,7,55,53,54,52,74,88,68,79,23210,0,20228,0,[]
161,30,35,35,38,36,41,68,92,59,94,34,8,56,62,54,57,72,89,71,86,23382,0,20594,0,[]
162,25,32,32,34,44,49,61,94,55,94,25,8,60,72,52,52,73,87,68,80,23475,0,20756,0,[]
163,18,22,38,42,48,52,68,89,55,94,23,12,65,71,56,56,81,85,58,74,23640,0,20842,0,[]
164,16,17,49,51,55,55,72,86,8,95,23,12,66,70,63,62,78,82,58,67,23726,0,20893,0,[]
165,10,18,55,59,57,56,70,84,22,88,18,13,66,68,62,62,73,73,56,67,23777,0,20992,0,[]
166,7,19,51,65,52,55,68,90,33,79,16,15,66,69,66,62,70,68,65,65,23924,0,21198,0,[]
167,10,19,46,64,50,49,67,93,46,79,19,23,66,64,63,51,73,70,69,66,24106,0,21254,0,['13:53 DMO 击杀了土龙']
168,14,18,47,71,48,52,67,93,59,84,21,12,69,54,57,45,81,79,69,66,24195,0,21299,0,[]
169,15,16,48,73,46,49,5,96,71,82,31,8,76,52,55,46,82,83,85,10,24309,0,21525,0,[]
170,14,16,47,74,49,59,13,96,70,82,27,10,72,53,63,51,81,83,77,19,24527,0,21711,0,[]
171,11,18,45,72,49,59,25,94,79,89,23,11,78,55,62,50,86,74,70,29,24578,0,21871,0,[]
172,11,18,4,93,4,94,37,93,76,88,33,11,67,62,57,44,86,74,67,41,24629,0,21921,0,[]
173,5,90,10,80,9,85,50,92,73,86,37,15,67,64,54,47,94,6,66,47,24682,0,22098,0,[]
174,7,81,18,65,20,75,61,92,69,82,39,15,60,57,51,49,92,19,63,62,24732,0,22259,0,[]
175,8,69,23,57,31,67,70,88,70,88,32,17,55,60,50,51,91,32,59,56,24812,0,22463,0,[]
176,8,56,25,59,40,58,79,84,77,86,30,16,55,62,44,56,91,45,55,59,25132,0,22548,0,[]
177,8,44,35,63,40,58,77,85,79,85,17,15,54,50,49,55,89,57,59,56,25476,0,22669,0,[]
178,10,32,46,67,40,61,72,84,72,85,16,18,52,36,50,47,89,70,69,63,25550,0,22873,0,[]
179,12,22,57,67,48,66,63,76,63,76,25,13,53,36,54,47,91,71,75,64,25778,0,23188,0,[]
180,21,21,61,62,54,58,58,66,58,63,37,14,56,32,54,45,87,73,80,66,25830,0,23281,0,[]
181,15,20,63,61,49,52,59,71,66,56,45,16,59,41,59,41,82,83,75,61,25951,0,23461,0,[]
182,15,19,72,66,49,53,67,80,71,67,42,15,67,42,58,44,86,80,79,64,26121,0,23521,0,[]
183,19,17,63,61,58,57,72,89,70,80,30,10,66,46,58,44,87,70,75,58,26258,0,23623,0,[]
184,25,10,52,57,54,49,74,88,68,80,30,6,69,48,89,13,82,63,75,54,26308,0,23758,0,[]
185,23,12,56,57,51,49,67,79,59,69,31,11,68,45,79,24,78,52,70,49,26423,0,23808,0,[]
186,20,11,66,56,52,50,59,70,63,58,37,10,59,44,68,33,68,46,66,48,26653,0,23863,0,[]
187,17,13,65,52,54,48,62,60,67,54,37,10,52,43,60,43,60,42,66,48,26775,0,23956,0,[]
188,19,14,64,57,54,54,66,59,63,57,89,4,57,45,58,47,58,42,66,47,26915,0,24073,0,[]
189,25,10,66,55,55,46,74,68,64,59,76,5,63,41,58,41,64,41,66,46,28116,1,24211,0,"['15:45 LNGPlex(万花通灵) 击破了防御塔,获得一塔']"
190,30,16,72,62,55,56,81,79,75,62,63,7,75,43,60,44,72,42,74,52,28186,2,24289,0,['15:47 LNGFlandre(机械先驱) 击破了防御塔']
191,39,10,74,62,61,61,83,83,75,63,51,7,77,46,57,46,81,50,82,59,28467,2,24417,0,[]
192,33,11,73,63,53,56,87,76,73,68,37,9,79,56,56,46,87,60,83,66,28685,2,24527,0,[]
193,21,13,73,70,52,51,84,79,73,77,25,12,84,58,66,40,89,72,79,64,28781,2,24710,0,[]
194,16,14,65,77,56,54,78,86,82,90,15,14,83,58,57,45,90,75,88,69,28834,2,25414,0,['16:10 DMOChanghong(狂暴之心) 击杀了 LNGFlandre(机械先驱)']
195,16,14,55,83,53,47,81,85,82,90,23,12,82,60,61,38,87,70,88,72,28929,2,25506,0,[]
196,16,14,56,83,56,46,81,84,2,96,28,9,82,60,60,36,87,67,87,68,29079,2,25596,0,[]
197,16,14,57,83,54,48,86,85,16,94,20,12,91,4,59,39,95,4,87,68,29253,2,25647,0,[]
198,16,14,56,83,53,51,88,78,31,93,10,18,91,4,57,43,94,17,89,14,29368,2,25740,0,[]
199,16,14,56,83,50,51,84,82,45,91,16,15,81,12,60,37,92,31,80,23,29580,2,25964,0,[]
200,16,14,7,87,50,51,86,83,59,88,14,15,73,23,66,36,91,44,70,33,29631,2,26133,0,[]
201,16,14,13,74,3,95,84,87,69,80,21,12,67,35,67,33,90,58,66,44,29682,2,26188,0,[]
202,2,96,25,57,12,82,84,87,75,68,21,12,66,50,67,47,93,69,66,52,29823,2,26473,0,[]
203,9,28,32,42,23,72,13,95,80,76,93,4,62,61,64,57,87,73,59,58,29946,2,26554,0,[]
204,11,22,31,37,34,64,26,94,68,78,85,4,69,64,56,55,83,79,66,62,30123,2,26606,0,[]
205,15,16,40,36,43,54,39,93,57,69,71,6,75,66,52,50,85,82,76,62,30363,2,26926,0,[]
206,20,23,46,40,48,47,52,91,57,68,58,7,72,68,58,50,79,78,69,65,30425,2,26981,0,[]
207,23,36,47,52,46,53,65,93,56,67,46,8,69,79,65,58,73,89,67,68,30518,2,27032,0,[]
208,23,46,46,64,48,51,61,94,59,77,45,9,62,85,70,68,68,90,72,77,30632,2,27160,0,[]
209,20,45,48,65,49,48,59,90,60,74,45,7,68,91,74,69,73,91,71,87,30836,2,27238,0,[]
210,15,41,56,61,51,49,58,89,50,79,57,8,72,90,76,56,73,90,71,91,31149,2,28096,1,['17:29 DMOGALA(战争女神) 击破了防御塔']
211,15,38,64,57,56,49,65,90,61,83,67,13,78,80,74,42,77,85,76,86,31200,2,28149,1,[]
212,13,35,69,66,66,56,73,87,70,79,62,12,75,68,66,36,78,74,78,74,31395,2,28258,1,[]
213,11,24,77,61,75,62,71,87,79,74,50,10,87,61,65,33,87,73,86,75,31610,2,28440,1,[]
214,11,23,67,62,63,58,70,88,77,75,44,13,82,51,67,33,92,68,87,71,31751,2,28491,1,[]
215,13,19,57,56,52,51,72,85,72,83,45,14,72,42,57,33,92,68,87,71,32029,2,28554,1,[]
216,11,20,67,60,52,50,80,83,73,72,46,14,61,36,59,35,92,5,84,7,32109,2,28707,1,[]
217,11,24,79,64,59,56,84,79,78,63,48,16,51,33,59,35,78,6,76,17,32222,2,28902,1,[]
218,11,24,83,67,72,62,81,79,79,64,54,30,51,35,58,34,65,7,68,28,32317,2,29015,1,[]
219,8,86,80,71,69,63,70,79,2,96,65,35,51,27,95,4,51,9,57,32,32369,2,29065,1,[]
220,17,78,67,78,63,60,70,79,11,92,77,35,51,26,92,8,38,11,44,33,32420,2,29118,1,[]
221,26,69,57,68,60,60,5,95,24,86,89,43,46,24,82,17,24,12,46,40,32471,2,29306,1,[]
222,30,60,66,60,71,69,8,87,35,76,85,51,39,25,71,28,19,18,39,36,32538,2,29357,1,[]
223,29,59,75,63,81,78,18,78,47,69,78,52,27,23,62,36,18,23,38,37,32738,2,29421,1,[]
224,38,59,78,59,85,79,25,69,59,60,73,44,23,33,51,46,14,19,31,45,32907,2,29711,1,[]
225,47,54,77,52,87,76,35,60,66,50,71,40,20,38,45,46,9,26,22,47,33007,2,29870,1,[]
