,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,FPXGimGoon, ,FPXTian, ,FPXDoinb, ,FPXLwx, ,FPXCrisp, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,1,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,3,95,4,97,2,98,4,96,2,95,93,5,95,5,94,2,96,3,93,3,0,0,0,0,[]
2,3,95,3,95,4,95,5,96,4,95,94,4,93,4,92,4,94,7,93,5,0,0,0,0,[]
3,4,95,4,94,5,95,5,96,5,96,92,5,92,4,92,4,94,7,93,6,0,0,0,0,[]
4,14,73,19,76,22,81,27,93,24,86,70,7,73,14,75,19,83,27,80,23,0,0,0,0,[]
5,19,51,31,57,37,65,49,89,41,71,47,12,55,30,61,37,80,48,66,39,0,0,0,0,[]
6,23,34,34,43,46,53,69,81,49,65,30,20,45,34,54,51,73,63,65,57,0,0,0,0,[]
7,20,27,34,42,46,53,75,77,50,65,30,19,46,34,53,48,72,64,64,57,0,0,0,0,[]
8,19,25,34,42,48,59,65,77,50,65,30,19,46,34,53,47,72,64,65,57,0,0,0,0,[]
9,20,27,34,42,46,58,62,77,49,65,30,20,45,34,53,47,72,64,65,57,0,0,0,0,[]
10,19,25,34,42,45,54,59,70,49,65,30,19,46,34,52,48,73,63,65,57,0,0,0,0,[]
11,20,26,34,43,44,55,60,72,49,65,30,19,47,34,52,48,73,62,64,57,0,0,0,0,[]
12,19,24,33,43,45,54,63,78,50,65,30,20,45,33,53,48,73,63,64,57,0,0,0,0,[]
13,20,27,32,50,45,55,67,80,50,65,30,20,45,33,51,49,72,64,64,57,0,0,0,0,[]
14,20,27,34,60,45,55,67,80,50,65,30,20,90,13,53,48,72,64,64,57,0,0,0,0,[]
15,19,24,43,68,49,58,61,76,50,65,30,19,85,23,55,48,72,64,64,57,0,0,0,0,[]
16,20,25,45,71,46,56,53,76,47,69,30,20,81,33,54,49,73,63,71,62,0,0,0,0,[]
17,26,22,49,74,46,54,53,76,50,75,29,21,80,47,51,49,74,62,75,57,0,0,0,0,[]
18,23,23,51,73,48,52,54,76,51,74,26,17,74,53,53,48,75,56,74,55,0,0,0,0,[]
19,15,17,51,76,46,53,56,76,56,76,17,13,73,53,51,50,76,57,74,55,0,0,0,0,[]
20,13,16,53,76,47,50,66,78,68,78,15,11,76,53,52,47,80,66,78,62,0,0,0,0,[]
21,15,17,57,77,48,50,76,79,78,74,18,13,76,47,54,45,87,70,86,66,0,0,0,0,[]
22,16,17,68,78,49,52,81,84,79,75,17,13,73,42,54,46,86,79,87,76,0,0,0,0,[]
23,19,12,78,73,51,48,81,84,79,75,22,13,71,40,56,45,87,81,89,83,0,0,0,0,[]
24,24,12,78,73,52,46,80,85,78,77,24,9,69,40,57,45,87,78,90,82,0,0,0,0,[]
25,17,12,75,65,51,49,81,85,80,86,21,12,61,36,57,44,87,81,90,81,0,0,0,0,[]
26,18,14,68,62,51,49,83,84,81,83,24,10,53,34,56,44,88,79,90,80,0,0,0,0,[]
27,19,14,57,58,49,49,84,84,82,84,24,9,52,31,55,47,90,79,89,78,0,0,0,0,[]
28,15,13,50,51,49,47,82,82,90,82,23,11,53,32,59,42,88,77,89,76,0,0,0,0,[]
29,21,11,43,41,47,37,82,83,83,84,27,9,51,26,56,42,89,77,91,76,0,0,0,0,[]
30,22,14,41,30,51,28,83,83,81,80,27,9,47,16,55,47,88,79,90,76,0,0,0,0,[]
31,33,16,47,25,49,33,84,83,83,83,24,10,44,14,55,45,89,75,91,75,0,0,0,0,[]
32,24,13,46,24,49,42,84,79,88,83,22,9,45,14,54,45,90,76,90,75,0,0,0,0,[]
33,22,11,45,23,49,46,85,79,89,79,22,9,37,15,57,45,91,74,90,73,0,0,0,0,[]
34,23,13,45,23,49,48,86,81,87,82,26,10,28,20,53,49,88,77,91,74,0,0,0,0,[]
35,23,13,41,30,49,48,85,82,84,80,26,9,36,16,57,46,92,72,91,73,0,0,0,0,[]
36,23,11,39,37,52,50,86,80,84,79,27,8,39,15,57,45,92,72,90,70,0,0,0,0,[]
37,24,14,36,37,49,51,89,77,87,78,24,9,39,15,55,49,91,71,89,70,0,0,0,0,[]
38,21,10,32,47,52,52,89,77,87,77,23,9,41,15,56,47,91,70,89,71,0,0,0,0,[]
39,22,13,24,47,51,53,88,76,86,75,27,9,48,18,55,48,93,70,90,70,0,0,0,0,[]
40,23,13,24,45,49,54,89,76,86,75,27,8,53,28,54,48,93,71,91,68,0,0,0,0,[]
41,21,11,23,43,46,58,84,78,88,75,31,11,59,37,50,52,93,69,91,69,0,0,0,0,[]
42,22,10,24,37,45,53,75,71,79,75,27,8,59,48,50,52,91,71,89,73,0,0,0,0,[]
43,23,12,31,39,44,52,68,65,70,67,26,9,65,56,50,52,88,75,83,78,0,0,0,0,[]
44,20,9,35,40,43,53,65,61,62,59,25,9,65,57,53,52,79,75,75,71,0,0,0,0,[]
45,21,14,44,47,53,57,61,63,63,64,27,8,64,61,60,60,71,68,64,64,0,0,0,0,[]
46,19,18,53,54,59,59,57,65,59,62,23,12,63,60,66,56,68,64,66,65,0,0,0,0,[]
47,20,10,52,55,51,55,57,69,58,67,26,9,66,60,66,48,75,69,75,69,0,0,0,0,[]
48,21,13,44,47,47,52,57,69,57,75,27,9,75,59,66,48,81,77,72,77,0,0,0,0,[]
49,22,9,33,39,47,55,9,96,50,79,26,9,83,57,92,5,86,81,80,82,0,0,0,0,[]
50,20,11,29,37,47,55,20,95,54,88,24,8,81,56,60,44,86,84,84,88,0,0,0,0,[]
51,22,11,36,38,47,55,31,94,65,88,31,7,80,55,55,51,85,85,84,88,0,0,0,0,[]
52,23,12,46,41,44,57,42,93,69,82,32,7,79,55,50,54,85,84,84,88,0,0,0,0,[]
53,21,12,53,55,50,55,52,92,61,74,31,7,76,57,54,56,82,81,83,84,0,0,0,0,[]
54,29,17,55,57,54,56,63,91,57,69,28,9,75,60,57,58,81,83,78,77,0,0,0,0,"['4:28 EDGScout(Ó¢ÓÂÍ¶µ¯ÊÖ) »÷É±ÁË FPXDoinb(·ûÎÄ·¨Ê¦),»ñµÃÒ»Ñª']"
55,35,16,48,51,46,53,73,90,64,78,27,8,75,60,57,58,81,87,78,87,0,0,0,0,[]
56,28,20,46,51,48,52,76,86,72,85,27,9,87,8,57,58,82,89,83,87,0,0,0,0,[]
57,26,17,49,61,46,53,76,88,75,88,24,10,78,17,89,6,79,84,81,87,0,0,0,0,[]
58,21,10,47,66,46,53,75,91,74,91,24,8,71,27,81,14,74,88,79,90,0,0,0,0,[]
59,21,10,46,66,5,94,76,92,75,92,26,8,66,38,74,22,81,90,76,91,0,0,0,0,[]
60,21,13,44,68,9,92,72,87,72,89,25,8,73,43,67,31,85,81,85,87,0,0,0,0,[]
61,22,13,34,62,18,86,72,88,69,81,25,10,76,45,59,39,88,78,87,85,0,0,0,0,[]
62,19,12,24,56,25,77,72,87,70,80,23,9,77,52,53,44,95,4,82,90,0,0,0,0,[]
63,18,10,22,54,34,68,73,87,70,80,29,6,75,63,55,47,95,4,81,90,0,0,0,0,[]
64,18,12,20,50,41,61,71,90,7,96,27,7,72,75,55,47,78,85,81,90,0,0,0,0,[]
65,20,9,15,44,47,54,71,92,16,94,24,9,67,82,53,48,74,88,76,89,0,0,0,0,[]
66,20,10,15,43,51,60,68,92,28,93,26,8,69,80,55,48,72,86,76,86,0,0,0,0,[]
67,20,13,15,43,49,53,72,91,40,92,24,9,72,70,54,47,76,87,78,81,0,0,0,0,[]
68,21,13,15,43,45,53,75,89,51,91,30,6,67,60,52,49,81,84,79,81,0,0,0,0,[]
69,19,11,5,93,47,52,77,88,61,86,32,6,61,51,58,50,84,85,79,79,0,0,0,0,[]
70,22,10,12,82,44,57,78,88,71,85,32,6,55,40,58,50,82,83,78,74,0,0,0,0,[]
71,24,14,22,73,43,58,76,87,77,88,95,4,53,33,91,6,83,84,78,74,0,0,0,0,[]
72,27,20,30,64,53,57,75,89,74,87,28,8,52,30,90,7,81,81,90,12,0,0,0,0,[]
73,27,21,31,52,55,56,72,89,66,79,27,14,50,26,88,8,80,81,83,20,0,0,0,0,[]
74,24,22,36,42,47,54,76,90,57,71,24,9,43,17,80,15,80,82,80,33,0,0,0,0,[]
75,24,22,45,42,48,54,75,89,52,60,25,11,45,15,73,23,82,82,80,45,0,0,0,0,[]
76,3,88,43,33,48,52,77,86,55,57,24,9,42,15,67,31,88,80,76,56,0,0,0,0,[]
77,5,76,40,27,50,52,74,90,56,56,24,11,44,15,60,39,86,75,79,64,0,0,0,0,[]
78,6,62,42,35,51,50,72,89,57,55,21,10,44,15,56,44,87,81,87,68,0,0,0,0,[]
79,8,50,34,39,49,51,75,88,57,54,17,15,91,6,65,41,88,79,86,65,0,0,0,0,[]
80,10,38,34,38,50,50,75,90,56,61,13,18,80,15,63,41,87,68,81,56,0,0,0,0,[]
81,12,25,29,37,58,56,75,88,59,71,14,15,73,25,60,42,86,65,74,49,0,0,0,0,[]
82,9,23,32,43,54,58,74,88,67,79,17,10,67,36,58,42,87,74,66,48,0,0,0,0,[]
83,10,21,39,52,54,55,72,89,74,88,17,10,66,47,59,48,83,79,66,56,0,0,0,0,[]
84,20,24,39,64,49,52,73,88,73,90,90,4,64,57,54,50,80,84,62,61,0,0,0,0,[]
85,18,18,46,72,45,50,75,90,72,86,77,5,58,57,52,50,79,84,57,65,0,0,0,0,[]
86,15,14,46,71,45,54,77,90,76,90,65,6,56,64,54,53,81,83,54,66,0,0,0,0,[]
87,16,14,46,71,41,56,78,88,78,89,52,7,66,58,63,60,80,81,65,65,0,0,0,0,[]
88,18,17,41,71,44,57,78,86,79,88,40,8,74,54,70,67,85,84,75,71,0,0,0,0,[]
89,25,28,44,79,46,56,79,88,80,88,28,9,75,57,73,63,83,82,81,80,0,0,0,0,[]
90,31,35,56,83,48,51,83,82,79,80,27,9,82,56,76,56,88,76,88,77,0,0,0,0,[]
91,28,33,68,83,47,50,87,79,80,76,27,9,82,55,73,48,91,74,87,74,0,0,0,0,[]
92,27,21,79,90,45,52,86,79,85,79,23,11,79,53,65,41,90,72,87,72,0,0,0,0,[]
93,36,23,79,86,45,52,87,79,84,78,20,10,74,44,59,44,91,72,90,71,0,0,0,0,[]
94,46,23,68,84,6,95,85,78,75,72,21,9,71,40,55,42,92,72,89,70,0,0,0,0,[]
95,43,24,57,82,8,93,77,74,67,64,21,10,69,41,58,46,93,72,87,74,0,0,0,0,[]
96,44,23,59,83,9,95,76,70,66,56,21,9,66,47,58,47,90,71,84,66,0,0,0,0,[]
97,44,23,66,82,20,82,71,69,66,57,18,11,66,57,52,50,89,71,79,64,0,0,0,0,[]
98,44,24,63,76,36,66,70,68,62,61,16,13,66,49,58,47,87,71,71,63,0,0,0,0,[]
99,31,22,60,72,46,54,75,76,57,68,17,13,66,48,61,44,83,78,80,66,0,0,0,0,[]
100,21,29,65,77,52,55,78,80,59,73,19,22,95,4,56,45,83,79,87,70,0,0,0,0,[]
101,9,32,75,71,62,61,84,84,69,77,27,30,92,9,55,43,90,77,88,78,0,0,0,0,[]
102,7,27,76,69,50,53,85,82,77,73,36,39,89,18,50,46,90,74,87,68,0,0,0,0,[]
103,7,26,67,61,51,53,84,82,71,64,45,48,79,25,53,46,87,69,79,64,0,0,0,0,[]
104,14,20,62,60,48,51,84,83,63,62,41,39,70,33,57,44,80,66,78,63,0,0,0,0,[]
105,14,18,56,63,53,52,86,83,63,62,38,28,59,34,57,41,88,67,87,66,0,0,0,0,[]
106,13,15,66,65,64,61,84,83,65,57,30,19,54,32,54,43,88,75,90,75,0,0,0,0,[]
107,22,11,66,64,69,65,78,85,62,61,26,8,54,32,47,48,89,74,87,74,0,0,0,0,[]
108,28,11,66,68,58,59,78,85,63,62,28,10,51,22,44,48,89,73,87,74,0,0,0,0,[]
109,20,9,65,69,44,54,6,96,67,68,24,9,46,23,44,46,89,72,87,71,0,0,0,0,[]
110,17,14,66,69,42,51,17,95,67,68,22,10,43,22,43,38,89,72,87,70,0,0,0,0,[]
111,9,17,66,67,31,51,28,94,67,68,18,11,39,16,43,34,95,4,93,4,0,0,0,0,[]
112,9,20,57,63,36,49,39,93,67,67,18,13,38,17,43,34,95,10,84,10,0,0,0,0,['9:16 EDG »÷É±ÁËÍÁÁú']
113,11,32,43,67,31,51,49,92,2,96,18,13,38,16,88,8,94,21,91,11,0,0,0,0,[]
114,19,37,33,60,22,47,60,92,4,93,17,14,30,18,80,15,92,32,80,22,0,0,0,0,[]
115,28,37,25,57,20,48,70,88,10,84,16,18,25,28,73,22,91,43,66,27,0,0,0,0,[]
116,32,43,21,52,23,50,80,85,21,80,21,27,33,36,65,30,89,53,55,31,0,0,0,0,[]
117,33,44,21,50,23,51,82,85,33,79,20,25,36,41,58,38,89,63,45,38,0,0,0,0,[]
118,23,45,19,47,26,50,86,82,47,78,12,20,35,39,51,46,90,70,46,38,0,0,0,0,[]
119,15,38,16,44,38,51,88,83,57,71,16,22,95,4,47,51,91,68,57,45,0,0,0,0,[]
120,9,29,15,43,47,54,88,83,56,62,16,22,88,15,50,48,90,69,65,53,0,0,0,0,[]
121,8,26,14,43,44,53,89,83,57,69,90,4,80,23,49,49,87,71,66,58,0,0,0,0,[]
122,12,19,2,96,45,53,87,84,65,78,78,5,71,31,57,42,87,73,68,63,0,0,0,0,[]
123,13,18,8,86,42,57,89,81,76,75,66,6,68,40,58,42,86,74,76,59,0,0,0,0,[]
124,14,16,14,75,42,57,85,82,82,82,53,8,77,48,60,49,90,77,82,66,0,0,0,0,[]
125,14,11,17,62,4,93,82,84,82,83,41,8,83,58,52,48,89,78,89,75,0,0,0,0,[]
126,14,11,20,50,39,55,82,81,79,75,28,9,81,56,50,49,89,77,88,76,0,0,0,0,[]
127,17,9,23,38,45,52,87,79,87,78,22,10,76,46,52,49,92,73,88,67,0,0,0,0,[]
128,17,9,20,25,44,47,87,80,85,77,16,14,70,41,60,44,91,74,88,70,0,0,0,0,[]
129,19,13,19,22,41,44,82,80,78,74,24,12,67,40,55,53,92,71,90,71,0,0,0,0,[]
130,16,18,21,28,42,42,72,77,67,78,23,12,66,48,63,58,91,71,86,66,0,0,0,0,[]
131,20,27,30,33,42,41,65,82,68,80,21,12,62,58,57,63,87,70,77,62,0,0,0,0,[]
132,20,27,39,42,48,48,60,83,59,72,31,20,57,55,57,61,88,70,63,59,0,0,0,0,[]
133,3,92,36,41,49,47,63,83,56,68,40,29,57,55,64,57,85,78,63,60,0,0,0,0,[]
134,4,78,35,37,39,40,69,84,62,75,41,31,55,53,61,50,81,82,56,59,0,0,0,0,[]
135,6,66,38,43,45,43,79,88,61,74,41,30,52,43,56,45,82,81,53,58,0,0,0,0,[]
136,18,61,36,43,39,42,77,89,54,64,41,34,46,40,45,43,82,82,46,50,0,0,0,0,[]
137,27,51,34,40,34,43,67,92,46,55,33,43,37,41,37,42,79,79,36,42,0,0,0,0,[]
138,32,48,25,38,34,43,71,90,34,47,23,38,29,38,23,37,46,42,28,38,0,0,0,0,['11:27 FPXCrisp(Éîº£Ì©Ì¹) »÷É±ÁË EDGScout(Ó¢ÓÂÍ¶µ¯ÊÖ)']
139,24,50,29,38,34,43,80,86,31,52,31,32,31,39,30,37,44,46,31,39,0,0,0,0,['11:32 FPXGimGoon(µ¶·æÎèÕß) »÷É±ÁË EDGJiejie(µÂ°î×Ü¹Ü)']
140,20,49,29,38,34,43,81,85,31,52,30,31,32,31,31,35,49,49,41,44,0,0,0,0,[]
141,27,59,29,38,34,43,81,83,31,57,31,32,31,33,31,35,51,53,46,50,0,0,0,0,[]
142,38,56,6,95,34,43,82,79,40,57,29,32,31,33,31,36,60,56,48,52,0,0,0,0,[]
143,38,51,17,88,34,43,85,78,44,58,18,24,31,33,33,36,69,61,55,56,0,0,0,0,[]
144,27,50,29,83,8,93,89,73,54,65,12,18,30,33,43,43,79,64,55,56,0,0,0,0,[]
145,18,45,38,74,17,85,88,78,57,69,14,16,41,36,48,49,89,69,91,11,0,0,0,0,[]
146,12,34,47,65,25,76,89,75,57,69,13,17,52,36,54,43,91,69,89,25,0,0,0,0,[]
147,12,23,47,65,33,66,88,75,8,93,16,9,52,36,55,42,91,69,89,40,0,0,0,0,[]
148,13,16,51,73,41,58,90,76,17,87,16,9,95,4,94,4,90,69,89,54,0,0,0,0,[]
149,18,14,52,75,49,57,81,78,28,84,26,8,91,6,90,7,87,72,88,69,0,0,0,0,[]
150,20,14,52,75,48,51,81,87,39,76,30,7,81,14,90,7,90,70,87,68,0,0,0,0,[]
151,22,13,57,70,53,56,84,83,52,77,30,7,71,27,56,44,87,74,88,71,0,0,0,0,[]
152,21,10,63,61,62,61,83,83,57,64,83,5,66,39,58,45,88,76,90,80,0,0,0,0,[]
153,26,8,65,64,65,58,87,80,66,60,70,6,72,48,67,41,91,74,90,74,0,0,0,0,[]
154,27,8,67,60,74,61,80,75,77,62,58,7,78,51,76,46,91,72,88,69,0,0,0,0,[]
155,27,8,68,50,74,55,75,64,76,55,45,8,81,51,82,48,86,65,79,66,0,0,0,0,[]
156,26,8,62,58,61,57,72,69,70,67,33,10,77,49,77,47,86,65,77,62,0,0,0,0,[]
157,17,14,57,58,52,52,78,79,74,73,26,11,69,41,68,41,91,76,80,66,0,0,0,0,[]
158,16,13,53,60,48,56,82,84,74,67,24,11,58,33,58,42,88,77,87,70,0,0,0,0,[]
159,19,14,45,50,42,47,82,83,75,71,25,11,50,27,55,44,87,78,88,77,0,0,0,0,[]
160,27,22,41,38,41,37,81,87,80,81,28,8,51,26,59,41,88,77,90,79,0,0,0,0,[]
161,39,23,43,32,41,32,82,90,77,85,26,7,53,29,70,41,87,77,87,79,0,0,0,0,[]
162,51,22,45,33,46,37,85,88,84,88,28,16,54,32,65,39,87,74,79,75,0,0,0,0,[]
163,48,27,40,37,44,39,87,82,89,83,37,25,46,34,55,41,87,72,69,66,0,0,0,0,[]
164,46,29,42,35,38,40,86,81,87,82,42,37,46,39,45,39,87,72,58,57,0,0,0,0,[]
165,2,96,40,29,35,49,88,85,89,83,38,27,50,44,50,45,91,71,55,57,0,0,0,0,['13:43 FPXGimGoon(µ¶·æÎèÕß) »÷É±ÁË EDGJiejie(µÂ°î×Ü¹Ü)']
166,8,84,40,29,43,54,88,85,89,83,41,37,48,52,44,49,91,71,52,60,0,0,0,0,[]
167,18,76,40,29,38,56,4,96,7,93,44,49,48,51,44,54,90,68,46,53,0,0,0,0,[]
168,28,68,40,29,37,58,16,94,18,85,41,53,45,54,44,53,90,68,45,55,0,0,0,0,[]
169,31,63,4,96,41,56,28,93,26,76,42,43,53,49,54,48,94,8,53,48,0,0,0,0,[]
170,31,51,17,94,40,55,40,92,36,67,41,32,63,41,57,46,94,9,57,45,0,0,0,0,[]
171,33,42,30,93,40,58,52,92,49,67,32,22,74,43,57,46,93,23,57,45,0,0,0,0,[]
172,26,33,42,91,47,56,64,89,59,72,20,24,78,49,90,6,92,35,92,15,0,0,0,0,[]
173,20,29,53,86,51,51,75,87,70,77,16,22,79,54,88,7,91,47,85,28,0,0,0,0,[]
174,9,31,58,83,50,52,82,79,79,75,14,19,78,55,80,15,89,57,80,42,0,0,0,0,[]
175,12,21,57,84,49,49,83,79,84,79,11,13,76,61,73,24,88,69,77,56,0,0,0,0,[]
176,13,17,61,85,46,52,82,82,83,82,18,15,69,64,65,33,86,76,68,63,0,0,0,0,[]
177,14,18,64,83,41,58,80,78,75,77,18,14,66,63,59,41,88,74,56,64,0,0,0,0,[]
178,17,22,63,76,41,58,73,73,73,67,20,14,64,62,55,50,89,69,57,61,0,0,0,0,[]
179,26,31,57,69,6,95,72,71,73,71,16,16,66,60,62,59,88,69,66,62,0,0,0,0,[]
180,30,35,59,66,23,87,71,67,69,64,18,14,66,61,66,58,80,65,65,59,0,0,0,0,['15:0 FPX »÷É±ÁËË®Áú']
181,66,56,67,61,40,72,70,63,66,58,19,15,64,57,69,62,73,63,65,57,0,0,0,0,[]
182,69,62,67,60,54,64,60,62,65,59,64,58,59,57,69,62,69,63,67,61,0,0,0,0,"['15:6 EDGiBoy(ÄæÓð) »÷É±ÁË FPXDoinb(·ûÎÄ·¨Ê¦)', '15:8 EDGiBoy(ÄæÓð) »÷É±ÁË FPXTian(¾ÆÍ°)', '15:9 EDGJinoo(»ÄÄ®ÍÀ·ò) »÷É±ÁË FPXCrisp(Éîº£Ì©Ì¹)', '15:10 FPXLwx(Ì½ÏÕ¼Ò) »÷É±ÁË EDGJiejie(µÂ°î×Ü¹Ü)', '15:10 FPXLwx(Ì½ÏÕ¼Ò) »÷É±ÁË EDGiBoy(ÄæÓð)']"
183,66,59,68,60,66,58,60,62,65,59,68,61,59,57,69,62,66,57,67,61,0,0,0,0,"['15:11 FPXGimGoon(µ¶·æÎèÕß) »÷É±ÁË EDGMeiko(À×öªÅØÏø)', '15:14 EDGScout(Ó¢ÓÂÍ¶µ¯ÊÖ) »÷É±ÁË FPXLwx(Ì½ÏÕ¼Ò)']"
