,JDGZoom, ,JDGFlawless, ,JDGYagao, ,JDGimp, ,JDGLvMao, ,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,2500,0,2500,0,[]
1,4,95,4,97,2,99,1,97,2,95,93,5,95,5,95,2,96,4,93,3,2500,0,2500,0,[]
2,3,94,4,95,4,94,4,96,5,96,93,4,93,5,93,5,95,7,94,6,2500,0,2500,0,[]
3,3,94,4,95,4,94,5,96,5,95,92,4,93,5,93,5,95,7,94,6,2500,0,2500,0,[]
4,13,74,18,77,21,86,27,92,28,93,70,7,73,17,76,20,84,26,79,23,2500,0,2500,0,[]
5,19,60,32,60,47,67,49,89,50,88,47,11,55,30,61,38,80,47,66,41,2500,0,2500,0,[]
6,24,39,34,43,52,66,69,81,68,80,29,20,50,35,52,44,75,66,64,57,2500,0,2500,0,[]
7,25,36,33,43,52,66,73,75,67,78,22,23,50,35,55,45,76,68,64,60,2500,0,2500,0,[]
8,24,37,33,43,52,66,73,77,68,79,22,21,91,5,55,46,73,63,64,57,2500,0,2500,0,[]
9,24,36,34,43,52,65,70,79,68,79,20,20,81,10,55,46,74,61,64,57,2500,0,2500,0,[]
10,24,35,33,43,52,66,69,79,68,79,20,19,70,16,55,46,73,63,64,57,2500,0,2500,0,[]
11,24,37,31,53,51,67,68,79,68,79,19,18,69,27,55,46,73,63,64,57,2500,0,2500,0,[]
12,24,36,36,62,47,66,69,79,68,79,21,20,58,23,54,47,74,62,65,57,2500,0,2500,0,[]
13,24,37,46,68,55,68,69,79,68,79,20,20,52,21,51,49,75,64,63,62,2500,0,2500,0,[]
14,24,37,57,69,63,76,72,76,70,77,21,21,52,21,55,46,75,66,73,63,2500,0,2500,0,[]
15,24,37,65,76,72,75,76,69,74,68,27,22,52,21,55,46,79,67,78,66,2511,0,2533,0,[]
16,24,37,65,77,73,67,76,72,75,61,38,23,46,24,59,50,83,65,83,67,2511,0,2533,0,[]
17,21,38,54,76,63,63,81,80,76,71,45,24,46,24,52,47,87,73,87,70,2511,0,2533,0,[]
18,12,34,51,75,52,60,85,84,83,80,47,24,48,25,49,43,88,75,90,77,2511,0,2544,0,[]
19,11,26,49,74,47,52,83,83,87,85,42,23,47,24,49,43,86,79,91,80,2533,0,2555,0,[]
20,12,25,48,74,48,52,82,87,85,88,31,20,49,25,52,48,83,81,87,82,2628,0,2555,0,[]
21,16,22,46,72,50,52,80,84,86,87,23,14,46,23,50,47,84,80,87,82,2784,0,2697,0,[]
22,13,18,46,64,49,52,86,83,88,84,14,13,46,16,54,46,86,76,89,78,2900,0,2822,0,[]
23,13,16,46,66,49,52,88,79,81,78,13,14,46,16,51,46,91,72,89,72,3056,0,2904,0,[]
24,13,17,47,68,51,52,90,77,86,78,13,13,46,15,51,46,93,70,88,70,3145,0,3073,0,[]
25,13,18,49,78,48,52,87,82,86,83,10,14,41,16,51,49,88,74,86,76,3207,0,3162,0,[]
26,14,16,55,82,46,54,85,86,82,84,15,11,39,15,53,48,88,76,87,79,3304,0,3257,0,[]
27,14,15,58,84,47,54,82,84,85,87,18,14,46,16,51,50,86,80,88,81,3420,0,3414,0,[]
28,12,17,59,84,46,54,87,79,89,80,19,13,49,22,51,48,87,73,89,73,3565,0,3495,0,[]
29,13,17,59,85,48,54,86,80,88,80,15,12,53,33,50,47,88,70,90,73,3771,0,3567,0,[]
30,14,17,57,83,49,52,89,78,86,80,16,12,54,31,52,50,91,70,88,70,3897,0,3698,0,[]
31,12,17,61,83,46,54,89,76,89,78,19,14,52,33,51,50,87,69,89,70,4000,0,3900,0,[]
32,10,19,70,79,49,54,89,79,87,79,15,13,53,33,52,49,87,72,92,74,4078,0,4020,0,[]
33,11,20,74,68,48,53,91,80,86,78,18,14,53,33,52,46,87,74,91,74,4173,0,4144,0,[]
34,11,19,74,57,49,53,91,79,85,78,15,13,93,9,52,45,88,73,91,73,4387,0,4290,0,[]
35,11,20,75,60,53,48,89,77,88,78,15,14,89,17,55,43,88,70,93,69,4452,0,4401,0,[]
36,11,20,76,60,53,49,89,76,89,77,13,17,83,27,56,42,87,69,93,70,4587,0,4554,0,[]
37,9,23,76,60,53,49,87,77,89,77,12,19,81,38,56,42,89,71,91,70,4809,0,4698,0,[]
38,9,26,77,55,55,49,88,77,85,77,12,18,80,49,57,43,87,69,87,67,4909,0,4770,0,[]
39,7,26,73,62,55,45,88,81,85,79,10,20,81,55,59,42,89,73,88,72,5002,0,4898,0,[]
40,8,25,78,57,55,47,90,79,80,75,8,22,80,54,57,41,90,73,88,73,5081,0,5051,0,[]
41,9,26,80,52,64,50,85,78,75,65,17,22,82,51,57,45,91,76,87,71,5166,0,5172,0,[]
42,11,28,79,55,64,51,81,77,77,61,24,31,87,44,55,45,91,71,90,69,5256,0,5256,0,[]
43,9,27,75,57,54,50,86,80,75,64,29,37,83,37,54,43,88,72,90,73,5349,0,5328,0,[]
44,9,23,75,48,52,50,81,82,77,69,37,39,72,34,53,42,88,79,89,81,5442,0,5379,0,[]
45,10,24,75,47,51,48,83,80,82,78,37,39,69,41,58,43,91,77,90,78,5556,0,5617,0,[]
46,9,24,76,48,54,47,83,79,87,82,37,41,72,41,58,45,89,73,88,72,5675,0,5668,0,[]
47,10,22,78,54,51,48,84,81,83,78,42,46,72,42,56,49,88,76,89,76,5800,0,5767,0,[]
48,9,24,79,56,52,52,84,85,81,80,42,46,67,50,55,46,87,83,86,77,5897,0,5843,0,[]
49,8,18,79,55,59,55,81,80,84,86,42,46,66,55,52,45,89,82,86,76,5976,0,5967,0,[]
50,10,20,79,55,51,51,82,84,85,85,95,4,66,56,57,46,88,78,85,78,6204,0,6053,0,[]
51,10,19,81,66,49,51,82,85,85,88,84,5,71,66,55,47,85,81,87,83,6256,0,6171,0,[]
52,12,18,89,78,50,50,84,85,88,81,73,6,78,74,58,43,85,78,89,79,6501,0,6859,0,[]
53,11,21,91,77,52,49,80,89,84,89,62,7,85,87,89,77,85,79,86,77,6593,0,6930,0,"['4:23 EDGiBoy(逆羽) 击杀了 JDGFlawless(虚空遁地兽),获得一血']"
54,11,21,91,77,53,46,70,94,75,93,51,8,77,92,76,90,78,87,78,85,6677,0,7460,0,['4:29 EDGScout(离群之刺) 击杀了 JDGLvMao(末日使者)']
55,4,92,3,94,53,45,68,94,75,93,40,8,76,88,77,79,80,84,80,84,6763,0,7540,0,[]
56,5,86,11,82,47,45,3,96,2,96,29,9,78,81,72,69,81,88,79,86,6827,0,7807,0,[]
57,9,74,17,72,47,45,12,95,10,94,25,8,71,69,66,56,80,89,80,85,6878,0,7929,0,[]
58,10,63,20,60,3,95,23,94,21,94,27,9,63,61,59,47,80,83,83,83,6929,0,8071,0,[]
59,10,52,24,56,8,87,34,93,33,93,25,9,69,62,56,44,80,83,83,83,6980,0,8255,0,[]
60,10,40,22,54,16,78,45,92,44,92,20,14,68,61,56,44,95,4,93,6,7115,0,8306,0,[]
61,10,29,20,49,25,71,56,90,55,91,14,18,67,50,92,6,95,8,92,10,7187,0,8396,0,[]
62,10,23,21,46,33,63,67,89,66,90,11,22,64,39,82,14,95,13,84,19,7238,0,8518,0,[]
63,8,24,19,45,42,56,74,87,72,85,16,19,54,32,74,23,93,23,76,26,7352,0,8569,0,[]
64,11,21,18,45,47,52,74,87,73,85,22,28,51,35,66,32,92,34,68,35,7580,0,8620,0,[]
65,6,23,18,46,47,51,75,87,72,86,22,38,48,34,59,40,91,45,66,46,7694,0,8783,0,[]
66,10,27,14,43,46,52,73,87,71,87,19,44,44,37,50,48,89,55,65,57,7820,0,8880,0,[]
67,12,35,16,42,45,52,76,88,73,87,22,43,42,45,51,49,88,66,56,62,7992,0,8932,0,[]
68,18,33,20,49,39,54,78,88,71,85,28,38,42,53,50,50,86,77,47,57,8057,0,9025,0,[]
69,11,30,30,48,44,55,80,89,74,76,29,36,44,44,51,50,84,81,54,54,8129,0,9090,0,[]
70,13,20,35,38,44,53,82,88,78,83,29,33,41,35,50,47,85,79,58,58,8257,0,9207,0,[]
71,16,14,33,43,43,53,82,88,78,84,30,36,34,41,42,45,86,79,57,56,8414,0,9262,0,[]
72,17,17,34,43,45,52,83,86,79,84,25,26,41,34,52,50,85,78,66,62,8563,0,9357,0,[]
73,20,19,38,39,44,53,83,84,86,86,26,16,42,24,51,49,86,79,77,60,8673,0,9408,0,[]
74,22,11,43,34,44,52,82,82,85,85,26,10,43,17,50,47,87,75,82,66,8808,0,9474,0,[]
75,22,12,44,24,44,52,84,79,81,81,26,9,44,14,51,48,87,75,86,66,8970,0,9822,0,[]
76,24,10,46,16,46,52,85,83,83,78,27,9,50,11,50,48,87,80,87,75,9089,0,9925,0,[]
77,31,20,47,16,48,50,84,79,83,82,28,8,50,11,47,52,92,75,89,74,9149,0,10137,0,[]
78,39,28,51,26,53,49,85,80,81,79,26,8,95,4,56,47,92,72,88,71,9200,0,10246,0,[]
79,46,37,55,32,53,47,83,83,84,85,26,9,93,10,62,41,87,78,90,80,9294,0,10331,0,[]
80,53,44,59,35,53,45,81,85,83,86,25,12,86,17,63,41,89,83,88,84,9450,0,10404,0,[]
81,56,42,55,40,56,46,80,85,84,86,16,14,78,25,63,40,88,82,85,79,9586,0,10560,0,[]
82,44,44,51,51,50,48,86,85,87,85,15,14,69,32,57,42,91,78,87,80,9641,0,10688,0,[]
83,33,40,42,60,45,53,86,85,87,86,15,14,62,35,58,43,89,78,86,78,9723,0,10813,0,[]
84,27,37,46,64,46,52,81,85,79,84,88,4,55,31,49,40,85,78,80,75,9774,0,10909,0,[]
85,16,34,47,66,45,54,80,83,78,80,87,4,52,27,50,47,85,78,78,72,9958,0,11011,0,[]
86,10,26,50,73,46,54,82,87,81,86,75,6,52,28,50,48,83,80,74,66,10093,0,11083,0,[]
87,10,21,52,76,46,54,82,87,79,86,63,7,52,28,50,48,82,80,81,66,10280,0,11182,0,[]
88,9,21,52,76,43,56,83,88,79,84,51,8,56,32,48,48,87,80,87,71,10585,0,11397,0,[]
89,9,21,58,70,39,60,81,81,78,76,44,14,65,39,47,51,88,78,87,76,10636,0,11537,0,[]
90,8,20,61,62,39,60,82,79,75,70,50,20,73,44,49,49,91,74,90,76,10687,0,11619,0,[]
91,11,19,64,58,2,96,82,80,70,66,41,23,77,48,50,48,91,76,89,74,10872,0,11686,0,[]
92,12,17,68,61,46,52,82,79,72,68,29,22,77,47,51,46,89,77,90,79,11039,0,11901,0,[]
93,13,17,60,62,46,54,85,83,75,67,25,16,77,54,51,47,86,76,91,76,11231,0,12010,0,[]
94,8,24,58,70,50,51,84,83,74,71,17,14,83,58,58,42,86,76,87,68,11307,0,12239,0,[]
95,8,24,56,81,47,50,84,82,80,80,16,17,84,58,59,41,90,78,87,76,11370,0,12345,0,[]
96,3,90,56,80,47,50,83,83,83,84,15,21,83,58,93,5,89,79,86,76,11564,0,12498,0,[]
97,5,76,56,82,49,49,80,85,79,88,10,16,79,56,83,13,87,76,87,84,11716,0,12602,0,[]
98,6,64,58,76,50,59,79,89,79,89,8,16,78,55,74,23,85,79,88,82,11762,0,12663,0,[]
99,7,52,68,67,61,62,82,86,80,86,13,13,80,55,66,32,86,80,86,77,11814,0,12857,0,[]
100,8,40,76,59,72,65,81,85,84,88,13,19,81,51,58,41,89,83,85,78,11918,0,13042,0,[]
101,9,28,72,64,67,65,83,84,83,85,17,22,89,55,57,41,86,79,90,78,12080,0,13143,0,[]
102,11,29,60,69,55,61,84,86,82,87,20,27,89,60,49,44,86,81,88,82,12137,0,13210,0,[]
103,17,31,48,67,47,54,81,85,79,85,20,27,90,71,50,47,84,78,89,81,12252,0,13332,0,[]
104,11,29,37,63,45,53,79,87,74,86,17,22,87,71,51,47,86,83,84,79,12324,0,13406,0,[]
105,12,20,27,59,45,53,78,87,78,88,13,15,87,71,52,47,87,82,84,80,12396,0,13537,0,[]
106,13,19,24,55,42,53,77,89,73,86,13,15,87,72,48,47,81,83,82,80,12509,0,13808,0,[]
107,11,22,20,51,41,54,76,89,74,86,13,14,82,67,47,48,81,81,79,76,12851,0,13903,0,[]
108,7,23,15,44,45,52,71,90,70,89,11,21,68,69,49,48,75,72,72,69,13010,0,14010,0,[]
109,7,32,23,50,48,50,74,87,72,83,12,18,68,65,51,47,71,66,70,65,13124,0,14189,0,[]
110,9,29,32,49,45,51,77,87,74,86,12,20,68,68,50,52,70,67,71,67,13196,0,14331,0,[]
111,10,20,22,47,38,56,77,87,74,88,20,15,67,68,56,60,71,68,71,67,13519,0,14486,0,[]
112,13,22,15,43,44,55,77,87,72,91,30,16,65,61,59,68,75,70,79,75,13633,0,14543,0,['9:17 EDG 击杀了火龙']
113,22,28,14,43,40,50,77,87,72,91,40,17,66,56,48,68,82,78,85,78,13685,0,14670,0,[]
114,17,23,15,41,40,50,10,95,3,94,43,17,61,49,56,60,82,80,86,78,13822,0,14835,0,[]
115,14,18,15,40,4,92,21,94,14,92,42,16,56,40,47,54,82,83,84,79,13873,0,14938,0,[]
116,18,14,4,96,12,82,32,93,24,86,39,16,54,32,50,52,83,85,86,80,14033,0,15247,0,[]
117,16,19,16,89,21,75,44,92,33,79,36,13,53,34,53,54,85,80,87,77,14084,0,15402,0,[]
118,16,19,27,82,29,67,55,92,42,70,28,8,54,32,53,54,85,80,87,77,14133,0,15536,0,[]
119,3,94,36,75,38,60,65,92,45,68,24,8,54,32,88,8,95,4,93,5,14247,0,15587,0,[]
120,5,82,46,68,48,53,72,89,57,66,23,9,90,6,80,19,94,11,95,4,14387,0,15634,0,[]
121,6,70,56,62,49,51,81,84,64,59,14,17,76,14,73,29,94,16,91,13,14459,0,15685,0,[]
122,7,56,65,56,50,52,84,82,66,56,12,19,66,20,63,37,93,27,92,25,14690,0,15942,0,[]
123,8,44,66,55,54,57,85,81,66,56,9,19,56,25,58,42,92,38,91,37,14832,0,16035,0,[]
124,8,32,67,53,57,55,80,76,66,56,8,17,48,35,55,42,91,49,89,49,14945,0,16203,0,[]
125,8,28,76,50,61,57,87,77,72,50,94,4,38,39,49,43,91,59,88,57,15092,0,16276,0,[]
126,16,19,81,56,66,61,91,74,81,55,83,4,29,38,48,43,90,68,92,64,15307,0,16352,0,[]
127,22,12,81,56,59,60,86,78,76,60,71,6,35,38,48,47,88,71,93,70,15400,0,16680,0,[]
128,20,14,79,56,49,58,87,81,78,72,59,7,39,38,47,48,88,74,88,71,15601,0,16774,0,[]
129,23,24,76,57,45,54,85,80,82,78,47,8,41,37,47,48,89,78,88,74,15757,0,16867,0,[]
130,23,35,75,65,44,54,77,85,77,79,35,9,48,40,53,47,84,81,84,79,15849,0,16969,0,[]
131,22,31,79,74,49,59,79,83,79,74,25,7,57,46,59,51,88,79,89,79,15904,0,17125,0,[]
132,19,25,80,75,49,54,84,87,80,75,28,11,66,54,64,53,87,76,89,74,15997,0,17207,0,[]
133,14,21,73,75,47,51,80,87,72,77,25,13,67,62,66,55,78,77,81,78,16111,0,17258,0,[]
134,11,20,63,76,49,60,81,88,66,79,16,17,77,61,58,46,80,81,79,76,16162,0,17365,0,[]
135,10,19,61,65,57,67,78,87,60,72,12,14,79,51,56,42,82,82,85,81,16256,0,17524,0,[]
136,9,23,62,60,56,58,78,87,67,78,12,18,75,44,55,43,82,81,83,79,16312,0,17672,0,[]
137,9,22,59,69,57,67,77,86,70,79,12,17,76,46,51,45,79,74,79,73,16398,0,17838,0,[]
138,8,25,67,78,63,76,78,85,72,77,10,24,68,52,56,49,69,68,73,64,16463,0,17889,0,[]
139,8,27,69,78,66,77,82,82,79,74,11,20,63,62,52,53,73,65,74,63,16514,0,18008,0,[]
140,8,25,57,77,56,76,80,84,75,76,11,20,58,63,48,53,80,65,64,57,16670,0,18242,0,[]
141,5,25,54,83,46,79,84,85,69,78,11,22,50,67,48,53,87,69,56,66,16898,0,18447,0,[]
142,10,23,56,83,33,74,85,87,68,79,19,26,44,68,57,60,88,78,57,68,17192,0,18622,0,[]
143,9,28,57,75,36,64,85,87,68,79,23,30,47,65,56,59,86,77,55,63,17257,0,18859,0,[]
144,11,32,47,79,43,53,7,96,6,96,23,38,48,65,54,58,80,76,64,63,17347,0,18906,0,[]
145,11,32,35,75,41,54,16,94,18,94,29,38,57,65,53,58,82,83,74,70,17461,0,19034,0,[]
146,5,89,32,63,37,50,27,93,29,91,32,44,56,59,47,54,82,83,80,79,17519,0,19229,0,[]
147,13,77,42,67,38,51,38,92,35,81,26,30,57,68,56,60,75,78,73,77,17576,0,19290,0,[]
148,21,72,46,73,39,65,51,89,41,78,19,21,57,74,56,68,62,77,61,76,17627,0,19362,0,[]
149,33,74,48,75,47,69,51,83,50,81,13,18,55,76,56,68,57,73,56,76,17678,0,19477,0,[]
150,41,75,50,77,44,68,52,84,50,81,10,26,57,67,52,61,57,64,55,67,17830,0,19570,0,[]
151,38,64,44,69,42,59,63,84,53,84,11,24,55,56,47,51,68,65,63,63,17906,0,19794,0,[]
152,27,57,34,61,44,55,73,86,65,83,7,28,53,44,56,50,77,73,74,69,18062,0,20005,0,[]
153,19,48,28,51,41,52,81,87,73,86,8,29,52,35,58,50,83,81,82,78,18134,0,20143,0,[]
154,15,37,26,48,30,52,80,85,80,88,7,28,52,35,95,4,82,80,89,82,18328,0,20438,0,[]
155,9,27,21,47,29,52,80,90,78,87,7,23,48,27,84,11,80,83,85,84,18464,0,20519,0,[]
156,15,21,16,44,36,58,83,90,79,86,15,15,47,26,76,20,84,82,88,83,18519,0,20575,0,[]
157,23,22,17,44,45,53,83,89,82,90,15,12,47,25,68,30,81,81,83,82,18740,0,20769,0,[]
158,15,20,22,41,47,53,78,84,85,89,13,16,44,16,59,40,85,82,88,82,18950,0,20904,0,[]
159,13,20,21,30,42,52,79,84,83,88,15,14,34,12,56,46,83,79,89,82,19071,0,21094,0,[]
160,16,15,18,17,32,45,80,87,80,91,16,13,24,11,57,42,85,81,88,82,19218,0,21167,0,[]
161,14,21,22,22,27,35,81,81,85,88,18,18,21,21,15,18,89,78,88,77,20293,0,21305,0,[]
162,19,17,19,19,21,24,81,78,86,87,19,18,20,19,19,17,90,76,89,75,20445,0,21836,0,"['13:27 JDGZoom(解脱者) 击杀了 EDGJiejie(德玛西亚皇子)', '13:29 JDGYagao(未来守护者) 击杀了 EDGJinoo(刀锋舞者)', '13:29 EDGScout(离群之刺) 击杀了 JDGFlawless(虚空遁地兽)']"
163,12,15,19,19,17,14,85,81,84,86,19,18,20,19,15,14,87,72,91,76,20601,0,22337,0,['13:35 EDGScout(离群之刺) 击杀了 JDGZoom(解脱者)']
164,12,16,19,19,9,16,80,78,79,77,19,18,20,19,8,17,88,76,88,76,21102,0,22446,0,[]
165,12,16,19,19,13,15,75,69,73,69,19,18,20,19,14,14,91,73,90,73,21210,0,22547,0,['13:43 JDGYagao(未来守护者) 击杀了 EDGScout(离群之刺)']
166,12,16,19,19,20,10,73,70,73,72,19,18,20,19,14,14,91,68,90,69,21558,0,22601,0,[]
167,12,16,19,19,24,8,79,77,78,76,19,18,95,4,14,14,91,68,90,69,21606,0,22647,0,[]
168,12,16,12,91,24,8,88,74,81,77,19,18,87,16,14,14,95,13,93,8,21692,0,22697,0,[]
169,12,16,25,85,23,9,89,80,84,80,87,4,81,28,14,14,93,25,86,22,21916,0,22747,0,[]
170,8,93,36,76,20,13,89,82,87,85,75,5,78,40,14,14,92,38,80,35,21968,0,22799,0,[]
171,16,84,47,68,17,16,89,82,87,85,63,7,75,44,14,14,91,50,78,50,22023,0,22954,0,[]
172,25,76,56,67,17,16,8,95,11,94,52,8,77,49,86,9,90,63,74,63,22104,0,23042,0,[]
173,35,67,58,62,4,92,16,91,21,88,40,9,76,57,76,20,88,70,71,66,22155,0,23472,0,[]
174,43,58,58,67,7,87,28,89,30,81,25,9,83,57,67,30,84,80,67,60,22311,0,23537,0,[]
175,47,51,59,74,19,77,40,90,40,77,17,16,83,57,59,40,81,86,71,64,22384,0,23834,0,[]
176,43,47,55,81,31,66,52,90,51,77,11,20,76,54,56,49,80,85,80,76,22523,0,24134,0,[]
177,33,41,55,81,42,59,64,89,57,69,21,20,72,53,53,48,84,87,86,85,22696,0,24341,0,[]
178,21,36,58,67,54,61,71,89,58,63,32,23,72,53,58,49,81,80,82,79,22904,0,24392,0,[]
179,9,30,64,57,59,57,66,88,58,62,39,32,73,54,72,49,78,78,75,66,23081,0,24543,0,[]
180,7,27,61,60,59,56,66,82,61,58,43,42,75,66,66,47,77,85,78,73,23217,0,24595,0,[]
181,12,21,65,57,50,52,71,86,64,58,43,45,77,78,66,47,79,86,78,81,23293,0,24785,0,[]
182,15,16,63,51,54,52,74,89,62,52,43,39,73,74,62,50,78,81,76,77,24176,0,24836,0,[]
183,18,16,61,51,54,49,72,87,55,50,58,41,78,72,63,51,76,75,78,73,24248,0,24950,0,['15:12 JDGFlawless(虚空遁地兽) 击杀了 EDGScout(离群之刺)']
184,27,9,56,57,52,45,61,86,53,51,58,39,76,76,63,51,77,77,77,75,24299,0,25001,0,[]
185,28,9,60,63,52,48,62,85,60,59,57,41,70,79,63,51,77,80,70,79,24393,0,25053,0,[]
186,27,8,66,64,50,52,67,82,63,64,56,45,70,79,63,51,79,83,77,72,25210,1,25108,0,"['15:30 JDG 击破了防御塔,获得一塔']"
187,25,10,64,62,50,51,64,88,63,64,56,45,77,72,63,51,81,84,72,66,25487,1,25367,0,[]
188,30,19,66,64,57,59,75,87,63,64,54,45,78,72,63,51,78,80,75,61,25621,1,25568,0,[]
189,38,28,65,64,61,62,78,83,63,64,51,43,94,4,95,4,86,75,72,64,25759,1,25619,0,[]
190,40,37,65,69,66,64,75,76,63,62,45,36,85,9,83,8,87,66,77,62,25837,1,25676,0,[]
191,35,39,68,68,66,66,78,75,63,62,51,27,74,16,74,17,78,66,78,65,26053,1,25752,0,['15:55 JDG 击杀了火龙']
192,42,45,67,71,59,60,85,79,57,64,47,14,61,25,68,28,87,66,87,69,26283,1,25938,0,[]
193,51,47,53,67,51,49,85,82,57,64,41,9,53,33,58,40,88,74,91,71,26378,1,26102,0,[]
194,41,44,46,64,41,53,82,91,9,94,31,9,53,33,57,42,89,75,93,68,26479,1,26467,0,[]
195,31,37,40,60,41,53,82,91,20,84,28,10,55,32,55,48,87,70,93,68,26593,1,26519,0,[]
196,25,30,29,59,4,96,5,95,29,73,39,16,65,40,59,59,79,65,92,9,26648,1,26574,0,[]
197,14,33,25,57,17,93,15,88,39,63,43,18,66,52,55,58,70,64,82,20,26809,1,26851,0,[]
198,10,26,21,53,33,92,24,79,40,56,43,17,64,57,50,51,72,66,71,30,26892,1,27090,0,[]
199,14,18,23,42,46,91,32,71,43,56,42,17,59,61,48,53,80,75,67,43,26985,1,27273,0,[]
200,16,16,33,32,59,90,39,61,43,54,42,17,60,63,51,46,84,82,64,57,27253,1,27520,0,[]
201,19,22,34,31,72,87,44,52,42,53,91,4,57,68,55,56,85,77,53,58,27600,1,27580,0,[]
202,29,32,28,36,77,89,36,50,32,46,79,5,56,75,56,60,82,81,57,68,27665,1,27636,0,[]
203,29,34,30,36,68,94,37,50,32,37,67,7,59,76,58,72,76,87,59,76,27716,1,27687,0,[]
204,29,34,31,35,56,94,46,51,32,37,65,17,60,88,55,85,75,88,55,85,27872,1,27837,0,[]
205,31,35,31,35,47,94,52,46,40,38,66,29,51,94,49,94,74,87,51,93,28024,1,28581,0,[]
206,41,38,36,37,45,94,55,46,51,34,59,40,55,91,52,94,70,88,58,92,28079,1,28685,0,['17:6 EDGScout(离群之刺) 击杀了 JDGYagao(未来守护者)']
207,51,41,47,45,45,94,54,46,52,37,60,44,64,82,52,94,70,88,65,90,28130,1,28758,0,[]
208,52,43,48,47,45,94,51,46,53,37,71,41,68,70,88,4,69,89,66,82,28268,1,28825,0,[]
209,53,43,52,55,45,94,53,46,53,37,71,41,66,55,74,7,67,91,72,71,28937,1,29460,0,[]
210,54,41,56,55,45,94,57,41,55,31,65,40,66,46,61,9,69,90,67,55,29019,2,29707,1,"['17:26 EDGiBoy(逆羽) 击破了防御塔', '17:27 JDG 击破了防御塔']"
211,60,38,61,43,45,94,61,38,58,30,63,34,64,35,57,16,61,84,65,44,29096,2,29805,1,[]
212,60,34,62,34,45,94,63,35,61,36,67,32,69,33,57,29,61,85,68,46,29142,2,29994,1,[]
213,51,45,55,44,2,96,55,44,51,47,56,43,59,40,57,42,66,82,61,50,29215,2,31095,1,['17:45 EDGScout(离群之刺) 击杀了 JDGimp(战争女神)']
214,50,44,54,43,56,44,55,44,48,48,50,47,51,45,51,47,62,75,53,48,29716,2,32148,1,"['17:46 EDGJinoo(刀锋舞者) 击杀了 JDGFlawless(虚空遁地兽)', '17:49 EDGScout(离群之刺) 击杀了 JDGLvMao(末日使者)']"
215,51,43,54,43,48,47,55,44,48,48,49,47,51,46,55,45,55,67,51,49,29768,2,32782,1,"['17:51 EDGJinoo(刀锋舞者) 击杀了 JDGZoom(解脱者)', '17:53 JDGYagao(未来守护者) 击杀了 EDGScout(离群之刺)', '17:55 EDGJinoo(刀锋舞者) 击杀了 JDGYagao(未来守护者)']"
216,51,43,54,43,48,47,55,44,48,48,45,55,48,54,55,45,46,72,47,53,29823,2,32851,1,[]
217,51,43,54,43,48,47,55,44,48,48,41,57,37,50,55,45,45,72,41,54,29874,2,33046,1,[]
218,51,43,54,43,48,47,55,44,48,48,40,57,24,47,55,45,51,83,41,53,29925,2,33097,1,[]
219,51,43,54,43,48,47,55,44,48,48,40,57,24,46,55,45,58,90,42,54,29976,2,33733,1,[]
220,51,43,3,96,48,47,5,95,4,94,39,59,25,45,55,45,66,88,42,55,30028,2,33995,2,['18:19 EDGJinoo(刀锋舞者) 击破了防御塔']
