,V5Ben4, ,V5Windy, ,V5y4, ,V5Max, , , ,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,4,98,3,96,0,97,2,95,2,99,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,4,98,3,95,1,97,1,96,2,98,93,5,95,5,95,2,97,3,93,4,0,0,0,0,[]
2,5,96,3,94,4,97,3,96,4,96,93,5,94,6,94,5,97,3,93,4,0,0,0,0,[]
3,5,95,4,94,5,97,5,95,5,95,93,6,93,7,94,7,94,7,93,4,0,0,0,0,[]
4,18,77,16,74,27,93,24,84,22,79,79,24,83,27,81,26,84,26,92,7,0,0,0,0,[]
5,32,59,18,54,49,90,41,71,39,63,67,42,79,50,80,48,80,48,83,28,0,0,0,0,[]
6,35,41,24,35,65,82,47,55,47,55,64,58,73,67,72,65,75,66,79,50,0,0,0,0,[]
7,34,39,20,27,61,85,48,47,48,47,70,67,71,70,69,67,79,73,76,68,0,0,0,0,[]
8,35,38,20,27,62,87,44,50,44,50,72,71,77,70,72,70,77,80,79,78,0,0,0,0,[]
9,34,39,20,27,71,90,42,59,44,51,71,77,75,78,71,76,71,78,72,76,0,0,0,0,[]
10,40,36,25,25,70,89,36,67,42,41,63,78,65,77,63,76,64,77,62,77,0,0,0,0,[]
11,51,32,32,20,71,87,32,76,44,42,52,76,55,76,53,76,54,76,52,76,0,0,0,0,[]
12,41,30,30,22,72,90,31,86,44,50,54,76,51,74,52,76,51,76,51,75,0,0,0,0,[]
13,45,24,41,23,68,88,40,90,41,38,57,73,55,76,52,76,57,73,57,72,0,0,0,0,[]
14,46,24,45,23,70,88,50,91,41,31,56,68,56,67,88,4,56,75,56,67,0,0,0,0,[]
15,47,25,45,23,70,84,61,91,42,32,56,59,58,59,77,6,57,64,60,60,0,0,0,0,[]
16,51,24,49,26,69,80,71,87,51,32,57,68,57,68,66,7,57,70,57,68,0,0,0,0,[]
17,50,24,46,24,71,87,71,87,43,32,55,76,52,76,52,9,52,75,57,74,0,0,0,0,[]
18,47,26,47,25,71,87,71,87,46,33,57,65,51,74,41,10,55,76,53,76,0,0,0,0,[]
19,48,25,47,25,71,87,71,87,42,42,57,54,51,74,30,11,58,76,56,76,0,0,0,0,[]
20,48,24,39,23,71,84,71,84,45,50,54,52,52,76,22,12,66,78,65,78,0,0,0,0,[]
21,48,20,29,22,77,89,77,89,45,50,52,50,54,76,27,18,75,78,76,78,0,0,0,0,[]
22,43,18,22,22,79,88,79,88,46,52,51,48,50,75,21,13,83,82,85,84,0,0,0,0,[]
23,40,16,12,19,75,88,75,88,49,49,55,45,45,67,17,16,78,86,77,88,0,0,0,0,[]
24,40,16,15,20,72,91,72,91,49,46,56,47,46,65,19,11,77,86,77,88,0,0,0,0,[]
25,39,15,14,21,73,89,73,89,51,47,58,45,50,66,18,13,80,87,81,90,0,0,0,0,[]
26,38,15,15,18,72,89,72,89,50,45,57,43,57,69,17,12,80,84,81,91,0,0,0,0,[]
27,37,15,15,17,70,90,70,90,51,48,56,44,56,81,18,13,79,84,78,86,0,0,0,0,[]
28,38,17,15,20,73,88,73,88,46,54,54,46,58,83,17,13,80,86,80,89,0,0,0,0,[]
29,32,21,16,17,69,91,69,91,43,54,54,48,60,84,18,12,78,85,74,86,0,0,0,0,[]
30,40,29,15,21,69,91,69,91,39,60,52,50,60,85,17,13,75,87,69,80,0,0,0,0,[]
31,49,35,17,18,72,92,72,92,44,57,52,50,61,84,17,12,75,88,74,87,0,0,0,0,[]
32,48,34,13,19,72,89,72,91,44,54,52,49,65,82,18,12,75,87,76,87,0,0,0,0,[]
33,50,33,12,17,70,91,70,91,47,55,52,51,62,84,16,12,77,90,76,88,0,0,0,0,[]
34,47,33,13,21,72,92,72,92,45,53,50,50,66,83,16,16,76,87,75,87,0,0,0,0,[]
35,41,31,13,21,70,91,68,90,44,51,51,51,73,74,17,16,78,82,73,89,0,0,0,0,[]
36,37,26,12,23,70,90,70,90,44,51,51,51,74,63,17,17,78,81,77,85,0,0,0,0,[]
37,28,21,11,25,70,89,70,89,44,51,53,47,75,56,14,22,95,4,73,78,0,0,0,0,[]
38,27,20,8,24,73,88,73,87,44,50,51,47,76,58,12,21,93,10,64,76,0,0,0,0,[]
39,23,14,10,20,73,89,73,88,45,51,51,47,76,59,12,19,92,21,58,69,0,0,0,0,[]
40,12,17,13,17,73,89,73,89,46,52,48,47,75,57,7,20,91,32,50,61,0,0,0,0,[]
41,8,23,14,21,74,89,74,89,40,55,44,51,73,64,6,23,90,43,47,55,0,0,0,0,"['3:24 V5Ben4(Ðé¿ÕÂÓ¶áÕß) »÷É±ÁË EDGScout(É³Ä®»ÊµÛ),»ñµÃÒ»Ñª']"
42,18,23,11,20,80,87,80,87,43,52,49,47,69,65,6,23,89,53,55,55,0,0,0,0,[]
43,30,22,7,19,80,86,80,86,46,48,53,49,64,63,94,4,88,64,52,60,0,0,0,0,[]
44,33,32,7,19,80,85,80,86,43,45,51,47,60,61,26,10,86,75,50,59,0,0,0,0,[]
45,33,38,2,96,80,84,80,84,43,44,54,50,57,64,25,15,88,77,56,66,0,0,0,0,[]
46,26,34,2,96,80,86,74,87,43,44,55,50,65,59,16,16,83,83,62,75,0,0,0,0,[]
47,22,32,10,24,82,86,74,87,8,93,54,57,72,69,13,16,85,82,71,82,0,0,0,0,[]
48,27,34,10,25,76,92,73,90,17,83,54,57,75,63,12,19,81,89,76,89,0,0,0,0,[]
49,24,45,10,25,70,90,70,90,27,75,94,5,82,57,12,20,86,85,82,85,0,0,0,0,[]
50,23,47,7,24,70,90,70,90,37,65,88,15,83,55,12,20,89,76,83,89,0,0,0,0,[]
51,23,47,9,26,2,96,4,95,48,54,79,23,82,55,10,18,85,78,85,87,0,0,0,0,[]
52,21,48,9,25,2,96,3,96,51,47,69,31,81,55,12,17,89,77,95,4,0,0,0,0,[]
53,21,51,8,24,76,88,76,88,50,55,60,38,73,62,13,16,88,76,92,11,0,0,0,0,[]
54,22,54,10,24,85,85,85,85,55,52,55,44,63,62,13,16,85,78,91,22,0,0,0,0,[]
55,20,51,9,24,87,79,82,78,51,51,55,44,62,61,14,17,90,72,89,32,0,0,0,0,[]
56,19,49,10,22,87,79,86,78,48,51,54,44,61,59,13,19,91,73,89,43,0,0,0,0,[]
57,15,44,11,25,87,78,87,77,46,52,51,43,55,64,14,19,91,68,89,55,0,0,0,0,[]
58,16,44,9,21,86,76,86,78,42,59,48,51,51,65,14,19,91,70,89,66,0,0,0,0,[]
59,22,43,11,23,82,78,82,78,44,67,48,51,51,65,14,14,93,70,92,68,0,0,0,0,[]
60,31,37,12,23,82,78,82,78,40,65,52,47,55,56,15,16,90,69,89,73,0,0,0,0,[]
61,41,34,9,23,85,81,85,81,43,54,51,48,57,55,15,18,88,70,90,70,0,0,0,0,[]
62,34,23,12,22,83,83,83,83,43,52,49,46,93,4,16,19,89,75,88,74,0,0,0,0,[]
63,28,20,14,19,84,84,84,84,39,52,43,44,81,9,19,14,85,79,88,83,0,0,0,0,[]
64,25,25,11,19,78,87,78,87,39,55,45,46,70,10,15,13,81,85,81,86,0,0,0,0,[]
65,30,34,11,20,75,88,75,88,41,55,47,53,59,11,15,15,79,86,78,86,0,0,0,0,[]
66,43,36,14,20,66,93,72,89,44,53,49,51,48,11,14,14,75,87,74,88,0,0,0,0,[]
67,49,35,10,24,66,93,66,93,44,55,51,51,43,16,22,14,83,81,82,83,0,0,0,0,[]
68,48,35,10,21,63,87,61,87,41,51,49,53,44,16,16,16,84,79,83,80,0,0,0,0,[]
69,49,34,10,24,60,89,61,85,44,54,49,52,43,16,14,18,82,80,79,84,0,0,0,0,[]
70,48,42,9,24,61,89,64,89,49,49,52,52,47,16,12,17,79,85,76,86,0,0,0,0,[]
71,49,52,10,20,71,92,71,92,49,51,48,56,51,26,12,17,76,86,68,80,0,0,0,0,[]
72,45,57,11,23,73,91,73,91,48,56,57,59,50,35,12,17,78,81,59,74,0,0,0,0,[]
73,43,56,7,25,72,93,72,93,47,52,55,55,49,35,12,17,78,81,54,62,0,0,0,0,[]
74,42,58,12,22,73,90,71,89,41,53,50,55,42,42,16,17,95,4,48,56,0,0,0,0,[]
75,40,62,11,22,74,90,72,89,44,54,53,50,42,43,17,17,95,14,55,59,0,0,0,0,[]
76,40,62,12,22,74,92,72,89,44,55,48,54,44,50,16,16,93,25,48,58,0,0,0,0,[]
77,37,61,12,18,74,90,73,89,42,54,47,51,47,53,16,17,92,36,51,53,0,0,0,0,['6:22 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Mole(ÑÒÈ¸)']
78,37,61,11,22,74,89,73,87,42,54,48,50,58,59,16,17,91,46,54,58,0,0,0,0,[]
79,7,95,11,23,77,89,74,87,42,54,48,52,65,63,13,16,89,57,54,58,0,0,0,0,[]
80,18,91,12,22,79,86,72,88,5,95,51,51,72,65,15,16,88,68,93,5,0,0,0,0,[]
81,33,89,11,22,83,85,71,88,17,87,51,51,67,64,14,16,85,78,92,17,0,0,0,0,[]
82,42,84,9,24,80,87,61,86,25,76,93,6,64,59,15,18,81,82,91,29,0,0,0,0,[]
83,50,79,7,21,70,88,50,79,39,72,91,10,69,49,18,15,83,80,90,42,0,0,0,0,[]
84,52,75,10,14,74,87,52,75,42,61,83,19,74,44,18,15,89,81,89,54,0,0,0,0,[]
85,55,76,8,24,79,86,57,76,43,54,74,27,77,47,20,20,86,80,87,66,0,0,0,0,[]
86,63,77,10,21,83,82,67,80,43,55,65,36,80,53,18,23,87,75,90,77,0,0,0,0,[]
87,73,74,9,18,82,81,73,74,44,54,56,44,80,55,15,19,87,76,87,84,0,0,0,0,[]
88,80,75,8,19,84,80,80,75,43,56,51,52,81,55,15,18,86,77,87,81,0,0,0,0,[]
89,81,78,9,18,88,80,88,80,44,55,46,50,76,56,15,19,89,75,91,76,0,0,0,0,[]
90,80,76,9,18,84,81,87,81,42,54,50,51,79,66,14,19,90,78,89,81,0,0,0,0,[]
91,81,86,14,19,82,87,82,87,44,54,50,50,80,82,17,20,86,81,85,83,0,0,0,0,[]
92,73,91,16,20,74,91,73,90,41,59,46,55,77,90,20,20,77,90,78,91,0,0,0,0,['7:40 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Ben4(Ðé¿ÕÂÓ¶áÕß)']
93,73,92,12,21,65,93,65,93,43,54,50,51,81,84,22,25,80,85,79,86,0,0,0,0,[]
94,73,92,10,20,55,93,55,93,44,55,49,51,76,77,24,33,76,87,71,84,0,0,0,0,[]
95,3,96,16,21,54,94,54,94,40,55,46,54,69,68,25,25,71,86,64,83,0,0,0,0,[]
96,18,94,23,13,2,96,3,96,41,53,50,51,70,67,27,16,67,90,67,90,0,0,0,0,[]
97,29,93,25,14,9,95,7,95,40,57,49,52,69,67,29,9,71,90,70,83,0,0,0,0,[]
98,41,91,22,12,19,95,9,95,39,56,56,59,68,68,26,7,68,89,73,72,0,0,0,0,[]
99,52,88,21,13,32,94,11,95,39,56,57,63,68,68,24,8,68,88,71,67,0,0,0,0,[]
100,52,85,21,10,44,93,22,94,39,61,67,67,68,68,29,8,70,88,71,67,0,0,0,0,[]
101,53,84,24,11,56,92,33,93,41,54,72,63,74,61,31,7,70,84,72,76,0,0,0,0,['8:21 EDG »÷É±ÁË»ðÁú']
102,52,85,21,20,69,92,44,93,42,56,76,55,75,56,31,7,68,80,71,88,0,0,0,0,[]
103,53,85,21,21,72,90,53,85,45,51,77,52,76,53,93,4,68,80,70,82,0,0,0,0,[]
104,50,82,16,17,70,85,50,82,46,54,71,50,77,54,84,5,94,12,74,75,0,0,0,0,[]
105,47,71,14,15,78,87,47,71,44,56,59,49,77,54,73,6,93,24,78,73,0,0,0,0,[]
106,47,66,12,17,79,83,56,68,43,58,60,44,89,6,60,8,91,36,78,73,0,0,0,0,[]
107,46,65,13,15,78,87,59,70,5,95,53,46,80,10,49,9,90,51,93,6,0,0,0,0,[]
108,46,65,13,15,79,86,66,78,9,91,49,43,70,16,38,9,89,63,85,18,0,0,0,0,[]
109,46,65,4,91,79,86,65,83,20,82,48,48,62,23,30,7,87,75,81,32,0,0,0,0,[]
110,4,94,4,79,80,85,62,85,29,72,50,46,50,26,23,9,88,84,80,47,0,0,0,0,[]
111,11,83,6,67,80,85,68,84,38,62,95,4,52,28,24,10,87,85,75,60,0,0,0,0,[]
112,17,73,8,56,82,86,78,87,38,55,91,11,52,29,23,12,84,83,79,75,0,0,0,0,[]
113,18,61,16,49,72,91,72,91,37,56,80,18,51,33,27,21,76,89,74,92,0,0,0,0,[]
114,21,51,16,41,73,92,72,90,45,55,71,25,50,35,23,29,79,90,81,90,0,0,0,0,[]
115,23,55,11,31,72,88,72,88,46,51,63,35,40,31,23,33,79,85,81,90,0,0,0,0,[]
116,22,52,10,26,72,91,72,91,45,53,55,43,37,40,22,40,81,83,82,83,0,0,0,0,[]
117,23,45,15,34,76,89,76,89,36,57,49,51,35,40,21,30,82,88,80,83,0,0,0,0,[]
118,23,46,19,24,70,90,70,90,23,55,56,60,41,35,17,20,79,86,79,84,0,0,0,0,[]
119,23,51,12,24,70,90,70,90,26,51,54,58,41,34,15,18,76,88,77,88,0,0,0,0,[]
120,32,59,7,28,68,93,67,90,36,57,53,58,42,44,11,20,74,91,73,90,0,0,0,0,[]
121,41,66,7,24,70,92,70,92,44,53,53,58,42,45,13,18,78,89,76,89,0,0,0,0,[]
122,48,74,10,26,72,91,72,91,45,53,53,58,42,45,13,17,80,86,80,85,0,0,0,0,[]
123,57,73,12,24,71,92,71,92,47,56,53,58,42,45,14,15,78,87,77,86,0,0,0,0,[]
124,53,63,9,22,70,91,70,91,43,59,46,56,44,55,14,16,76,88,76,86,0,0,0,0,[]
125,50,52,5,30,70,91,69,92,47,50,52,47,51,47,16,16,74,93,73,90,0,0,0,0,[]
126,47,49,9,23,70,89,70,89,46,46,54,45,49,47,16,15,78,89,79,87,0,0,0,0,['10:26 V5Mole(ÑÒÈ¸) »÷É±ÁË EDGJiejie(½âÍÑÕß)']
127,39,42,7,20,72,92,72,92,48,48,56,44,49,47,15,15,79,83,81,90,0,0,0,0,[]
128,32,34,9,18,72,92,72,92,39,44,57,43,49,47,15,14,77,88,78,88,0,0,0,0,[]
129,33,30,11,22,71,92,71,92,32,34,49,39,49,47,15,15,76,88,76,90,0,0,0,0,[]
130,33,32,14,20,72,89,73,89,28,34,41,31,87,6,18,15,80,78,86,86,0,0,0,0,[]
131,33,31,12,23,73,90,73,90,28,36,37,39,76,12,23,22,79,75,87,84,0,0,0,0,[]
132,32,29,19,24,76,88,74,88,26,36,34,38,66,19,30,22,79,75,95,4,0,0,0,0,[]
133,30,32,28,32,73,87,73,87,28,38,35,39,57,28,38,26,91,6,90,6,0,0,0,0,[]
134,30,32,25,32,83,82,83,82,25,34,32,35,47,34,30,31,84,11,76,13,0,0,0,0,[]
135,25,35,31,33,84,82,84,82,29,32,29,33,35,38,32,33,73,17,64,22,0,0,0,0,['11:14 V5Windy(ÌúîøÚ¤»ê) »÷É±ÁË EDGScout(É³Ä®»ÊµÛ)']
136,25,34,30,29,83,82,83,82,25,31,28,36,31,33,32,33,63,23,53,31,0,0,0,0,[]
137,34,39,30,31,33,39,35,38,38,37,39,38,41,39,32,33,54,31,40,33,0,0,0,0,[]
138,39,41,25,31,41,37,41,37,37,38,43,36,38,39,32,33,44,38,45,35,0,0,0,0,"['11:29 V5Ben4(Ðé¿ÕÂÓ¶áÕß) »÷É±ÁË EDGJinoo(Î´À´ÊØ»¤Õß)', '11:30 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Mole(ÑÒÈ¸)']"
139,34,43,2,96,35,47,32,44,36,38,43,36,34,43,32,33,35,41,35,42,0,0,0,0,['11:33 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Ben4(Ðé¿ÕÂÓ¶áÕß)']
140,34,43,2,95,37,50,36,51,36,38,43,36,32,48,32,33,32,43,38,43,0,0,0,0,"['11:37 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Max(Ä§·¨Ã¨ßä)', '11:38 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5y4(ÐÉºìÊÕ¸îÕß)']"
141,34,43,5,87,37,50,36,51,36,38,43,36,35,49,95,4,32,38,27,37,0,0,0,0,[]
142,34,43,6,75,37,50,36,51,36,38,43,36,47,51,95,8,24,30,22,42,0,0,0,0,[]
143,3,96,6,63,37,50,4,96,36,38,43,36,45,55,87,77,16,20,27,50,0,0,0,0,[]
144,5,94,7,51,5,96,5,96,36,38,95,4,45,55,83,82,11,26,31,46,0,0,0,0,[]
145,15,91,7,39,18,95,18,95,11,90,94,5,40,45,78,87,11,26,22,38,0,0,0,0,[]
146,28,89,6,29,31,94,28,89,21,80,94,5,30,39,79,85,11,25,14,34,0,0,0,0,[]
147,40,87,5,28,44,93,40,87,33,69,11,33,19,36,73,90,8,27,10,28,0,0,0,0,[]
148,48,78,5,33,57,92,48,78,40,59,6,25,6,33,78,87,8,27,9,23,0,0,0,0,['12:19 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Windy(ÌúîøÚ¤»ê)']
149,49,74,5,33,70,92,47,73,45,56,9,26,8,30,86,76,8,27,10,26,0,0,0,0,[]
150,47,68,5,33,71,91,47,68,52,51,20,23,13,22,87,67,11,25,10,24,0,0,0,0,[]
151,48,66,5,33,75,89,48,66,47,54,36,25,25,29,84,64,9,21,8,18,0,0,0,0,[]
152,49,65,5,33,79,89,49,65,58,57,45,36,35,30,84,63,11,22,8,19,0,0,0,0,[]
153,58,62,5,33,79,87,58,62,63,58,56,44,42,19,84,63,9,27,7,25,0,0,0,0,[]
