,V5Ben4, ,V5Windy, ,V5y4, ,V5Max, , , ,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,blue_economics,blue_towers,red_economics,red_towers,captions
154,66,54,5,33,81,83,66,54,57,55,48,40,41,16,95,4,11,32,11,31,0,0,0,0,[]
155,66,43,6,94,84,80,66,43,53,45,46,44,41,15,94,8,10,31,10,29,0,0,0,0,[]
156,67,46,6,94,88,74,67,46,55,49,52,42,41,15,89,14,10,31,9,28,0,0,0,0,[]
157,74,44,90,81,87,75,74,44,51,50,56,41,94,5,85,25,10,23,11,22,0,0,0,0,[]
158,77,47,89,77,88,75,77,47,55,53,54,42,92,7,80,36,10,21,11,24,0,0,0,0,[]
159,68,46,90,74,88,70,67,48,55,50,55,42,90,13,79,36,9,27,9,27,0,0,0,0,[]
160,58,40,90,69,89,70,58,40,56,45,55,42,81,22,70,34,10,31,12,24,0,0,0,0,['13:20 V5Mole(ÑÒÈ¸) »÷É±ÁË EDGJinoo(Î´À´ÊØ»¤Õß)']
161,54,52,89,68,89,70,54,52,52,50,55,43,78,30,61,41,8,40,14,21,0,0,0,1,"['13:22 EDG »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
162,59,56,91,68,3,94,59,56,48,54,55,43,80,42,54,47,10,43,14,21,0,0,0,1,[]
163,69,63,90,71,4,81,67,63,52,64,55,43,80,55,51,46,14,39,93,7,0,0,0,1,[]
164,76,68,90,70,5,68,75,63,52,64,55,43,84,65,46,54,18,45,87,17,0,1,0,1,['13:40 V5 »÷ÆÆÁË·ÀÓùËþ']
165,82,65,84,63,8,55,82,65,55,67,55,43,83,58,47,54,22,44,80,30,0,1,0,1,[]
166,82,65,82,65,7,50,81,65,56,68,55,43,79,65,48,50,21,53,81,46,0,1,0,1,[]
167,74,61,85,65,6,50,77,63,2,96,94,10,78,54,48,51,23,52,76,52,0,1,0,1,[]
168,65,60,87,69,8,51,65,60,12,89,93,24,87,50,45,51,25,52,78,53,0,1,0,1,[]
169,54,57,87,69,9,47,54,57,20,77,92,38,89,50,40,53,32,46,73,49,0,1,0,1,[]
170,44,49,7,95,15,48,44,49,29,66,85,51,77,48,38,48,32,44,66,49,0,1,0,1,[]
171,38,42,16,90,23,41,36,42,43,51,73,50,64,50,40,43,36,41,54,48,0,1,0,1,['14:14 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Ben4(Ðé¿ÕÂÓ¶áÕß)']
172,38,42,24,84,21,39,33,41,41,45,60,50,52,49,39,39,36,42,44,46,0,1,0,1,['14:17 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Max(Ä§·¨Ã¨ßä)']
173,38,42,28,74,18,35,33,41,43,48,63,50,46,52,44,44,44,50,46,51,0,1,0,1,['14:22 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Mole(ÑÒÈ¸)']
174,38,42,35,64,11,32,33,41,43,48,76,50,46,56,44,44,45,55,46,57,0,1,0,1,[]
175,38,42,33,65,7,29,2,96,43,48,78,54,40,58,90,5,42,54,43,56,0,1,0,1,[]
176,38,42,34,64,8,24,5,94,43,48,77,54,42,60,87,5,42,52,43,57,0,1,0,2,['14:39 EDGiBoy(¸´³ðÖ®Ã¬) »÷ÆÆÁË·ÀÓùËþ']
177,15,94,35,60,9,21,15,94,43,48,82,61,53,62,75,6,46,50,54,64,0,1,0,2,[]
178,27,93,34,64,10,21,27,93,43,48,81,67,57,63,63,7,46,50,57,67,0,1,0,2,[]
179,40,92,36,67,10,25,40,92,2,96,90,68,55,54,50,9,95,4,57,67,0,1,0,2,[]
180,51,88,39,67,14,36,51,88,13,90,86,75,52,53,38,10,91,6,85,10,0,1,0,2,[]
181,55,83,47,74,19,48,55,83,22,79,75,77,47,50,28,10,80,13,74,20,0,1,0,2,[]
182,59,83,53,84,20,52,59,83,32,68,81,85,49,47,23,10,69,18,66,29,0,1,0,2,[]
183,70,79,62,87,29,52,70,79,32,61,81,82,49,47,24,13,59,23,67,45,0,1,0,2,[]
184,62,77,69,91,16,49,62,77,23,53,79,72,92,9,32,18,51,24,64,57,0,1,0,2,[]
185,57,69,77,89,7,41,57,69,19,48,74,70,86,20,37,15,49,33,62,62,0,1,0,2,[]
186,49,65,84,88,6,37,53,67,21,48,63,62,81,31,37,14,45,38,60,58,0,1,0,2,[]
187,46,64,84,88,6,34,48,66,23,50,63,62,76,43,35,18,50,44,57,62,0,1,0,2,[]
188,47,63,82,84,6,28,50,68,33,59,69,63,67,52,26,23,51,48,57,64,0,1,0,2,[]
189,51,62,82,84,6,29,52,67,39,60,70,68,67,63,23,35,63,52,65,65,0,1,0,2,[]
190,47,55,81,90,9,28,47,55,41,66,71,66,69,67,26,34,67,62,67,63,0,1,0,2,[]
191,42,43,81,90,7,26,44,44,40,65,77,62,66,60,18,24,66,56,63,61,0,1,0,2,['15:51 EDG »÷É±ÁË·çÁú']
192,43,33,7,94,10,22,43,33,3,96,90,65,58,63,17,21,56,49,54,58,0,1,0,2,[]
193,36,25,16,87,6,19,36,25,14,89,89,68,56,68,17,15,50,50,54,65,0,1,0,2,[]
194,26,17,26,77,14,15,26,17,24,79,88,75,61,63,18,15,59,60,57,68,0,1,0,2,[]
195,22,14,34,68,20,11,22,14,31,69,87,84,70,68,23,11,51,67,50,75,0,1,0,2,['16:13 V5Ben4(Ðé¿ÕÂÓ¶áÕß) »÷É±ÁË EDGScout(É³Ä®»ÊµÛ)']
196,29,19,35,68,25,10,29,19,31,64,75,90,69,65,23,11,48,66,51,65,0,1,0,2,[]
197,29,9,34,74,22,9,28,10,32,62,67,91,70,69,23,11,48,56,47,55,0,1,0,3,['16:23 EDGJinoo(Î´À´ÊØ»¤Õß) »÷ÆÆÁË·ÀÓùËþ']
198,22,14,35,84,23,12,22,12,33,63,64,91,69,81,23,11,46,54,50,61,0,1,0,3,[]
199,21,24,43,90,20,13,19,24,32,62,56,91,56,83,23,11,41,61,40,60,0,1,0,3,[]
200,23,37,47,91,22,10,19,24,27,66,52,90,46,80,23,11,37,65,37,66,0,1,0,3,[]
201,20,49,40,88,21,13,6,95,29,69,44,79,38,76,23,11,36,67,38,64,0,1,0,3,[]
202,24,55,35,81,26,10,14,89,31,66,45,71,42,70,88,5,40,60,40,61,0,1,0,3,[]
203,20,51,42,88,25,9,22,81,31,62,43,68,47,68,73,6,41,55,43,57,0,1,0,3,[]
204,16,44,46,91,24,8,29,72,32,63,40,68,40,72,59,7,38,52,37,56,0,1,0,3,[]
205,16,44,41,81,17,9,33,69,33,69,39,65,42,67,45,8,36,61,37,64,0,1,0,3,[]
206,18,46,32,74,23,12,29,73,32,71,37,66,30,72,31,9,29,70,34,65,0,1,0,4,"['17:8 EDG »÷ÆÆÁË·ÀÓùËþ', '17:9 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Mole(ÑÒÈ¸)']"
207,2,96,29,78,14,21,27,80,32,71,28,69,28,71,23,13,29,72,29,67,0,1,0,4,[]
208,11,91,22,72,11,33,17,86,32,71,30,65,38,67,15,20,33,66,36,65,0,1,0,4,[]
209,19,83,31,66,10,43,8,92,32,71,28,58,45,74,10,16,44,70,47,75,0,1,0,4,[]
210,30,82,35,62,10,43,5,94,32,71,33,43,50,74,10,14,53,76,44,79,0,1,0,4,[]
211,36,76,35,66,4,93,13,93,32,71,34,39,49,68,21,20,55,76,46,79,0,1,0,4,[]
212,37,76,38,66,13,85,23,88,32,71,34,39,61,62,34,23,55,76,94,5,0,1,0,4,[]
213,37,76,39,67,18,76,31,81,2,96,91,11,69,50,47,23,95,4,94,4,0,1,0,4,[]
214,44,79,47,73,18,63,44,79,17,95,80,22,76,46,50,31,92,5,94,5,0,1,0,4,[]
215,55,82,56,76,18,50,47,72,30,91,69,31,77,47,39,27,83,11,90,13,0,1,0,4,[]
216,54,83,63,87,15,37,46,68,36,77,58,41,77,47,26,30,74,21,78,24,0,1,0,4,[]
217,54,84,70,90,10,28,47,64,38,64,49,47,90,13,18,25,65,31,67,36,0,1,0,4,[]
218,54,85,74,90,5,39,49,68,33,68,55,48,76,18,13,22,55,40,51,41,0,1,0,4,[]
219,54,85,74,91,5,46,49,77,36,67,56,48,63,23,11,27,43,38,39,42,0,1,0,4,[]
220,5,94,63,89,5,46,3,94,32,68,42,44,53,35,13,36,31,38,26,37,0,1,0,4,[]
221,15,86,53,84,5,51,15,86,19,66,44,51,43,36,9,45,22,42,22,47,0,1,0,4,[]
222,27,80,43,78,7,52,27,80,12,63,43,54,33,44,9,47,17,49,15,51,0,1,0,4,[]
223,38,74,32,73,8,55,33,73,8,56,31,50,23,52,6,47,13,49,13,49,0,1,0,4,[]
224,46,64,29,68,5,59,28,67,16,65,25,58,28,60,18,50,20,52,24,57,0,1,0,4,[]
225,45,66,31,70,6,59,31,70,26,69,22,55,22,54,14,49,18,51,27,59,0,1,0,4,[]
226,43,67,26,66,5,59,29,66,14,64,10,48,11,49,10,50,6,49,14,50,0,1,0,4,[]
227,33,62,17,64,5,67,24,65,5,58,11,50,11,53,10,50,10,51,11,52,0,1,0,5,['18:55 EDGiBoy(¸´³ðÖ®Ã¬) »÷ÆÆÁË·ÀÓùËþ']
228,36,61,21,64,6,63,24,65,7,64,22,50,19,50,21,48,19,50,21,51,0,1,0,5,[]
229,36,57,26,66,8,63,31,62,21,66,36,50,31,46,21,47,32,50,31,53,0,1,0,5,[]
230,32,60,36,62,10,60,31,59,32,61,49,50,29,36,95,6,44,50,32,48,0,1,0,5,[]
231,33,59,40,54,6,50,31,53,33,61,49,52,31,45,94,20,35,43,33,48,0,1,0,5,[]
232,31,53,37,50,8,48,31,53,30,53,41,51,31,46,93,34,34,43,34,45,0,1,0,5,[]
233,32,50,44,50,9,49,32,50,37,58,44,53,42,52,91,48,40,50,45,52,0,1,0,5,[]
234,32,56,42,55,16,51,32,55,39,63,45,56,41,56,89,60,39,56,43,58,0,1,0,5,['19:28 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Windy(ÌúîøÚ¤»ê)']
235,36,58,42,55,26,58,36,58,40,62,46,56,39,59,90,68,39,60,44,54,0,1,0,5,['19:32 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Mole(ÑÒÈ¸)']
236,21,52,42,55,22,55,21,52,40,62,32,60,27,59,88,75,27,52,33,49,0,1,0,5,[]
237,10,50,42,55,14,51,11,50,40,62,27,59,15,51,84,80,16,50,19,50,0,1,0,5,['19:43 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5y4(ÐÉºìÊÕ¸îÕß)']
238,5,58,42,55,14,51,11,50,40,62,30,66,6,60,74,88,8,55,16,62,0,1,0,5,['19:46 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Max(Ä§·¨Ã¨ßä)']
239,5,59,42,55,14,51,11,50,40,62,25,73,10,62,62,91,9,57,22,67,0,1,0,5,['19:51 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5Ben4(Ðé¿ÕÂÓ¶áÕß)']
240,5,59,42,55,14,51,11,50,40,62,26,75,22,73,53,89,16,49,22,72,0,1,0,5,[]
241,5,59,42,55,14,51,11,50,40,62,34,75,31,69,49,88,20,51,31,72,0,1,0,6,['20:3 EDGJiejie(½âÍÑÕß) »÷ÆÆÁË·ÀÓùËþ']
242,5,59,13,95,14,51,11,50,9,95,37,76,44,67,49,88,21,50,38,76,0,1,0,6,[]
243,5,59,27,92,14,51,4,95,17,79,95,4,46,66,53,87,22,48,38,76,0,1,0,7,['20:14 EDGScout(É³Ä®»ÊµÛ) »÷ÆÆÁË·ÀÓùËþ']
244,5,59,40,92,3,95,11,80,18,75,90,14,95,4,64,82,22,48,94,5,0,1,0,7,[]
245,3,94,42,92,5,77,16,69,28,66,77,26,90,13,73,74,84,9,86,17,0,1,0,7,[]
246,12,76,44,90,7,63,18,58,39,59,65,34,81,27,75,61,71,18,70,25,0,1,0,7,[]
247,17,61,41,80,9,58,21,48,38,57,50,34,77,43,79,56,60,25,56,30,0,1,0,7,[]
248,22,48,40,68,9,56,25,37,35,59,37,39,74,47,79,56,52,26,40,32,0,1,0,7,[]
249,22,48,33,59,8,49,24,36,27,51,31,38,64,51,73,62,46,34,30,37,0,1,0,7,[]
250,20,47,28,51,10,47,20,49,22,50,35,40,66,66,69,66,48,40,39,42,0,1,0,7,[]
251,10,47,22,50,10,49,11,48,25,57,32,44,64,71,69,67,49,46,32,38,0,1,0,7,[]
252,8,39,22,50,13,49,20,51,32,62,32,44,66,70,69,68,50,48,30,34,0,1,0,7,['20:59 EDG »÷É±ÁË·çÁú']
253,14,35,6,89,19,61,19,61,31,64,32,41,58,63,71,69,43,39,29,38,0,1,0,7,[]
254,9,37,16,81,20,64,20,63,28,67,20,38,51,55,94,4,30,37,18,34,0,1,0,7,[]
255,9,47,19,73,32,65,32,65,19,62,11,29,39,58,78,12,32,34,23,43,0,1,0,7,[]
256,5,44,18,62,24,65,24,65,12,49,20,37,42,56,65,21,34,32,24,40,0,1,0,7,[]
257,5,45,20,51,31,59,31,59,12,48,31,33,44,50,62,24,32,33,30,34,0,1,0,7,[]
258,18,49,21,41,24,51,25,51,22,44,27,38,43,52,30,39,27,37,29,36,0,1,0,7,[]
259,22,40,21,40,22,44,22,44,20,45,25,36,30,46,28,38,22,40,25,37,0,1,0,7,['21:34 EDGMeiko(¹â»ÔÅ®ÀÉ) »÷É±ÁË V5Mole(ÑÒÈ¸)']
260,18,36,21,40,23,43,21,41,20,45,19,36,22,41,24,38,22,40,25,37,0,1,0,7,"['21:38 V5Ben4(Ðé¿ÕÂÓ¶áÕß) »÷É±ÁË EDGiBoy(¸´³ðÖ®Ã¬)', '21:39 EDGJinoo(Î´À´ÊØ»¤Õß) »÷É±ÁË V5Windy(ÌúîøÚ¤»ê)', '21:40 V5Ben4(Ðé¿ÕÂÓ¶áÕß) »÷É±ÁË EDGJinoo(Î´À´ÊØ»¤Õß)', '21:40 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Ben4(Ðé¿ÕÂÓ¶áÕß)', '21:40 EDGScout(É³Ä®»ÊµÛ) »÷É±ÁË V5Max(Ä§·¨Ã¨ßä)']"
261,19,36,21,40,24,43,22,42,20,45,19,36,23,45,23,43,22,40,23,43,0,1,0,7,['21:41 EDGScout(É³Ä®»ÊµÛ) »÷É±ÁË V5y4(ÐÉºìÊÕ¸îÕß)']
262,19,36,21,40,24,43,22,42,20,45,19,36,26,36,30,33,22,40,31,33,0,1,0,7,[]
263,19,36,21,40,24,43,22,42,20,45,19,36,31,30,31,31,22,40,31,33,0,1,0,7,[]
264,19,36,21,40,24,43,22,42,20,45,19,36,31,30,32,32,22,40,31,33,0,1,0,7,[]
265,19,36,21,40,24,43,22,42,20,45,19,36,31,31,30,32,22,40,30,33,0,1,0,7,[]
266,19,36,21,40,24,43,22,42,20,45,19,36,32,31,26,30,22,40,33,41,0,1,0,7,['22:10 EDG »÷É±ÁË´óÁú']
267,19,36,21,40,24,43,8,94,4,96,19,36,29,37,12,21,22,40,33,42,0,1,0,7,[]
268,10,91,21,40,7,94,24,95,24,95,19,36,39,37,26,22,22,40,91,10,0,1,0,7,[]
269,19,79,8,87,18,81,33,89,33,91,86,10,51,35,35,17,85,18,79,21,0,1,0,7,[]
270,22,76,16,77,20,73,36,79,43,88,79,26,52,35,37,17,74,28,67,34,0,1,0,7,[]
271,34,75,17,68,27,69,45,79,54,86,80,41,90,13,35,17,65,39,66,50,0,1,0,7,[]
272,47,79,24,68,27,68,48,77,51,85,76,56,77,25,92,6,56,49,59,63,0,1,0,7,[]
273,48,76,27,72,32,73,49,76,46,79,74,71,67,37,78,23,56,62,57,71,0,1,0,7,[]
274,47,79,35,75,37,74,47,79,47,79,71,85,56,47,67,34,50,65,57,73,0,1,0,7,[]
275,41,76,45,79,43,68,42,76,47,79,71,89,57,62,57,44,49,59,50,65,0,1,0,7,[]
276,40,73,39,74,36,65,40,73,41,75,69,79,51,65,47,54,46,57,43,58,0,1,0,7,[]
277,47,79,37,76,31,67,47,79,37,76,61,75,43,68,48,66,39,63,40,66,0,1,0,7,[]
278,41,83,38,76,32,70,41,83,36,78,49,78,45,74,47,77,46,72,47,75,0,1,0,7,[]
279,36,86,37,76,29,70,36,86,35,81,58,84,44,71,45,70,48,78,43,78,0,1,0,7,[]
280,35,84,32,79,28,79,35,84,29,79,51,85,35,67,37,65,41,77,39,75,0,1,0,7,[]
281,30,82,30,79,28,81,28,81,30,81,52,86,29,71,29,68,38,76,39,75,0,1,0,7,[]
282,25,83,23,81,19,79,19,79,26,82,44,90,32,70,26,69,40,68,36,63,0,1,0,7,[]
283,30,84,25,82,23,80,23,80,34,92,40,86,27,71,17,64,33,73,27,70,0,1,0,7,[]
284,36,77,23,80,23,79,23,79,29,82,42,76,26,72,10,67,26,70,25,71,0,1,0,7,[]
285,30,80,17,78,22,81,22,81,19,86,36,67,27,71,10,68,26,72,27,74,0,1,0,7,[]
286,19,82,14,77,16,82,19,82,7,92,22,72,17,76,10,68,18,74,19,74,0,1,0,8,['23:48 EDGScout(É³Ä®»ÊµÛ) »÷ÆÆÁË·ÀÓùËþ']
287,10,77,13,77,15,72,15,72,10,83,18,72,12,76,11,70,18,70,18,70,0,1,0,8,[]
288,5,80,12,77,12,76,6,81,7,81,14,77,12,77,7,80,13,77,14,78,0,1,0,8,"['23:59 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Windy(ÌúîøÚ¤»ê)', '24:0 EDGiBoy(¸´³ðÖ®Ã¬) »÷É±ÁË V5y4(ÐÉºìÊÕ¸îÕß)']"
289,3,93,12,77,12,76,3,93,4,91,7,80,5,80,7,78,6,81,9,79,0,1,0,8,[]
290,7,90,12,77,12,76,7,90,9,92,10,81,10,81,11,80,10,84,12,81,0,1,0,9,['24:9 EDGScout(É³Ä®»ÊµÛ) »÷ÆÆÁË·ÀÓùËþ']
291,4,92,12,77,12,76,4,93,6,96,14,83,5,89,16,84,5,87,13,81,0,1,0,9,[]
292,4,93,12,77,12,76,3,94,5,95,9,92,6,90,13,92,6,86,10,86,0,1,0,10,"['24:18 EDGMeiko(¹â»ÔÅ®ÀÉ) »÷ÆÆÁË·ÀÓùËþ', '24:17 EDGJiejie(½âÍÑÕß) »÷É±ÁË V5Ben4(Ðé¿ÕÂÓ¶áÕß)']"
293,4,93,12,77,12,76,5,96,5,96,8,94,12,87,12,92,8,92,7,88,0,1,0,10,[]
294,4,93,12,77,12,76,5,96,5,96,8,94,12,87,12,92,8,92,7,88,0,1,0,10,[]
295,4,93,12,77,12,76,5,96,5,96,8,94,12,87,12,92,8,92,7,88,0,1,0,10,['24:35 EDG »ñÊ¤']
