,OMGCurse, ,OMGWorld6, ,OMGicon, ,OMGkRYST4L, ,OMGHudie, ,FPXGimGoon, ,FPXTian, ,FPXDoinb, ,FPXLwx, ,FPXCrisp, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,98,0,97,2,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,4,95,4,97,2,98,1,97,1,95,93,5,95,5,94,2,97,3,93,3,0,0,0,0,[]
2,4,95,4,96,5,96,5,97,3,94,93,4,93,5,92,4,94,6,93,3,0,0,0,0,[]
3,4,94,4,95,4,95,5,97,3,94,93,5,92,5,92,5,94,5,93,3,0,0,0,0,[]
4,13,73,19,76,21,82,26,90,24,85,72,15,71,16,78,22,83,24,83,15,0,0,0,0,[]
5,19,52,32,63,34,64,48,90,41,70,55,30,53,31,64,39,80,46,70,33,0,0,0,0,[]
6,23,34,32,63,45,53,68,82,49,67,39,29,44,33,53,48,73,64,66,54,0,0,0,0,[]
7,23,34,6,94,42,54,65,78,50,75,35,21,42,32,57,55,73,64,64,58,0,0,0,0,[]
8,24,37,15,88,45,53,62,75,59,74,30,19,42,32,57,55,73,63,64,58,0,0,0,0,[]
9,23,37,19,77,44,54,52,75,53,76,30,19,42,32,57,55,72,63,64,57,0,0,0,0,[]
10,23,37,27,69,46,54,47,69,47,73,30,19,42,32,57,54,72,63,64,57,0,0,0,0,[]
11,24,37,32,59,44,54,49,67,52,76,30,19,42,32,57,54,72,63,64,57,0,0,0,0,[]
12,23,38,31,53,44,54,50,76,56,75,30,19,42,32,57,54,73,63,64,57,0,0,0,0,[]
13,23,38,31,53,44,54,51,83,50,78,30,19,93,7,57,55,72,63,65,57,0,0,0,0,[]
14,23,38,31,56,43,55,61,86,57,85,29,19,88,17,57,55,72,63,64,57,0,0,0,0,[]
15,23,37,38,64,43,55,69,91,67,90,30,19,83,28,57,55,72,63,64,57,0,0,0,0,[]
16,23,37,44,69,44,54,74,92,77,92,29,22,81,39,54,59,72,63,65,57,0,0,0,0,[]
17,13,34,47,73,43,52,84,89,85,88,29,22,76,51,50,51,79,65,71,62,0,0,0,0,[]
18,10,25,50,74,49,49,83,89,84,89,29,22,74,53,53,48,85,66,80,66,0,0,0,0,[]
19,9,15,47,73,45,51,83,89,83,89,25,23,76,53,51,51,87,71,87,70,0,0,0,0,[]
20,11,15,46,72,46,53,84,89,84,88,18,16,78,54,52,47,86,76,90,78,0,0,0,0,[]
21,11,17,43,69,48,53,83,86,82,85,18,13,80,54,48,49,82,78,88,81,0,0,0,0,[]
22,12,17,35,62,46,54,81,84,83,85,17,15,82,56,55,47,88,81,88,84,0,0,0,0,[]
23,9,16,29,52,44,55,82,85,83,84,15,15,84,57,49,50,86,80,88,84,0,0,0,0,[]
24,10,14,23,46,44,54,81,83,81,84,12,12,83,56,50,49,87,81,88,83,0,0,0,0,[]
25,12,17,21,45,45,54,83,83,83,83,15,11,78,49,51,48,88,78,89,81,0,0,0,0,[]
26,14,19,18,45,44,52,83,83,84,83,17,12,74,43,51,49,89,79,89,81,0,0,0,0,[]
27,15,18,15,44,45,54,83,82,84,82,15,12,74,44,50,50,90,78,90,81,0,0,0,0,[]
28,12,22,17,45,47,51,84,82,84,82,12,16,69,41,54,48,90,77,89,77,0,0,0,0,[]
29,14,20,21,51,44,51,84,82,85,82,16,13,60,36,51,50,89,73,90,74,0,0,0,0,[]
30,13,15,24,57,39,50,87,82,85,80,19,12,53,33,51,48,89,72,91,72,0,0,0,0,[]
31,14,10,27,59,46,53,88,77,88,76,19,14,53,35,51,49,92,70,93,71,0,0,0,0,[]
32,11,15,30,60,46,52,88,77,86,76,17,12,52,34,52,50,91,70,89,70,0,0,0,0,[]
33,12,16,38,65,46,51,89,78,86,77,14,11,52,28,53,48,89,70,90,70,0,0,0,0,[]
34,11,18,46,68,44,54,89,77,86,77,18,15,52,26,51,49,90,69,91,69,0,0,0,0,[]
35,13,19,48,68,44,52,91,75,87,75,17,14,51,25,50,51,92,68,93,68,0,0,0,0,[]
36,13,20,49,67,46,51,92,74,87,76,15,15,46,16,53,49,92,67,90,69,0,0,0,0,[]
37,12,19,50,66,46,51,84,79,80,76,17,14,41,17,54,47,92,69,89,71,0,0,0,0,[]
38,8,22,59,63,45,53,75,73,72,68,15,16,39,17,52,49,90,71,89,74,0,0,0,0,[]
39,8,24,67,59,46,53,74,65,75,62,15,18,41,15,51,47,91,72,91,75,0,0,0,0,[]
40,10,20,69,64,46,54,71,67,78,71,14,18,35,16,50,47,91,73,89,73,0,0,0,0,[]
41,5,29,73,71,45,53,79,75,83,79,7,24,27,23,52,48,90,74,90,81,0,0,0,0,[]
42,7,31,68,82,47,52,85,79,88,82,6,25,27,32,53,48,91,76,91,79,0,0,0,0,[]
43,8,30,55,82,46,53,88,81,87,81,10,25,30,39,52,48,90,73,92,75,0,0,0,0,[]
44,7,30,58,84,47,52,87,85,84,84,10,24,34,41,52,49,89,78,90,78,0,0,0,0,[]
45,8,28,60,84,41,59,88,84,85,82,12,22,39,44,47,51,90,79,87,76,0,0,0,0,[]
46,8,27,58,84,39,58,87,85,86,84,11,25,43,43,46,52,89,78,86,77,0,0,0,0,[]
47,7,31,60,84,41,59,88,84,85,84,11,25,43,43,45,52,89,76,87,76,0,0,0,0,[]
48,6,31,58,84,38,62,88,82,86,82,11,25,92,10,46,51,89,76,88,74,0,0,0,0,[]
49,5,31,58,84,38,62,87,84,85,82,12,23,87,20,45,57,90,78,87,76,0,0,0,0,[]
50,5,31,65,88,44,57,85,85,84,83,17,21,81,30,50,52,88,79,86,78,0,0,0,0,[]
51,2,96,76,91,41,58,85,86,82,85,15,17,70,34,46,54,85,79,85,78,0,0,0,0,[]
52,6,31,81,92,41,57,83,86,82,85,15,16,67,44,46,53,86,79,88,83,0,0,0,0,[]
53,12,22,83,90,36,63,87,84,83,83,14,16,65,56,45,55,88,77,91,77,0,0,0,0,[]
54,12,20,83,90,36,63,80,80,78,81,16,15,57,64,45,56,90,75,89,79,0,0,0,0,[]
55,12,23,5,92,2,96,81,81,83,85,14,18,53,66,45,54,92,73,89,80,0,0,0,0,[]
56,7,18,10,81,37,57,86,82,82,84,16,15,61,74,45,57,90,75,91,79,0,0,0,0,[]
57,11,19,16,70,45,56,82,86,79,86,16,18,69,79,49,53,82,78,89,82,0,0,0,0,[]
58,9,21,27,70,42,54,83,88,81,86,13,17,70,79,58,46,86,81,88,82,0,0,0,0,[]
59,7,29,33,64,47,52,78,85,77,87,9,25,72,83,59,45,84,79,83,86,0,0,0,0,[]
60,9,29,41,67,51,52,73,89,73,89,10,25,77,87,95,4,79,87,75,88,0,0,0,0,[]
61,7,30,52,65,49,49,74,87,75,89,10,26,80,84,95,4,82,85,82,84,0,0,0,0,[]
62,8,29,65,57,49,54,80,83,81,84,13,21,86,76,57,43,88,79,91,82,0,0,0,0,[]
63,10,26,73,50,59,57,82,82,82,79,12,22,86,65,57,43,89,77,91,81,0,0,0,0,[]
64,8,25,81,48,68,52,80,81,81,80,14,20,84,62,59,44,88,80,91,81,0,0,0,0,[]
65,6,27,82,49,78,50,78,78,80,75,15,22,84,61,54,44,88,80,90,81,0,0,0,0,[]
66,10,26,84,59,83,56,74,71,77,68,15,22,83,58,55,48,86,81,88,73,0,0,0,0,[]
67,11,25,86,64,87,65,75,77,78,64,94,4,89,62,53,50,87,73,89,68,0,0,0,0,"['5:32 OMGicon(符文法师) 击杀了 FPXTian(狂战士),获得一血']"
68,10,25,73,64,76,71,80,85,79,72,95,5,89,62,50,47,88,83,87,79,0,0,0,0,[]
69,12,24,60,62,70,79,80,86,79,83,17,23,95,6,48,48,86,85,85,81,0,0,0,0,[]
70,8,24,49,65,70,79,78,87,80,86,11,19,93,17,49,50,85,85,86,82,0,0,0,0,[]
71,8,26,45,68,5,95,78,86,79,89,12,21,86,26,44,54,84,86,83,81,0,0,0,0,[]
72,9,28,43,68,14,90,74,89,76,89,11,22,81,36,45,53,81,80,75,72,0,0,0,0,[]
73,11,27,43,68,22,81,77,85,80,83,11,22,80,47,43,54,75,72,66,65,0,0,0,0,[]
74,9,28,47,70,29,72,77,87,80,87,12,21,74,44,41,54,73,69,62,61,0,0,0,0,[]
75,7,24,36,66,36,62,80,88,81,87,13,21,75,44,42,55,80,77,72,69,0,0,0,0,[]
76,8,27,47,67,39,60,80,89,73,86,12,21,70,48,44,55,81,83,80,77,0,0,0,0,[]
77,7,31,58,70,40,55,72,84,70,77,18,23,65,56,45,54,84,84,81,81,0,0,0,0,[]
78,8,30,50,78,40,55,75,89,73,86,11,25,58,64,48,52,87,84,79,75,0,0,0,0,[]
79,6,31,55,84,43,54,78,87,81,89,10,25,56,74,51,53,87,84,79,75,0,0,0,0,[]
80,10,33,59,84,45,52,81,85,81,85,12,21,54,67,53,52,95,4,89,6,0,0,0,0,[]
81,19,37,59,84,37,59,82,86,80,85,9,23,54,76,48,54,86,80,81,17,0,0,0,0,[]
82,18,34,66,82,39,55,83,88,81,91,7,25,54,76,47,55,82,81,73,29,0,0,0,0,[]
83,8,32,61,77,38,59,80,90,81,91,10,24,53,76,47,54,82,82,66,41,0,0,0,0,[]
84,7,31,60,83,45,52,69,90,2,96,8,25,57,73,54,58,82,84,65,57,0,0,0,0,[]
85,8,30,59,85,45,47,68,90,13,95,13,22,53,63,47,51,76,87,54,61,0,0,0,0,[]
86,16,35,59,85,38,43,66,92,25,94,21,28,45,55,40,44,77,88,43,52,0,0,0,0,[]
87,12,35,61,85,30,49,66,92,37,93,24,38,36,49,34,43,78,86,29,50,0,0,0,0,[]
88,11,23,61,85,29,49,3,96,49,91,23,40,45,51,39,43,78,87,35,42,0,0,0,0,['7:16 FPXTian(狂战士) 击杀了 OMGicon(符文法师)']
89,11,17,7,94,29,49,68,92,61,91,25,31,54,51,49,46,78,81,50,48,0,0,0,0,[]
90,12,15,21,85,29,49,71,89,71,87,20,23,55,57,55,46,73,71,61,50,0,0,0,0,[]
91,8,17,32,80,8,93,74,88,74,89,14,20,62,61,55,47,68,63,66,60,0,0,0,0,[]
92,11,16,43,77,17,86,79,87,79,85,18,18,66,68,54,48,70,66,68,68,0,0,0,0,[]
93,10,18,58,75,25,77,81,88,73,86,16,19,67,68,55,53,68,67,64,70,0,0,0,0,[]
94,8,22,60,69,32,67,78,81,72,75,13,19,67,67,57,55,66,67,67,67,0,0,0,0,[]
95,6,26,65,72,40,59,73,73,69,68,10,23,65,71,61,59,63,69,67,67,0,0,0,0,['7:51 FPX 击杀了火龙']
96,5,30,65,73,47,54,73,73,73,73,9,26,70,68,69,67,70,68,72,70,0,0,0,0,['7:56 FPXTian(狂战士) 击杀了 OMGWorld6(德玛西亚皇子)']
97,7,33,65,73,46,50,79,77,78,71,11,22,68,63,66,58,77,62,74,59,0,0,0,0,[]
98,14,40,65,73,44,51,88,76,79,72,12,21,64,59,60,51,76,57,74,59,0,0,0,0,[]
99,9,32,9,83,42,44,90,77,86,77,11,21,67,52,53,47,80,56,95,7,0,0,0,0,[]
100,9,28,14,72,43,48,90,77,87,74,11,23,78,50,59,46,85,64,94,13,0,0,0,0,[]
101,8,31,18,61,48,52,91,74,91,74,9,25,82,59,61,50,93,67,93,27,0,0,0,0,[]
102,9,30,18,49,49,47,91,74,91,75,9,21,75,54,63,50,90,68,91,42,0,0,0,0,[]
103,11,27,16,44,50,46,88,77,85,79,13,21,75,53,72,50,89,70,89,56,0,0,0,0,[]
104,13,34,18,45,44,44,84,84,84,88,15,16,74,59,65,50,89,74,87,68,0,0,0,0,[]
105,18,30,25,46,33,44,83,82,83,84,14,17,76,69,58,46,88,79,90,77,0,0,0,0,[]
106,12,34,24,47,29,45,75,91,75,90,12,17,78,80,59,45,82,83,77,87,0,0,0,0,[]
107,7,30,23,54,39,44,74,93,75,88,12,17,75,88,57,47,77,90,75,88,0,0,0,0,['8:55 FPXCrisp(血港鬼影) 击杀了 OMGHudie(光辉女郎)']
108,8,28,22,53,48,47,73,90,75,88,92,4,78,81,53,49,83,85,83,86,0,0,0,0,[]
109,9,25,24,52,48,47,75,88,75,88,80,6,77,74,55,45,82,86,86,84,0,0,0,0,[]
110,14,21,31,45,45,52,71,87,75,88,68,7,69,79,55,43,82,85,81,90,0,0,0,0,[]
111,15,17,41,41,41,57,67,93,5,96,58,9,70,79,58,44,82,85,68,83,0,0,0,0,[]
112,16,17,41,31,44,48,69,92,4,95,47,12,70,79,60,44,84,87,69,80,0,0,0,0,[]
113,13,22,43,24,47,51,70,92,16,94,40,15,87,5,60,44,85,87,69,80,0,0,0,0,[]
114,13,22,43,24,46,49,68,90,31,93,33,12,77,12,56,47,95,6,85,9,0,0,0,0,[]
115,3,91,42,25,39,44,70,90,35,79,26,8,68,18,52,47,94,9,72,17,0,0,0,0,[]
116,5,79,41,32,34,48,76,87,42,70,23,11,59,26,54,47,93,20,59,23,0,0,0,0,[]
117,6,67,44,43,44,50,78,86,42,59,21,11,53,33,53,46,91,31,45,23,0,0,0,0,[]
118,7,54,43,45,47,47,78,88,41,51,20,12,50,35,55,45,90,42,40,36,0,0,0,0,[]
119,7,42,41,43,44,47,74,87,42,45,20,23,48,43,52,46,92,53,40,43,0,0,0,0,[]
120,7,31,36,42,47,48,74,87,36,43,24,27,42,39,49,42,93,64,40,43,0,0,0,0,['9:58 OMGicon(符文法师) 击杀了 FPXCrisp(血港鬼影)']
121,8,25,35,48,50,51,9,95,35,48,18,23,46,40,55,46,91,73,40,43,0,0,0,0,[]
122,10,21,44,56,51,49,20,94,46,56,16,18,58,39,56,45,84,78,40,43,0,0,0,0,[]
123,12,22,53,62,51,47,30,93,54,66,17,17,70,41,57,46,84,78,94,10,0,0,0,0,[]
124,10,23,49,65,52,50,41,92,61,58,16,17,72,42,58,44,84,80,86,24,0,0,0,0,[]
125,8,28,49,65,52,52,52,90,65,58,12,21,66,47,59,48,82,80,76,33,0,0,0,0,[]
126,6,31,50,65,47,52,63,89,56,58,7,25,66,55,54,48,84,79,66,41,0,0,0,0,[]
127,10,30,49,57,46,47,72,87,48,55,8,23,56,57,53,50,83,81,65,56,0,0,0,0,[]
128,8,28,46,55,44,54,73,87,47,59,10,22,57,61,59,44,83,83,56,66,0,0,0,0,[]
129,8,29,44,57,44,56,74,90,44,58,14,16,57,74,58,45,81,84,53,76,0,0,0,0,[]
130,8,29,39,64,41,57,68,93,43,69,17,9,67,80,59,45,73,87,62,78,0,0,0,0,[]
131,8,30,46,73,44,54,68,92,50,82,17,9,68,81,59,45,74,90,71,87,0,0,0,0,[]
132,18,34,51,83,47,49,67,92,63,88,90,4,60,77,54,47,74,88,74,87,0,0,0,0,[]
133,24,34,56,83,46,48,71,94,70,89,78,6,50,81,55,46,78,88,81,90,0,0,0,0,[]
134,19,26,59,85,41,53,71,90,71,86,67,7,50,81,58,42,80,87,78,87,0,0,0,0,[]
135,17,17,60,86,41,53,70,91,64,88,55,8,57,76,56,47,77,88,72,83,0,0,0,0,[]
136,17,16,62,86,6,94,69,92,70,89,44,9,67,80,56,47,78,86,77,86,0,0,0,0,[]
137,19,19,63,91,8,94,70,94,68,91,33,9,69,84,95,4,76,87,69,83,0,0,0,0,[]
138,25,27,62,93,17,86,67,88,66,88,25,10,67,84,95,4,76,88,71,83,0,0,0,0,[]
139,31,36,62,89,25,78,69,90,65,90,16,16,68,80,52,49,78,86,67,80,0,0,0,0,[]
140,30,37,66,93,42,55,78,91,74,89,17,16,69,80,54,55,81,84,70,80,0,0,0,0,[]
141,25,33,73,90,41,54,76,91,75,92,12,18,74,87,57,66,78,86,76,92,0,0,0,0,[]
142,25,33,64,91,43,52,75,92,75,92,8,26,73,93,63,76,74,88,74,92,0,0,0,0,"['11:47 FPXLwx(圣枪游侠) 击杀了 OMGkRYST4L(皮城女警)', '11:48 FPXCrisp(血港鬼影) 击杀了 OMGHudie(光辉女郎)']"
143,20,26,53,86,51,45,75,92,75,92,7,26,78,91,56,66,70,90,70,93,0,0,0,0,[]
144,11,23,51,73,51,42,75,92,75,92,5,27,78,91,55,54,71,90,71,91,0,0,0,0,[]
145,12,20,52,75,46,38,75,92,2,96,8,17,89,4,61,43,72,89,77,90,0,0,0,0,[]
146,13,12,52,76,25,16,6,96,10,86,14,11,89,4,55,45,79,84,81,91,0,0,0,0,[]
147,14,12,47,78,19,13,18,91,21,76,14,11,79,5,55,45,79,84,95,4,0,0,0,0,['12:14 OMGicon(符文法师) 击杀了 FPXGimGoon(万花通灵)']
148,14,17,47,78,21,28,31,89,35,74,14,11,66,7,90,7,94,8,90,5,0,0,0,0,[]
149,23,13,4,96,31,38,43,91,48,68,14,11,54,9,81,14,94,9,76,16,0,0,0,0,[]
150,26,10,13,90,37,49,56,90,57,64,14,11,44,14,70,25,90,21,64,22,0,0,0,0,[]
151,25,12,27,85,45,49,71,88,57,65,14,11,41,17,62,33,89,36,50,33,0,0,0,0,[]
152,22,12,36,77,47,56,80,87,64,77,14,11,29,19,54,43,89,49,36,37,0,0,0,0,[]
153,14,18,47,79,58,61,82,84,73,77,93,4,23,24,47,37,88,59,22,28,0,0,0,0,[]
154,6,28,59,75,71,62,81,78,80,76,78,6,28,31,47,35,90,72,29,34,0,0,0,0,[]
155,6,28,71,66,82,65,89,72,88,71,65,7,38,39,46,38,93,69,41,42,0,0,0,0,[]
156,2,96,79,65,86,66,86,76,87,66,60,8,46,47,51,50,93,65,52,51,0,0,0,0,[]
157,4,91,75,67,77,62,81,81,77,63,84,64,55,57,59,59,87,75,62,62,0,0,0,0,[]
158,10,84,72,69,75,67,73,73,77,62,79,61,59,69,70,63,85,78,70,66,0,0,0,0,[]
159,63,62,72,63,69,66,69,66,76,68,79,63,65,77,79,65,78,73,70,67,0,0,0,0,"['13:12 OMGicon(符文法师) 击杀了 FPXCrisp(血港鬼影)', '13:13 FPXDoinb(机械先驱) 击杀了 OMGHudie(光辉女郎)']"
160,61,61,63,60,68,57,61,63,76,68,70,65,57,66,70,66,69,68,70,67,0,0,0,0,[]
161,58,63,65,67,65,62,59,62,76,68,68,63,63,61,67,66,67,64,70,67,0,0,0,0,"['13:22 FPXTian(狂战士) 击杀了 OMGkRYST4L(皮城女警)', '13:24 FPXLwx(圣枪游侠) 击杀了 OMGicon(符文法师)']"
162,57,71,56,68,65,62,59,62,76,68,65,60,65,62,65,63,72,64,70,67,0,0,0,0,[]
163,50,61,47,65,65,62,59,62,2,95,65,64,66,68,65,63,64,70,93,10,0,0,0,0,[]
164,45,55,46,65,65,62,59,62,15,91,57,58,63,63,60,59,73,70,81,22,0,0,0,0,['13:38 FPX 击杀了火龙']
165,37,49,37,63,65,62,59,62,27,87,45,52,55,53,49,53,81,79,70,31,0,0,0,0,[]
166,32,43,24,56,65,62,3,96,30,72,39,42,49,43,45,53,79,86,58,40,0,0,0,0,[]
167,28,50,22,55,65,62,13,88,34,60,31,47,38,37,44,53,74,92,48,46,0,0,0,0,[]
168,23,55,22,47,10,93,14,76,31,58,30,37,33,31,43,48,73,92,42,44,0,0,0,0,[]
169,23,55,24,43,16,84,25,70,39,53,28,32,31,33,36,39,74,91,31,43,0,0,0,1,"['14:4 FPXLwx(圣枪游侠) 击破了防御塔,获得一塔']"
170,3,96,22,44,17,71,35,62,35,47,26,31,30,33,35,37,79,90,34,39,0,0,0,1,[]
171,15,95,21,48,18,59,40,54,40,50,25,29,28,32,31,35,81,90,34,38,0,0,0,1,[]
172,27,94,19,48,16,49,45,47,46,49,25,29,28,33,44,37,94,4,33,42,0,0,0,1,[]
173,39,94,19,49,11,39,46,49,44,50,31,34,32,37,55,32,90,5,33,43,0,0,0,1,[]
174,52,93,3,95,7,33,47,52,44,51,26,32,23,37,56,41,89,5,41,42,0,0,0,1,[]
175,54,86,9,84,5,45,45,52,42,53,26,32,15,37,52,46,9,29,25,37,0,0,0,2,['14:35 FPXLwx(圣枪游侠) 击破了防御塔']
176,63,87,18,75,7,53,48,56,56,57,94,15,15,39,54,44,8,29,30,39,0,0,0,2,[]
177,73,88,29,72,8,50,56,61,59,58,92,28,16,36,56,41,13,34,41,44,0,0,0,2,[]
178,78,90,40,76,7,45,60,61,58,61,91,41,23,30,56,41,20,34,50,44,0,0,0,2,[]
179,79,87,55,83,5,47,49,58,45,57,89,54,93,8,86,9,25,25,49,42,0,0,0,2,[]
180,79,74,54,84,7,45,48,53,48,55,90,68,88,16,79,20,35,24,49,42,0,0,0,2,[]
181,79,77,53,84,9,33,53,55,51,55,89,75,83,28,71,30,23,23,89,6,0,0,0,2,[]
182,83,80,52,84,12,23,62,63,61,61,88,76,80,40,61,39,19,24,77,17,0,0,0,2,[]
