,RNGLangx, ,RNGKarsa, ,RNGXiaohu, ,RNGUzi, ,RNGMing, ,FPXGimGoon, ,FPXTian, ,FPXDoinb, ,FPXLwx, ,FPXCrisp, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,4,95,4,97,2,98,1,97,2,95,93,5,95,5,95,2,96,3,93,3,0,0,0,0,[]
2,2,94,4,95,4,95,4,97,3,96,93,5,93,3,93,5,95,4,92,4,0,0,0,0,[]
3,3,94,4,95,4,95,5,96,5,96,93,5,92,4,93,5,94,7,92,5,0,0,0,0,[]
4,14,74,18,77,22,80,26,92,25,86,70,7,71,15,76,19,84,26,79,21,0,0,0,0,[]
5,19,52,32,59,36,62,48,90,41,70,48,11,53,31,61,36,80,48,66,39,0,0,0,0,[]
6,24,36,35,42,45,54,68,82,51,65,30,19,46,33,53,48,73,63,64,57,0,0,0,0,[]
7,24,36,35,42,47,58,67,79,52,66,30,19,48,33,53,47,71,63,65,57,0,0,0,0,[]
8,25,36,35,42,44,53,58,74,50,65,30,19,47,34,53,47,72,63,64,57,0,0,0,0,[]
9,25,36,35,42,45,53,57,69,50,65,30,19,46,33,53,47,72,63,65,57,0,0,0,0,[]
10,24,36,35,42,46,54,57,69,50,66,30,19,46,34,53,49,72,63,65,56,0,0,0,0,[]
11,24,36,32,45,45,54,57,69,51,65,30,19,46,33,54,48,72,63,65,57,0,0,0,0,[]
12,23,37,40,53,46,53,57,69,52,66,30,19,47,34,54,48,73,63,64,57,0,0,0,0,[]
13,24,36,49,59,47,57,57,67,52,66,30,19,46,34,54,47,73,63,65,57,0,0,0,0,[]
14,23,36,62,59,57,59,61,62,57,67,30,19,46,34,54,47,73,62,66,55,0,0,0,0,[]
15,23,37,55,63,55,57,57,66,57,73,34,23,51,31,59,48,76,62,66,47,0,0,0,0,[]
16,16,34,47,70,55,57,54,76,53,77,28,20,48,26,58,47,74,63,66,47,0,0,0,0,[]
17,9,28,50,74,53,56,52,76,53,76,24,14,48,26,60,49,82,66,70,49,0,0,0,0,[]
18,10,25,51,74,49,52,55,76,54,76,15,10,47,27,55,49,88,72,77,59,0,0,0,0,[]
19,11,21,52,76,48,52,57,76,56,76,11,13,49,26,52,47,86,76,83,66,0,0,0,0,[]
20,12,20,50,77,48,53,67,80,66,79,13,13,51,26,52,47,87,74,87,72,0,0,0,0,[]
21,11,19,53,84,48,53,75,87,73,88,12,13,52,27,52,47,88,80,89,82,0,0,0,0,[]
22,13,19,52,85,50,52,80,85,82,90,14,13,57,32,53,47,86,81,86,80,0,0,0,0,[]
23,11,20,55,84,47,50,80,85,82,86,17,17,66,39,52,48,88,83,89,83,0,0,0,0,[]
24,8,24,54,84,51,51,82,82,84,85,20,26,70,41,51,46,89,78,89,78,0,0,0,0,[]
25,8,27,53,84,50,51,81,84,83,86,18,24,72,41,52,46,88,83,86,75,0,0,0,0,[]
26,7,25,49,79,50,52,83,85,84,85,13,21,72,41,52,47,87,78,87,78,0,0,0,0,[]
27,8,26,46,68,49,50,83,84,85,85,12,21,76,47,53,46,87,79,87,81,0,0,0,0,[]
28,7,25,47,65,54,51,83,83,88,85,12,21,76,53,57,43,86,75,89,75,0,0,0,0,[]
29,8,28,51,65,55,52,85,85,86,81,12,22,76,53,58,43,87,74,90,75,0,0,0,0,[]
30,7,28,55,64,55,48,87,84,82,78,10,23,80,54,57,44,91,74,90,74,0,0,0,0,[]
31,8,26,64,61,54,48,86,81,76,68,9,21,80,55,56,44,90,75,90,78,0,0,0,0,[]
32,7,24,70,64,53,48,88,83,79,73,11,19,81,55,56,44,91,75,90,74,0,0,0,0,[]
33,9,24,75,61,50,50,89,81,84,78,13,18,81,55,55,46,89,74,87,66,0,0,0,0,[]
34,9,24,68,61,49,50,88,80,85,78,12,18,74,60,53,47,90,73,85,66,0,0,0,0,[]
35,9,24,56,62,43,55,85,81,84,80,12,19,77,49,49,51,92,75,89,74,0,0,0,0,[]
36,9,24,46,67,45,55,88,79,89,80,13,21,67,51,46,50,91,72,88,69,0,0,0,0,[]
37,10,25,35,63,45,54,88,76,92,76,11,19,63,60,46,52,88,69,80,66,0,0,0,0,[]
38,7,25,27,59,48,50,87,76,88,77,11,22,59,59,49,50,92,69,89,69,0,0,0,0,[]
39,9,24,28,59,43,52,88,76,90,77,13,20,48,55,45,51,92,72,89,73,0,0,0,0,[]
40,7,27,30,57,42,53,88,76,89,76,12,21,45,46,51,48,93,68,91,67,0,0,0,0,[]
41,8,28,25,47,52,51,91,74,92,74,13,22,49,42,54,44,90,69,90,67,0,0,0,0,[]
42,8,29,21,48,53,46,87,76,92,74,19,25,40,37,54,43,93,70,88,69,0,0,0,0,[]
43,10,24,21,48,50,49,84,81,85,79,26,33,32,38,54,43,90,72,88,70,0,0,0,0,[]
44,18,23,23,46,50,46,83,84,79,72,24,26,33,37,54,43,89,78,89,77,0,0,0,0,[]
45,20,28,30,38,42,39,84,84,82,79,21,20,44,33,59,42,90,79,89,76,0,0,0,0,[]
46,17,18,38,41,47,35,87,83,82,78,16,14,53,32,57,40,89,77,88,75,0,0,0,0,[]
47,14,20,44,50,48,38,84,82,79,72,15,13,54,32,56,43,90,77,90,76,0,0,0,0,[]
48,12,19,50,59,42,41,83,82,76,63,17,12,56,31,54,43,89,78,87,76,0,0,0,0,[]
49,11,15,61,61,48,47,84,83,76,57,18,13,55,32,54,47,89,78,87,75,0,0,0,0,[]
50,11,17,67,62,51,50,85,83,76,62,18,16,55,31,54,45,90,77,90,74,0,0,0,0,[]
51,11,15,70,67,51,49,83,82,78,71,18,16,57,26,52,44,90,77,85,64,0,0,0,0,[]
52,10,18,70,64,49,50,84,82,80,75,17,16,48,19,56,43,90,77,88,69,0,0,0,0,[]
53,13,16,69,65,53,46,86,82,83,78,17,16,43,16,55,43,89,76,89,75,0,0,0,0,[]
54,13,20,69,65,51,47,86,82,82,78,17,16,43,16,55,45,89,74,89,74,0,0,0,0,[]
55,7,22,16,93,53,45,85,80,89,81,13,18,44,16,63,41,93,69,90,69,0,0,0,0,[]
56,6,23,28,92,46,50,85,79,90,81,9,20,44,15,60,41,93,69,91,71,0,0,0,0,[]
57,10,25,40,91,46,50,84,79,90,79,10,17,44,15,56,43,92,72,89,71,0,0,0,0,[]
58,10,24,51,89,3,96,86,77,89,78,12,16,94,7,56,46,91,69,90,69,0,0,0,0,[]
59,7,24,54,85,7,93,89,73,92,74,12,18,89,17,49,49,93,69,90,67,0,0,0,0,[]
60,7,24,52,84,8,93,88,73,91,75,11,19,83,28,49,50,93,69,90,69,0,0,0,0,[]
61,9,26,55,83,47,53,89,76,91,77,17,19,81,40,49,50,91,70,87,67,0,0,0,0,[]
62,9,24,53,84,48,54,88,80,89,81,14,19,78,46,58,42,93,68,79,64,0,0,0,0,[]
63,8,19,50,82,47,54,85,79,89,81,13,20,76,46,59,41,93,68,74,63,0,0,0,0,[]
64,11,25,46,71,55,50,87,85,89,81,12,21,77,47,93,5,90,71,80,64,0,0,0,0,[]
65,10,23,46,64,63,50,87,85,4,96,13,16,77,47,82,13,92,75,80,64,0,0,0,0,[]
66,7,23,51,65,59,57,6,96,15,94,13,18,81,54,74,22,92,71,88,6,0,0,0,0,[]
67,6,22,57,59,50,52,15,95,26,93,12,20,81,55,66,32,93,70,82,18,0,0,0,0,[]
68,10,16,58,55,46,53,26,94,30,83,15,16,77,56,58,40,95,4,75,28,0,0,0,0,[]
69,16,18,59,55,46,53,36,93,37,75,18,17,70,64,51,48,95,4,67,34,0,0,0,0,[]
70,20,12,58,55,49,52,47,91,46,68,20,10,63,60,52,47,83,82,61,43,0,0,0,0,[]
71,20,13,63,58,47,51,58,90,55,62,23,9,63,60,50,51,82,82,54,50,0,0,0,0,[]
72,20,15,66,61,50,59,68,88,63,62,28,8,65,60,58,56,77,75,60,58,0,0,0,0,[]
73,19,17,66,58,58,61,73,86,62,63,25,8,66,59,63,60,70,67,64,62,0,0,0,0,"['6:4 RNGKarsa(Ðé¿Õ¶ÝµØÊÞ) »÷É±ÁË FPXTian(Ö©ÖëÅ®»Ê),»ñµÃÒ»Ñª', '6:4 FPXDoinb(°µÒá½£Ä§) »÷É±ÁË RNGKarsa(Ðé¿Õ¶ÝµØÊÞ)']"
74,19,16,66,58,49,58,73,86,62,75,22,11,66,59,62,57,67,63,65,62,0,0,0,0,[]
75,18,11,66,58,45,51,74,90,70,79,24,12,66,59,61,51,75,68,74,66,0,0,0,0,[]
76,18,12,4,93,46,51,74,90,74,88,25,9,89,5,50,49,79,78,79,74,0,0,0,0,[]
77,17,11,9,82,48,53,74,91,73,89,24,10,83,10,52,48,80,88,81,84,0,0,0,0,[]
78,18,13,15,71,50,49,72,92,72,88,29,8,73,17,51,49,79,85,80,89,0,0,0,0,[]
79,12,12,23,59,46,52,75,90,74,88,28,9,62,23,49,48,80,83,83,89,0,0,0,0,[]
80,12,12,26,58,47,50,76,90,75,88,27,12,53,32,53,47,83,84,85,87,0,0,0,0,[]
81,3,92,29,59,53,57,75,89,75,87,27,12,60,34,58,42,84,83,85,80,0,0,0,0,[]
82,5,87,38,59,62,61,76,89,74,87,90,4,66,43,56,45,83,88,82,83,0,0,0,0,[]
83,6,74,50,60,62,62,73,88,72,85,79,5,66,54,56,46,82,80,81,79,0,0,0,0,[]
84,7,62,51,71,55,58,72,86,71,82,68,6,70,63,95,4,77,71,76,70,0,0,0,0,[]
85,9,48,52,75,51,50,72,89,72,85,56,8,70,64,95,4,78,74,72,66,0,0,0,0,[]
86,10,37,55,76,45,52,75,87,73,85,45,9,59,56,48,50,80,75,60,63,0,0,0,0,[]
87,12,23,65,72,45,56,75,88,71,81,34,11,54,46,47,53,80,75,57,65,0,0,0,0,[]
88,14,19,64,69,36,60,76,86,75,76,23,12,47,37,52,52,76,67,65,65,0,0,0,0,[]
89,15,18,64,67,36,60,77,86,80,79,17,12,50,33,50,52,72,64,65,57,0,0,0,0,[]
90,13,19,66,77,4,95,78,86,78,72,16,12,51,31,49,51,69,66,69,63,0,0,0,0,[]
91,14,18,70,77,13,90,78,84,78,72,19,13,51,33,48,51,72,65,73,63,0,0,0,0,[]
92,11,20,66,78,22,80,79,85,80,78,18,17,51,26,44,45,78,60,84,63,0,0,0,0,[]
93,13,18,66,78,29,71,78,84,79,82,16,13,48,25,37,38,83,66,83,68,0,0,0,0,[]
94,10,29,65,72,36,63,79,84,77,75,16,14,47,24,31,38,88,72,90,71,0,0,0,0,[]
95,7,35,67,71,44,56,80,84,76,73,18,22,45,16,41,35,89,78,90,77,0,0,0,0,[]
96,7,29,65,71,49,51,83,82,79,75,11,23,43,17,46,37,90,76,90,74,0,0,0,0,[]
97,10,31,66,71,49,52,83,78,74,72,9,24,42,17,51,47,90,77,89,78,0,0,0,0,[]
98,10,25,65,71,49,53,85,83,83,80,13,19,43,16,54,46,90,76,89,74,0,0,0,0,['8:10 RNG »÷É±ÁËË®Áú']
99,10,26,61,81,52,55,83,80,90,80,11,21,39,16,56,44,90,75,89,70,0,0,0,0,[]
100,5,32,57,84,44,48,83,80,89,81,8,25,39,16,58,47,91,72,89,70,0,0,0,0,[]
101,8,30,55,83,43,45,83,80,90,81,8,25,92,9,58,47,91,74,89,71,0,0,0,0,[]
102,8,30,55,83,49,51,82,81,88,83,11,24,87,20,88,8,86,65,83,66,0,0,0,0,[]
103,9,29,50,82,49,49,83,82,88,84,11,21,81,32,80,15,87,68,77,61,0,0,0,0,[]
104,10,24,45,72,48,52,82,82,89,81,14,16,80,44,72,25,89,74,85,66,0,0,0,0,[]
105,10,24,43,68,42,45,84,80,85,86,12,16,76,45,64,35,89,74,88,75,0,0,0,0,[]
106,12,22,43,68,33,38,82,80,85,83,11,17,76,45,58,41,89,77,91,77,0,0,0,0,[]
107,8,25,36,63,25,30,81,83,84,84,10,22,77,51,59,42,90,74,89,76,0,0,0,0,[]
108,8,25,31,52,25,31,81,83,85,86,13,20,76,54,51,48,85,78,89,80,0,0,0,0,[]
109,9,31,23,48,24,43,82,83,83,86,11,22,75,60,51,50,86,80,87,81,0,0,0,0,[]
110,10,23,22,47,22,47,84,86,83,85,13,17,78,73,55,56,86,78,88,82,0,0,0,0,[]
111,10,23,15,42,26,50,81,88,77,89,13,17,72,77,57,66,81,82,85,83,0,0,0,0,[]
112,8,29,15,43,34,49,79,89,76,90,8,18,66,83,61,77,79,85,80,89,0,0,0,0,[]
113,8,30,23,53,44,55,73,93,71,93,9,20,73,92,64,88,76,90,75,90,0,0,0,0,[]
114,8,33,24,56,49,52,69,94,72,93,10,22,74,91,74,89,73,92,73,90,0,0,0,0,"['9:28 FPXDoinb(°µÒá½£Ä§) »÷É±ÁË RNGUzi(ÄæÓð)', '9:28 FPXTian(Ö©ÖëÅ®»Ê) »÷É±ÁË RNGMing(¹â»ÔÅ®ÀÉ)']"
115,8,29,23,52,49,50,69,94,72,93,11,22,77,85,78,90,76,89,75,91,0,0,0,0,[]
116,12,20,25,52,55,45,69,94,72,93,15,14,76,74,81,90,81,84,81,91,0,0,0,0,[]
117,14,18,31,43,59,41,69,94,9,91,20,9,76,60,95,4,81,84,81,91,0,0,0,0,[]
118,12,18,28,35,58,43,4,96,21,84,16,10,82,56,86,9,94,8,94,4,0,0,0,0,[]
119,19,24,24,33,54,44,15,95,30,72,15,11,82,56,78,17,94,11,81,12,0,0,0,0,[]
120,18,16,24,33,54,46,26,94,41,61,19,9,82,56,69,26,93,22,68,19,0,0,0,0,[]
121,13,18,3,96,52,46,37,93,52,63,16,9,92,4,62,36,91,32,57,28,0,0,0,0,[]
122,14,19,18,91,45,43,47,92,56,67,15,11,80,11,57,42,80,35,44,32,0,0,0,0,[]
123,11,17,27,82,45,43,58,90,56,74,16,12,68,18,52,41,80,46,35,24,0,0,0,0,[]
124,10,22,38,74,5,95,68,88,66,79,15,14,58,27,47,36,71,48,32,33,0,0,0,0,[]
125,11,22,51,77,8,93,79,85,76,75,14,15,50,35,48,39,70,50,41,43,0,0,0,0,[]
126,8,25,63,77,17,84,82,84,78,73,16,15,39,39,48,50,81,57,54,49,0,0,0,0,[]
127,9,22,59,71,24,76,86,82,79,75,14,16,35,36,51,49,88,65,68,50,0,0,0,0,[]
128,9,22,56,67,32,67,85,81,79,75,13,15,41,36,54,48,91,74,65,59,0,0,0,0,[]
129,8,22,57,67,39,59,79,74,73,70,13,17,43,23,95,4,92,72,69,50,0,0,0,0,[]
130,8,27,55,64,46,55,70,68,65,64,14,16,42,18,87,8,90,72,71,49,0,0,0,0,[]
131,8,30,58,55,57,57,71,67,69,62,18,23,41,17,78,16,89,69,95,4,0,0,0,0,[]
132,7,32,57,54,53,57,75,75,75,73,11,22,41,16,69,26,89,68,83,11,0,0,0,0,[]
133,8,27,57,54,48,50,80,79,79,74,12,20,32,18,60,36,89,72,73,18,0,0,0,0,[]
134,10,20,57,54,48,51,82,85,80,75,14,17,25,27,52,46,90,81,68,32,0,0,0,0,[]
135,6,28,53,46,50,47,85,85,74,71,9,24,24,29,53,47,91,77,67,47,0,0,0,0,[]
136,8,29,55,44,55,46,81,83,63,61,18,23,36,37,55,46,87,80,56,47,0,0,0,0,['11:19 RNGKarsa(Ðé¿Õ¶ÝµØÊÞ) »÷É±ÁË FPXDoinb(°µÒá½£Ä§)']
137,9,29,48,51,53,45,84,81,59,56,24,29,47,42,55,46,90,77,57,42,0,0,0,0,[]
138,10,27,49,49,52,49,83,80,54,50,25,32,53,43,55,46,88,71,56,43,0,0,0,0,[]
139,16,20,50,48,52,48,86,84,54,51,23,23,53,43,55,46,85,77,57,42,0,0,0,0,[]
140,14,18,52,48,54,45,81,81,56,47,19,17,58,40,55,46,88,77,57,41,0,0,0,0,[]
141,11,19,47,60,49,49,82,81,55,51,17,16,56,40,55,46,89,78,60,44,0,0,0,0,[]
142,13,18,47,65,46,52,81,82,64,59,19,13,51,41,93,5,88,77,56,46,0,0,0,0,[]
143,11,19,47,72,52,49,81,82,66,51,18,16,39,39,85,13,90,73,56,41,0,0,0,0,[]
144,6,27,50,82,53,48,83,81,66,55,10,23,32,33,75,21,89,78,53,32,0,0,0,0,[]
145,6,34,52,85,54,57,87,78,73,67,11,23,31,33,66,31,92,71,39,37,0,0,0,0,[]
146,5,35,52,84,54,57,83,81,79,75,11,25,31,32,58,41,93,68,32,35,0,0,0,0,[]
147,5,32,50,82,2,96,84,81,80,75,8,23,31,32,50,46,93,68,31,35,0,0,0,0,[]
148,5,39,51,75,10,92,85,81,85,78,6,27,32,32,38,41,95,4,30,35,0,0,0,0,[]
149,4,44,53,76,17,83,88,72,89,73,5,26,30,33,46,49,9,29,27,36,0,0,0,0,[]
150,4,44,56,75,26,74,90,70,89,72,6,25,22,32,46,51,9,28,19,34,0,0,0,0,[]
151,4,92,69,66,33,65,89,76,87,75,7,19,23,38,41,46,9,29,8,31,0,0,0,0,[]
152,6,76,73,66,40,55,88,78,89,81,7,19,16,43,31,40,9,28,13,37,0,0,0,0,[]
153,6,63,81,66,36,60,88,71,89,81,92,7,18,45,28,37,9,37,9,43,0,0,0,1,"['12:42 FPX »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
154,7,54,91,70,25,66,90,71,3,95,87,9,19,52,20,46,8,47,7,46,0,0,0,1,[]
155,7,57,92,72,12,63,89,71,6,77,78,19,17,53,10,50,10,49,9,49,0,0,0,1,[]
156,6,58,91,73,10,57,89,73,8,62,67,31,11,51,11,53,11,51,7,51,0,0,0,1,[]
157,6,54,80,76,11,57,87,79,9,57,58,41,16,49,18,49,10,44,10,47,0,0,0,1,[]
158,8,58,70,69,18,64,83,79,13,63,52,49,22,54,23,53,11,37,23,51,0,0,0,1,[]
159,8,54,72,75,30,64,87,74,27,66,53,54,31,48,34,49,10,39,23,51,0,0,0,1,[]
160,8,52,66,78,39,58,88,69,40,61,57,55,32,44,46,49,9,45,95,5,0,0,0,1,[]
161,7,55,64,72,46,53,90,61,46,58,61,50,32,44,51,38,9,48,92,12,0,1,0,1,['13:24 RNGUzi(ÄæÓð) »÷ÆÆÁË·ÀÓùËþ']
162,6,56,67,71,51,50,90,61,37,57,71,48,86,6,52,36,20,45,86,25,0,1,0,1,[]
163,7,54,65,71,52,54,83,62,35,49,85,50,74,14,57,34,27,37,75,33,0,1,0,1,[]
164,9,57,65,71,55,57,83,62,48,52,89,48,62,23,57,43,39,38,63,40,0,1,0,1,[]
165,6,51,64,72,54,65,83,64,57,62,91,52,50,25,58,42,44,45,53,46,0,1,0,1,['13:43 RNG »÷É±ÁËË®Áú']
166,5,49,64,72,49,60,87,71,57,62,91,55,47,24,58,42,47,47,47,50,0,1,0,1,[]
167,5,46,2,96,45,67,87,73,57,64,92,51,46,16,87,4,46,50,58,50,0,1,0,1,[]
168,10,48,4,93,41,60,2,96,57,67,92,53,41,17,74,6,46,50,49,41,0,1,0,1,[]
169,18,46,7,85,46,54,9,92,57,67,94,56,41,17,61,9,49,43,38,42,0,1,0,1,[]
170,17,50,17,76,52,61,17,83,9,85,93,69,38,17,48,11,49,43,40,43,0,1,0,1,[]
171,6,45,29,69,63,64,26,75,20,75,89,78,27,22,36,16,93,5,32,40,0,1,0,1,[]
172,8,33,41,67,72,71,35,68,32,70,89,83,23,35,25,22,87,14,20,37,0,1,0,1,[]
173,8,26,53,64,71,82,43,59,42,60,85,88,14,34,20,30,76,20,11,33,0,1,0,1,[]
174,10,20,67,63,75,87,48,51,54,56,85,88,11,25,19,26,68,29,10,21,0,1,0,1,[]
175,10,24,77,59,85,80,49,50,56,55,90,7,12,22,12,24,60,38,14,21,0,1,0,1,['14:34 FPXDoinb(°µÒá½£Ä§) »÷É±ÁË RNGLangx(¿ñ±©Ö®ÐÄ)']
176,10,24,75,57,86,79,55,46,58,46,81,18,20,26,10,25,59,40,23,28,0,1,0,1,[]
177,10,24,75,59,87,73,51,48,53,52,78,29,23,39,10,32,67,42,33,36,0,1,0,1,[]
178,10,24,75,63,79,65,51,52,65,56,88,39,24,44,7,43,57,39,46,41,0,1,0,1,[]
179,10,24,67,57,79,53,50,51,66,50,93,52,20,48,7,49,53,41,57,47,0,1,0,1,[]
180,10,24,67,55,88,54,49,52,64,53,92,50,19,48,9,53,53,44,55,45,0,1,0,1,[]
181,10,24,76,47,89,59,55,58,64,52,93,56,27,50,10,53,53,43,53,45,0,1,0,2,['15:4 FPX »÷ÆÆÁË·ÀÓùËþ']
182,2,95,78,50,80,64,51,65,56,56,93,52,19,46,10,53,54,44,51,48,0,1,0,2,[]
183,5,79,73,63,79,64,51,64,50,55,93,53,17,44,92,15,64,41,45,47,0,1,0,2,[]
184,6,67,69,64,3,96,46,54,45,47,93,53,14,41,91,29,67,39,42,39,0,1,0,2,[]
185,9,62,59,72,12,90,46,46,41,45,89,6,14,41,90,43,56,42,40,31,0,1,0,2,[]
186,5,57,55,82,22,81,47,52,46,54,78,15,93,8,91,51,50,46,41,31,0,1,0,2,[]
187,9,55,56,82,30,72,49,53,51,59,69,26,86,20,93,52,53,44,41,31,0,1,0,2,[]
188,9,44,56,82,40,67,47,55,51,59,65,37,81,34,88,55,53,46,84,11,0,1,0,2,[]
189,6,37,56,82,52,67,36,58,7,89,68,43,80,47,82,51,49,48,74,20,0,1,0,2,[]
190,7,34,2,96,56,67,28,60,15,78,60,41,78,54,80,56,50,47,67,33,0,1,0,2,[]
191,9,30,9,85,59,73,35,59,28,70,50,47,78,60,82,62,47,51,66,49,0,1,0,2,[]
192,15,21,21,81,57,68,43,55,39,60,41,39,76,67,89,71,51,44,63,60,0,1,0,2,[]
193,19,25,34,78,57,64,47,57,49,60,40,26,77,75,84,78,54,46,58,63,0,1,0,2,[]
194,18,25,44,69,64,64,58,61,62,63,32,11,71,69,76,73,60,48,66,65,0,1,0,2,[]
195,82,65,56,64,71,64,68,65,68,65,21,12,79,75,84,80,60,37,70,67,0,1,0,2,['16:13 RNGMing(¹â»ÔÅ®ÀÉ) »÷É±ÁË FPXCrisp(Éîº£Ì©Ì¹)']
196,86,74,66,68,78,72,77,71,74,75,17,16,67,79,87,86,52,43,70,67,0,1,0,2,[]
197,86,87,58,74,85,83,83,81,79,81,12,19,59,75,85,87,46,52,70,67,0,1,0,2,[]
198,86,87,57,74,87,85,86,84,65,77,11,32,56,62,87,85,44,52,70,67,0,1,0,2,['16:30 FPXDoinb(°µÒá½£Ä§) »÷É±ÁË RNGLangx(¿ñ±©Ö®ÐÄ)']
199,86,87,63,77,85,88,86,85,73,77,9,35,49,55,86,86,41,54,70,67,0,1,0,2,[]
200,86,87,53,76,89,80,87,83,86,81,9,35,39,55,90,79,41,54,70,67,0,1,0,2,['16:40 RNGMing(¹â»ÔÅ®ÀÉ) »÷É±ÁË FPXDoinb(°µÒá½£Ä§)']
201,86,87,40,67,85,86,88,83,79,76,11,46,36,58,90,79,37,59,85,11,0,1,0,3,['16:45 FPXLwx(Õ½ÕùÅ®Éñ) »÷ÆÆÁË·ÀÓùËþ']
202,86,87,38,72,84,83,88,83,79,76,9,53,32,61,90,79,33,60,74,20,0,1,0,3,[]
203,86,87,34,68,87,73,3,93,5,91,10,52,30,56,90,79,23,55,64,31,0,1,0,3,[]
204,86,87,37,65,91,59,6,87,15,80,18,48,31,52,90,79,31,47,56,41,0,1,0,3,[]
205,86,87,40,62,90,60,14,79,26,68,19,45,31,52,90,79,40,40,49,50,0,1,0,3,[]
206,6,83,53,66,82,66,8,72,33,67,19,45,90,14,90,79,48,34,63,50,0,1,0,3,[]
207,10,71,59,63,74,62,17,71,37,64,89,6,83,27,90,79,47,36,70,49,0,1,0,3,[]
208,9,58,58,63,72,63,28,67,41,55,77,14,81,41,93,16,50,44,64,51,0,1,0,3,[]
209,7,50,61,59,64,59,37,63,39,48,65,21,80,52,92,30,53,43,60,50,0,1,0,3,[]
210,8,48,56,68,56,66,44,55,34,49,53,19,83,55,90,44,52,45,65,57,0,1,0,3,[]
211,11,36,58,71,56,67,48,59,44,55,44,15,75,58,89,54,51,49,64,60,0,1,0,3,[]
