,RWZWuJi, ,RWHolder, ,RWHaro, ,RWHuaTian, ,RWHuanggai, ,FPXGimGoon, ,FPXTian, ,FPXDoinb, ,FPXLwx, ,FPXCrisp, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,0,97,4,95,4,98,2,99,2,95,94,5,96,5,95,2,97,3,93,3,2500,0,2500,0,[]
1,4,95,4,95,4,98,2,98,1,95,94,5,95,5,94,2,96,4,93,4,2500,0,2500,0,[]
2,4,95,3,94,4,96,3,95,4,95,93,5,94,6,92,3,94,6,92,4,2500,0,2500,0,[]
3,4,95,3,94,5,95,4,94,4,95,92,4,93,6,92,4,94,7,92,5,2500,0,2500,0,[]
4,25,86,14,74,13,75,20,80,19,81,69,7,74,18,76,16,84,26,78,19,2500,0,2500,0,[]
5,41,71,18,52,19,52,36,63,36,66,50,20,55,30,64,35,80,48,66,37,2500,0,2500,0,[]
6,47,66,23,33,26,35,45,50,42,56,34,23,51,32,54,50,72,63,65,57,2500,0,2500,0,[]
7,38,64,19,23,19,25,40,44,35,48,45,24,61,37,55,45,70,63,65,57,2500,0,2500,0,[]
8,31,57,22,21,22,21,34,39,33,40,54,30,68,45,55,45,73,62,65,56,2500,0,2500,0,[]
9,32,46,23,22,23,21,35,36,30,36,58,39,66,54,57,48,71,62,65,57,2500,0,2500,0,[]
10,34,39,23,22,24,22,37,37,35,38,61,50,73,50,58,44,70,62,65,56,2520,0,2500,0,[]
11,33,40,29,23,33,23,36,37,35,39,66,55,76,56,56,43,62,62,62,60,2520,0,2500,0,[]
12,41,36,34,23,38,27,43,37,42,33,59,63,69,63,59,36,57,67,55,67,2520,0,2500,0,[]
13,41,32,45,24,42,36,50,33,51,30,55,66,58,63,53,46,54,76,44,68,2520,0,2500,0,[]
14,41,39,41,30,44,47,43,37,50,32,57,56,57,63,55,56,51,77,47,68,2520,0,2500,0,[]
15,44,49,42,41,48,52,47,48,41,39,61,58,69,63,61,57,61,77,57,63,2520,0,2500,0,[]
16,42,59,41,34,42,41,54,53,44,50,67,50,74,56,68,50,71,76,68,63,2520,0,2500,0,[]
17,42,66,43,24,41,30,56,49,40,60,65,40,74,54,66,41,74,66,74,61,2520,0,2500,0,[]
18,41,76,44,23,44,24,54,50,40,71,58,32,73,54,57,44,78,72,74,55,2520,0,2500,0,[]
19,49,81,42,24,44,23,51,53,45,79,55,22,73,54,54,47,82,82,74,57,2520,0,2500,0,[]
20,59,83,40,23,44,23,51,49,54,84,50,17,74,55,55,46,82,80,76,68,2662,0,2500,0,[]
21,69,84,30,19,48,23,51,48,64,88,43,15,76,53,56,46,84,84,80,77,2662,0,2663,0,[]
22,73,87,21,14,49,33,54,47,75,88,33,12,76,46,59,44,83,84,81,85,2754,0,2734,0,[]
23,71,89,16,12,42,42,53,45,74,90,22,12,73,44,58,43,81,89,80,89,2833,0,2834,0,[]
24,71,89,20,10,42,55,51,47,72,90,26,10,73,41,56,44,79,88,78,88,2905,0,2920,0,[]
25,73,88,16,10,39,65,52,50,73,91,23,11,71,40,55,45,79,89,80,89,3060,0,3096,0,[]
26,74,91,11,13,46,67,53,46,75,91,16,9,65,38,56,43,76,86,80,90,3150,0,3230,0,[]
27,73,89,15,12,49,67,52,49,73,89,18,10,55,32,56,43,77,86,77,90,3362,0,3295,0,[]
28,71,89,16,11,48,73,53,47,73,91,22,10,52,32,58,42,78,90,78,81,3510,0,3394,0,[]
29,69,91,18,10,51,75,53,46,69,91,23,11,54,31,59,42,79,87,69,78,3582,0,3555,0,[]
30,70,91,18,11,46,73,53,46,74,89,28,11,53,30,56,43,81,79,73,75,3674,0,3678,0,[]
31,77,89,15,12,47,73,52,50,76,87,22,10,50,24,56,44,84,80,81,81,3884,0,3733,0,[]
32,83,85,16,12,41,67,53,46,85,87,21,9,44,16,55,43,85,78,88,82,3973,0,3778,0,[]
33,81,84,16,12,32,59,51,49,84,86,18,10,41,16,59,36,86,79,89,82,4108,0,3860,0,[]
34,82,83,18,14,26,51,52,44,84,86,24,9,38,16,59,36,86,79,89,81,4282,0,3952,0,[]
35,82,83,20,13,23,45,53,44,83,85,26,9,39,16,94,4,88,79,90,81,4420,0,4093,0,[]
36,82,84,19,17,23,39,51,45,85,84,27,8,39,15,87,9,88,77,90,81,4647,0,4189,0,[]
37,86,78,25,25,23,41,53,44,87,80,27,9,38,15,80,17,91,73,92,74,4858,0,4334,0,[]
38,87,78,31,34,30,38,52,45,88,77,26,8,36,17,72,25,92,71,88,72,4964,0,4432,0,[]
39,85,79,28,33,34,38,47,44,81,77,25,9,32,18,65,33,91,73,91,71,5015,0,4638,0,[]
40,77,73,22,26,31,38,47,44,73,69,25,9,30,21,55,44,93,70,93,69,5066,0,4836,0,[]
41,72,65,21,28,31,39,5,92,70,63,23,11,26,30,54,48,92,71,91,72,5193,0,4963,0,[]
42,74,65,21,28,25,29,11,83,74,62,20,15,26,23,48,50,92,72,89,72,5248,0,5067,0,[]
43,70,63,19,18,30,19,20,75,74,59,21,10,36,15,48,52,89,75,88,73,5376,0,5195,0,[]
44,74,72,21,12,36,15,28,68,75,70,21,10,32,11,50,50,85,79,81,77,5427,0,5281,0,[]
45,75,74,19,15,27,22,36,60,77,75,17,16,22,14,55,57,79,78,78,75,5498,0,5331,0,[]
46,72,77,21,21,22,24,39,53,72,84,19,21,21,22,57,67,72,82,74,77,6040,0,6452,0,"['3:50 FPXTian(凛冬之怒) 击杀了 RWHolder(万花通灵),获得一血', '3:50 FPXLwx(虚空之女) 击杀了 RWHuanggai(正义巨像)']"
47,74,86,21,21,20,23,32,45,72,84,20,22,20,22,63,76,73,86,79,76,6545,0,6507,0,"['3:52 RWHuanggai(正义巨像) 击杀了 FPXLwx(虚空之女)', '3:54 RWHaro(狂野女猎手) 击杀了 FPXTian(凛冬之怒)']"
48,79,87,21,21,15,33,27,36,72,84,18,33,20,22,69,80,73,86,88,80,6595,0,6557,0,[]
49,74,89,2,96,11,33,16,33,7,95,15,33,95,4,69,80,94,8,87,85,6646,0,6608,0,[]
50,71,90,14,34,12,35,22,32,16,94,18,32,90,16,89,6,91,18,88,84,7147,0,6659,0,['4:9 RWHuaTian(未来守护者) 击杀了 FPXGimGoon(血港鬼影)']
51,71,90,12,25,10,43,32,39,27,93,18,32,84,26,82,15,89,30,88,84,7197,0,6709,0,[]
52,11,95,14,19,14,42,42,46,38,91,18,32,81,36,74,22,89,41,94,8,7364,0,6764,0,[]
53,22,94,12,18,15,41,47,50,49,89,83,6,80,47,66,31,89,52,91,18,7613,0,6815,0,[]
54,32,93,11,17,15,43,50,54,59,85,69,7,83,56,58,40,88,63,91,31,7688,0,6861,0,[]
55,43,91,11,17,3,96,48,54,68,81,57,8,83,57,52,46,87,73,89,44,7743,0,7002,0,[]
56,54,90,12,18,8,94,48,52,72,83,44,10,79,56,51,46,83,81,89,54,7930,0,7090,0,[]
57,64,89,11,15,21,90,49,50,76,89,29,12,78,64,55,46,86,80,86,64,8027,0,7166,0,[]
58,75,87,15,18,34,91,48,52,78,87,20,13,78,64,54,45,82,80,87,73,8116,0,7282,0,[]
59,77,91,15,17,48,90,46,55,75,90,16,11,77,51,58,49,81,84,78,77,8171,0,7396,0,[]
60,74,90,13,17,56,84,50,53,74,89,18,13,68,50,56,46,76,77,67,78,8467,0,7502,0,[]
61,74,89,12,19,56,81,50,53,76,88,17,18,60,59,54,48,80,82,59,71,8595,0,7606,0,[]
62,78,88,13,20,52,75,44,47,72,85,24,27,50,59,52,47,81,83,52,63,8680,0,7705,0,[]
63,77,88,16,21,42,67,41,45,64,77,32,39,43,52,44,45,81,82,46,55,8787,0,7798,0,[]
64,76,89,15,18,40,58,40,55,57,69,39,49,41,53,42,53,80,83,41,53,8908,0,7870,0,[]
65,77,88,20,23,43,54,40,54,49,60,44,51,45,50,46,50,80,89,48,50,9021,0,7990,0,[]
66,75,87,28,31,43,51,45,51,48,50,49,42,50,46,48,47,84,84,52,45,9076,0,8045,0,[]
67,78,85,25,28,48,52,49,49,50,51,59,37,53,36,55,46,90,79,60,44,9364,0,8124,0,[]
68,83,83,29,22,43,43,55,45,52,55,59,37,54,32,59,44,88,79,67,44,9435,0,8339,0,[]
69,82,85,38,26,49,35,49,40,60,60,95,4,57,33,58,43,85,78,67,49,9507,0,8421,0,[]
70,77,90,31,21,50,26,50,46,69,67,27,9,59,37,58,44,82,81,63,52,9558,0,8573,0,[]
71,79,85,26,15,41,18,46,49,75,75,24,11,59,35,57,43,85,78,63,58,9749,0,8663,0,[]
72,85,84,24,13,33,18,41,39,78,74,27,8,54,32,52,50,87,77,65,62,9834,0,8830,0,[]
73,83,82,22,12,25,27,41,43,79,74,23,8,50,33,49,51,90,78,76,62,10023,0,9010,0,[]
74,83,83,22,13,33,37,45,51,82,82,31,8,40,33,52,50,90,78,84,66,10172,0,9096,0,[]
75,83,83,21,14,32,37,45,50,84,83,27,7,42,32,48,43,86,77,87,74,10346,0,9199,0,[]
76,83,83,20,20,24,33,41,53,84,84,27,8,42,32,48,43,90,80,89,77,10478,0,9304,0,[]
77,82,81,20,20,21,29,42,54,84,80,26,8,92,8,91,7,88,74,90,75,10666,0,9436,0,[]
78,76,76,3,92,23,35,45,52,78,75,26,9,91,11,85,11,92,76,91,76,10720,0,9568,0,[]
79,72,68,4,80,21,46,48,50,77,72,20,8,86,21,77,19,92,74,90,74,10809,0,9614,0,[]
80,76,75,6,69,22,55,47,50,79,76,16,14,72,24,69,28,91,76,91,75,10902,0,9714,0,[]
81,79,85,7,58,24,57,44,53,80,85,12,16,61,24,62,37,87,76,90,80,11052,0,9890,0,[]
82,84,88,7,45,36,63,44,53,83,86,17,14,49,26,56,42,88,77,90,82,11107,0,10001,0,[]
83,80,85,9,34,45,68,8,93,81,86,16,10,46,24,55,44,84,79,89,83,11220,0,10101,0,[]
84,79,84,11,23,48,67,14,89,82,84,16,10,46,25,52,50,85,78,89,83,11426,0,10252,0,[]
85,80,85,17,17,51,75,23,80,81,84,86,7,43,18,52,48,87,76,89,82,11476,0,10368,0,[]
86,82,84,17,14,62,78,30,71,81,85,71,10,45,16,53,46,87,76,89,82,11541,0,10509,0,[]
87,84,84,19,16,73,85,38,63,87,84,56,9,50,23,54,48,88,76,88,81,11811,0,10744,0,[]
88,85,81,18,16,83,89,46,56,89,82,41,10,57,32,54,46,90,78,90,77,11973,0,10794,0,[]
89,85,80,20,22,86,87,46,55,87,83,27,8,66,39,51,50,90,77,89,76,12131,0,10970,0,[]
90,84,80,19,18,81,79,46,57,84,79,26,9,73,44,53,49,91,73,92,74,12210,0,11098,0,[]
91,79,77,22,12,72,68,52,54,76,72,26,6,76,46,52,48,90,76,88,72,12295,0,11275,0,[]
92,86,80,18,15,61,61,50,55,83,79,24,9,77,48,52,48,87,73,84,66,12448,0,11484,0,[]
93,86,81,20,13,57,58,52,49,83,80,25,11,77,54,55,46,88,75,75,62,12632,0,11556,0,[]
94,80,76,22,13,63,62,55,55,77,71,26,11,74,54,54,45,91,69,79,63,12727,0,11726,0,[]
95,76,68,22,11,74,61,64,60,76,62,27,8,75,53,57,45,88,71,82,65,12776,0,11974,0,[]
96,77,71,23,11,65,62,61,57,74,65,28,9,82,58,51,47,87,72,87,66,12827,0,12066,0,[]
97,76,78,22,12,56,67,51,53,75,75,35,17,84,59,52,46,87,70,87,68,12945,0,12142,0,[]
98,82,84,24,14,53,76,47,53,81,84,34,16,83,59,53,46,87,78,89,79,13036,0,12274,0,[]
99,81,86,24,13,51,76,49,52,83,87,28,8,84,61,52,47,84,79,88,81,13372,0,12393,0,[]
100,79,86,25,10,54,79,46,53,81,86,29,8,84,61,56,44,83,80,86,80,13621,0,12516,0,[]
101,75,87,23,11,56,82,45,53,74,87,30,7,87,6,50,41,85,78,90,81,13752,0,12629,0,[]
102,73,84,21,13,57,84,44,47,72,85,25,8,77,12,55,42,83,80,89,80,13868,0,12754,0,[]
103,69,79,21,12,58,84,45,50,70,79,33,12,68,18,53,45,79,79,85,80,13945,0,12834,0,[]
104,69,79,15,15,59,84,47,56,70,80,21,13,58,27,54,45,80,82,80,83,14059,0,13052,0,[]
105,73,86,14,18,5,95,48,56,73,84,20,15,51,35,54,47,80,82,85,81,14151,0,13243,0,[]
106,76,87,16,16,14,90,45,55,73,83,23,11,49,35,51,46,82,79,89,83,14362,0,13495,0,[]
107,73,89,23,11,22,79,44,53,75,88,28,8,38,37,50,49,85,78,89,83,14592,0,13588,0,[]
108,74,87,23,12,31,69,44,53,78,88,31,7,32,43,48,51,85,78,86,10,14742,0,13752,0,[]
109,81,83,19,15,32,59,43,54,86,84,27,9,31,39,47,52,94,15,73,17,14814,0,13894,0,[]
110,84,82,19,16,26,51,41,56,85,82,26,7,34,37,43,48,93,26,60,25,15068,0,14064,0,[]
111,84,85,16,22,19,50,44,55,87,84,24,10,29,37,34,41,93,37,49,34,15251,0,14154,0,[]
112,77,90,11,30,22,56,44,49,87,84,21,12,36,38,31,38,93,48,47,38,15301,0,14225,0,[]
113,77,90,11,27,26,59,47,51,6,94,24,10,33,43,32,45,93,60,48,42,15452,0,14311,0,[]
114,4,95,10,16,33,62,48,52,17,86,25,16,38,48,35,48,91,69,48,43,15544,0,14390,0,[]
115,9,96,16,13,41,58,46,55,26,77,25,27,46,55,46,55,86,76,48,54,15594,0,15028,0,[]
116,20,95,18,14,40,59,45,55,43,57,36,40,52,51,49,51,82,82,51,54,15790,0,15139,0,['9:37 FPXDoinb(刀锋舞者) 击杀了 RWHuaTian(未来守护者)']
117,30,94,21,14,44,54,45,55,45,57,39,26,60,59,55,56,82,82,57,62,15911,0,15261,0,[]
118,41,92,26,16,41,59,45,55,39,65,33,10,66,66,57,58,77,79,59,63,15960,0,15311,0,[]
119,52,90,27,12,37,50,45,55,41,75,28,10,72,64,49,52,73,71,69,66,16011,0,15383,0,[]
120,62,91,23,11,34,40,45,55,42,70,27,7,67,68,50,51,70,68,66,64,16076,0,15539,0,[]
121,70,91,23,13,32,28,3,96,44,71,24,9,68,68,50,52,70,68,66,66,16144,0,15783,0,[]
122,70,89,18,13,33,31,15,88,51,78,29,6,70,66,54,50,77,73,70,68,16195,0,15833,0,['10:6 FPX 击杀了水龙']
123,74,90,18,14,29,29,23,79,51,83,31,6,70,66,54,50,79,83,79,79,16326,0,15900,0,[]
124,67,91,20,12,30,30,31,71,51,82,32,6,85,6,92,4,81,83,84,84,16419,0,15993,0,[]
125,74,89,24,10,29,29,39,61,62,86,30,7,73,7,89,7,82,83,83,87,16867,0,16256,0,[]
126,72,93,19,12,31,32,45,52,71,89,28,8,61,8,80,14,78,85,83,86,17114,0,16421,0,[]
127,74,91,15,10,39,37,47,52,76,91,26,8,52,11,72,23,78,85,79,84,17291,0,16556,0,[]
128,75,89,15,10,41,31,49,48,75,91,24,10,43,17,66,32,83,89,82,84,17404,0,16627,0,[]
129,75,90,4,88,40,37,53,45,75,91,20,11,43,18,57,43,80,89,78,83,17518,0,16876,0,[]
130,72,87,5,74,30,44,46,52,70,84,22,12,43,18,56,45,82,85,76,77,17569,0,17037,0,[]
131,69,82,6,62,19,44,44,52,68,78,23,11,42,25,51,49,79,83,76,77,17739,0,17111,0,[]
132,75,87,7,50,16,43,46,52,78,78,23,11,41,36,51,49,84,80,89,5,17811,0,17183,0,[]
133,82,87,8,36,7,95,46,52,81,89,88,8,39,43,48,51,87,75,79,15,17985,0,17318,0,[]
134,81,84,11,25,14,90,45,56,83,85,75,20,43,44,46,48,88,76,70,27,18239,0,17420,0,[]
135,77,86,11,23,27,85,42,58,75,87,65,30,46,40,49,48,88,76,66,41,18373,0,17512,0,[]
136,73,87,11,17,37,75,44,67,73,86,52,28,49,41,55,54,92,71,68,53,18428,0,17609,0,[]
137,73,87,16,10,45,65,39,64,2,96,44,16,52,36,49,50,89,68,58,63,18561,0,17772,0,[]
138,12,95,19,9,43,68,41,56,15,92,30,10,49,35,51,50,89,68,55,76,18641,0,17885,0,[]
139,24,95,22,11,39,62,41,55,26,85,30,10,38,37,50,51,94,12,56,68,18691,0,18013,0,[]
140,36,93,20,14,38,60,40,55,35,77,27,11,32,45,49,51,93,25,51,65,18784,0,18156,0,[]
141,36,83,16,14,31,52,40,57,41,69,24,14,31,36,44,45,91,37,55,57,18946,0,18322,0,[]
142,32,72,17,17,26,46,41,53,32,59,25,10,32,29,44,45,90,50,66,54,19074,0,18424,0,[]
143,37,62,25,23,36,38,33,47,32,46,27,8,40,27,47,46,89,62,66,57,19123,0,18510,0,[]
144,43,54,20,15,44,43,40,44,41,39,26,9,46,24,51,50,86,74,66,64,19249,0,18662,0,[]
145,43,46,21,14,44,37,49,48,49,34,27,13,51,27,56,47,82,83,57,57,19373,0,18871,0,[]
146,45,36,25,14,51,29,42,40,52,25,40,17,59,28,51,52,81,84,56,56,19483,0,18952,0,[]
147,40,30,27,11,44,23,41,28,45,23,43,19,55,22,48,56,80,88,58,70,19834,0,19055,0,[]
148,31,20,28,12,39,23,39,30,37,23,40,15,57,24,47,52,71,89,55,65,19886,0,19299,0,[]
149,27,10,28,20,28,16,34,41,28,16,51,24,51,31,45,53,67,90,49,53,19937,0,19394,0,[]
150,25,9,28,20,28,16,32,52,28,9,47,38,41,35,45,55,70,91,44,51,20148,0,19849,0,[]
151,21,12,7,94,22,23,35,63,27,22,45,51,43,47,40,58,72,89,41,58,20308,0,19925,0,[]
152,23,11,14,89,23,25,32,65,27,33,40,56,41,57,40,58,74,88,40,58,20358,0,20198,0,[]
153,26,10,23,79,31,32,32,63,32,44,41,55,45,50,40,58,73,91,40,58,20409,0,20249,0,[]
154,31,10,34,75,43,25,40,57,39,50,45,44,41,39,49,53,72,91,50,54,21300,1,20460,0,"['12:50 RW 击破了防御塔,获得一塔']"
155,38,9,45,80,42,19,44,51,35,47,41,30,41,27,49,44,64,90,49,42,21392,1,20532,0,[]
156,34,12,57,84,41,17,43,52,38,44,47,22,48,20,51,50,69,90,53,33,21549,1,20664,0,[]
157,32,17,67,88,36,24,41,54,41,45,41,9,44,10,46,52,77,86,63,38,21643,1,20880,0,[]
158,36,24,77,87,41,36,46,53,35,42,40,8,44,11,56,50,81,81,67,48,21799,1,21092,0,[]
159,25,25,76,90,44,51,45,52,42,45,34,7,52,20,68,50,78,84,68,62,21972,1,21157,0,[]
160,29,35,70,91,37,58,42,54,42,45,35,7,57,31,75,53,78,85,72,75,22037,1,21250,0,[]
161,29,35,68,92,25,59,42,54,5,95,32,7,66,39,79,52,76,92,66,83,22233,1,21368,0,[]
162,3,95,65,94,32,60,4,92,9,94,32,8,72,44,76,53,73,87,68,80,22351,1,21673,0,[]
163,10,84,65,91,41,67,5,87,22,90,22,12,77,46,71,49,79,85,69,79,22402,1,21855,0,[]
164,19,76,63,83,47,73,6,72,35,88,17,15,82,55,57,49,79,85,75,78,22453,1,22053,0,[]
165,29,69,66,90,46,73,8,58,44,81,18,14,84,60,49,50,73,91,78,84,22664,1,22367,0,[]
166,37,61,68,92,45,73,9,43,49,74,22,11,84,60,53,48,77,89,81,90,22812,1,22425,0,[]
167,39,52,69,91,50,80,9,30,50,68,22,11,84,60,53,48,86,83,81,90,22973,1,22476,0,[]
168,46,52,69,89,54,83,14,22,49,58,83,7,93,8,92,13,88,83,91,5,23230,1,22521,0,[]
169,47,55,68,80,55,82,16,18,50,53,67,8,89,17,92,25,95,4,80,15,23425,1,22572,0,[]
170,52,65,70,82,57,76,16,14,53,63,52,9,83,28,91,37,89,8,70,26,23575,1,22623,0,[]
171,51,65,73,85,56,67,19,22,59,63,44,17,80,40,89,49,85,11,60,38,23764,1,22702,0,[]
172,56,57,80,88,64,62,23,34,68,57,44,15,78,53,88,61,76,20,56,43,23842,1,22800,0,[]
173,49,53,78,85,72,65,24,43,57,55,45,10,82,64,89,73,67,29,60,50,24047,1,22914,0,[]
174,48,51,74,74,72,68,23,45,52,54,42,8,79,66,86,76,59,39,64,53,24268,1,23037,0,[]
175,48,51,72,84,68,71,21,50,50,51,36,6,78,72,86,76,55,46,56,46,24500,1,23181,0,[]
176,57,58,75,75,73,68,34,49,59,59,24,11,78,70,83,84,54,45,52,46,24555,1,23530,0,[]
177,63,59,73,77,71,63,45,54,66,58,21,12,87,66,89,82,56,41,50,49,24606,1,23756,0,[]
178,54,53,72,78,70,64,51,50,62,51,18,12,87,69,81,80,56,33,57,43,24686,1,23882,0,[]
179,52,49,70,89,66,56,53,48,64,52,10,17,88,82,84,83,55,31,62,40,24968,1,23953,0,[]
180,53,48,71,89,55,53,53,47,61,57,8,27,82,90,81,91,58,34,67,46,25040,1,24056,0,[]
181,57,46,66,78,57,46,56,45,56,48,8,32,76,89,77,90,59,38,63,41,25095,1,24300,0,[]
182,57,46,59,69,58,43,55,42,59,45,6,28,78,90,74,87,69,31,65,39,25643,2,24350,0,['15:10 RWZWuJi(逆羽) 击破了防御塔']
183,55,54,54,65,55,54,50,48,56,54,6,28,71,92,71,91,63,35,59,38,25695,2,24943,0,[]
184,63,63,65,65,63,61,56,56,65,65,6,28,79,88,76,91,56,33,51,43,25749,2,25024,1,['15:16 FPX 击破了防御塔']
185,66,66,68,66,66,68,60,61,67,69,6,28,83,88,76,91,59,35,40,40,25900,2,25074,1,[]
186,57,59,58,63,62,69,47,54,62,60,9,29,83,88,93,8,58,39,41,32,25994,2,25150,1,['15:28 RW 击杀了水龙']
187,50,52,62,75,59,69,36,57,62,57,11,22,82,5,89,17,58,38,41,32,26225,2,25243,1,[]
188,49,53,68,82,2,96,24,57,55,55,10,25,69,7,76,18,55,43,92,5,26316,2,25452,1,[]
189,50,55,64,89,6,88,14,49,53,64,8,18,57,10,64,21,60,37,80,13,26412,2,25604,1,[]
190,46,56,67,93,12,77,9,37,53,64,8,18,45,13,53,21,60,34,70,25,26506,2,25670,1,[]
191,46,56,69,90,17,64,9,31,3,95,94,8,41,17,42,24,56,39,58,33,26792,2,25789,1,[]
192,7,88,80,83,18,50,9,31,5,93,92,26,41,16,29,19,50,46,45,36,26848,2,25974,1,[]
193,17,78,84,83,17,46,10,25,15,80,90,41,34,17,20,14,48,49,35,39,27073,2,26156,1,[]
194,26,70,83,80,20,52,6,25,22,71,89,59,22,25,14,16,43,44,30,39,27179,2,26265,1,[]
195,35,62,89,73,21,54,5,38,18,60,93,72,12,24,8,28,43,44,20,38,27312,2,26446,1,[]
196,40,58,89,75,26,52,7,47,23,52,91,71,8,28,7,28,49,47,31,38,27378,2,27078,1,[]
197,46,53,90,76,32,47,7,47,34,48,92,71,14,21,11,24,49,48,44,39,27500,2,27129,2,['16:22 FPXDoinb(刀锋舞者) 击破了防御塔']
198,47,52,86,79,40,50,7,94,43,52,92,72,19,25,10,19,53,49,47,37,27613,2,27250,2,[]
199,50,49,83,81,42,47,12,89,49,48,84,65,20,25,9,26,60,38,47,37,27890,2,27356,2,[]
200,53,45,87,82,40,41,11,74,58,43,92,73,33,22,12,24,61,38,89,7,28102,2,27539,2,[]
201,45,44,83,79,39,42,11,61,48,46,88,76,43,24,12,23,67,32,78,16,28184,2,27747,2,[]
