,IGTheShy, ,IGNing, ,IGForge, ,IGJackeyLove, ,IGBaolan, ,TES369, ,TESXx, ,TESKnight9, ,TESLokeN, ,TESBen, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,1,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,3,94,4,97,2,98,1,97,1,96,94,5,95,5,95,2,97,3,93,3,0,0,0,0,[]
2,3,94,2,97,4,95,4,96,2,95,93,5,93,6,94,6,97,3,93,3,0,0,0,0,[]
3,3,94,4,95,5,95,5,97,4,95,92,4,93,6,94,6,94,5,93,3,0,0,0,0,[]
4,14,73,16,79,22,80,27,93,21,86,70,7,77,20,77,18,84,25,92,5,0,0,0,0,[]
5,20,50,32,62,37,64,50,89,39,73,47,11,58,28,63,36,80,46,80,23,0,0,0,0,[]
6,22,32,34,43,46,52,68,81,51,63,29,20,47,39,52,48,66,58,66,41,0,0,0,0,[]
7,20,27,34,42,46,53,69,79,49,57,30,22,56,44,53,48,69,62,65,56,0,0,0,0,[]
8,20,28,34,42,47,54,69,77,47,56,29,22,64,52,56,44,63,61,57,56,0,0,0,0,[]
9,20,28,10,95,45,55,67,78,50,65,29,22,63,61,55,51,61,62,55,59,0,0,0,0,[]
10,20,28,22,93,44,56,57,76,47,73,29,21,57,67,56,58,56,68,55,68,0,0,0,0,[]
11,20,28,33,90,46,58,53,76,50,73,29,20,60,60,56,56,58,63,56,64,0,0,0,0,[]
12,20,28,41,86,45,53,57,77,55,76,30,19,66,52,56,56,69,63,67,64,0,0,0,0,[]
13,19,25,47,78,45,53,54,77,55,76,30,22,66,41,89,8,78,64,73,63,0,0,0,0,[]
14,20,27,47,79,45,53,54,76,55,76,30,22,58,34,79,16,76,67,74,63,0,0,0,0,[]
15,20,27,47,79,46,53,54,77,54,76,32,22,49,26,72,25,79,73,79,73,0,0,0,0,[]
16,20,27,47,79,46,53,54,76,53,76,40,23,46,24,65,33,79,74,79,75,0,0,0,0,[]
17,20,27,47,79,46,54,54,76,52,76,48,24,46,24,58,41,79,74,79,75,0,0,0,0,[]
18,20,27,51,73,47,53,52,77,51,77,47,25,48,27,50,48,79,75,78,75,0,0,0,0,[]
19,14,19,49,75,43,54,50,82,51,78,46,25,48,26,50,52,79,75,79,75,0,0,0,0,[]
20,12,18,46,73,46,55,60,86,60,86,40,23,48,27,49,49,72,78,70,80,0,0,0,0,[]
21,20,12,43,69,53,48,70,89,70,89,29,19,51,27,53,48,70,79,70,80,0,0,0,0,[]
22,19,15,35,61,48,51,81,88,81,88,22,12,56,33,53,47,74,78,73,77,0,0,0,0,[]
23,12,17,29,52,48,51,81,87,80,86,15,15,65,40,52,47,79,81,80,83,0,0,0,0,[]
24,10,20,22,47,50,48,76,93,76,93,15,15,70,49,51,49,78,89,78,90,0,0,0,0,[]
25,12,20,22,46,45,52,75,89,77,88,12,17,74,56,52,48,82,87,83,88,0,0,0,0,[]
26,10,19,21,46,48,51,76,87,77,88,12,17,74,59,54,47,82,86,79,88,0,0,0,0,[]
27,10,20,15,43,51,48,74,91,75,91,15,16,75,60,55,45,79,84,81,90,0,0,0,0,[]
28,11,19,16,43,47,46,72,90,72,90,13,15,73,71,59,44,80,86,82,89,0,0,0,0,[]
29,10,19,16,43,43,38,71,91,71,91,15,18,69,80,57,44,80,87,81,90,0,0,0,0,[]
30,10,26,20,50,41,39,68,93,68,93,12,19,62,86,55,48,74,87,75,89,0,0,0,0,[]
31,7,25,25,57,47,49,69,94,69,94,13,17,67,92,52,47,69,90,73,89,0,0,0,0,"['2:35 TESLokeN(¸´³ðÖ®Ã¬) »÷É±ÁË IGJackeyLove(Õ½ÕùÅ®Éñ),»ñµÃÒ»Ñª']"
32,9,23,26,59,48,51,69,94,68,92,13,20,62,84,54,47,74,87,73,88,0,0,0,0,[]
33,9,24,29,59,47,51,2,96,71,87,11,19,55,83,54,48,78,79,78,80,0,0,0,0,[]
34,12,22,32,61,48,50,71,89,68,88,14,17,55,81,54,46,78,74,79,76,0,0,0,0,[]
35,14,16,42,67,48,50,72,89,62,86,15,16,50,83,51,48,78,74,79,76,0,0,0,0,[]
36,16,20,50,75,50,60,73,89,55,80,18,14,56,76,52,48,94,10,94,7,0,0,0,0,[]
37,8,24,57,70,48,56,74,88,57,70,12,23,69,66,52,48,93,21,93,13,0,0,0,0,[]
38,9,27,61,61,47,53,79,86,61,61,12,21,75,58,52,46,92,32,92,25,0,0,0,0,[]
39,9,28,66,51,48,52,82,86,66,51,11,24,83,58,53,47,91,42,91,37,0,0,0,0,[]
40,13,21,73,48,49,50,81,85,73,48,15,18,83,62,50,48,89,53,89,48,0,0,0,0,[]
41,9,27,77,52,45,57,82,83,77,52,12,22,83,61,52,48,88,64,88,59,0,0,0,0,[]
42,7,30,77,52,44,54,81,79,77,52,15,22,83,61,57,49,90,71,87,70,0,0,0,0,[]
43,9,26,74,61,45,55,81,77,74,63,18,24,84,63,50,50,91,72,88,70,0,0,0,0,[]
44,11,22,64,61,44,56,88,79,78,73,18,24,84,63,46,51,90,73,87,73,0,0,0,0,[]
45,11,25,59,60,40,56,87,77,86,77,95,4,85,7,47,50,91,73,90,72,0,0,0,0,[]
46,9,32,58,62,40,56,89,76,91,74,13,18,75,13,50,48,89,69,92,68,0,0,0,0,[]
47,9,32,48,65,43,55,84,79,87,78,13,18,65,20,95,4,91,70,93,69,0,0,0,0,[]
48,3,94,47,66,49,50,76,86,82,84,14,19,57,29,85,10,89,70,90,69,0,0,0,0,[]
49,8,29,47,66,48,51,74,86,74,86,11,19,47,34,75,20,87,73,88,71,0,0,0,0,[]
50,10,21,41,66,49,50,2,96,1,97,14,19,37,39,67,29,85,78,87,79,0,0,0,0,[]
51,11,23,32,59,49,50,12,95,11,94,12,21,27,35,61,38,85,79,90,80,0,0,0,0,[]
52,11,27,32,48,4,95,23,94,23,94,12,23,24,32,57,42,84,79,90,81,0,0,0,0,[]
53,7,26,29,38,11,90,34,91,34,91,19,25,24,31,58,43,83,80,89,82,0,0,0,0,[]
54,7,30,23,44,20,82,45,89,45,89,23,36,23,40,53,44,83,81,87,84,0,0,0,0,[]
55,7,27,19,49,20,72,54,85,54,85,19,49,21,48,52,44,79,87,81,91,0,0,0,0,[]
56,8,25,17,49,25,66,60,83,60,86,22,42,22,44,54,43,81,88,81,90,0,0,0,0,['4:36 TES369(»ÄÄ®ÍÀ·ò) »÷É±ÁË IGNing(µÂ°î×Ü¹Ü)']
57,9,21,17,49,35,61,64,88,63,87,22,32,30,37,54,44,80,84,79,90,0,0,0,0,[]
58,11,22,4,94,45,54,70,90,70,89,16,22,41,34,53,45,79,80,80,90,0,0,0,0,[]
59,12,23,8,87,47,53,72,92,71,89,13,18,42,18,53,47,79,80,95,5,0,0,0,0,[]
60,8,24,13,76,45,53,71,90,70,89,9,22,43,16,50,50,93,8,92,16,0,0,0,0,[]
61,8,26,17,66,45,53,74,90,71,88,10,22,42,15,50,50,92,14,91,28,0,0,0,0,[]
62,8,25,18,54,45,52,80,88,77,86,11,20,43,16,48,49,92,25,90,39,0,0,0,0,[]
63,11,23,14,43,49,52,82,90,80,80,11,18,44,14,50,49,91,36,89,51,0,0,0,0,[]
64,9,25,15,42,49,52,82,90,85,88,18,15,49,20,50,51,90,46,88,62,0,0,0,0,[]
65,9,25,18,47,48,51,78,87,83,89,24,15,52,32,54,45,89,57,87,74,0,0,0,0,[]
66,7,26,26,57,47,51,78,90,82,90,24,15,51,35,53,46,87,68,88,83,0,0,0,0,[]
67,8,24,27,59,47,52,77,89,83,89,87,4,42,39,51,44,85,78,85,87,0,0,0,0,[]
68,9,21,27,59,52,45,77,89,77,89,76,6,48,45,49,46,84,83,85,88,0,0,0,0,[]
69,10,20,37,58,57,49,76,87,76,87,62,7,55,48,49,49,80,82,83,89,0,0,0,0,[]
70,10,21,48,54,58,45,75,88,75,89,51,8,59,45,56,46,81,83,79,88,0,0,0,0,['5:49 TESXx(¾ÆÍ°) »÷É±ÁË IGForge(µ¶·æÎèÕß)']
71,9,22,48,50,58,45,76,89,76,89,40,10,69,41,54,47,82,84,84,88,0,0,0,0,[]
72,9,21,46,53,58,45,76,89,76,89,28,12,70,40,51,49,79,88,82,87,0,0,0,0,[]
73,11,23,46,53,5,94,71,89,73,90,18,16,67,40,50,51,80,88,80,86,0,0,0,0,[]
74,13,22,47,58,14,86,76,88,77,89,14,16,65,41,48,52,85,84,84,86,0,0,0,0,[]
75,11,18,41,54,22,78,75,88,76,90,15,16,95,4,51,49,80,84,81,90,0,0,0,0,[]
76,13,17,43,55,30,69,72,90,72,90,16,16,92,11,52,48,80,85,79,90,0,0,0,0,[]
77,13,21,45,56,39,61,79,87,79,87,17,18,86,23,95,4,82,81,86,85,0,0,0,0,[]
78,9,22,54,65,48,53,80,87,80,87,14,19,80,34,89,7,82,82,86,85,0,0,0,0,[]
79,17,20,61,74,49,50,81,87,81,87,17,13,80,46,81,14,86,80,88,83,0,0,0,0,[]
80,17,14,66,77,56,56,83,86,83,84,17,11,83,57,74,22,86,79,87,82,0,0,0,0,[]
81,16,18,65,78,64,58,83,85,83,85,18,16,83,60,67,31,88,78,88,79,0,0,0,0,[]
82,10,24,53,76,62,62,84,84,84,84,12,21,82,60,59,39,89,78,88,78,0,0,0,0,[]
83,5,31,50,74,55,58,84,85,84,85,8,27,78,50,57,44,87,78,88,80,0,0,0,0,[]
84,9,24,47,73,47,54,78,88,78,88,15,18,69,45,52,47,88,74,87,76,0,0,0,0,[]
85,10,22,47,65,47,53,81,91,81,91,14,17,58,34,52,48,88,71,87,73,0,0,0,0,[]
86,10,21,45,66,49,51,83,88,83,88,14,18,43,36,51,47,95,4,95,4,0,0,0,0,[]
87,16,21,48,66,48,54,82,85,81,82,16,19,29,35,50,48,92,10,93,14,0,0,0,0,[]
88,17,21,56,59,47,52,84,82,81,80,13,21,25,31,49,48,92,20,85,23,0,0,0,0,['7:17 TES369(»ÄÄ®ÍÀ·ò) »÷É±ÁË IGTheShy(ÀëÈºÖ®´Ì)']
89,17,21,53,51,48,47,84,87,81,81,12,20,35,39,48,48,91,31,74,29,0,0,0,0,[]
90,17,21,54,43,54,41,84,87,84,87,8,30,41,42,54,41,90,42,64,36,0,0,0,0,['7:30 IGForge(µ¶·æÎèÕß) »÷É±ÁË TESKnight9(ÐÉºìÊÕ¸îÕß)']
91,3,92,51,53,51,49,6,95,4,95,9,30,41,42,55,41,90,53,68,45,0,0,0,0,[]
92,5,80,40,58,51,49,8,95,13,92,9,22,31,37,55,41,89,63,78,51,0,0,0,0,[]
93,6,68,29,59,56,46,19,94,24,90,8,17,25,32,55,41,89,73,77,61,0,0,0,0,[]
94,7,56,21,51,53,49,30,93,30,83,8,17,24,27,55,41,88,74,66,60,0,0,0,0,[]
95,7,43,22,48,58,45,41,92,39,76,91,4,34,23,92,8,87,75,68,64,0,0,0,0,[]
96,8,32,22,48,47,47,53,91,41,72,77,5,43,17,86,17,90,74,76,71,0,0,0,0,[]
97,10,25,21,46,54,44,63,89,50,66,66,6,42,16,78,25,83,78,85,80,0,0,0,0,[]
98,12,19,15,43,48,51,74,88,57,64,55,7,43,15,70,32,88,77,89,82,0,0,0,0,[]
99,12,17,15,42,47,52,76,88,61,74,43,9,48,18,61,39,85,78,89,82,0,0,0,0,[]
100,12,18,18,46,2,96,79,87,69,82,35,16,50,26,56,45,83,80,89,83,0,0,0,0,[]
101,13,18,26,57,8,93,78,87,78,87,25,14,51,27,48,52,84,81,87,85,0,0,0,0,[]
102,14,19,26,59,17,86,76,87,76,87,17,15,52,31,50,52,83,80,84,87,0,0,0,0,[]
103,16,20,34,63,25,77,70,89,70,84,18,13,53,37,50,51,81,85,80,90,0,0,0,0,[]
104,17,17,44,70,33,66,74,89,75,88,18,14,52,36,50,52,81,84,81,91,0,0,0,0,[]
105,17,18,50,80,40,57,73,90,73,90,20,13,52,36,57,48,79,85,80,90,0,0,0,0,[]
106,14,18,57,83,45,55,73,91,73,91,20,13,94,6,53,50,80,85,83,89,0,0,0,0,[]
107,15,19,57,83,52,62,71,91,71,91,16,12,88,18,57,48,78,87,78,85,0,0,0,0,[]
108,16,18,59,85,48,57,69,92,69,92,19,13,82,29,54,47,78,88,76,89,0,0,0,0,[]
109,16,16,60,85,51,48,67,89,67,89,22,12,80,40,55,46,76,88,73,87,0,0,0,0,[]
110,16,17,4,96,51,60,70,91,69,89,19,13,77,51,53,47,77,89,77,88,0,0,0,0,[]
111,16,18,17,95,57,69,69,92,69,92,20,14,74,56,53,46,75,88,77,88,0,0,0,0,[]
112,19,16,29,93,50,62,69,92,69,92,18,15,74,60,55,46,73,91,74,91,0,0,0,0,[]
113,18,19,41,91,41,54,68,91,68,91,20,15,67,69,55,45,79,88,79,87,0,0,0,0,[]
114,15,19,45,81,32,46,68,91,68,91,20,12,68,67,52,48,77,78,78,75,0,0,0,0,[]
115,10,21,45,70,33,43,70,90,70,90,25,16,69,67,50,51,72,70,73,67,0,0,0,0,[]
116,12,20,53,64,37,50,67,92,67,92,18,14,69,67,50,51,72,67,72,69,0,0,0,0,[]
117,16,18,57,55,46,50,71,92,71,92,19,14,69,67,57,48,77,74,76,69,0,0,0,0,['9:45 TES »÷É±ÁË·çÁú']
118,15,18,57,55,49,58,76,90,76,90,18,14,76,57,50,51,84,81,80,81,0,0,0,0,[]
119,14,20,57,54,47,56,75,88,75,88,15,13,81,55,58,46,82,83,81,84,0,0,0,0,[]
120,14,21,55,56,49,51,74,90,74,90,17,15,78,51,55,46,84,81,84,88,0,0,0,0,[]
121,16,17,60,58,49,49,71,91,73,89,18,14,71,40,56,45,80,85,81,91,0,0,0,0,[]
122,11,19,55,64,50,59,74,88,76,90,22,13,69,40,54,48,81,84,84,88,0,0,0,0,[]
123,11,17,67,64,50,59,80,89,82,90,16,13,58,34,58,42,85,81,87,85,0,0,0,0,[]
124,11,17,69,64,56,60,76,88,79,90,15,17,46,33,57,44,85,79,86,85,0,0,0,0,[]
125,15,16,64,63,55,57,75,89,75,88,20,13,35,39,52,45,86,75,87,76,0,0,0,0,[]
126,13,16,52,64,53,47,74,88,73,88,19,15,23,38,53,43,86,75,87,76,0,0,0,0,[]
127,14,14,47,65,48,55,76,87,74,87,19,13,19,33,53,49,86,5,91,5,0,0,0,0,[]
128,13,16,44,67,50,58,78,87,78,87,16,13,19,33,51,46,75,6,77,7,0,0,0,0,[]
129,13,16,36,64,50,58,78,86,79,85,16,13,19,33,48,46,63,7,61,8,0,0,0,0,[]
130,9,21,26,58,7,93,81,84,77,86,13,18,10,21,47,46,51,8,46,11,0,0,0,0,[]
131,10,23,19,48,14,85,77,87,77,86,13,19,16,21,48,49,40,11,33,17,0,0,0,0,['10:53 TESXx(¾ÆÍ°) »÷É±ÁË IGTheShy(ÀëÈºÖ®´Ì)']
132,10,23,15,42,21,75,77,87,6,94,18,15,25,29,48,49,31,18,24,27,0,0,0,0,[]
133,10,23,20,49,30,67,7,95,7,95,18,15,33,30,48,48,22,22,27,38,0,0,0,0,[]
134,10,23,24,57,38,56,10,94,10,94,13,20,31,28,39,41,27,31,28,33,0,0,0,0,[]
135,10,23,25,52,38,52,21,93,21,93,16,22,31,29,31,33,26,31,28,33,0,0,0,0,[]
136,10,23,32,44,33,43,32,92,32,92,19,25,31,29,32,33,26,29,27,32,0,0,0,0,[]
137,6,31,32,41,35,42,43,91,43,91,19,25,31,30,32,32,26,31,28,32,0,0,0,0,[]
138,11,24,37,38,42,44,55,90,55,90,93,9,25,29,26,29,18,23,23,27,0,0,0,0,[]
139,8,27,41,32,49,50,66,88,66,88,89,23,19,24,33,23,12,24,13,21,0,0,0,0,[]
140,10,38,43,32,49,41,77,86,70,84,90,37,15,20,47,26,11,19,13,20,0,0,0,0,[]
141,11,43,55,31,52,33,86,81,73,73,89,50,13,21,57,32,11,20,15,22,0,0,0,0,[]
142,6,46,51,33,52,34,86,77,68,62,87,55,22,29,60,43,7,26,24,29,0,0,0,0,[]
143,5,46,53,34,49,40,91,77,66,50,89,68,32,36,58,44,6,26,34,39,0,0,0,0,[]
144,5,46,56,33,54,44,82,78,66,45,90,73,44,37,62,41,5,27,44,37,0,0,0,0,[]
145,8,36,57,25,49,40,84,82,63,39,85,66,57,29,58,29,5,27,53,29,0,0,0,0,[]
146,9,33,52,26,51,31,85,83,56,32,79,74,57,29,55,26,11,26,54,26,0,0,0,1,"['12:6 TES »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
147,8,41,50,32,51,30,78,89,53,31,82,82,57,32,51,24,21,22,56,21,0,0,0,1,[]
148,8,46,37,37,41,38,67,89,37,37,75,72,45,38,47,35,30,34,53,31,0,0,0,1,[]
149,9,46,34,36,45,38,70,91,32,44,71,69,42,37,43,38,32,43,48,35,0,0,0,1,['12:21 TESXx(¾ÆÍ°) »÷É±ÁË IGNing(µÂ°î×Ü¹Ü)']
