,IGTheShy, ,IGNing, ,IGForge, ,IGJackeyLove, ,IGBaolan, ,TES369, ,TESXx, ,TESKnight9, ,TESLokeN, ,TESBen, ,blue_economics,blue_towers,red_economics,red_towers,captions
150,9,45,34,36,45,38,73,90,39,52,79,80,43,47,44,49,37,49,42,42,0,0,0,1,"['12:26 TESKnight9(ÐÉºìÊÕ¸îÕß) »÷É±ÁË IGForge(µ¶·æÎèÕß)', '12:30 TESLokeN(¸´³ðÖ®Ã¬) »÷É±ÁË IGBaolan(Ä§·¨Ã¨ßä)']"
151,5,46,34,36,45,38,69,90,39,52,79,87,49,57,48,52,47,54,46,56,0,0,0,1,[]
152,5,46,34,36,45,38,60,91,39,52,76,87,56,67,42,57,41,55,56,68,0,0,0,1,[]
153,7,93,34,36,45,38,48,93,39,52,73,86,59,82,42,58,42,56,62,81,0,0,0,1,[]
154,16,84,6,95,45,38,49,93,6,95,70,91,57,82,42,57,42,56,63,87,0,0,0,1,[]
155,26,75,20,93,45,38,58,93,20,93,70,91,64,83,47,54,47,53,71,88,0,0,0,1,[]
156,36,66,32,89,12,90,67,92,32,89,72,88,69,79,47,56,50,53,70,79,0,0,0,1,[]
157,40,56,42,83,20,81,71,89,42,83,78,85,72,71,55,48,53,51,75,65,0,0,0,1,[]
158,40,58,51,73,29,71,73,88,52,75,77,87,73,65,56,48,53,51,75,63,0,0,0,1,[]
159,31,56,50,75,37,63,74,89,62,77,85,82,74,65,95,4,92,6,75,63,0,0,0,1,[]
160,21,47,47,65,47,55,79,87,72,78,88,82,74,65,92,6,85,13,93,6,0,0,0,1,[]
161,14,36,49,67,51,50,78,85,79,82,95,4,89,13,85,11,87,27,90,13,0,0,0,1,[]
162,7,27,46,67,51,49,87,79,87,76,80,6,82,23,79,22,89,42,81,26,0,0,0,1,[]
163,9,28,37,63,49,58,85,77,85,78,67,7,80,36,69,31,89,56,80,42,0,0,0,1,[]
164,9,27,30,53,61,62,84,79,81,78,54,9,80,50,59,39,89,70,76,56,0,0,0,1,[]
165,10,23,22,48,52,60,76,86,80,83,40,10,83,57,57,45,92,71,83,66,0,0,0,1,[]
166,10,25,22,46,44,55,70,89,70,89,27,11,84,63,58,47,86,75,85,77,0,0,0,1,[]
167,11,30,20,45,45,55,70,89,70,89,17,15,89,74,55,47,81,77,80,77,0,0,0,1,[]
168,14,34,15,43,48,52,6,95,6,95,13,12,90,81,53,48,83,79,88,81,0,0,0,1,[]
169,12,34,15,38,42,52,15,91,15,91,12,13,88,85,52,49,82,85,81,90,0,0,0,1,[]
170,11,21,10,27,32,45,17,79,17,79,13,16,87,85,55,51,82,87,76,88,0,0,0,1,[]
171,22,10,12,25,32,42,18,67,18,67,23,8,82,86,57,55,73,88,70,84,0,0,0,1,[]
172,21,13,16,34,38,51,18,54,18,54,28,10,76,75,54,48,69,90,69,82,0,0,0,1,[]
173,12,24,22,43,42,54,26,58,26,58,39,15,66,65,48,51,72,91,61,75,0,0,0,1,[]
174,9,37,26,56,43,54,36,63,36,63,47,22,53,65,50,53,73,91,54,66,0,0,0,1,[]
175,10,37,28,59,42,55,41,71,42,69,44,23,56,63,47,53,73,90,53,64,0,0,0,2,['14:35 TESLokeN(¸´³ðÖ®Ã¬) »÷ÆÆÁË·ÀÓùËþ']
176,10,25,36,60,42,55,44,80,40,66,45,23,68,66,54,57,79,87,57,69,0,0,0,2,[]
177,10,24,40,71,42,56,53,85,42,76,47,17,67,69,65,65,79,85,57,69,0,0,0,2,[]
178,10,22,47,78,45,58,52,86,48,77,45,16,67,69,66,66,75,75,65,65,0,0,0,2,[]
179,9,30,49,81,44,53,55,91,52,84,44,16,65,70,68,67,67,66,66,65,0,0,0,2,[]
180,10,42,47,79,44,55,58,89,59,85,37,15,69,65,70,67,60,59,65,64,0,0,0,2,['14:59 TES »÷É±ÁËÍÁÁú']
181,19,51,2,96,42,55,61,87,59,85,26,12,73,55,78,73,51,52,54,56,0,0,0,2,[]
182,31,53,11,91,43,55,66,89,61,83,21,11,76,53,79,85,49,43,49,43,0,0,0,2,[]
183,37,64,18,80,46,55,69,89,63,84,19,12,76,47,81,88,49,33,48,42,0,0,0,2,[]
184,30,60,27,70,42,60,63,89,62,84,19,24,70,41,81,81,51,33,95,4,0,0,0,2,[]
185,20,53,32,59,42,60,63,89,2,96,24,36,69,41,82,90,47,35,90,12,0,0,0,2,[]
186,10,44,33,48,11,94,3,96,6,89,31,38,66,52,80,89,50,46,79,24,0,0,0,2,[]
187,8,35,34,43,24,93,38,56,38,56,31,35,64,57,79,85,48,48,67,35,0,0,0,2,[]
188,9,37,34,42,36,92,45,53,45,53,21,26,66,58,80,87,54,44,56,47,0,0,0,2,[]
189,8,31,34,42,49,91,44,54,44,54,10,24,71,64,82,86,58,38,52,41,0,0,0,2,[]
190,7,39,34,42,63,91,45,53,45,53,10,27,71,64,82,86,58,38,52,42,0,0,0,2,[]
191,6,41,34,43,61,92,45,53,45,53,11,29,91,6,93,9,87,7,54,41,0,0,0,2,[]
192,9,37,34,43,66,90,43,53,43,53,9,29,79,13,92,25,78,18,55,40,0,0,0,2,[]
193,5,43,34,43,78,87,36,60,36,60,8,34,65,21,91,38,65,30,58,40,0,0,0,2,[]
194,7,44,11,92,79,88,39,59,39,59,15,40,55,30,90,51,57,40,53,42,0,0,0,2,[]
195,5,47,22,85,70,80,41,66,43,67,15,39,43,37,89,65,50,47,48,50,0,0,0,2,[]
196,5,46,28,74,72,76,38,64,47,67,15,48,41,35,91,73,50,48,49,53,0,0,0,2,[]
197,9,46,36,67,64,82,40,59,38,63,9,41,35,39,85,78,48,50,50,53,0,0,0,2,[]
198,8,47,47,63,60,85,41,56,41,56,9,41,31,46,88,83,48,48,48,50,0,0,0,2,[]
199,8,54,46,66,61,85,40,59,40,59,9,42,28,50,84,85,38,43,37,43,0,0,0,2,[]
200,8,58,57,63,67,84,39,61,39,61,8,45,21,48,82,84,35,42,31,54,0,0,0,2,[]
201,5,59,55,63,76,89,31,65,32,62,7,48,17,57,87,72,41,39,19,52,0,0,0,2,[]
202,6,56,45,58,72,89,26,68,26,66,7,50,19,53,83,62,49,47,18,53,0,0,0,2,[]
203,6,55,36,60,72,89,21,66,18,63,9,52,21,53,80,55,47,49,21,56,0,0,0,2,[]
204,8,53,32,60,73,87,33,62,17,67,16,51,22,53,76,56,44,51,23,53,0,0,0,2,[]
205,11,63,42,58,72,86,41,58,22,70,17,51,29,50,69,63,47,50,34,49,0,0,0,2,[]
206,9,57,47,54,84,83,40,59,22,70,7,44,22,54,79,74,46,46,32,47,0,0,0,2,[]
207,6,54,38,56,81,91,36,62,4,92,7,45,21,53,83,81,49,46,40,44,0,0,0,2,[]
208,6,54,27,60,77,91,38,60,8,86,8,51,13,49,81,85,47,41,28,50,0,0,0,2,[]
209,8,56,25,58,65,89,36,61,9,75,7,47,12,47,85,84,49,46,20,52,0,0,0,2,[]
210,5,53,31,53,58,84,44,55,16,68,10,46,18,46,75,89,48,48,21,48,0,0,0,2,[]
211,5,59,32,54,58,84,45,54,25,66,18,51,17,44,72,90,45,40,24,48,0,0,0,2,[]
212,5,59,31,58,55,84,39,58,34,60,31,51,21,44,75,89,33,44,31,49,0,0,0,2,[]
213,6,87,39,55,56,85,40,55,40,55,22,50,21,46,75,89,37,42,31,46,0,0,0,2,[]
214,7,73,34,59,53,91,39,59,40,51,9,51,12,49,93,7,37,41,23,53,0,0,0,2,[]
215,7,60,25,58,55,91,28,65,33,60,10,52,10,54,8,52,25,38,15,51,0,0,0,2,[]
216,9,50,29,60,60,91,20,64,20,64,9,51,8,50,8,51,19,47,15,51,0,0,0,2,[]
217,8,54,20,53,60,91,10,58,10,58,5,46,8,48,9,50,11,51,10,50,0,0,0,2,['18:3 TESLokeN(¸´³ðÖ®Ã¬) »÷É±ÁË IGTheShy(ÀëÈºÖ®´Ì)']
218,8,54,17,60,5,91,9,59,9,59,5,46,10,49,8,49,14,49,13,49,0,0,0,3,['18:8 TES »÷ÆÆÁË·ÀÓùËþ']
219,8,54,27,66,9,79,17,64,17,64,95,4,22,55,9,50,28,50,23,55,0,0,0,3,[]
220,8,54,40,67,8,66,29,64,29,64,94,5,27,60,7,50,38,50,26,61,0,0,0,3,[]
221,8,54,51,73,9,53,38,60,38,60,87,16,32,54,13,49,43,52,31,54,0,0,0,3,[]
222,8,54,50,74,9,54,40,60,40,60,76,26,31,58,26,52,46,50,37,49,0,0,0,3,[]
223,8,54,40,66,16,63,35,63,35,63,66,35,31,59,32,55,41,56,42,57,0,0,0,3,[]
224,8,54,38,65,29,66,34,65,34,65,59,45,32,52,38,56,45,55,42,59,0,0,0,4,['18:38 TESLokeN(¸´³ðÖ®Ã¬) »÷ÆÆÁË·ÀÓùËþ']
225,11,95,35,59,30,59,34,66,34,66,66,55,32,46,46,47,44,47,45,49,0,0,0,4,[]
226,24,94,30,55,26,59,34,66,34,66,71,64,35,42,45,36,44,52,42,46,0,0,0,4,[]
227,38,92,31,52,21,52,4,94,2,96,75,68,41,31,51,31,47,53,42,46,0,0,0,4,[]
228,51,91,35,49,7,49,9,93,7,88,76,76,43,17,52,33,57,45,93,5,0,0,0,4,[]
229,65,90,24,48,10,45,17,86,15,80,81,87,44,14,62,36,57,45,92,5,0,0,0,4,[]
230,55,91,22,48,14,34,25,76,23,73,78,78,49,16,72,41,95,4,92,5,0,0,0,4,[]
231,52,94,28,52,8,32,32,66,30,65,74,71,51,17,69,41,90,6,84,13,0,0,0,4,[]
232,52,92,36,63,7,33,40,59,36,65,66,65,95,4,60,39,79,15,73,24,0,0,0,4,[]
233,52,94,46,65,7,33,48,51,46,67,61,63,88,15,53,28,69,26,62,37,0,0,0,4,[]
234,53,91,45,62,6,94,48,51,53,65,73,71,78,24,46,16,60,37,59,46,0,0,0,4,[]
235,51,83,51,64,17,86,45,56,52,61,79,83,69,34,34,12,56,45,55,46,0,0,0,4,[]
236,58,76,47,65,25,76,41,58,41,56,75,89,66,47,21,13,57,39,58,46,0,0,0,4,[]
237,66,91,3,96,35,64,39,60,38,64,78,86,65,56,25,16,52,26,55,49,0,0,0,4,[]
238,58,92,10,92,39,66,40,60,39,65,73,72,67,67,36,24,57,34,66,56,0,0,0,4,[]
239,58,90,18,82,32,60,46,52,46,52,62,63,65,65,44,36,53,44,59,63,0,0,0,4,[]
240,53,86,25,72,25,57,40,57,40,57,55,66,61,62,44,48,47,53,51,56,0,0,0,4,[]
241,43,78,36,67,21,53,35,65,35,65,60,74,66,68,53,55,58,60,60,63,0,0,0,4,[]
242,43,68,40,65,10,45,36,63,36,63,71,83,66,69,64,63,68,68,67,66,0,0,0,4,[]
243,43,68,31,57,7,39,35,63,31,57,81,84,67,63,62,61,63,63,64,64,0,0,0,4,['20:13 TES »÷É±ÁË»ðÁú']
244,2,96,21,50,9,40,37,60,21,50,74,73,74,52,51,53,53,54,54,55,0,0,0,4,[]
245,21,95,15,44,9,40,35,62,23,41,62,62,77,51,45,56,48,54,47,50,0,0,0,4,[]
246,37,94,19,48,5,94,38,60,24,39,51,53,68,49,45,46,46,46,43,46,0,0,0,4,[]
247,50,92,31,49,14,80,33,62,20,49,41,44,52,47,34,38,35,38,32,38,0,0,0,4,[]
248,48,82,33,46,24,70,33,62,33,46,32,36,40,41,24,33,34,36,27,35,0,0,0,4,[]
249,45,72,32,50,32,60,4,96,32,50,35,40,35,39,17,22,42,38,33,38,0,0,0,4,[]
250,39,61,32,50,31,51,13,81,32,50,46,46,41,44,15,19,50,47,38,41,0,0,0,4,[]
251,36,60,32,52,31,53,24,72,32,52,43,54,36,42,11,30,45,50,44,51,0,0,0,4,[]
252,36,59,32,52,24,56,34,64,32,52,35,48,34,37,10,32,40,51,33,44,0,0,0,4,[]
253,36,59,30,53,20,51,31,58,30,54,32,43,32,33,19,34,38,42,31,44,0,0,0,4,[]
254,39,55,29,53,8,45,31,55,31,56,27,35,33,31,17,35,34,31,32,35,0,0,0,4,[]
255,35,47,31,46,21,50,33,49,32,46,32,31,34,30,20,34,32,31,32,34,0,0,0,4,[]
256,29,39,38,37,32,47,32,42,29,39,32,31,34,31,20,35,29,32,34,33,0,0,0,4,[]
257,28,38,39,44,32,44,42,46,32,44,32,42,31,36,34,42,30,39,31,42,0,0,0,4,['21:22 TES369(»ÄÄ®ÍÀ·ò) »÷É±ÁË IGTheShy(ÀëÈºÖ®´Ì)']
258,28,38,42,45,30,39,44,48,38,48,38,44,39,40,44,46,34,39,35,48,0,0,0,4,['21:27 TESLokeN(¸´³ðÖ®Ã¬) »÷É±ÁË IGForge(µ¶·æÎèÕß)']
259,28,38,52,55,30,39,41,60,40,52,46,50,47,51,45,50,40,53,39,53,0,0,0,4,['21:34 TESLokeN(¸´³ðÖ®Ã¬) »÷É±ÁË IGBaolan(Ä§·¨Ã¨ßä)']
260,28,38,55,65,30,39,39,64,40,52,42,56,38,43,37,50,31,58,39,53,0,0,0,4,['21:37 TESLokeN(¸´³ðÖ®Ã¬) »÷É±ÁË IGJackeyLove(Õ½ÕùÅ®Éñ)']
261,28,38,54,76,30,39,39,64,40,52,34,64,33,37,31,39,31,51,32,41,0,0,0,4,[]
262,28,38,56,82,30,39,39,64,40,52,31,67,33,31,30,31,32,39,33,33,0,0,0,4,[]
263,28,38,57,84,30,39,39,64,40,52,33,65,35,30,31,32,32,31,31,32,0,0,0,4,[]
264,28,38,58,84,30,39,39,64,40,52,33,66,34,31,31,31,29,33,32,32,0,0,0,4,[]
265,11,91,53,84,30,39,39,64,40,52,37,59,34,31,29,34,29,32,35,31,0,0,0,5,"['22:1 TES369(»ÄÄ®ÍÀ·ò) »÷ÆÆÁË·ÀÓùËþ', '22:3 TES »÷É±ÁË´óÁú']"
266,23,79,47,73,2,96,39,64,12,90,94,6,39,26,42,36,92,4,95,4,0,0,0,5,[]
267,27,73,47,65,5,78,5,96,22,80,93,7,48,19,52,36,80,15,88,15,0,0,0,5,[]
268,32,74,44,68,6,64,23,95,29,73,92,10,41,16,53,34,70,27,73,27,0,0,0,5,[]
269,35,65,42,69,9,56,36,94,40,76,84,22,43,16,93,5,67,39,62,39,0,0,0,5,[]
270,41,60,42,69,18,48,49,93,47,78,80,34,42,15,80,18,62,41,57,45,0,0,0,5,[]
271,45,54,12,89,22,44,62,92,40,74,68,41,89,14,69,28,50,48,51,50,0,0,0,5,[]
272,37,62,23,78,23,56,70,90,40,66,57,47,77,26,60,39,46,51,50,52,0,0,0,5,[]
273,33,65,33,74,23,55,63,93,36,76,48,55,67,35,51,48,41,57,47,56,0,0,0,5,[]
274,29,70,38,76,19,61,50,92,31,72,54,65,58,44,40,57,37,60,40,65,0,0,0,5,[]
275,30,79,38,76,21,72,37,89,30,79,67,68,56,57,41,66,39,63,43,67,0,0,0,5,[]
276,25,77,36,77,25,76,30,79,25,77,78,75,61,62,35,65,42,68,46,74,0,0,0,5,[]
277,32,80,36,76,30,79,27,71,27,71,87,78,57,73,34,61,40,62,52,76,0,0,0,5,[]
278,33,78,37,76,36,76,27,70,27,70,83,84,46,79,35,61,39,65,45,79,0,0,0,5,[]
279,28,77,34,80,30,80,24,72,24,72,72,88,42,78,32,67,40,71,41,77,0,0,0,5,[]
280,28,81,30,81,29,79,12,68,12,68,59,90,41,77,36,62,40,73,40,75,0,0,0,5,[]
281,22,75,28,79,29,81,9,54,9,54,52,91,48,81,38,60,47,76,42,78,0,0,0,5,[]
282,25,75,19,87,27,81,6,61,6,61,46,91,48,89,36,63,49,90,39,76,0,0,0,5,[]
283,24,80,8,93,26,81,6,61,6,61,40,89,40,88,35,67,38,92,38,88,0,0,0,6,['23:34 TESLokeN(¸´³ðÖ®Ã¬) »÷ÆÆÁË·ÀÓùËþ']
284,23,74,16,94,25,87,6,96,6,96,32,89,33,89,28,73,32,92,34,87,0,0,0,6,[]
285,23,75,23,93,25,88,21,92,21,92,27,90,29,90,28,71,31,93,31,89,0,0,0,7,['23:45 TESXx(¾ÆÍ°) »÷ÆÆÁË·ÀÓùËþ']
286,26,89,23,87,22,88,19,91,22,88,23,86,25,84,24,79,27,93,28,88,0,0,0,7,"['23:48 TESBen(¹â»ÔÅ®ÀÉ) »÷É±ÁË IGForge(µ¶·æÎèÕß)', '23:48 TESXx(¾ÆÍ°) »÷É±ÁË IGBaolan(Ä§·¨Ã¨ßä)']"
287,27,90,22,87,22,88,16,91,22,88,25,92,18,92,25,90,28,92,27,93,0,0,0,7,"['23:51 TES369(»ÄÄ®ÍÀ·ò) »÷É±ÁË IGNing(µÂ°î×Ü¹Ü)', '23:54 TESXx(¾ÆÍ°) »÷É±ÁË IGJackeyLove(Õ½ÕùÅ®Éñ)', '23:55 TESKnight9(ÐÉºìÊÕ¸îÕß) »÷É±ÁË IGTheShy(ÀëÈºÖ®´Ì)']"
288,27,90,22,87,22,88,16,91,22,88,21,88,20,87,19,92,20,86,19,92,0,0,0,7,[]
289,27,90,22,87,22,88,16,91,22,88,13,85,11,85,12,88,10,85,13,88,0,0,0,8,['24:4 TESKnight9(ÐÉºìÊÕ¸îÕß) »÷ÆÆÁË·ÀÓùËþ']
290,27,90,22,87,22,88,16,91,22,88,8,87,10,85,13,91,10,93,12,90,0,0,0,9,['24:7 TESXx(¾ÆÍ°) »÷ÆÆÁË·ÀÓùËþ']
291,27,90,22,87,22,88,16,91,22,88,12,87,8,87,13,88,5,88,9,92,0,0,0,9,[]
292,27,90,22,87,22,88,16,91,22,88,12,87,8,87,13,88,6,89,9,92,0,0,0,9,[]
293,27,90,22,87,22,88,16,91,22,88,12,87,8,87,13,88,6,89,9,92,0,0,0,9,['24:25 TES »ñÊ¤']
