,JDGZoom, ,JDGFlawless, ,JDGYagao, ,JDGimp, ,JDGLvMao, ,LGDGarvey, ,LGDbadeMan, ,LGDYuuki, ,LGDKramer, ,LGDPyl, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,3,96,5,97,2,99,1,97,2,95,93,5,95,5,95,2,96,3,93,4,0,0,0,0,[]
2,3,95,5,97,3,94,5,96,4,96,92,4,93,5,93,5,94,6,92,5,0,0,0,0,[]
3,3,94,5,97,4,94,5,96,5,95,92,4,92,5,94,6,94,6,93,6,0,0,0,0,[]
4,17,83,23,86,23,81,28,93,25,85,71,8,71,17,79,24,83,27,79,21,0,0,0,0,[]
5,38,74,40,72,38,64,50,89,42,70,48,11,53,31,63,37,79,49,64,37,0,0,0,0,[]
6,57,68,57,69,46,54,69,80,52,76,40,23,44,36,51,46,72,65,43,32,0,0,0,0,[]
7,55,75,54,76,45,58,65,77,51,77,29,21,42,37,49,50,69,63,41,32,0,0,0,0,[]
8,52,76,52,76,43,55,54,76,53,74,30,22,40,36,48,49,64,57,43,34,0,0,0,0,[]
9,51,74,52,75,44,55,51,74,53,74,29,20,44,35,48,49,65,57,58,35,0,0,0,0,[]
10,49,74,52,76,37,56,51,74,53,74,29,21,44,35,48,52,64,58,61,37,0,0,0,0,[]
11,49,74,52,76,33,59,51,76,52,75,29,21,90,13,49,50,64,57,66,46,0,0,0,0,[]
12,48,73,56,76,40,66,51,76,51,74,30,21,82,21,49,51,65,58,65,57,0,0,0,0,[]
13,42,68,46,72,41,66,51,83,51,77,29,21,74,29,49,52,65,57,64,57,0,0,0,0,[]
14,33,61,38,65,34,59,58,89,56,84,29,21,66,38,50,54,65,57,64,57,0,0,0,0,[]
15,24,57,31,57,34,59,66,89,66,88,29,21,66,49,54,57,65,56,64,57,0,0,0,0,[]
16,21,50,24,46,30,51,66,89,66,88,29,21,64,61,56,57,64,59,63,61,0,0,0,0,[]
17,22,44,23,47,40,51,66,89,66,88,29,21,62,62,55,57,63,63,62,62,0,0,0,0,[]
18,22,45,23,47,46,50,66,89,66,88,29,23,57,72,52,53,57,69,57,71,0,0,0,0,[]
19,24,44,24,47,47,52,77,86,77,87,27,19,51,74,53,49,53,76,51,77,0,0,0,0,[]
20,23,36,21,47,47,52,80,84,81,85,20,11,50,73,52,47,57,76,49,74,0,0,0,0,[]
21,19,25,20,51,46,50,80,84,81,85,17,15,51,72,54,49,67,78,60,77,0,0,0,0,[]
22,13,19,25,59,45,52,82,87,79,88,16,19,47,70,51,50,78,78,71,78,0,0,0,0,[]
23,12,17,27,59,41,56,83,87,81,86,17,17,47,64,47,55,84,80,83,79,0,0,0,0,[]
24,15,16,28,59,42,55,80,85,82,86,16,12,48,65,47,52,85,80,87,83,0,0,0,0,[]
25,12,15,31,52,43,53,81,84,82,85,15,15,55,62,49,52,86,81,86,82,0,0,0,0,[]
26,14,15,35,42,42,53,81,82,83,85,18,15,65,56,49,51,87,83,86,84,0,0,0,0,[]
27,15,19,41,34,43,52,82,81,84,84,15,15,67,43,50,52,88,78,89,78,0,0,0,0,[]
28,12,17,43,23,42,52,83,82,81,80,14,15,59,35,49,52,89,77,89,76,0,0,0,0,[]
29,12,19,42,19,43,55,79,77,74,77,13,16,52,35,53,55,90,75,92,71,0,0,0,0,[]
30,14,19,41,18,45,55,69,81,65,82,13,15,53,34,51,54,90,72,91,74,0,0,0,0,[]
31,10,18,40,17,47,58,67,84,66,83,17,16,51,31,49,49,90,73,92,75,0,0,0,0,[]
32,14,15,40,17,45,55,77,86,76,87,18,14,47,26,50,48,89,77,91,80,0,0,0,0,[]
33,12,16,42,17,46,54,82,83,84,84,16,18,48,26,50,49,88,79,90,79,0,0,0,0,[]
34,15,17,46,24,46,53,82,82,84,84,17,15,51,27,51,49,89,79,89,80,0,0,0,0,[]
35,13,18,41,28,43,53,81,83,83,86,15,14,59,34,53,50,87,80,89,82,0,0,0,0,[]
36,15,16,41,39,44,52,82,82,84,84,20,13,69,40,49,50,88,79,89,81,0,0,0,0,[]
37,12,19,51,47,49,54,85,82,89,79,16,16,74,44,51,48,89,79,89,81,0,0,0,0,[]
38,12,18,54,50,53,48,87,81,85,81,17,16,73,43,59,45,87,75,87,79,0,0,0,0,[]
39,13,18,57,55,54,52,81,84,83,86,16,15,76,46,59,45,87,78,88,82,0,0,0,0,[]
40,9,22,67,62,58,55,80,84,82,85,11,20,74,53,95,4,87,79,87,84,0,0,0,0,[]
41,9,24,65,64,58,55,79,87,79,87,8,19,74,52,58,43,85,82,85,85,0,0,0,0,[]
42,11,26,61,63,8,93,73,90,72,89,13,16,74,55,54,48,80,87,78,86,0,0,0,0,[]
43,9,28,57,71,17,85,71,87,70,94,19,23,75,67,57,48,78,89,75,91,0,0,0,0,[]
44,8,27,56,80,24,76,72,88,71,91,11,24,71,77,53,49,78,88,79,90,0,0,0,0,[]
45,8,26,55,84,31,68,72,89,73,91,12,24,68,80,55,50,78,88,78,89,0,0,0,0,[]
46,7,28,56,85,39,60,69,93,68,92,11,26,62,83,56,60,74,87,71,85,0,0,0,0,[]
47,7,27,51,89,41,56,70,94,68,92,11,26,53,87,57,71,72,87,67,84,0,0,0,0,[]
48,8,25,51,94,45,52,72,93,68,91,12,22,51,83,56,66,74,87,69,82,0,0,0,0,[]
49,8,26,51,94,44,51,69,94,66,94,18,24,47,72,52,57,74,87,75,88,0,0,0,0,[]
50,10,22,7,94,42,55,70,94,66,92,23,34,51,63,48,53,80,86,80,87,0,0,0,0,[]
51,11,20,14,82,42,55,74,89,70,88,23,37,47,52,47,51,80,85,81,88,0,0,0,0,[]
52,10,20,17,71,38,56,75,88,77,89,19,26,40,44,45,53,80,85,81,87,0,0,0,0,[]
53,11,22,18,59,41,55,84,83,88,82,16,21,33,39,43,48,89,83,86,82,0,0,0,0,[]
54,10,19,18,47,43,56,89,78,90,76,14,21,37,39,46,52,93,73,89,77,0,0,0,0,[]
55,9,23,15,44,45,56,87,82,88,81,14,17,41,42,45,50,89,76,88,80,0,0,0,0,[]
56,11,21,18,46,42,56,86,85,82,83,17,19,44,48,48,53,86,76,88,76,0,0,0,0,[]
57,11,19,24,56,42,56,86,84,82,82,16,17,49,59,48,52,87,66,90,68,0,0,0,0,[]
58,10,19,37,64,42,59,85,86,79,84,13,18,50,66,47,54,87,66,91,68,0,0,0,0,[]
59,12,20,51,67,48,59,85,88,74,74,13,15,57,62,54,56,91,70,93,69,0,0,0,0,[]
60,12,18,56,59,48,56,2,96,67,66,16,17,56,54,54,52,91,71,91,71,0,0,0,0,[]
61,10,20,56,57,47,55,2,96,62,62,15,18,58,44,49,48,91,69,93,68,0,0,0,0,[]
62,12,17,50,65,47,55,74,89,62,62,16,16,57,33,48,47,91,69,93,68,0,0,0,0,[]
63,6,23,46,65,44,56,81,86,8,95,10,22,53,36,50,47,93,6,93,8,0,0,0,0,[]
64,8,25,47,65,46,57,81,84,11,94,14,20,52,33,50,48,95,3,93,13,0,0,0,0,[]
65,8,23,58,69,43,56,81,86,20,89,13,19,48,34,60,51,87,79,92,24,0,0,0,0,[]
66,10,20,47,67,45,55,80,87,30,88,16,17,48,34,59,50,87,80,91,36,0,0,0,0,[]
67,9,23,37,63,48,51,79,88,34,79,13,17,91,8,53,45,86,83,89,47,0,0,0,0,[]
68,12,20,25,58,43,52,82,86,44,73,11,14,87,16,52,47,87,83,80,52,0,0,0,0,[]
69,11,21,25,58,44,55,81,85,53,67,13,15,80,25,52,48,86,82,75,59,0,0,0,0,[]
70,10,20,25,57,45,54,78,89,57,65,15,17,79,36,54,46,85,82,72,68,0,0,0,0,[]
71,11,17,19,47,50,55,78,87,57,65,17,16,80,48,53,45,86,83,74,73,0,0,0,0,[]
72,15,17,14,36,49,54,77,88,59,76,15,15,73,44,53,49,85,83,65,69,0,0,0,0,[]
73,16,17,11,26,45,53,74,88,68,84,20,11,72,48,52,49,85,84,63,68,0,0,0,0,[]
74,16,14,7,17,43,52,78,90,74,87,30,8,70,50,51,51,84,84,72,71,0,0,0,0,[]
75,16,15,7,17,45,53,75,89,69,83,28,10,65,59,52,50,82,86,78,81,0,0,0,0,[]
76,15,16,5,95,39,58,73,91,70,89,27,9,62,62,55,53,77,87,77,88,0,0,0,0,[]
77,2,96,18,90,37,59,71,93,69,91,30,9,69,64,56,56,77,84,77,85,0,0,0,0,[]
78,4,91,30,89,37,59,70,90,71,89,25,7,69,67,54,54,74,74,75,75,0,0,0,0,[]
79,5,79,42,83,6,94,72,88,69,83,26,7,67,67,50,50,72,70,69,68,0,0,0,0,[]
80,6,70,56,75,17,87,71,78,72,75,26,7,68,66,50,50,72,67,70,68,0,0,0,0,[]
81,68,69,69,65,27,81,73,68,74,62,95,4,68,62,59,56,74,62,73,63,0,0,0,0,[]
82,74,61,75,60,37,75,76,61,75,59,95,4,72,63,69,61,76,54,74,59,0,0,0,0,[]
83,72,65,79,66,48,67,74,62,72,65,75,65,71,65,68,63,76,55,74,59,0,0,0,0,[]
84,73,67,78,66,60,63,76,62,69,63,70,65,67,67,72,63,76,58,74,59,0,0,0,0,[]
85,73,67,75,59,68,64,76,60,66,62,67,61,75,66,74,57,75,54,92,10,0,0,0,0,[]
86,73,67,77,51,73,62,79,56,66,62,64,53,77,56,74,56,80,52,87,20,0,0,0,0,[]
87,3,95,75,49,79,50,80,56,66,62,57,45,80,48,74,56,84,51,81,31,0,0,0,0,[]
88,5,83,75,49,70,48,80,56,5,96,57,41,80,45,74,56,91,47,80,42,0,0,0,0,[]
89,6,72,75,49,57,50,80,56,17,94,56,35,80,45,93,8,93,57,78,51,0,0,0,0,[]
90,8,59,5,95,49,51,14,95,28,93,95,4,80,45,88,15,91,68,76,59,0,0,0,0,[]
91,9,47,14,86,51,51,25,94,40,92,91,5,87,9,79,23,87,78,75,65,0,0,0,0,[]
92,10,36,26,88,55,56,36,93,52,91,84,5,76,15,70,33,85,82,79,76,0,0,0,0,[]
93,12,24,37,89,57,56,47,91,64,89,72,6,65,21,61,40,84,83,83,83,0,0,0,0,[]
94,16,15,49,88,57,56,58,90,74,89,59,7,51,23,54,46,87,83,80,81,0,0,0,0,[]
95,17,15,55,83,4,93,70,89,70,90,47,7,47,26,44,50,88,82,76,72,0,0,0,0,[]
96,19,24,54,83,10,84,78,86,81,86,35,8,48,26,51,49,95,4,68,64,0,0,0,0,[]
97,25,33,56,82,19,76,86,79,87,78,24,9,45,16,51,48,94,10,63,61,0,0,0,0,[]
98,25,35,50,78,28,67,87,80,82,78,24,9,43,17,51,48,94,19,69,62,0,0,0,0,[]
99,23,26,51,75,37,60,83,78,74,69,24,10,44,15,50,42,93,30,79,64,0,0,0,0,[]
100,19,18,50,74,48,52,77,71,70,65,25,10,45,16,53,42,92,41,88,67,0,0,0,0,[]
101,21,13,54,76,58,58,75,64,76,61,25,10,48,18,57,48,91,52,91,70,0,0,0,0,[]
102,17,15,57,67,62,62,74,62,75,60,23,12,52,30,61,52,91,63,91,72,0,0,0,0,[]
103,12,18,63,61,54,57,75,71,77,69,18,15,53,35,52,47,88,74,88,76,0,0,0,0,[]
104,13,17,73,55,49,53,80,81,81,80,20,13,54,32,53,46,87,80,89,81,0,0,0,0,[]
105,12,17,73,57,50,53,80,84,83,87,19,14,65,39,55,45,87,82,87,83,0,0,0,0,[]
106,10,20,74,58,59,58,81,82,87,82,13,16,75,44,55,44,88,80,90,80,0,0,0,0,[]
107,9,24,76,56,73,63,88,80,89,82,17,21,78,53,59,48,89,78,88,77,0,0,0,0,[]
108,11,25,70,64,77,70,84,82,83,81,21,28,77,52,50,46,88,73,89,72,0,0,0,0,[]
109,9,25,59,63,65,64,86,81,86,81,23,36,82,56,50,48,91,73,92,72,0,0,0,0,[]
110,9,21,48,65,52,61,84,83,82,82,19,36,83,56,51,47,88,74,89,70,0,0,0,0,[]
111,12,18,45,64,46,54,87,84,80,82,17,22,84,65,63,52,87,77,90,77,0,0,0,0,[]
112,10,20,40,65,42,52,82,89,84,88,14,21,75,62,64,60,89,77,90,75,0,0,0,0,[]
113,10,21,31,58,32,46,82,90,84,88,14,18,62,61,60,57,89,74,87,71,0,0,0,0,[]
114,10,22,26,48,33,36,82,89,83,89,14,21,57,56,53,54,87,68,85,66,0,0,0,0,[]
115,11,21,26,48,29,45,85,84,84,88,15,18,53,65,50,53,87,76,79,66,0,0,0,0,[]
116,11,20,24,44,36,49,84,86,83,84,16,19,60,75,52,53,86,79,86,67,0,0,0,0,[]
117,11,20,24,44,38,56,80,88,76,87,15,19,69,80,57,64,85,82,85,78,0,0,0,0,[]
118,9,23,5,95,36,50,74,89,69,88,13,21,71,76,57,68,80,80,80,75,0,0,0,0,[]
119,9,23,15,87,31,41,75,90,74,90,18,22,74,65,64,58,83,87,80,82,0,0,0,0,[]
120,10,24,17,76,25,33,66,91,66,91,23,26,77,53,59,50,78,88,81,90,0,0,0,0,[]
121,13,21,19,64,25,34,63,92,64,93,26,16,74,43,51,49,76,88,78,88,0,0,0,0,[]
122,11,19,23,56,32,44,70,90,70,91,20,8,73,44,49,51,80,87,78,86,0,0,0,0,[]
123,13,16,25,52,39,52,74,91,72,90,14,10,73,44,56,50,81,80,78,81,0,0,0,0,[]
124,13,16,32,42,45,55,71,94,71,91,14,10,91,5,56,50,81,80,78,81,0,0,0,0,[]
125,15,16,30,33,42,46,72,93,67,92,14,12,80,7,93,9,94,6,92,8,0,0,0,0,[]
126,16,21,25,33,44,49,71,93,66,94,20,11,71,14,84,17,93,18,92,12,0,0,0,0,[]
127,23,30,29,34,47,51,2,96,2,96,21,10,62,23,73,24,92,30,92,25,0,0,0,0,[]
128,26,33,31,37,38,43,8,87,10,85,21,11,50,22,65,33,91,43,91,37,0,0,0,0,[]
129,27,34,29,36,33,38,19,81,20,75,21,10,39,25,57,41,89,55,89,50,0,0,0,0,[]
130,24,31,28,36,31,37,29,73,32,66,21,12,42,33,56,33,85,65,87,55,0,0,0,0,[]
131,21,30,30,33,32,40,33,63,31,55,25,17,38,38,43,36,87,68,76,50,0,0,0,0,[]
132,10,33,19,44,37,50,39,65,40,65,24,25,35,38,43,42,87,80,67,52,0,0,0,0,[]
133,8,27,16,44,45,56,47,75,54,67,15,20,41,45,48,46,85,82,67,64,0,0,0,0,[]
134,9,26,19,48,41,51,52,84,57,70,11,20,42,44,50,47,84,81,66,70,0,0,0,0,[]
135,11,26,29,52,39,55,64,88,51,78,8,22,40,43,44,53,78,83,61,62,0,0,0,0,[]
136,11,26,32,59,36,60,70,91,59,85,12,22,38,39,49,54,78,83,56,66,0,0,0,0,[]
137,9,23,39,64,36,60,72,93,71,89,12,20,49,44,47,56,95,7,55,61,0,0,0,0,[]
138,11,21,43,56,5,95,70,84,71,85,22,13,59,49,45,50,93,19,50,55,0,0,0,0,[]
139,12,13,43,57,17,85,65,77,62,75,19,12,66,58,51,51,92,31,49,51,0,0,0,0,[]
140,14,15,44,57,27,74,70,83,61,75,19,15,70,64,58,55,91,43,57,56,0,0,0,0,[]
141,12,16,44,57,35,64,80,85,71,76,19,13,73,65,58,55,89,55,67,64,0,0,0,0,[]
142,17,15,52,64,46,59,83,85,69,79,19,12,74,70,95,4,88,68,75,72,0,0,0,0,[]
143,15,14,53,63,56,66,81,83,74,78,22,10,68,61,59,47,85,77,82,78,0,0,0,0,[]
144,21,13,56,61,56,59,78,84,74,72,27,11,64,57,57,50,85,78,81,79,0,0,0,0,[]
145,21,11,59,63,54,61,71,82,77,74,26,7,67,61,51,49,83,80,80,78,0,0,0,0,[]
146,20,8,60,73,50,59,71,82,69,78,24,6,71,68,53,49,84,83,79,80,0,0,0,0,[]
147,20,12,57,68,47,54,70,90,69,89,25,9,65,62,58,55,77,73,74,71,0,0,0,0,[]
148,22,12,59,63,54,64,72,88,71,83,26,8,68,67,64,58,73,66,70,64,0,0,0,0,[]
149,23,11,59,63,60,63,71,81,74,70,29,8,68,67,64,58,68,63,66,66,0,0,0,0,[]
150,24,12,62,64,63,63,74,72,70,66,26,8,72,68,67,61,71,65,70,66,0,0,0,0,[]
151,21,14,69,67,67,61,76,57,73,69,20,16,76,57,74,60,75,60,67,67,0,0,0,0,[]
152,24,22,69,67,69,63,68,61,79,73,19,13,76,57,74,64,75,65,77,73,0,0,0,0,[]
153,14,21,69,67,68,64,70,63,78,74,18,12,76,57,74,67,75,72,83,78,0,0,0,0,[]
154,15,18,69,67,63,61,67,58,78,74,26,7,76,57,68,62,67,63,75,69,0,0,0,0,[]
155,13,21,69,67,61,62,67,58,78,74,26,7,95,4,63,63,66,65,70,64,0,0,0,0,[]
156,13,21,69,67,61,62,67,58,78,74,90,4,87,7,65,64,70,66,72,76,0,0,0,0,[]
157,4,91,14,89,61,62,67,58,4,93,83,4,74,7,67,66,70,67,62,83,0,0,0,0,[]
158,5,79,16,77,61,62,67,58,16,86,76,10,70,16,70,65,68,68,70,79,0,0,0,0,[]
159,12,71,18,65,61,62,67,58,22,75,64,9,62,23,71,64,69,67,70,79,0,0,0,0,[]
160,25,73,20,50,61,62,2,96,31,63,52,9,54,32,74,61,75,63,95,3,0,0,0,0,[]
161,37,75,23,39,4,94,3,93,31,49,39,11,52,34,74,61,75,63,93,9,0,0,0,0,[]
162,50,83,22,26,5,90,12,22,38,38,44,14,48,26,93,7,94,4,91,7,0,0,0,0,[]
163,55,84,23,22,15,79,19,14,41,26,50,23,48,26,90,12,95,4,79,8,0,0,0,0,[]
164,59,85,22,14,26,69,22,11,32,21,59,33,47,17,82,21,30,9,67,9,0,0,0,0,[]
165,60,86,25,11,36,60,24,7,28,12,66,42,36,12,71,31,32,6,59,9,0,0,0,0,[]
166,71,86,19,17,44,50,16,14,17,15,74,54,30,10,60,40,30,10,36,8,0,0,0,0,[]
167,65,77,22,29,45,49,11,19,19,23,84,60,40,16,54,46,26,10,25,10,0,0,0,0,[]
168,57,68,31,37,47,53,15,18,18,16,92,71,41,17,53,48,22,10,25,14,0,0,0,0,[]
169,56,58,43,39,46,54,15,16,16,18,90,76,40,17,54,46,20,12,28,21,0,0,0,0,[]
170,56,49,56,48,53,49,15,17,19,21,87,81,35,16,58,48,20,12,28,19,0,0,0,0,[]
171,54,55,48,55,52,46,13,21,8,20,85,82,27,18,58,47,14,15,19,14,0,0,0,0,[]
172,58,67,47,64,54,47,11,22,6,19,78,79,21,26,58,47,19,24,20,26,0,0,0,0,[]
173,62,77,46,70,48,53,7,27,7,19,78,75,30,22,58,47,18,16,20,22,0,0,0,0,[]
174,65,89,49,73,47,54,8,25,7,18,75,63,40,29,58,47,17,13,13,13,0,0,0,0,[]
175,72,89,45,71,47,50,11,20,8,17,69,62,49,39,58,47,14,13,11,13,0,0,0,0,[]
176,70,82,45,70,37,42,10,22,7,19,72,68,57,43,58,47,14,15,15,15,0,0,0,0,[]
177,77,86,35,63,27,36,9,23,8,20,80,77,56,44,94,7,20,19,19,18,0,0,0,0,[]
178,78,89,24,58,23,46,8,22,11,22,79,84,46,40,86,18,15,11,21,23,0,0,0,0,[]
179,76,91,21,53,21,50,10,28,9,26,76,87,47,41,76,26,12,12,19,17,0,0,0,0,[]
180,72,89,15,44,30,50,9,27,7,30,79,85,47,40,66,37,11,13,16,11,0,0,0,0,[]
181,76,88,16,45,41,51,8,26,7,30,82,88,42,39,55,45,14,17,18,16,0,0,0,0,[]
182,77,87,22,43,44,53,9,25,5,87,83,88,42,47,49,52,14,16,16,17,0,0,0,0,[]
183,77,87,21,44,35,61,8,24,15,76,84,84,44,48,47,52,14,21,17,22,0,0,0,0,[]
184,74,89,16,41,34,62,8,30,18,65,79,84,44,46,44,45,15,22,18,24,0,0,0,0,[]
185,78,89,16,41,2,96,7,36,19,51,71,78,55,52,40,43,24,26,24,35,0,0,0,0,[]
186,71,85,7,95,7,88,12,34,20,39,70,79,65,60,47,48,28,34,28,36,0,0,0,0,[]
187,69,88,16,87,17,78,10,29,21,41,71,78,70,64,51,49,23,32,22,30,0,0,0,0,[]
188,79,88,21,76,27,69,11,32,20,37,79,81,74,59,49,51,16,21,17,19,0,0,0,0,[]
189,79,89,35,74,36,61,10,22,11,34,82,83,74,53,59,50,16,15,15,16,0,0,0,0,[]
190,76,89,45,68,44,53,8,22,9,24,81,84,74,54,68,55,22,23,20,23,0,0,0,0,[]
191,77,89,57,64,53,62,9,25,10,30,81,86,83,56,66,49,15,18,18,20,0,0,0,0,[]
192,79,86,62,62,56,66,13,34,19,36,86,82,82,55,61,42,9,24,11,22,0,0,0,0,[]
193,81,85,63,58,48,55,11,28,32,38,87,83,75,44,55,45,8,17,10,14,0,0,0,0,[]
194,83,85,66,47,44,44,9,23,33,35,86,85,74,43,59,40,8,17,10,14,0,0,0,0,[]
195,83,82,66,47,44,45,12,22,44,37,87,81,79,51,58,35,15,13,95,4,0,0,0,0,[]
196,84,81,66,48,51,45,12,23,45,37,89,76,86,65,57,39,25,9,83,10,0,0,0,0,[]
197,88,76,66,48,49,49,2,96,44,39,91,71,81,66,63,36,27,9,74,18,0,0,0,0,[]
198,88,77,67,53,51,50,5,90,48,47,83,66,76,58,61,41,94,4,67,29,0,0,0,0,[]
199,89,77,59,59,49,53,9,76,45,51,80,65,73,49,54,43,82,8,62,41,0,0,0,0,[]
200,88,78,57,71,54,64,9,63,40,51,89,69,66,46,54,42,74,18,55,44,0,0,0,0,[]
201,89,81,57,81,62,75,11,51,40,51,92,70,65,53,59,47,66,24,64,52,0,0,0,0,[]
202,89,81,58,84,68,80,11,38,5,94,92,71,63,59,64,53,64,36,64,62,0,0,0,0,[]
203,6,96,51,83,55,76,11,25,14,89,88,73,55,64,62,62,56,46,54,66,0,0,0,0,[]
204,19,94,45,72,47,75,14,19,24,79,80,81,47,68,51,64,51,50,47,69,0,0,0,0,[]
205,28,88,43,69,44,71,11,31,34,68,69,79,51,65,51,62,43,56,48,67,0,0,0,0,[]
206,40,86,39,64,39,65,16,42,39,58,76,78,54,65,48,55,45,55,48,59,0,0,0,0,[]
207,52,84,41,60,41,55,24,50,41,54,82,84,56,60,50,56,54,48,52,55,0,0,0,0,[]
208,65,88,39,62,41,61,32,59,41,54,76,78,55,58,52,54,51,50,49,53,0,0,0,0,[]
209,71,88,46,58,44,58,39,55,40,51,70,68,54,58,53,50,49,50,51,52,0,0,0,0,[]
210,71,84,44,58,43,59,41,54,44,57,70,67,54,58,52,56,47,52,51,55,0,0,0,0,[]
211,80,88,44,58,44,52,43,55,46,56,77,74,57,60,62,59,57,56,56,60,0,0,0,0,[]
212,78,90,47,59,48,56,46,56,51,60,81,84,59,70,62,61,58,61,56,64,0,0,0,0,[]
213,80,85,47,56,47,51,44,58,48,53,84,84,53,63,58,60,58,56,54,62,0,0,0,0,[]
