,V5Windy, ,V5Ben4, ,V5Mole, ,V5y4, ,V5Max, ,LNGFlandre, ,LNGSofM, ,LNGPlex, ,LNGAsura, ,LNGMaestro, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,4,95,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,4,95,4,97,2,99,1,96,2,95,93,5,95,5,94,2,97,3,94,4,0,0,0,0,[]
2,3,94,3,94,3,97,3,97,4,96,92,4,94,4,92,4,93,5,94,6,0,0,0,0,[]
3,3,94,3,94,4,95,5,97,5,95,92,4,92,4,92,4,93,6,94,6,0,0,0,0,[]
4,18,77,17,77,23,82,27,90,25,86,70,6,72,17,79,21,82,24,79,23,0,0,0,0,[]
5,32,59,32,60,32,61,49,89,41,70,48,11,54,31,63,37,80,47,67,41,0,0,0,0,[]
6,34,41,33,42,33,42,65,82,48,66,30,19,39,39,53,45,72,64,65,57,0,0,0,0,[]
7,32,38,35,37,34,41,54,84,44,67,29,22,46,37,54,44,70,62,64,57,0,0,0,0,[]
8,34,39,34,39,36,38,46,80,44,67,29,22,48,34,54,46,62,62,63,61,0,0,0,0,[]
9,29,37,35,39,32,44,48,78,10,94,29,22,47,39,51,54,57,64,57,66,0,0,0,0,[]
10,33,42,34,39,35,48,47,78,20,90,29,22,46,37,49,52,60,62,57,63,0,0,0,0,[]
11,35,39,37,38,33,48,47,78,29,83,30,20,48,38,51,47,67,61,65,57,0,0,0,0,[]
12,28,38,31,48,40,51,4,96,37,76,29,21,47,38,51,47,77,62,65,57,0,0,0,0,[]
13,31,45,31,59,40,52,15,95,47,79,35,24,41,39,47,45,81,69,64,53,0,0,0,0,[]
14,34,42,40,66,37,49,26,94,49,78,39,33,43,38,41,39,84,64,59,50,0,0,0,0,[]
15,30,39,47,73,40,52,36,89,52,75,38,27,53,44,46,40,83,66,61,50,0,0,0,0,[]
16,20,37,54,76,45,54,44,82,51,75,30,21,62,50,53,46,84,65,72,50,0,0,0,0,[]
17,11,32,51,77,49,49,53,77,52,75,35,17,76,49,55,48,87,67,81,56,0,0,0,0,[]
18,8,22,50,75,46,50,54,76,51,75,31,11,76,52,52,51,87,68,86,65,0,0,0,0,[]
19,11,13,50,76,47,52,55,76,52,76,21,12,75,53,50,48,85,77,86,75,0,0,0,0,[]
20,11,13,50,75,45,51,66,79,62,78,18,14,77,53,52,46,83,80,83,82,0,0,0,0,[]
21,12,15,56,82,47,49,74,86,71,83,18,14,78,52,52,48,84,81,88,82,0,0,0,0,[]
22,12,17,54,83,44,51,80,88,78,87,17,14,78,54,50,49,83,81,84,81,0,0,0,0,[]
23,13,20,52,85,42,53,80,87,80,86,18,14,81,55,47,41,86,83,83,80,0,0,0,0,[]
24,14,18,54,84,47,53,80,86,82,90,16,17,80,55,50,47,85,82,86,81,0,0,0,0,[]
25,16,16,52,84,46,50,81,85,87,85,18,16,77,48,52,46,85,78,86,78,0,0,0,0,[]
26,12,20,42,78,44,52,82,85,87,84,17,15,74,43,50,46,85,80,86,79,0,0,0,0,[]
27,10,20,32,70,45,50,82,83,88,84,15,20,74,43,52,47,87,75,89,75,0,0,0,0,[]
28,10,23,32,59,44,51,82,82,87,84,15,18,65,38,49,48,87,75,88,75,0,0,0,0,[]
29,8,25,25,47,44,54,82,83,88,83,14,21,55,32,49,50,88,73,89,74,0,0,0,0,[]
30,5,29,23,45,44,54,83,79,88,82,14,22,53,36,50,49,87,74,89,73,0,0,0,0,[]
31,7,28,21,48,44,52,83,83,88,83,9,24,52,34,51,48,89,78,86,77,0,0,0,0,[]
32,7,26,21,48,47,51,82,83,89,82,8,23,51,28,52,49,86,75,88,75,0,0,0,0,[]
33,7,26,22,44,44,52,84,81,89,81,9,19,49,25,50,47,87,72,89,73,0,0,0,0,[]
34,7,23,27,35,45,49,86,79,88,82,11,22,49,24,50,46,88,70,89,71,0,0,0,0,[]
35,6,27,29,21,45,44,86,80,87,80,9,23,48,19,55,45,89,69,90,72,0,0,0,0,[]
36,11,24,27,20,48,48,88,79,86,77,11,20,42,17,55,46,90,70,92,73,0,0,0,0,[]
37,15,18,24,14,48,49,89,78,82,78,16,16,40,17,57,48,91,72,90,72,0,0,0,0,[]
38,23,11,25,12,47,50,88,78,81,77,25,10,29,15,53,44,91,72,88,72,0,0,0,0,[]
39,24,14,36,16,46,48,90,76,85,78,25,7,22,12,51,43,91,73,89,70,0,0,0,0,[]
40,25,15,27,16,41,40,91,76,88,75,25,7,25,15,48,42,93,69,89,69,0,0,0,0,[]
41,25,15,26,16,23,13,89,75,87,74,92,5,27,18,42,39,93,71,90,68,0,0,0,0,[]
42,2,96,26,16,16,17,90,74,88,75,25,14,24,25,44,47,91,69,90,69,0,0,0,0,[]
43,7,95,12,93,11,28,88,77,88,79,24,13,30,35,45,51,91,72,88,71,0,0,0,0,[]
44,43,55,21,86,11,28,83,81,86,81,25,13,34,41,45,52,88,74,90,73,0,0,0,0,[]
45,43,54,33,79,5,94,83,80,89,80,25,12,39,43,48,50,87,72,92,73,0,0,0,0,[]
46,45,54,41,70,15,88,87,81,84,80,25,12,33,44,48,49,88,73,91,72,0,0,0,0,[]
47,40,51,52,66,24,78,83,78,81,77,24,12,34,43,48,51,90,71,90,72,0,0,0,0,[]
48,34,49,62,62,32,69,79,73,75,69,25,13,39,38,46,48,90,68,91,71,0,0,0,0,[]
49,22,46,64,63,41,61,85,81,80,76,23,11,41,35,49,51,90,71,88,72,0,0,0,0,[]
50,15,38,71,66,43,54,90,82,84,81,23,11,40,44,49,52,89,75,83,66,0,0,0,0,[]
51,11,28,64,62,45,52,87,82,85,78,23,12,40,44,50,50,86,78,76,61,0,0,0,0,[]
52,16,20,60,59,52,54,84,80,80,76,22,10,35,39,57,42,88,69,80,66,0,0,0,0,[]
53,18,15,49,65,52,56,80,76,77,71,23,13,35,39,58,41,90,69,89,69,0,0,0,0,[]
54,15,17,38,64,42,55,80,76,70,65,22,13,92,9,95,4,87,71,90,70,0,0,0,0,[]
55,17,21,28,59,41,53,79,83,68,65,21,13,86,19,95,4,90,71,91,71,0,0,0,0,[]
56,18,24,21,51,44,53,80,84,61,63,19,15,82,30,58,44,91,70,87,67,0,0,0,0,[]
57,15,16,21,41,46,55,89,78,71,68,20,15,81,42,52,49,91,70,87,70,0,0,0,0,[]
58,13,15,15,44,44,57,89,81,80,76,20,14,80,52,50,51,95,4,83,66,0,0,0,0,[]
59,12,16,17,45,44,50,87,81,84,80,19,15,82,56,50,52,91,69,86,66,0,0,0,0,[]
60,9,22,17,46,43,51,85,82,82,80,19,18,79,51,49,52,88,75,87,74,0,0,0,0,[]
61,9,24,25,56,44,52,84,82,82,80,19,20,73,43,50,52,89,77,88,75,0,0,0,0,[]
62,9,23,27,60,45,51,83,80,86,82,15,17,69,40,52,51,91,76,88,75,0,0,0,0,[]
63,10,22,31,60,46,54,86,83,88,83,16,17,59,35,52,49,89,75,87,74,0,0,0,0,[]
64,12,20,39,65,53,61,83,80,84,82,16,16,52,35,51,47,90,75,89,73,0,0,0,0,[]
65,10,23,47,65,50,59,76,78,87,84,13,20,51,35,49,43,91,74,88,73,0,0,0,0,[]
66,10,24,48,65,51,53,72,78,88,78,14,19,42,37,46,48,92,73,88,73,0,0,0,0,[]
67,7,26,58,69,48,53,72,78,84,87,8,22,34,41,50,46,90,74,87,75,0,0,0,0,[]
68,10,27,56,82,50,52,2,96,84,88,10,20,23,37,50,46,89,77,87,75,0,0,0,0,[]
69,11,26,52,84,50,53,10,96,4,96,7,22,19,36,49,49,88,77,86,77,0,0,0,0,[]
70,10,25,58,85,49,50,70,91,16,95,11,24,19,36,51,45,88,77,86,77,0,0,0,0,[]
71,6,29,58,85,48,48,79,85,27,93,11,26,14,33,53,44,88,77,86,77,0,0,0,0,[]
72,5,29,61,83,47,49,81,83,37,92,9,29,9,29,53,46,89,80,84,78,0,0,0,0,[]
73,9,27,64,82,49,51,81,82,48,90,10,27,15,21,51,45,88,78,85,77,0,0,0,0,[]
74,5,30,64,77,49,49,83,84,57,85,10,23,10,24,54,46,91,79,86,76,0,0,0,0,[]
75,7,31,64,71,54,56,86,84,65,88,10,24,11,25,56,45,89,77,87,76,0,0,0,0,[]
76,5,30,64,71,64,61,84,78,76,87,9,27,8,32,55,45,90,74,89,72,0,0,0,0,[]
77,5,30,64,70,62,57,76,72,76,77,8,31,6,32,53,46,92,71,91,67,0,0,0,0,[]
78,14,34,65,70,52,53,69,68,70,68,17,33,6,32,46,47,92,72,90,70,0,0,0,0,[]
79,21,29,67,70,46,46,69,68,66,68,25,25,6,32,42,41,88,68,89,67,0,0,0,0,[]
80,15,21,68,61,47,51,76,76,74,71,29,19,93,8,49,44,86,76,87,74,0,0,0,0,[]
81,12,19,68,64,46,51,81,84,79,76,29,19,87,20,51,46,87,78,90,80,0,0,0,0,[]
82,12,19,61,62,40,57,85,83,83,80,91,5,82,31,48,51,89,76,88,73,0,0,0,0,[]
83,3,94,57,68,38,60,85,81,89,82,86,5,80,43,45,53,88,76,88,74,0,0,0,0,[]
84,5,81,52,75,2,96,84,82,88,82,75,6,72,49,47,53,88,74,87,68,0,0,0,0,[]
85,6,70,51,75,7,94,86,81,84,80,64,7,64,59,47,52,90,75,87,73,0,0,0,0,[]
86,7,59,52,76,16,86,85,83,86,82,53,8,61,60,47,54,88,76,87,74,0,0,0,0,[]
87,8,46,55,76,24,77,87,80,88,81,44,13,69,50,52,50,89,74,89,73,0,0,0,0,[]
88,10,34,55,76,32,67,80,75,85,77,35,16,79,52,52,50,90,69,89,70,0,0,0,0,[]
89,12,24,9,94,39,59,82,78,83,81,24,14,77,52,92,5,89,70,90,72,0,0,0,0,[]
90,12,17,14,83,44,53,82,78,89,81,18,12,78,52,85,10,90,70,88,66,0,0,0,0,[]
91,14,14,15,71,44,52,87,75,89,81,19,11,83,56,78,19,89,66,88,65,0,0,0,0,[]
92,15,18,18,59,44,50,87,78,85,77,20,12,81,55,69,29,80,65,95,4,0,0,0,0,[]
93,17,13,23,48,41,43,88,79,81,76,22,11,75,45,61,38,89,69,87,14,0,0,0,0,[]
94,18,16,24,45,31,44,91,74,80,76,22,10,74,43,57,43,91,69,77,20,0,0,0,0,[]
95,18,17,26,46,29,44,92,74,89,81,23,11,66,39,54,45,90,69,68,31,0,0,0,0,[]
96,9,17,25,37,33,48,92,74,89,81,18,11,55,32,50,46,91,68,66,45,0,0,0,0,[]
97,15,10,36,40,44,51,87,77,89,81,18,9,51,35,50,47,93,66,63,53,0,0,0,0,[]
98,18,11,44,44,48,50,86,79,89,81,25,11,45,37,51,44,89,69,62,50,0,0,0,0,[]
99,22,11,44,51,43,52,90,74,85,79,26,9,43,46,45,49,90,70,51,48,0,0,0,0,[]
100,20,12,40,57,39,55,91,73,77,73,27,10,42,53,43,52,91,69,43,53,0,0,0,0,[]
101,22,22,40,57,42,58,91,74,71,68,26,9,42,41,46,51,91,69,51,49,0,0,0,0,[]
102,28,31,40,57,43,52,86,77,62,59,26,12,34,36,49,50,92,66,59,50,0,0,0,0,[]
103,34,37,40,57,43,48,88,76,54,56,20,15,41,33,51,43,88,64,56,43,0,0,0,0,[]
104,34,38,8,86,45,53,85,80,61,61,16,17,45,23,49,48,86,65,64,51,0,0,0,0,[]
105,24,34,14,75,44,52,85,80,69,67,16,17,47,24,50,48,88,68,78,51,0,0,0,0,[]
106,18,24,18,61,43,45,90,74,77,74,12,16,46,16,57,41,93,69,86,65,0,0,0,0,[]
107,11,23,23,55,47,51,91,75,86,77,15,16,43,15,54,47,90,69,88,69,0,0,0,0,[]
108,10,24,23,55,47,49,90,78,88,76,19,24,45,15,54,50,91,69,89,70,0,0,0,0,[]
109,11,24,20,49,44,51,89,76,87,77,18,21,44,15,48,48,91,69,88,69,0,0,0,0,[]
110,11,20,15,44,46,52,89,77,87,77,15,17,94,4,52,48,90,68,85,66,0,0,0,0,[]
111,14,21,17,45,48,49,90,75,85,77,17,15,89,15,56,44,92,68,86,66,0,0,0,0,[]
112,13,21,24,39,50,54,88,78,77,73,16,15,80,23,58,47,92,68,90,70,0,0,0,0,[]
113,12,19,34,40,55,57,88,82,68,67,16,15,80,36,49,43,90,69,88,66,0,0,0,0,[]
114,14,18,44,43,48,51,89,82,58,63,18,15,80,48,55,46,93,65,86,66,0,0,0,0,[]
115,11,19,46,50,48,48,87,79,57,55,17,14,76,59,56,47,93,65,95,4,0,0,0,0,[]
116,14,15,52,60,50,53,82,82,55,59,19,13,73,63,58,47,94,6,87,16,0,0,0,0,[]
117,14,15,62,60,56,57,80,84,63,61,20,12,83,66,58,42,95,11,80,27,0,0,0,0,[]
118,20,13,61,58,57,55,80,84,62,57,22,10,92,71,57,43,94,24,80,42,0,0,0,0,[]
119,27,10,63,51,54,53,6,95,57,55,28,9,89,78,58,42,93,34,76,53,0,0,0,0,[]
120,21,10,63,53,49,50,11,95,57,54,27,8,80,76,57,45,92,44,75,59,0,0,0,0,[]
121,23,11,64,57,48,51,21,90,61,57,29,8,78,72,53,44,90,54,75,62,0,0,0,0,[]
122,19,11,62,57,50,51,29,85,65,57,28,10,73,63,57,44,86,63,72,63,0,0,0,0,[]
123,20,14,54,58,53,55,36,77,56,57,24,9,65,57,59,49,77,63,61,62,0,0,0,0,[]
124,23,12,61,57,60,58,44,69,66,60,26,7,69,61,59,45,73,63,69,64,0,0,0,0,[]
125,27,10,67,58,62,60,56,64,66,60,30,6,66,59,66,54,70,62,65,60,0,0,0,0,[]
126,25,10,67,61,62,60,65,59,60,60,29,6,71,62,66,54,68,56,65,57,0,0,0,0,[]
127,22,10,67,54,62,51,63,52,56,54,28,8,71,62,60,50,68,52,59,45,0,0,0,0,[]
128,20,10,65,57,56,50,55,49,54,48,27,10,71,62,57,47,68,52,66,41,0,0,0,0,[]
129,17,10,55,63,55,45,56,46,51,52,29,8,71,62,57,47,68,52,70,34,0,0,0,0,[]
130,21,9,46,65,54,45,58,57,49,54,27,10,94,6,57,47,68,52,71,34,0,0,0,0,[]
131,17,10,47,66,53,47,67,65,49,54,30,11,89,17,57,47,95,4,95,4,0,0,0,0,[]
132,17,9,47,68,51,50,77,75,7,94,31,11,83,28,57,47,90,70,93,7,0,0,0,0,[]
133,19,12,2,96,49,50,83,82,13,87,95,4,80,40,57,47,87,74,87,19,0,0,0,0,[]
134,18,14,5,91,47,51,81,84,22,79,95,4,80,51,61,41,87,76,81,32,0,0,0,0,[]
135,9,22,10,83,2,96,74,87,28,69,17,15,82,56,57,48,90,71,80,47,0,0,0,0,[]
136,6,32,15,72,8,93,74,87,33,59,15,19,78,51,50,48,91,71,76,60,0,0,0,0,[]
137,6,32,18,60,16,84,4,94,39,56,11,24,68,50,55,55,88,73,74,61,0,0,0,0,[]
138,4,96,23,51,26,75,5,88,44,53,17,22,63,60,53,51,87,73,73,63,0,0,0,0,[]
139,16,95,31,44,35,67,5,75,43,52,13,18,59,63,50,54,83,80,65,69,0,0,0,0,[]
140,28,94,39,37,41,56,6,62,43,52,12,18,55,58,51,55,83,81,59,58,0,0,0,0,[]
141,40,92,38,28,42,53,7,49,35,48,16,16,51,47,50,45,82,81,53,49,0,0,0,0,[]
142,53,92,32,34,36,48,8,36,33,42,15,21,52,44,51,45,81,82,52,42,0,0,0,0,[]
143,65,91,32,31,41,53,9,28,28,33,15,19,62,52,52,49,77,85,62,52,0,0,0,0,[]
144,68,92,32,30,43,53,11,30,29,32,25,13,67,61,51,53,75,89,60,62,0,0,0,0,[]
145,70,92,32,31,45,52,13,19,28,32,36,13,66,69,52,49,77,88,48,68,0,0,0,0,[]
146,66,91,32,32,43,53,13,17,28,32,38,15,66,70,52,52,81,89,53,77,0,0,0,0,[]
147,63,93,30,31,35,48,22,11,28,32,39,15,65,70,61,61,76,89,67,79,0,0,0,0,[]
148,58,93,28,31,30,38,24,7,25,28,29,9,68,67,59,59,73,92,71,91,0,0,0,0,[]
149,67,92,27,21,34,38,22,10,30,18,30,9,57,65,54,57,75,92,76,87,0,0,0,0,[]
150,62,92,29,19,42,46,24,12,36,15,42,6,54,76,51,50,76,87,77,79,0,0,0,0,[]
151,63,94,42,18,43,52,23,13,41,15,46,12,53,76,61,50,81,84,77,79,0,0,0,0,[]
152,73,89,39,17,41,44,26,10,33,16,47,7,59,83,65,58,83,87,86,6,0,0,0,0,[]
153,62,89,49,18,41,35,31,9,40,15,46,6,60,83,70,68,78,89,72,10,0,0,0,0,[]
154,59,92,53,27,45,43,38,10,51,19,47,7,63,84,59,60,73,92,59,13,0,1,0,0,[]
155,70,92,54,18,52,44,42,11,55,17,49,5,69,82,55,51,74,93,55,11,0,1,0,0,[]
156,66,93,58,11,47,35,48,8,60,10,53,6,69,80,52,44,79,86,54,7,0,1,0,0,[]
157,58,7,51,7,51,25,49,6,55,7,52,8,69,80,59,36,80,83,51,10,0,1,0,0,[]
158,63,9,53,7,55,17,51,5,52,7,64,10,83,5,60,25,82,82,53,6,0,1,0,0,[]
159,54,9,56,6,59,10,50,8,52,7,64,10,70,7,62,13,81,84,52,9,0,1,0,0,[]
160,55,10,48,11,54,6,53,7,52,7,64,10,62,10,61,6,74,87,52,9,0,2,0,0,[]
161,47,12,48,15,44,6,46,11,52,7,64,10,62,20,56,9,72,89,52,9,0,2,0,0,[]
162,38,15,43,24,41,6,39,15,52,7,64,10,56,31,56,10,73,89,52,9,0,2,0,0,[]
163,38,15,41,34,29,8,70,91,11,95,64,10,53,33,53,8,78,86,89,14,0,2,0,0,[]
164,3,95,32,38,29,8,75,89,22,93,64,10,56,30,47,9,84,86,77,23,0,2,0,0,[]
165,4,90,24,36,2,95,77,90,33,90,92,4,53,21,44,11,83,84,66,32,0,2,0,0,[]
166,11,81,23,45,6,92,71,91,42,84,78,6,48,25,47,16,87,76,56,39,0,2,0,0,[]
167,17,71,23,47,15,84,71,91,51,76,64,7,50,26,47,16,89,72,48,41,0,2,0,0,[]
168,18,59,19,46,24,77,5,97,44,69,51,7,58,33,85,9,87,66,53,50,0,2,0,0,[]
169,23,56,15,44,34,69,11,96,54,67,43,8,69,40,76,20,87,66,55,48,0,2,0,0,[]
170,20,50,15,44,40,59,25,95,54,68,33,10,74,44,68,30,94,7,59,48,0,2,0,0,[]
