,V5Windy, ,V5Ben4, ,V5Mole, ,V5y4, ,V5Max, ,LNGFlandre, ,LNGSofM, ,LNGPlex, ,LNGAsura, ,LNGMaestro, ,blue_economics,blue_towers,red_economics,red_towers,captions
171,23,38,16,45,45,53,38,94,47,73,24,12,79,51,66,41,92,13,59,45,0,2,0,0,[]
172,20,27,3,96,41,51,52,93,55,77,27,9,77,53,74,49,89,26,64,53,0,2,0,0,[]
173,16,21,8,94,33,44,65,91,53,84,37,14,77,52,73,49,89,38,66,48,0,2,0,0,[]
174,16,22,21,86,42,46,78,87,64,82,48,19,82,55,62,51,89,50,66,48,0,2,0,0,[]
175,18,23,31,80,46,50,80,83,71,78,51,27,82,56,54,46,88,62,93,8,0,2,0,0,[]
176,20,20,40,71,42,51,82,85,70,80,55,32,76,53,55,48,87,74,86,22,0,2,0,0,[]
177,15,16,47,65,37,49,85,84,73,85,42,32,75,66,54,46,88,75,81,36,0,2,0,0,[]
178,16,18,51,66,44,58,76,86,75,87,47,22,78,73,51,48,88,72,78,52,0,2,0,0,[]
179,18,24,60,72,44,54,77,88,75,87,45,9,78,73,54,50,88,72,76,66,0,2,0,0,[]
180,25,23,69,81,46,52,88,85,86,87,44,8,79,74,53,48,87,76,79,75,0,2,0,0,[]
181,28,12,77,88,45,54,88,82,85,81,43,7,79,75,57,48,85,80,79,75,0,2,0,0,[]
182,36,8,79,76,43,55,83,79,81,78,46,8,86,75,66,57,79,77,79,75,0,2,0,0,[]
183,43,11,83,79,79,77,84,80,79,76,54,8,83,66,60,56,79,77,82,78,0,2,0,0,[]
184,42,19,86,76,75,66,88,76,74,67,46,11,74,59,54,47,79,77,79,81,0,2,0,0,[]
185,40,26,91,70,73,63,90,68,79,62,44,11,74,49,51,45,79,77,79,81,0,2,0,0,[]
186,46,37,84,65,63,58,89,66,77,62,45,12,63,53,53,51,79,77,79,81,0,3,0,0,[]
187,53,48,78,54,55,51,88,54,67,60,41,16,59,45,55,45,79,77,79,81,0,3,0,0,[]
188,47,49,80,51,47,52,91,48,66,54,37,17,60,45,57,40,95,10,94,5,0,3,0,0,[]
189,41,53,79,61,47,54,91,58,62,60,28,15,67,46,67,43,93,22,90,20,0,3,0,0,[]
190,32,44,79,61,45,55,90,65,56,67,21,9,67,48,63,41,92,33,80,32,0,3,0,0,[]
191,24,37,7,94,48,50,90,65,56,67,24,11,67,48,57,50,92,47,87,39,0,3,0,0,[]
192,13,35,24,89,45,51,11,92,4,95,27,10,92,5,53,50,88,49,91,49,0,3,0,0,[]
193,12,22,37,89,39,50,20,83,15,89,27,10,86,17,53,48,88,59,83,51,0,3,0,0,[]
194,12,19,49,88,32,42,29,72,22,80,89,4,76,26,52,45,89,68,87,58,0,3,0,0,[]
195,12,19,55,83,32,37,37,62,31,72,75,5,67,35,52,45,88,71,78,65,0,3,0,0,[]
196,4,96,57,83,27,35,40,58,39,64,58,6,53,34,83,12,86,65,76,59,0,3,0,0,[]
197,16,95,55,83,27,34,46,51,46,53,44,7,56,33,72,23,80,55,78,52,0,3,0,0,[]
198,28,94,52,77,27,34,45,54,48,52,38,8,56,44,64,34,71,50,66,49,0,3,0,0,[]
199,40,93,57,67,4,95,49,59,54,60,26,10,53,48,55,43,60,49,55,47,0,3,0,0,[]
200,52,91,54,58,10,84,48,55,54,61,23,12,65,53,57,47,60,51,57,48,0,3,0,0,[]
201,64,90,56,59,20,75,51,59,57,62,21,12,65,53,61,52,61,52,66,55,0,3,0,0,[]
202,76,87,58,58,30,66,57,58,55,61,28,16,65,54,55,52,60,51,65,56,0,3,0,0,[]
203,77,79,59,62,41,59,52,61,56,62,37,26,64,57,50,50,54,49,65,57,0,3,0,0,[]
204,71,69,57,55,51,53,50,52,57,57,46,37,66,56,55,42,56,46,66,54,0,3,0,0,[]
205,85,66,63,60,58,55,56,55,62,60,50,47,62,52,58,46,55,45,66,41,0,3,0,0,[]
206,89,73,58,59,59,60,54,61,60,61,59,49,60,44,52,50,51,48,55,49,0,3,0,0,[]
207,80,77,54,57,55,58,49,60,50,59,73,50,70,41,49,47,46,50,42,44,0,3,0,0,[]
208,71,69,55,57,56,56,48,58,55,58,86,51,72,41,37,38,52,43,28,44,0,3,0,0,[]
209,71,67,63,64,51,53,51,51,51,52,92,53,62,36,25,29,53,42,41,37,0,3,0,0,[]
210,73,70,68,69,50,50,55,51,52,50,86,52,50,34,15,22,54,41,47,36,0,3,0,0,[]
211,70,66,66,67,53,45,58,47,58,48,73,49,50,41,18,23,57,39,59,36,0,3,0,0,[]
212,66,55,66,65,49,50,53,49,61,49,66,45,40,38,20,25,58,40,56,41,0,3,0,0,[]
213,73,49,66,53,56,50,55,55,54,53,71,41,38,37,19,24,58,39,58,38,0,3,0,0,[]
214,69,42,68,48,67,49,53,52,52,48,61,38,41,32,28,23,62,40,58,39,0,3,0,0,[]
215,66,48,67,46,66,48,55,48,54,46,63,38,41,32,41,26,61,39,60,36,0,3,0,0,[]
216,66,44,65,45,68,44,57,46,51,41,64,37,91,6,55,31,59,37,59,36,0,3,0,0,[]
217,60,43,66,45,72,41,59,44,57,43,67,35,81,14,64,33,66,33,62,34,0,4,0,0,[]
218,52,48,64,57,78,52,55,56,50,54,68,34,72,25,58,33,62,34,61,36,0,4,0,0,[]
219,40,51,55,66,84,64,50,61,47,56,69,34,61,24,64,31,62,34,63,33,0,4,0,0,[]
220,31,45,49,73,89,74,50,60,47,56,95,5,47,17,64,31,56,40,63,33,0,4,0,0,[]
221,23,44,46,73,91,69,47,53,4,97,93,19,42,16,87,6,50,46,87,8,0,4,0,0,[]
222,15,40,46,63,91,65,49,52,4,95,93,33,40,16,72,7,53,43,76,20,0,4,0,0,[]
223,11,29,44,68,90,69,41,54,11,91,93,47,48,20,57,9,55,40,67,31,0,4,0,0,[]
224,10,20,33,60,91,73,41,54,20,80,91,59,41,30,42,10,59,38,61,37,0,4,0,0,[]
225,11,18,23,56,2,96,9,93,30,70,88,68,43,41,28,12,63,31,59,35,0,4,0,0,[]
226,11,23,21,53,7,89,19,84,35,59,88,64,38,40,21,12,63,31,47,35,0,4,0,0,[]
227,11,23,16,44,13,76,27,74,41,54,83,60,34,38,35,12,94,3,49,44,0,4,0,0,[]
228,12,95,15,44,17,64,36,64,39,50,84,62,33,38,29,12,88,6,40,37,0,4,0,0,[]
229,25,94,20,46,19,52,46,54,35,47,87,66,42,36,19,17,78,16,38,30,0,4,0,0,[]
230,37,93,24,45,22,43,45,51,33,43,84,79,52,35,17,15,70,27,38,30,0,4,0,0,[]
231,50,91,23,42,18,34,45,45,36,40,85,78,51,30,22,12,61,37,90,13,0,4,0,0,[]
232,64,91,23,42,9,31,52,46,44,42,89,65,51,25,29,8,57,33,78,23,0,4,0,0,[]
233,69,89,7,94,12,23,52,47,44,42,81,56,57,33,29,8,58,34,66,33,0,4,0,0,[]
234,79,84,15,89,18,16,54,55,54,45,77,52,67,42,90,12,66,43,62,40,0,4,0,0,[]
235,86,79,26,82,18,13,59,57,55,54,81,51,68,46,84,23,74,47,66,47,0,4,0,0,[]
236,87,77,32,74,20,13,51,53,55,55,91,55,61,39,79,35,67,40,64,38,0,4,0,0,[]
237,80,84,36,63,23,24,53,52,54,50,93,54,59,36,75,35,66,34,65,34,0,4,0,0,[]
238,74,72,44,54,31,34,55,44,63,50,91,54,55,32,64,34,61,39,64,40,0,4,0,0,[]
239,71,63,50,42,43,39,55,47,57,47,92,53,55,32,53,29,62,35,62,37,0,4,0,0,[]
240,78,64,55,40,53,46,57,43,55,43,83,49,84,11,54,21,63,35,64,39,0,4,0,0,[]
241,88,67,57,44,66,49,63,50,61,50,75,43,75,21,57,23,65,33,66,35,0,4,0,0,[]
242,79,64,65,53,66,55,66,58,66,60,78,47,70,30,54,11,61,37,57,33,0,4,0,0,[]
243,68,60,62,50,57,57,62,60,66,55,90,51,82,36,46,9,60,42,62,36,0,4,0,0,[]
244,66,48,56,49,49,48,53,50,66,48,92,53,72,34,49,7,58,39,55,32,0,4,0,0,[]
245,79,53,43,44,43,42,52,49,66,48,87,51,69,35,49,10,58,38,48,35,0,4,0,0,[]
246,75,65,35,39,34,36,48,51,66,55,87,49,58,33,57,15,58,39,50,35,0,4,0,0,[]
247,80,76,34,36,23,27,48,51,66,55,77,46,48,33,57,29,59,40,58,37,0,4,0,0,[]
248,85,82,34,40,21,20,5,96,5,92,79,55,43,38,54,41,52,46,50,46,0,4,0,0,[]
249,86,81,33,43,21,12,18,85,18,77,87,66,42,33,46,45,47,51,39,44,0,4,0,0,[]
250,84,81,34,43,22,21,28,74,29,67,88,74,41,40,43,42,46,55,50,46,0,4,0,0,[]
251,2,96,34,40,32,23,38,65,39,58,89,68,41,30,41,34,47,51,53,42,0,4,0,0,[]
252,66,48,44,38,38,27,49,53,50,47,82,57,46,32,41,31,53,41,56,41,0,4,0,0,[]
253,58,34,48,39,40,31,54,43,52,41,76,46,39,29,39,28,51,41,53,30,0,4,0,0,[]
254,49,25,39,26,41,34,48,35,48,34,65,38,47,22,38,25,51,41,51,20,0,4,0,0,[]
255,49,18,48,16,38,27,50,23,50,22,59,33,48,16,27,23,51,41,56,22,0,4,0,0,[]
256,44,23,45,23,26,23,38,23,39,24,54,44,48,15,19,25,51,41,59,34,0,4,0,0,[]
257,34,30,39,26,27,21,25,23,39,36,47,52,48,15,62,34,51,41,58,48,0,4,0,0,[]
258,31,31,33,31,26,23,25,30,32,32,45,51,48,15,52,43,51,41,48,51,0,4,0,0,[]
259,32,31,35,30,26,23,30,32,34,38,36,43,48,15,40,44,51,41,40,45,0,4,0,0,[]
260,33,33,34,31,2,96,30,34,30,37,32,40,48,15,33,42,51,41,31,35,0,4,0,0,[]
261,31,38,30,35,31,37,26,34,30,38,24,37,48,15,31,43,45,43,29,37,0,4,0,0,[]
262,29,39,25,35,24,37,25,34,25,37,23,41,48,15,30,42,33,40,31,39,0,4,0,0,[]
263,30,43,29,37,31,38,25,34,30,36,23,41,87,8,30,44,34,41,37,39,0,4,0,0,[]
264,30,43,23,44,30,37,25,34,25,37,23,41,73,17,32,41,31,39,33,43,0,4,0,0,[]
265,30,43,19,46,29,35,25,34,25,37,23,41,62,24,28,36,24,39,33,43,0,4,0,0,[]
266,30,43,28,50,29,35,25,34,25,37,23,41,53,31,31,35,29,33,33,43,0,4,0,0,[]
267,30,43,32,50,29,35,25,34,25,37,23,41,52,36,39,42,34,42,33,43,0,4,0,0,[]
268,30,43,26,59,29,35,25,34,25,37,23,41,47,33,41,39,41,39,33,43,0,4,0,0,[]
269,30,43,26,59,29,35,25,34,25,37,23,41,41,31,41,39,41,39,33,43,0,4,0,0,[]
270,30,43,33,60,29,35,10,92,25,37,23,41,41,28,91,4,85,10,33,43,0,4,0,0,[]
271,30,43,43,67,29,35,22,80,13,91,95,3,36,38,72,5,73,22,92,5,0,4,0,0,[]
272,12,95,47,64,29,35,29,69,25,79,87,19,37,39,56,9,64,34,80,20,0,4,0,0,[]
273,28,93,51,63,7,93,38,59,34,68,81,33,41,29,40,10,57,41,71,29,0,4,0,0,[]
274,41,92,46,52,21,82,47,52,42,57,80,48,50,21,30,10,56,42,61,40,0,4,0,0,[]
275,55,89,51,51,29,70,51,49,50,50,76,44,46,16,33,11,62,37,61,40,0,4,0,0,[]
276,68,88,60,59,37,62,58,57,56,54,70,40,42,17,46,15,59,40,58,39,0,4,0,0,[]
277,80,84,63,70,50,60,67,66,67,63,62,36,40,15,35,16,59,36,59,36,0,4,0,0,[]
278,81,80,64,70,40,58,66,66,65,68,49,34,28,20,21,14,47,34,49,35,0,4,0,0,[]
279,75,68,62,62,29,52,55,62,59,60,51,34,22,24,11,23,42,38,36,39,0,4,0,0,[]
280,66,58,53,49,32,45,46,51,50,49,64,33,12,23,7,27,41,36,24,38,0,4,0,0,[]
281,58,47,55,44,42,37,52,44,43,39,78,35,11,26,9,26,49,24,23,32,0,4,0,0,[]
282,63,40,64,40,51,32,61,41,53,41,87,38,22,22,11,23,61,24,26,30,0,4,0,1,[]
283,65,33,66,34,60,33,64,35,63,33,77,33,35,23,22,24,66,24,40,36,0,4,0,1,[]
284,57,34,56,32,55,40,60,40,55,32,71,31,47,22,35,22,70,25,40,28,0,5,0,1,[]
285,46,36,43,32,45,40,48,46,42,33,74,33,46,13,38,16,67,29,36,18,0,5,0,1,[]
286,39,41,37,41,28,37,54,45,36,43,81,45,46,15,48,18,65,37,30,22,0,5,0,1,[]
287,47,50,33,43,16,34,48,53,41,45,90,49,56,23,55,32,62,36,33,18,0,5,0,1,[]
288,51,62,33,47,9,37,49,66,41,45,90,56,57,27,60,37,60,40,45,16,0,5,0,1,[]
289,50,77,33,47,13,48,47,72,10,84,89,70,57,27,63,33,60,38,45,16,0,5,0,1,[]
290,54,84,3,97,21,46,47,72,23,72,88,74,79,12,63,33,55,31,93,4,0,5,0,1,[]
291,52,84,13,81,22,43,4,96,33,61,87,67,66,20,90,5,55,31,82,12,0,5,0,1,[]
292,51,84,24,71,21,39,19,83,43,54,80,56,56,30,82,10,55,30,71,24,0,5,0,1,[]
293,61,86,36,60,13,34,28,71,38,50,78,49,49,32,71,22,53,28,58,25,0,5,0,1,[]
294,69,92,48,53,17,43,38,61,32,45,77,49,47,37,62,33,54,33,51,34,0,5,0,1,[]
295,75,87,46,50,19,44,48,52,34,42,95,4,53,32,54,44,56,41,52,35,0,5,0,1,[]
296,78,86,56,58,15,39,46,54,41,51,87,22,50,33,56,42,55,43,54,32,0,5,0,1,[]
297,82,82,67,62,11,26,47,54,44,53,88,37,55,32,57,32,61,37,55,32,0,5,0,1,[]
298,75,71,74,65,11,21,49,55,44,44,90,52,66,41,63,38,56,39,54,32,0,5,0,1,[]
299,73,68,77,59,22,24,48,51,44,43,93,63,63,39,65,40,52,32,47,35,0,5,0,1,[]
300,79,66,72,63,27,17,46,50,47,45,91,61,54,31,59,34,59,34,47,35,0,5,0,1,[]
301,85,79,61,59,20,12,44,45,44,43,87,48,52,29,49,24,58,37,50,34,0,5,0,1,[]
302,83,82,51,50,20,20,45,43,48,46,86,51,44,23,42,16,59,28,57,32,0,5,0,1,[]
303,83,82,42,40,27,32,45,43,43,41,93,53,44,23,37,13,59,27,54,31,0,5,0,1,[]
304,2,96,43,33,40,37,54,47,43,41,92,55,44,23,44,13,94,4,55,31,0,5,0,1,[]
305,16,90,41,31,42,40,49,48,44,42,88,50,51,27,52,25,80,15,48,34,0,5,0,1,[]
306,29,81,42,39,40,40,43,42,40,38,80,41,57,33,57,32,69,26,54,32,0,5,0,1,[]
307,38,72,41,31,41,30,40,38,38,36,69,35,59,36,61,38,61,38,59,39,0,5,0,1,[]
308,40,65,43,34,45,24,43,42,42,32,71,41,56,43,59,40,61,41,57,42,0,5,0,1,[]
309,46,56,48,38,53,33,50,46,45,43,68,41,58,50,60,48,60,41,59,46,0,5,0,1,[]
310,58,46,63,41,58,37,57,42,57,44,62,36,66,48,65,46,67,41,62,42,0,5,0,1,[]
311,64,41,66,41,59,42,60,40,60,40,63,37,67,40,67,41,71,40,63,41,0,5,0,1,[]
312,68,43,66,41,63,41,64,40,63,40,66,39,68,44,70,41,72,44,65,38,0,5,0,1,[]
313,66,41,66,41,65,37,65,37,65,39,67,40,66,44,70,41,67,44,65,38,0,5,0,1,[]
314,66,41,66,41,64,26,66,35,65,39,67,40,63,37,69,40,65,37,65,38,0,5,0,1,[]
315,66,41,66,41,57,19,66,35,65,39,67,40,53,31,60,36,57,30,65,38,0,5,0,1,[]
316,66,41,66,41,57,19,66,35,65,39,67,40,40,36,47,34,44,35,65,38,0,5,0,1,[]
317,66,41,66,41,57,19,66,35,65,39,67,40,33,31,34,35,32,33,65,38,0,5,0,1,[]
318,66,41,66,41,57,19,66,35,65,39,67,40,34,30,30,33,32,34,65,38,0,5,0,1,[]
319,66,41,66,41,57,19,66,35,65,39,67,40,31,29,25,31,31,32,65,38,0,5,0,1,[]
320,66,41,16,89,57,19,66,35,3,95,67,40,31,28,23,24,33,32,82,10,0,5,0,1,[]
321,66,41,31,81,57,19,66,35,15,79,67,40,30,30,19,15,38,27,67,19,0,5,0,1,[]
322,66,41,40,71,57,19,66,35,29,70,67,40,95,4,24,12,95,4,69,33,0,5,0,1,[]
323,12,87,46,63,57,19,66,35,44,67,67,40,94,2,93,6,95,4,63,38,0,5,0,1,[]
324,22,79,49,65,57,19,2,96,58,62,89,21,84,14,81,22,80,14,69,31,0,5,0,1,[]
325,32,70,57,57,18,89,46,54,57,55,78,33,74,27,69,31,70,26,67,31,0,5,0,1,[]
326,42,60,58,55,31,80,42,56,57,56,68,36,65,38,62,38,60,38,59,40,0,5,0,1,[]
327,55,61,57,55,42,70,48,58,56,56,59,46,54,46,59,40,56,42,56,43,0,5,0,1,[]
328,54,58,58,56,52,61,53,61,56,59,61,50,54,50,59,42,55,47,56,49,0,5,0,1,[]
329,54,54,52,55,49,52,46,54,53,57,55,45,49,47,51,43,50,44,55,44,0,5,0,1,[]
330,51,46,55,48,49,47,50,45,52,49,58,41,53,41,57,39,56,39,57,43,0,5,0,1,[]
331,56,40,66,41,56,39,56,42,59,42,62,42,64,37,65,36,64,33,59,39,0,5,0,1,[]
332,53,47,66,41,52,46,51,49,54,49,56,45,60,44,61,40,62,39,56,42,0,5,0,1,[]
333,47,55,66,41,43,55,43,56,45,55,49,51,55,52,52,45,53,51,49,46,0,5,0,1,[]
334,39,64,66,41,37,58,36,62,34,61,49,54,51,56,49,50,46,57,36,43,0,5,0,1,[]
335,38,66,66,41,38,61,29,66,32,66,61,50,56,64,48,51,46,55,32,49,0,5,0,1,[]
336,38,66,66,41,36,62,29,66,32,66,76,49,58,66,41,53,42,53,32,53,0,5,0,1,[]
337,5,84,66,41,37,61,12,90,8,87,89,54,63,62,48,55,47,54,36,50,0,5,0,2,[]
338,12,72,66,41,32,66,13,89,22,74,88,65,68,64,61,62,59,61,50,55,0,5,0,2,[]
339,9,58,66,41,37,66,23,78,34,66,92,65,65,69,68,67,67,66,60,61,0,5,0,2,[]
340,9,48,3,96,41,60,32,67,44,70,86,76,66,67,72,63,62,62,60,62,0,5,0,2,[]
