,LNGFlandre, ,LNGSofM, ,LNGPlex, ,LNGAsura, ,LNGDuan, ,WEPoss, ,WEbeishang, ,WExiye, ,WEMystic, ,WEMissing, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,4,95,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,4,95,3,97,2,98,1,97,2,95,94,5,95,5,95,2,96,4,93,4,0,0,0,0,[]
2,3,94,3,95,5,96,4,96,3,94,93,5,93,5,92,4,94,4,94,5,0,0,0,0,[]
3,3,94,4,95,5,96,4,95,4,94,92,4,93,5,93,5,95,4,94,6,0,0,0,0,[]
4,14,74,18,76,20,81,25,90,24,84,71,9,72,17,80,21,85,24,80,23,0,0,0,0,[]
5,18,51,31,58,35,64,48,88,42,70,48,10,54,31,62,36,80,46,66,40,0,0,0,0,[]
6,23,34,34,40,45,52,68,81,51,66,30,18,47,35,52,47,72,63,63,58,0,0,0,0,[]
7,20,28,35,39,46,52,73,76,52,65,30,22,46,35,55,48,70,63,63,60,0,0,0,0,[]
8,20,28,34,39,46,52,70,77,50,66,29,22,42,32,55,50,72,64,58,55,0,0,0,0,[]
9,20,27,35,39,39,55,73,74,50,66,30,21,46,37,50,52,63,62,50,52,0,0,0,0,[]
10,20,27,35,39,44,52,73,75,49,67,29,22,46,35,53,49,70,63,61,57,0,0,0,0,[]
11,20,27,36,39,45,52,73,75,49,67,30,22,47,34,54,48,70,62,61,57,0,0,0,0,[]
12,20,27,35,39,44,52,72,77,47,72,29,21,46,34,52,52,70,61,52,52,0,0,0,0,[]
13,26,33,35,39,40,53,71,78,56,76,30,22,47,34,52,51,68,61,51,52,0,0,0,0,[]
14,34,38,35,39,45,52,71,77,70,78,30,21,47,35,51,46,64,57,62,58,0,0,0,0,[]
15,35,38,35,39,47,46,79,75,78,75,29,21,50,31,48,39,66,62,70,63,0,0,0,0,[]
16,34,38,35,38,45,42,79,75,79,75,35,23,49,26,46,36,57,63,57,63,0,0,0,0,[]
17,39,37,41,36,45,42,79,75,78,73,44,24,46,24,47,37,60,63,60,63,0,0,0,0,[]
18,42,32,50,31,46,40,83,78,79,75,49,21,51,21,50,42,65,63,65,63,0,0,0,0,[]
19,51,31,52,30,44,44,89,80,80,75,52,21,53,21,51,45,74,70,74,70,0,0,0,0,[]
20,49,32,52,33,47,50,83,84,81,84,50,26,53,28,50,43,82,78,82,78,0,0,0,0,[]
21,45,34,47,36,49,50,82,85,81,85,49,33,49,35,48,41,87,80,87,80,0,0,0,0,[]
22,34,35,38,40,50,50,81,85,81,85,51,26,51,27,53,44,86,81,87,83,0,0,0,0,[]
23,25,29,30,48,49,50,83,83,82,83,40,24,48,25,54,46,86,77,86,77,0,0,0,0,[]
24,16,22,26,58,48,49,88,76,87,76,30,20,49,23,54,46,89,70,89,70,0,0,0,0,[]
25,15,18,27,60,48,52,87,75,89,76,22,14,50,25,54,46,93,71,93,71,0,0,0,0,[]
26,12,16,29,59,50,51,87,77,90,77,18,15,51,26,53,47,92,72,92,72,0,0,0,0,[]
27,13,19,30,59,50,51,87,79,89,79,19,15,59,35,55,44,90,72,92,73,0,0,0,0,[]
28,16,18,36,63,50,51,89,78,88,78,18,10,70,42,55,45,90,70,92,71,0,0,0,0,[]
29,15,17,45,66,56,54,88,76,88,77,21,11,75,43,55,45,90,69,90,69,0,0,0,0,[]
30,16,16,47,63,52,50,88,74,89,75,20,12,76,45,52,44,91,68,89,69,0,0,0,0,[]
31,14,15,50,65,52,49,87,79,85,80,20,11,77,46,52,47,92,73,92,73,0,0,0,0,[]
32,15,12,47,68,43,54,81,83,82,84,21,13,78,50,47,48,87,81,87,81,0,0,0,0,[]
33,16,14,49,77,45,52,82,84,82,82,21,13,77,52,50,48,87,79,85,79,0,0,0,0,[]
34,14,13,53,83,45,52,83,85,82,85,19,12,77,52,50,52,86,79,86,79,0,0,0,0,[]
35,17,16,55,85,46,52,84,85,82,84,18,10,77,52,49,47,86,78,86,78,0,0,0,0,[]
36,19,16,59,84,45,53,85,80,85,80,25,10,83,56,48,47,89,75,89,75,0,0,0,0,[]
37,22,12,59,83,45,52,87,78,87,79,27,7,82,56,50,48,93,73,93,73,0,0,0,0,[]
38,22,10,67,82,44,56,86,78,88,77,24,7,83,55,49,50,92,73,93,74,0,0,0,0,[]
39,18,13,73,73,39,56,86,80,81,77,25,9,76,58,43,48,88,73,88,73,0,0,0,0,[]
40,21,12,73,63,42,57,85,78,79,74,28,10,77,53,43,45,87,73,87,73,0,0,0,0,[]
41,14,12,70,64,43,54,77,71,74,67,18,12,70,49,95,4,91,68,91,68,0,0,0,0,[]
42,7,21,68,64,44,55,79,74,78,71,10,17,53,43,87,9,89,69,92,72,0,0,0,0,[]
43,5,28,59,56,45,53,83,80,82,78,16,15,44,39,80,17,89,72,92,74,0,0,0,0,[]
44,5,28,49,48,47,52,85,83,84,83,23,11,37,39,72,25,88,78,88,78,0,0,0,0,[]
45,3,93,41,40,43,43,84,80,86,81,27,10,41,34,63,32,90,79,90,79,0,0,0,0,[]
46,4,91,30,38,43,43,83,82,86,81,27,10,40,24,57,41,88,77,90,78,0,0,0,0,[]
47,16,14,27,35,4,94,85,85,84,85,95,4,43,17,55,46,88,77,89,78,0,0,0,0,[]
48,16,15,23,31,12,82,82,90,86,85,95,4,41,17,52,48,88,74,89,77,0,0,0,0,[]
49,20,14,20,26,21,74,82,90,84,88,27,10,42,16,52,50,86,77,86,77,0,0,0,0,[]
50,18,16,12,19,30,66,2,96,82,90,25,10,38,16,51,49,84,79,83,80,0,0,0,0,[]
51,17,16,14,9,40,59,81,86,82,85,26,13,33,18,52,49,86,79,83,81,0,0,0,0,[]
52,18,19,17,9,48,52,81,83,82,84,23,12,33,18,51,52,88,82,89,83,0,0,0,0,[]
53,19,16,17,9,47,51,82,84,83,84,25,11,90,6,52,49,87,79,89,81,0,0,0,0,[]
54,16,16,17,9,47,53,80,83,79,85,24,11,80,13,47,52,85,80,85,80,0,0,0,0,[]
55,17,15,17,9,43,54,80,84,81,86,23,12,70,18,49,52,87,81,87,81,0,0,0,0,[]
56,16,17,17,9,45,55,81,84,81,86,23,12,60,25,46,55,86,79,86,79,0,0,0,0,[]
57,16,18,15,10,44,56,82,84,81,85,25,12,52,34,48,53,85,80,85,80,0,0,0,0,[]
58,15,17,15,10,42,57,81,85,81,87,25,13,50,34,53,64,84,80,86,82,0,0,0,0,[]
59,15,17,11,92,42,54,80,84,81,85,23,13,50,34,49,57,86,79,87,81,0,0,0,0,[]
60,14,17,21,86,45,53,81,85,82,85,23,14,47,36,49,53,85,80,87,82,0,0,0,0,[]
61,16,17,32,79,45,55,83,82,83,85,23,13,54,44,49,51,88,79,88,79,0,0,0,0,[]
62,15,18,43,76,44,54,85,82,84,82,27,20,61,51,45,53,87,77,87,77,0,0,0,0,[]
63,15,19,51,75,45,57,86,81,87,82,21,21,72,44,51,56,89,78,87,78,0,0,0,0,[]
64,11,19,53,76,43,53,82,83,85,84,19,20,74,44,54,57,90,77,87,76,0,0,0,0,[]
65,9,23,57,75,42,56,83,78,79,77,17,19,76,45,56,57,89,70,89,72,0,0,0,0,[]
66,10,23,57,68,43,54,86,78,81,77,17,19,75,47,51,52,90,70,91,72,0,0,0,0,[]
67,8,25,52,66,43,53,84,79,82,78,12,21,65,50,49,50,88,73,91,74,0,0,0,0,[]
68,10,22,46,64,43,54,85,83,85,84,14,19,58,50,46,53,89,79,89,79,0,0,0,0,[]
69,7,25,47,64,41,56,86,80,86,83,11,19,49,46,45,53,90,77,91,79,0,0,0,0,[]
70,11,26,50,61,46,54,86,82,88,83,15,20,48,50,48,49,89,75,88,78,0,0,0,0,[]
71,9,25,56,61,44,56,85,81,86,80,14,19,55,42,54,44,90,75,89,74,0,0,0,0,[]
72,8,25,65,57,2,96,85,81,87,83,13,21,55,44,51,46,89,75,88,74,0,0,0,0,[]
73,9,23,57,55,2,96,87,77,87,79,22,28,53,49,50,49,87,72,87,72,0,0,0,0,[]
74,9,24,66,56,52,46,89,78,87,78,19,24,59,47,55,42,89,69,89,69,0,0,0,0,[]
75,10,22,72,48,50,49,89,78,87,79,15,17,61,44,60,39,89,69,91,71,0,0,0,0,[]
76,14,20,77,48,48,49,90,75,88,76,13,14,71,41,60,39,91,68,90,68,0,0,0,0,[]
77,12,23,81,55,53,45,92,73,92,74,13,15,79,48,93,4,93,67,90,67,0,0,0,0,[]
78,11,24,78,55,54,45,85,77,82,78,14,15,80,50,85,12,90,69,90,68,0,0,0,0,[]
79,14,21,79,55,53,50,78,72,76,69,12,13,80,54,79,21,88,69,83,61,0,0,0,0,[]
80,16,18,82,58,62,57,76,62,78,62,95,4,84,62,71,31,83,66,84,62,0,0,0,0,[]
81,17,17,78,60,68,62,76,69,74,63,84,5,84,65,62,38,84,67,88,62,0,0,0,0,[]
82,17,18,71,63,58,56,82,77,75,67,67,6,89,60,57,45,84,67,88,62,0,0,0,0,[]
83,18,16,66,68,55,49,85,80,80,75,55,8,89,60,59,48,93,13,94,8,0,0,0,0,[]
84,19,17,67,70,52,52,88,78,80,75,43,9,87,7,57,46,92,24,93,16,0,0,0,0,[]
85,2,96,64,69,52,52,88,75,4,96,31,8,77,13,51,49,91,35,92,27,0,0,0,0,[]
86,4,91,64,70,48,54,87,77,14,91,24,11,67,19,52,51,90,45,91,39,0,0,0,0,[]
87,8,79,63,70,44,55,87,77,25,85,23,12,59,27,50,51,89,56,87,49,0,0,0,0,[]
88,9,68,63,70,46,54,84,79,34,77,21,14,59,38,54,57,89,69,78,53,0,0,0,0,[]
89,10,57,60,79,44,54,76,86,43,70,17,18,55,49,57,68,90,68,72,63,0,0,0,0,['7:22 LNG 击杀了火龙']
90,15,49,54,84,45,54,76,86,53,76,13,21,49,41,56,61,90,69,72,67,0,0,0,0,[]
91,22,42,54,86,45,55,3,96,63,76,10,24,38,39,52,50,88,71,79,75,0,0,0,0,[]
92,23,40,56,83,46,54,7,95,58,69,11,23,28,36,51,50,86,76,82,78,0,0,0,0,[]
93,20,37,54,83,45,53,17,95,58,68,8,25,30,35,49,49,87,77,81,79,0,0,0,0,[]
94,11,34,54,84,46,54,28,93,60,72,11,27,42,36,52,50,88,84,81,78,0,0,0,0,[]
95,9,31,54,84,45,54,39,92,69,79,11,25,52,34,48,53,88,82,85,80,0,0,0,0,[]
96,5,30,2,96,46,54,50,91,76,87,11,26,52,35,48,48,86,78,86,78,0,0,0,0,[]
97,10,26,8,85,43,56,61,89,83,90,12,21,52,35,50,52,83,80,83,80,0,0,0,0,[]
98,7,26,13,75,43,56,71,87,84,88,14,17,50,27,46,53,84,80,84,80,0,0,0,0,[]
99,7,27,18,64,44,56,76,87,78,89,12,20,49,25,53,58,82,84,82,84,0,0,0,0,[]
100,8,27,22,56,44,55,77,87,75,87,11,20,47,25,53,58,83,80,83,80,0,0,0,0,[]
101,9,25,25,58,49,54,76,88,77,86,15,18,45,23,92,6,81,81,81,81,0,0,0,0,[]
102,9,24,33,61,51,49,74,88,71,90,10,14,43,16,88,15,81,82,81,82,0,0,0,0,[]
103,9,28,45,66,51,49,74,90,71,90,9,22,42,17,77,25,77,85,76,86,0,0,0,0,[]
104,8,26,46,64,49,52,77,87,76,89,12,20,43,16,69,33,84,85,83,85,0,0,0,0,[]
105,8,25,48,65,49,52,78,88,78,89,13,20,44,16,59,40,78,82,78,82,0,0,0,0,[]
106,8,26,36,62,8,87,77,88,78,87,20,21,95,4,58,42,84,81,84,81,0,0,0,0,[]
107,9,28,29,53,16,78,79,87,77,87,21,22,90,14,53,47,83,83,83,83,0,0,0,0,[]
108,11,29,20,47,25,70,78,87,79,88,95,4,84,25,47,51,83,82,83,82,0,0,0,0,[]
109,14,21,15,44,34,62,78,86,78,86,91,4,80,37,53,57,84,84,84,84,0,0,0,0,[]
110,18,24,19,45,40,56,79,86,79,87,79,5,79,49,62,57,85,84,84,85,0,0,0,0,[]
111,17,20,26,47,34,49,79,86,80,88,67,6,75,52,69,50,83,82,83,82,0,0,0,0,[]
112,17,19,31,45,24,48,81,82,79,84,54,7,75,54,73,53,87,77,87,77,0,0,0,0,[]
113,16,20,35,39,27,50,79,87,81,89,41,8,75,65,76,49,82,80,82,80,0,0,0,0,[]
114,17,19,40,36,39,51,73,87,73,87,29,11,71,77,64,51,83,82,82,82,0,0,0,0,[]
115,17,16,45,32,48,50,63,87,62,85,25,13,66,77,54,48,82,83,80,85,0,0,0,0,[]
116,15,15,47,38,45,53,61,82,61,84,22,12,61,73,53,49,82,86,80,84,0,0,0,0,[]
117,16,16,49,47,49,52,68,88,69,88,23,12,55,64,49,53,82,87,81,88,0,0,0,0,[]
118,15,19,46,45,46,51,71,89,72,82,21,14,52,54,48,47,82,83,79,80,0,0,0,0,[]
119,11,29,46,45,42,55,72,90,71,90,18,20,47,50,47,50,76,86,76,86,0,0,0,0,"['9:52 WExiye(刀锋舞者) 击杀了 LNGSofM(暗裔剑魔),获得一血']"
120,11,34,46,45,45,55,69,90,69,91,10,24,48,51,48,51,76,89,76,88,0,0,0,0,[]
121,10,27,46,45,43,54,68,91,70,91,9,22,42,44,46,52,79,88,78,86,0,0,0,0,[]
122,10,25,4,94,44,56,73,87,72,89,14,19,34,37,39,44,80,84,80,84,0,0,0,0,[]
123,9,25,10,83,49,52,75,87,74,87,15,21,33,31,32,35,81,86,81,86,0,0,0,0,[]
124,10,25,15,72,44,47,70,90,68,89,12,19,33,32,32,34,76,88,76,88,0,0,0,0,[]
125,7,29,17,60,36,41,72,89,68,88,14,22,32,32,31,33,79,81,79,80,0,0,0,0,[]
126,10,25,23,51,34,39,72,90,64,88,24,28,32,33,31,33,73,72,73,72,0,0,0,0,[]
127,19,25,32,45,35,42,66,94,64,88,29,33,33,32,33,32,64,64,64,64,0,0,0,0,[]
128,20,25,27,38,29,34,39,43,6,89,24,32,23,32,26,34,64,63,63,63,0,0,0,0,[]
129,24,35,25,37,24,37,28,38,13,76,23,41,26,35,24,41,54,56,54,56,0,0,0,0,['10:43 LNGPlex(解脱者) 击杀了 WEbeishang(盲僧)']
130,30,38,34,35,24,47,24,32,22,66,36,42,26,35,23,42,45,50,47,50,0,0,0,0,['10:46 LNGFlandre(万花通灵) 击杀了 WExiye(刀锋舞者)']
131,33,47,35,31,27,50,17,22,18,54,47,49,26,35,23,42,49,53,49,53,0,0,0,0,[]
132,41,52,47,34,39,51,15,14,23,40,57,45,26,35,23,42,48,54,49,54,0,0,0,0,[]
133,39,63,49,34,44,55,18,11,22,26,57,45,95,4,23,42,49,52,49,52,0,0,0,0,[]
134,46,72,44,37,45,54,18,11,22,13,93,5,89,15,23,42,52,55,52,55,0,0,0,0,[]
135,50,78,34,43,51,49,25,8,25,11,84,7,84,27,23,42,62,62,62,62,0,0,0,0,[]
136,58,85,26,52,52,51,23,7,24,12,30,7,81,39,89,8,67,65,58,63,0,0,0,0,[]
137,53,87,23,56,55,57,12,12,21,20,25,7,78,51,82,17,74,73,66,66,0,0,0,0,[]
138,48,91,27,59,50,53,11,12,21,30,27,12,75,63,75,26,79,83,74,73,0,0,0,0,[]
139,45,91,36,63,49,51,4,96,23,34,27,17,77,75,67,35,78,85,78,82,0,0,0,0,[]
140,2,96,46,66,45,51,14,95,23,34,35,16,78,87,59,44,76,89,77,88,0,0,0,0,[]
141,5,85,50,66,45,51,27,94,12,94,37,17,73,85,50,49,76,88,73,85,0,0,0,0,[]
142,6,71,57,69,50,61,40,93,27,93,33,16,71,89,55,52,74,91,71,88,0,0,0,0,[]
143,7,59,66,77,58,70,53,92,42,92,21,14,73,92,54,54,74,92,71,89,0,0,0,0,[]
144,8,46,70,85,56,68,66,91,56,89,18,18,79,85,48,52,78,87,74,87,0,0,0,0,[]
145,8,34,75,90,46,58,72,89,70,88,12,24,74,73,57,55,86,83,87,83,0,0,0,0,[]
146,11,26,83,90,40,55,79,87,71,82,10,22,63,60,65,63,90,82,90,82,0,0,0,0,[]
147,10,25,80,85,40,56,79,86,74,86,12,16,64,60,78,63,94,4,90,82,0,0,0,0,[]
148,10,26,77,73,2,96,83,82,78,74,15,11,74,61,88,68,85,12,92,9,0,0,0,0,[]
149,17,17,74,63,45,47,78,74,78,63,95,4,82,56,91,74,82,23,84,18,0,0,0,0,[]
150,23,12,77,59,51,49,81,77,79,55,90,8,84,58,88,72,73,29,77,27,0,0,0,0,[]
151,22,12,82,58,57,56,85,77,76,57,81,15,84,61,84,63,65,38,69,34,0,0,0,0,['12:33 LNGSofM(暗裔剑魔) 击杀了 WEbeishang(盲僧)']
152,25,13,86,63,59,57,87,74,84,63,70,14,84,61,88,60,59,45,59,45,0,0,0,0,[]
153,27,12,93,55,70,62,87,71,89,59,58,10,84,61,93,56,66,50,66,50,0,0,0,0,[]
154,26,10,89,60,72,63,90,69,89,64,45,10,84,61,88,48,74,49,76,49,0,0,0,0,[]
155,25,11,80,65,60,61,90,72,88,71,33,10,93,4,89,58,80,55,80,55,0,0,0,0,[]
156,22,13,73,70,50,51,90,74,89,73,30,8,85,13,81,51,87,64,87,64,0,0,0,0,[]
157,16,16,67,69,53,53,85,80,85,80,19,10,75,21,69,47,90,75,90,75,0,0,0,0,[]
158,13,18,67,70,56,49,82,80,81,82,19,12,68,31,58,43,88,80,87,81,0,0,0,0,[]
159,11,21,65,68,56,54,73,77,74,75,16,18,66,43,57,45,81,81,81,78,0,0,0,0,[]
160,7,34,63,71,63,63,62,75,68,80,17,19,66,56,65,53,75,77,74,71,0,0,0,0,[]
161,5,38,59,68,62,64,71,77,66,77,26,29,66,67,66,65,75,74,66,67,0,0,0,0,['13:24 LNG 击杀了风龙']
162,79,67,57,65,62,62,73,74,74,74,36,38,71,64,70,66,75,69,73,67,0,0,0,0,[]
163,79,62,63,64,74,60,75,67,76,70,46,46,78,56,71,69,74,59,78,56,0,0,0,0,['13:35 LNGPlex(解脱者) 击杀了 WEMystic(暗夜猎手)']
164,82,68,72,69,76,68,78,74,77,70,51,51,79,53,80,76,74,59,83,58,0,0,0,0,[]
165,86,65,80,68,84,78,87,77,82,77,55,49,86,53,93,72,74,59,82,60,0,0,0,0,[]
166,90,65,84,66,92,68,88,69,87,69,68,50,92,58,94,68,74,59,92,58,0,0,0,0,[]
167,87,65,92,65,90,75,90,68,89,70,83,58,94,67,93,71,74,59,94,66,0,0,0,0,['13:52 LNGPlex(解脱者) 击杀了 WExiye(刀锋舞者)']
168,93,69,93,70,87,67,89,69,87,70,87,65,93,64,93,71,74,59,93,64,0,0,0,0,['14:0 WEMissing(魔法猫咪) 击杀了 LNGFlandre(万花通灵)']
169,93,69,90,80,76,72,83,78,82,79,81,67,86,66,93,71,91,8,81,67,0,0,0,0,[]
170,93,69,84,88,69,78,76,88,74,87,88,72,81,56,93,71,84,16,87,68,0,0,0,0,[]
171,93,69,84,88,69,78,76,89,74,87,89,76,73,44,93,71,72,18,87,68,0,0,0,0,[]
172,93,69,5,94,3,95,80,86,4,96,90,76,73,42,93,71,61,24,95,4,0,0,0,0,[]
173,93,69,14,89,6,87,81,90,5,94,90,76,73,41,95,4,49,18,93,6,0,0,0,0,[]
174,93,69,27,82,11,75,81,90,15,88,95,7,73,41,89,14,38,15,89,14,0,0,0,0,[]
175,9,94,40,76,17,63,2,96,26,76,93,12,93,4,79,22,27,11,79,22,0,0,0,0,[]
176,23,93,49,74,24,49,11,91,32,61,89,22,86,8,70,31,22,13,70,31,0,0,0,0,[]
177,38,92,47,72,22,45,22,81,32,45,81,32,72,15,61,40,22,10,61,40,0,0,0,0,[]
178,53,90,47,65,23,41,31,71,33,32,80,45,62,24,52,48,21,10,51,44,0,0,0,0,[]
179,67,88,37,63,28,38,40,60,34,41,78,53,52,33,47,47,22,12,44,36,0,0,0,0,[]
180,80,85,31,52,30,37,46,54,33,42,80,54,50,34,51,46,19,20,42,41,0,0,0,0,[]
