,RNGLangx, ,RNGKarsa, ,RNGXiaohu, ,RNGUzi, ,RNGMing, ,V5Ben4, ,V5Mole, ,V5y4, ,V5Max, , , ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,1,95,96,5,94,5,97,3,93,3,95,2,0,0,0,0,[]
1,3,95,4,97,2,98,1,97,2,95,95,5,94,5,97,3,93,3,94,2,0,0,0,0,[]
2,3,95,3,94,4,96,4,95,4,97,93,5,93,5,97,3,93,3,93,5,0,0,0,0,[]
3,4,94,4,94,5,95,5,95,5,96,92,4,93,6,94,7,93,3,93,5,0,0,0,0,[]
4,14,74,18,76,21,80,26,93,25,85,72,14,83,17,84,26,92,6,70,10,0,0,0,0,[]
5,18,52,31,59,36,63,48,91,42,70,56,29,67,33,80,48,79,24,51,19,0,0,0,0,[]
6,24,37,34,42,46,53,67,82,51,65,46,34,54,45,80,69,66,41,32,22,0,0,0,0,[]
7,24,37,34,42,46,53,74,76,51,65,51,32,55,44,87,68,65,57,29,20,0,0,0,0,[]
8,24,35,4,96,45,53,71,78,51,66,51,32,54,45,89,79,64,57,30,22,0,0,0,0,[]
9,23,38,15,92,46,53,68,79,51,66,92,4,54,45,90,82,64,57,29,21,0,0,0,0,[]
10,24,37,24,86,44,54,68,78,51,66,82,9,54,45,90,81,64,57,29,21,0,0,0,0,[]
11,24,37,33,79,40,51,68,79,51,66,72,15,54,45,90,81,65,57,29,21,0,0,0,0,[]
12,28,38,43,78,29,50,63,75,50,66,64,21,54,45,89,82,73,63,29,23,0,0,0,0,[]
13,33,47,54,76,19,48,59,67,52,66,54,21,51,48,89,82,82,66,30,22,0,0,0,0,[]
14,42,54,56,75,15,38,57,67,57,68,46,23,53,46,89,82,88,71,30,22,0,0,0,0,[]
15,41,54,50,75,11,29,55,76,56,76,47,24,53,46,89,82,90,82,29,22,0,0,0,0,[]
16,42,55,50,75,19,21,54,76,67,79,47,24,54,47,89,83,87,85,35,23,0,0,0,0,[]
17,46,52,50,75,23,21,54,76,69,80,47,25,54,47,89,83,88,85,46,23,0,0,0,0,[]
18,46,52,51,74,20,21,55,76,69,79,47,26,50,51,89,83,88,85,47,25,0,0,0,0,[]
19,46,52,52,76,15,19,57,76,69,79,48,24,48,48,89,83,87,85,47,25,0,0,0,0,[]
20,47,52,51,77,17,16,67,80,76,87,48,25,51,47,85,81,85,84,37,23,0,0,0,0,[]
21,47,50,50,79,16,18,75,87,85,88,48,22,49,50,85,82,87,86,28,17,0,0,0,0,[]
22,46,51,55,82,14,19,81,86,84,89,45,16,50,50,83,81,86,86,18,15,0,0,0,0,[]
23,46,51,52,84,13,17,78,87,81,90,45,15,49,51,84,85,84,88,16,16,0,0,0,0,[]
24,45,51,51,84,18,14,78,89,80,90,42,17,50,51,81,87,83,88,19,14,0,0,0,0,[]
25,45,52,53,85,20,13,75,91,73,92,43,15,50,49,79,87,78,88,24,10,0,0,0,0,[]
26,45,52,54,83,18,16,76,90,76,88,45,16,49,49,81,86,81,86,23,10,0,0,0,0,[]
27,44,54,50,82,20,14,75,90,76,89,48,19,48,52,81,87,81,87,25,10,0,0,0,0,[]
28,44,55,47,75,20,14,74,90,74,89,52,30,47,52,80,88,80,86,26,8,0,0,0,0,[]
29,42,57,46,64,19,14,74,91,74,89,53,32,45,46,79,88,75,90,26,11,0,0,0,0,[]
30,43,55,47,66,20,13,75,92,75,88,51,32,45,49,80,87,79,85,26,11,0,0,0,0,[]
31,43,56,46,65,21,12,74,87,79,91,55,32,45,53,81,84,84,88,25,7,0,0,0,0,[]
32,42,56,43,67,21,14,73,85,74,88,64,39,44,51,83,85,83,86,24,8,0,0,0,0,[]
33,43,56,36,64,20,14,78,89,73,85,71,45,46,53,84,84,81,83,21,11,0,0,0,0,[]
34,41,56,30,55,21,12,77,85,80,88,75,44,45,54,81,83,84,84,25,7,0,0,0,0,[]
35,40,55,24,45,23,12,69,88,74,90,76,46,46,56,81,86,80,87,26,10,0,0,0,0,[]
36,42,54,23,41,24,13,76,87,80,90,74,52,46,54,82,85,80,84,29,8,0,0,0,0,[]
37,41,56,22,41,30,22,74,88,76,91,75,55,45,53,82,88,82,90,26,9,0,0,0,0,[]
38,42,57,27,37,29,22,75,88,76,91,74,59,42,55,82,86,81,91,26,9,0,0,0,0,[]
39,43,56,35,38,20,19,75,89,78,91,74,61,48,53,82,84,80,87,23,8,0,0,0,0,[]
40,40,57,29,36,19,14,72,87,75,90,68,65,57,60,79,86,79,86,24,9,0,0,0,0,[]
41,42,54,25,32,16,18,74,88,76,91,71,66,57,63,80,86,81,87,19,13,0,0,0,0,[]
42,44,52,25,25,15,16,72,88,74,90,69,66,52,52,80,87,80,87,19,12,0,0,0,0,[]
43,45,53,28,20,13,19,73,90,74,92,57,64,48,48,80,89,80,89,18,13,0,0,0,0,[]
44,46,51,28,20,15,17,74,87,76,91,49,60,49,48,84,86,84,88,18,12,0,0,0,0,[]
45,45,51,28,20,16,16,78,89,80,91,49,54,47,51,85,84,83,87,21,14,0,0,0,0,"['3:43 V5Ben4(¾ÆÍ°) »÷É±ÁË RNGLangx(ÌúîøÚ¤»ê),»ñµÃÒ»Ñª']"
46,45,51,24,14,17,14,77,89,79,92,59,58,50,46,83,88,83,89,16,16,0,0,0,0,[]
47,2,96,19,21,18,24,76,89,77,92,68,65,50,46,83,87,82,90,18,24,0,0,0,0,[]
48,41,56,22,21,20,23,73,88,74,92,72,69,93,6,82,90,82,90,26,16,0,0,0,0,[]
49,43,54,23,32,17,23,71,88,73,92,68,79,92,9,78,87,78,88,19,11,0,0,0,0,[]
50,43,54,16,42,14,20,72,88,73,91,67,80,84,17,79,87,79,89,12,12,0,0,0,0,[]
51,43,54,17,44,11,19,73,90,74,91,67,80,76,25,80,89,79,86,10,13,0,0,0,0,[]
52,42,53,19,45,11,20,73,90,74,92,68,81,68,33,77,89,78,86,10,14,0,0,0,0,[]
53,44,54,21,47,14,22,68,91,73,90,68,81,60,41,76,86,76,88,10,14,0,0,0,0,[]
54,45,53,23,55,19,25,71,90,74,89,93,7,55,51,84,88,81,89,10,14,0,0,0,0,[]
55,44,53,23,56,16,22,73,89,72,87,93,6,49,51,80,86,80,89,10,13,0,0,0,0,[]
56,45,54,24,58,10,22,78,88,76,87,88,14,49,54,75,78,83,84,10,14,0,0,0,0,[]
57,44,52,24,58,10,20,81,89,78,87,76,12,50,50,82,83,86,87,10,14,0,0,0,0,[]
58,43,52,5,96,11,25,79,89,79,88,64,11,50,51,84,83,86,84,9,14,0,0,0,0,[]
59,44,53,7,95,8,29,81,87,82,88,53,11,49,48,85,83,86,84,7,19,0,0,0,0,[]
60,48,56,16,87,9,26,80,87,83,88,42,17,50,48,84,83,87,84,7,19,0,0,0,0,[]
61,45,52,25,77,7,28,80,87,83,90,42,17,52,52,85,83,87,85,95,4,0,0,0,0,[]
62,45,53,33,69,10,24,81,85,83,88,41,16,53,56,86,82,87,83,13,15,0,0,0,0,[]
63,47,51,41,61,12,19,80,84,83,88,37,16,50,51,87,81,87,84,14,20,0,0,0,0,[]
64,51,49,49,59,10,26,82,87,86,87,29,19,52,52,88,82,87,82,13,22,0,0,0,0,[]
65,53,48,54,61,7,31,85,86,83,87,26,29,56,45,88,80,88,79,17,22,0,0,0,0,[]
66,51,50,61,60,7,31,84,86,81,83,24,40,52,44,90,80,87,79,19,18,0,0,0,0,[]
67,50,51,68,61,3,95,84,81,80,75,26,37,52,48,89,76,90,77,23,12,0,0,0,0,[]
68,50,50,63,58,3,95,82,83,84,80,37,40,54,47,89,81,89,79,20,11,0,0,0,0,[]
69,50,49,57,54,18,23,83,81,80,75,42,45,56,46,88,78,88,77,20,12,0,0,0,0,[]
70,54,52,56,57,18,21,86,79,86,76,44,42,60,44,92,74,89,73,20,12,0,0,0,0,[]
71,58,58,48,54,18,13,82,82,81,77,47,35,55,43,89,68,89,70,22,11,0,0,0,0,[]
72,48,55,41,45,19,11,78,84,78,75,48,34,53,45,90,69,85,66,23,8,0,0,0,0,[]
73,47,52,33,38,17,13,78,84,78,75,43,33,51,48,88,70,85,66,23,12,0,0,0,0,[]
74,49,50,28,35,16,15,8,95,8,95,39,37,51,45,88,69,92,7,21,12,0,0,0,0,[]
75,44,54,32,47,16,12,16,94,19,89,49,41,45,43,88,69,82,12,20,12,0,0,0,0,[]
76,40,57,32,57,21,13,27,93,28,83,61,41,45,43,94,7,80,23,22,9,0,0,0,0,[]
77,42,56,39,65,20,20,38,92,36,76,72,42,94,4,93,17,80,35,23,11,0,0,0,0,[]
78,48,53,47,64,24,29,49,91,47,73,75,44,85,11,92,29,80,47,27,14,0,0,0,0,[]
79,49,51,46,67,28,34,59,90,52,66,77,47,79,21,91,42,76,58,25,10,0,0,0,0,[]
80,49,50,48,75,32,36,70,88,59,70,83,56,71,30,90,54,69,62,23,11,0,0,0,0,[]
81,49,52,56,82,24,26,79,84,60,67,81,56,62,37,88,66,64,62,24,11,0,0,0,0,[]
82,48,53,54,84,19,17,82,81,64,76,78,56,56,44,88,78,68,63,24,12,0,0,0,0,[]
83,3,96,51,84,18,14,81,84,70,79,73,65,53,47,86,81,76,71,24,11,0,0,0,0,[]
84,11,91,51,83,17,15,81,87,77,86,67,69,50,51,86,81,82,78,23,11,0,0,0,0,[]
85,20,83,51,77,16,21,78,88,73,85,67,73,50,51,81,78,76,77,20,13,0,0,0,0,[]
86,28,73,55,76,13,16,81,87,76,86,70,67,51,54,85,82,82,79,17,14,0,0,0,0,[]
87,36,63,54,76,13,18,81,88,80,86,69,66,57,65,85,81,84,82,18,15,0,0,0,0,[]
88,39,55,55,76,16,16,81,88,79,86,70,67,63,64,86,82,85,82,15,17,0,0,0,0,[]
89,41,56,62,77,16,14,81,88,78,85,71,68,68,65,85,83,78,79,16,14,0,0,0,0,[]
90,47,51,70,79,14,15,79,81,78,80,68,68,67,65,79,73,75,74,15,13,0,0,0,0,[]
91,47,52,69,79,16,15,78,77,79,74,69,66,64,63,71,66,70,68,15,11,0,0,0,0,['7:31 RNGXiaohu(µ¶·æÎèÕß) »÷É±ÁË V5Windy(°µÒá½£Ä§)']
92,47,51,70,81,21,12,82,81,81,81,66,68,56,54,69,67,68,69,15,11,0,0,0,0,[]
93,51,48,73,85,19,14,84,85,86,84,71,67,57,48,75,63,76,62,15,11,0,0,0,0,['7:42 V5 »÷É±ÁËÍÁÁú']
94,44,53,73,86,19,14,85,87,79,83,74,66,58,46,84,66,85,66,15,11,0,0,0,0,[]
95,42,53,73,86,3,95,85,87,76,87,81,66,55,51,90,70,93,71,89,5,0,0,0,0,[]
96,44,53,8,88,3,94,3,96,76,87,83,67,54,49,90,72,91,72,78,6,0,0,0,0,[]
97,43,54,13,76,5,86,15,95,7,96,79,67,52,51,87,75,86,76,65,7,0,0,0,0,[]
98,43,54,17,65,8,75,26,94,21,94,78,74,50,53,86,78,78,78,54,8,0,0,0,0,[]
99,44,52,18,53,9,65,37,93,33,93,73,73,53,51,83,78,69,79,42,9,0,0,0,0,[]
100,43,55,24,56,11,54,48,92,41,85,74,67,57,63,84,80,69,79,30,10,0,0,0,0,[]
101,46,58,21,51,11,43,61,91,50,78,73,54,56,60,86,80,60,75,21,13,0,0,0,0,[]
102,47,57,24,45,11,32,71,89,57,72,74,55,54,49,85,80,70,69,20,11,0,0,0,0,[]
103,45,52,24,43,13,21,74,87,67,80,75,56,53,51,85,82,78,77,20,12,0,0,0,0,[]
104,46,53,24,40,14,17,80,87,76,87,75,57,51,51,85,83,86,84,18,13,0,0,0,0,[]
105,45,54,21,29,23,22,79,87,83,88,75,57,56,53,83,81,86,83,18,12,0,0,0,0,[]
106,41,57,26,18,18,13,75,88,76,90,81,10,57,54,82,83,84,86,20,14,0,0,0,0,[]
107,41,57,23,12,19,11,65,92,66,89,70,11,95,4,83,84,83,85,22,11,0,0,0,0,['8:55 RNGXiaohu(µ¶·æÎèÕß) »÷É±ÁË V5Windy(°µÒá½£Ä§)']
108,46,51,29,9,27,9,64,89,62,85,64,21,84,11,77,88,77,90,22,11,0,0,0,0,[]
109,46,52,28,9,34,9,65,94,65,91,56,30,76,19,74,89,71,84,22,11,0,0,0,0,[]
110,48,49,27,12,28,9,70,91,71,89,50,34,67,28,78,89,76,88,22,11,0,0,0,0,[]
111,56,43,26,23,28,9,61,93,63,91,51,36,60,38,77,90,71,87,22,11,0,0,0,0,[]
112,49,49,29,36,27,9,67,93,70,91,52,34,57,45,77,92,73,91,89,5,0,0,0,0,[]
113,46,48,27,36,28,8,71,88,70,83,48,32,57,48,87,85,84,87,80,6,0,0,0,0,[]
114,45,52,21,44,27,9,71,85,63,83,51,28,53,50,87,85,87,84,80,17,0,0,0,0,[]
115,47,51,15,43,27,8,73,86,72,87,48,25,52,50,94,4,87,84,83,28,0,0,0,0,[]
116,45,53,16,43,18,13,76,87,79,91,43,22,54,50,82,6,83,6,88,37,0,0,0,0,[]
117,44,52,16,43,18,11,81,83,86,86,43,16,49,40,70,6,72,15,89,50,0,0,0,0,[]
118,45,55,8,94,17,10,83,83,82,82,42,15,37,38,57,7,61,25,90,61,0,0,0,0,[]
119,46,56,20,85,2,96,79,75,83,81,47,17,30,43,45,8,49,33,90,72,0,0,0,0,[]
120,48,51,28,78,4,95,86,77,78,84,42,25,42,45,33,8,40,42,90,71,0,0,0,0,[]
121,46,55,32,67,4,91,87,79,78,84,41,37,48,49,22,13,39,43,89,71,0,0,0,0,[]
122,46,54,31,55,5,84,82,82,7,88,33,44,49,50,17,15,29,50,87,77,0,0,0,0,[]
123,45,52,31,54,6,72,83,83,15,80,31,52,39,43,14,18,32,54,88,79,0,0,0,0,[]
124,41,54,38,63,7,60,83,81,36,57,29,51,32,44,15,16,30,51,88,77,0,0,0,0,[]
125,42,51,44,67,7,49,79,84,29,53,24,40,42,45,19,24,29,39,91,76,0,0,0,0,[]
126,46,51,45,68,7,37,78,87,19,48,33,31,47,45,29,31,20,36,90,74,0,0,0,0,[]
127,47,50,38,64,8,27,71,84,24,41,32,33,52,48,27,32,27,38,91,77,0,0,0,0,[]
128,48,50,31,55,16,22,69,81,22,39,29,32,51,46,31,36,31,40,87,82,0,0,0,0,[]
129,45,47,32,44,23,28,21,39,29,37,33,35,42,39,34,39,32,45,83,79,0,0,0,0,[]
130,41,41,34,43,32,36,29,38,35,39,43,38,41,41,42,38,36,39,80,84,0,0,0,0,[]
131,37,40,36,41,40,41,37,38,40,41,45,37,39,42,48,41,38,40,75,75,0,0,0,0,"['10:53 RNGXiaohu(µ¶·æÎèÕß) »÷É±ÁË V5Max(Å£Í·Çõ³¤)', '10:54 V5Mole(ÔªËØÅ®»Ê) »÷É±ÁË RNGLangx(ÌúîøÚ¤»ê)']"
132,37,40,34,39,47,48,40,40,35,37,51,44,40,44,54,45,38,40,70,79,0,0,0,0,['10:56 RNGXiaohu(µ¶·æÎèÕß) »÷É±ÁË V5Mole(ÔªËØÅ®»Ê)']
133,37,40,29,36,48,49,32,36,34,30,51,52,40,44,53,50,38,40,73,87,0,0,0,0,[]
134,37,40,31,32,48,47,25,28,34,32,53,48,40,44,52,43,94,4,76,88,0,0,0,0,[]
135,37,40,31,33,43,46,17,20,34,31,50,41,40,44,48,41,81,10,82,88,0,0,0,0,[]
136,37,40,25,33,34,39,18,17,27,32,40,41,40,44,40,36,68,18,23,47,0,0,0,0,[]
137,2,96,24,30,27,33,23,25,26,31,31,39,40,44,31,40,58,28,25,37,0,0,0,0,[]
138,34,39,23,32,27,35,25,30,23,29,29,37,87,8,28,35,45,34,24,31,0,0,0,0,[]
139,35,39,23,32,31,44,24,31,21,25,37,39,74,16,30,39,35,39,20,33,0,0,0,0,['11:31 RNGXiaohu(µ¶·æÎèÕß) »÷É±ÁË V5y4(¸´³ðÖ®Ã¬)']
140,37,41,23,36,36,40,26,30,22,28,47,40,62,24,30,39,43,36,19,35,0,0,0,0,['11:36 RNGUzi(Ì½ÏÕ¼Ò) »÷É±ÁË V5Windy(°µÒá½£Ä§)']
141,45,50,23,36,25,37,21,20,22,28,42,39,50,33,30,39,41,37,19,35,0,0,0,0,[]
142,43,55,7,94,20,38,21,13,4,94,44,53,50,46,30,39,44,49,19,35,0,0,0,0,[]
143,44,53,16,90,20,38,22,12,8,86,51,51,47,51,95,4,47,51,19,35,0,0,0,0,['11:52 V5Mole(ÔªËØÅ®»Ê) »÷É±ÁË RNGLangx(ÌúîøÚ¤»ê)']
144,44,53,27,84,2,96,24,8,17,78,56,46,45,52,85,86,47,49,19,35,0,0,0,0,[]
145,44,53,37,76,7,95,24,8,26,70,56,46,45,48,81,85,49,43,93,4,0,0,0,0,[]
146,44,53,49,78,13,94,24,8,36,63,90,6,40,54,82,88,48,41,81,7,0,1,0,0,"['12:9 RNGUzi(Ì½ÏÕ¼Ò) »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
147,44,53,61,77,26,93,23,10,41,56,90,5,42,43,78,87,95,4,70,10,0,1,0,0,[]
148,44,53,72,77,30,93,19,9,47,53,78,13,31,34,78,86,82,9,59,10,0,1,0,0,[]
149,5,92,70,80,78,85,9,16,54,61,67,19,21,22,69,83,73,19,49,11,0,1,0,0,[]
150,14,83,64,82,65,84,5,27,57,67,58,27,13,12,58,85,62,24,38,9,0,1,0,0,[]
151,25,73,70,79,66,88,5,29,56,60,50,34,23,25,57,85,59,37,32,10,0,1,0,0,['12:32 RNGXiaohu(µ¶·æÎèÕß) »÷É±ÁË V5y4(¸´³ðÖ®Ã¬)']
152,20,64,74,74,79,88,3,96,54,56,44,35,34,35,57,85,50,47,22,12,0,1,0,0,[]
153,19,52,72,68,79,85,14,89,47,53,34,40,46,45,57,85,51,48,19,11,0,1,0,0,[]
154,23,57,66,70,86,76,22,80,46,54,29,36,49,44,57,85,43,45,19,18,0,1,0,0,[]
155,23,56,64,70,91,68,30,71,46,50,33,30,49,44,57,85,35,40,21,27,0,1,0,0,[]
