,BLGADD, ,BLGMeteor, ,BLGKuro, ,BLGJinjiao, ,BLGXinMo, ,RWZWuJi, ,RWHolder, ,RWWeiYan, ,RWHuaTian, ,RWKillua, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,4,95,4,98,2,99,0,97,1,95,97,3,94,5,96,5,95,2,93,3,0,0,0,0,[]
1,4,95,4,97,2,98,1,97,2,95,96,3,93,5,95,5,95,2,93,4,0,0,0,0,[]
2,4,95,4,94,2,96,5,96,4,94,93,5,92,4,93,6,94,5,93,5,0,0,0,0,[]
3,4,95,5,94,4,94,5,96,4,94,93,6,92,4,93,6,94,6,92,6,0,0,0,0,[]
4,6,72,18,76,20,80,26,85,26,92,82,25,69,8,75,17,80,23,79,23,0,0,0,0,[]
5,9,49,31,59,36,65,42,70,49,89,80,48,46,11,57,29,66,40,66,41,0,0,0,0,[]
6,11,27,34,43,46,51,52,65,69,81,74,66,29,21,43,32,58,49,64,58,0,0,0,0,[]
7,18,20,34,42,47,52,52,65,71,78,73,66,29,23,47,34,54,47,60,60,0,0,0,0,[]
8,19,24,35,39,48,51,53,65,73,77,73,67,29,23,48,34,54,45,62,61,0,0,0,0,[]
9,21,21,35,38,46,51,51,66,68,78,71,65,29,23,55,32,55,47,62,61,0,0,0,0,[]
10,27,22,35,38,46,50,49,67,72,76,71,65,36,23,63,39,54,48,62,62,0,0,0,0,[]
11,28,20,35,39,45,51,49,67,67,78,71,65,44,23,66,48,51,50,62,61,0,0,0,0,[]
12,28,20,38,38,46,50,50,67,59,72,66,64,45,23,64,58,54,52,61,64,0,0,0,0,[]
13,31,17,32,46,45,53,46,67,57,72,56,64,45,23,55,64,54,56,53,66,0,0,0,0,[]
14,30,18,31,57,45,57,47,70,55,76,61,62,46,23,55,55,54,52,60,63,0,0,0,0,[]
15,21,20,39,65,40,65,48,73,55,75,70,67,46,24,51,45,51,48,70,67,0,0,0,0,[]
16,15,16,49,68,42,67,54,76,53,76,79,74,45,23,47,36,46,38,78,75,0,0,0,0,[]
17,8,18,57,73,44,58,54,76,52,76,85,84,48,19,50,34,49,42,84,87,0,0,0,0,[]
18,18,16,52,73,48,49,53,76,51,75,85,88,42,10,51,34,49,43,83,89,0,0,0,0,[]
19,19,12,50,74,46,51,54,76,52,74,83,88,31,11,53,30,49,43,84,88,0,0,0,0,[]
20,17,13,51,76,47,50,59,76,57,76,84,84,21,14,51,34,53,47,84,86,0,0,0,0,[]
21,18,14,56,81,48,53,69,81,67,80,82,84,20,12,53,32,54,48,80,83,0,0,0,0,[]
22,17,15,56,84,47,49,76,86,76,87,83,85,19,12,52,29,55,45,80,83,0,0,0,0,[]
23,13,15,57,83,50,48,77,89,77,88,83,83,18,15,50,24,55,44,79,82,0,0,0,0,[]
24,13,16,57,85,52,49,72,91,73,87,76,78,16,15,50,22,54,44,79,87,0,0,0,0,[]
25,14,15,55,85,49,49,73,90,73,88,78,82,17,15,49,21,55,44,79,88,0,0,0,0,[]
26,17,15,50,81,50,46,73,89,73,88,79,86,19,13,48,19,56,43,78,90,0,0,0,0,[]
27,14,16,47,71,51,46,74,88,74,90,80,85,17,17,43,17,57,44,80,88,0,0,0,0,[]
28,14,18,49,66,50,46,72,89,72,89,77,86,18,13,45,15,58,42,77,92,0,0,0,0,[]
29,12,21,45,67,51,45,72,88,72,90,79,88,14,19,46,15,58,43,78,91,0,0,0,0,[]
30,13,19,41,67,52,47,69,89,70,89,76,88,14,15,44,15,58,47,76,90,0,0,0,0,[]
31,10,22,32,61,50,46,72,91,71,88,77,88,14,19,42,16,55,43,78,89,0,0,0,0,[]
32,10,20,29,51,50,48,77,88,76,88,84,82,12,19,40,15,56,44,83,89,0,0,0,0,[]
33,10,24,24,39,51,48,76,88,76,89,83,85,14,19,36,15,58,42,84,89,0,0,0,0,[]
34,10,25,20,28,47,46,75,88,75,89,83,82,11,23,36,15,59,42,82,90,0,0,0,0,[]
35,11,20,18,25,46,45,75,87,76,88,83,83,11,19,91,13,57,44,82,90,0,0,0,0,[]
36,9,25,12,21,51,47,77,88,77,88,84,86,12,21,86,23,55,44,82,90,0,0,0,0,[]
37,8,25,19,24,50,48,78,87,78,88,84,88,12,21,80,34,54,42,83,89,0,0,0,0,[]
38,8,25,13,20,49,48,76,87,77,89,83,84,96,3,80,46,57,44,83,89,0,0,0,0,[]
39,2,96,21,25,49,49,72,83,75,88,83,85,84,5,76,56,56,46,82,90,0,0,0,0,[]
40,10,24,29,34,48,50,75,88,76,89,84,85,71,6,69,63,55,43,83,87,0,0,0,0,[]
41,12,23,32,39,47,50,73,88,75,88,82,84,59,8,66,63,47,51,80,91,0,0,0,0,[]
42,15,22,36,42,41,54,76,87,76,89,83,86,47,9,61,62,46,52,82,90,0,0,0,0,[]
43,15,21,43,44,42,54,76,88,77,88,81,85,34,11,53,62,48,54,80,90,0,0,0,0,[]
44,13,20,47,53,44,53,77,87,77,87,85,84,27,18,48,56,47,57,84,89,0,0,0,0,[]
45,13,19,47,56,44,55,80,88,82,90,84,83,24,26,46,56,48,58,86,87,0,0,0,0,[]
46,13,19,41,59,44,55,80,86,82,88,84,81,27,22,46,57,47,58,87,84,0,0,0,0,[]
47,14,17,41,56,5,92,78,85,82,87,85,81,23,14,51,64,47,58,85,84,0,0,0,0,[]
48,16,15,38,56,5,92,77,87,80,90,85,83,20,12,47,74,93,7,85,85,0,0,0,0,[]
49,21,12,38,56,11,84,77,87,80,91,83,82,28,10,52,83,86,15,84,86,0,0,0,0,[]
50,20,11,6,95,19,76,79,89,81,90,82,82,24,10,60,85,78,23,83,85,0,0,0,0,[]
51,20,10,8,94,27,69,80,89,77,88,82,83,22,10,62,84,70,31,77,84,0,0,0,0,[]
52,19,11,18,93,36,62,76,91,75,91,79,85,26,10,62,84,62,38,78,86,0,0,0,0,[]
53,22,11,29,92,45,53,76,90,75,88,81,86,30,8,60,84,52,41,79,83,0,0,0,0,[]
54,26,13,41,91,44,52,71,93,69,91,74,89,29,8,61,85,45,39,73,88,0,0,0,0,[]
55,34,16,51,88,44,51,73,92,72,88,78,86,29,8,57,82,51,46,82,90,0,0,0,0,[]
56,24,11,58,83,49,52,75,87,70,83,76,79,27,7,61,75,52,45,79,81,0,0,0,0,[]
57,22,10,58,84,52,51,80,85,78,83,82,80,29,9,57,65,57,47,76,78,0,0,0,0,[]
58,23,11,62,83,58,59,79,87,78,84,84,80,28,9,67,63,57,44,85,83,0,0,0,0,[]
59,22,12,69,80,51,59,81,87,81,86,85,79,27,9,74,56,56,43,86,83,0,0,0,0,[]
60,20,13,75,75,45,50,81,87,83,84,85,78,27,10,76,57,55,43,85,82,0,0,0,0,[]
61,16,17,75,66,38,42,85,85,85,83,88,74,29,9,79,52,52,46,89,80,0,0,0,0,[]
62,15,17,76,59,47,46,82,83,83,83,89,77,20,13,80,51,55,47,89,80,0,0,0,0,[]
63,14,17,77,59,49,52,82,80,79,74,89,66,18,13,79,55,55,47,88,71,0,0,0,0,[]
64,14,16,74,60,56,59,84,78,75,64,90,72,18,16,77,49,50,49,88,68,0,0,0,0,[]
65,13,17,66,59,49,58,86,78,77,71,90,71,16,14,72,41,52,55,91,74,0,0,0,0,[]
66,18,16,57,63,46,55,89,73,85,78,92,68,26,9,71,41,51,51,93,71,0,0,0,0,[]
67,21,12,51,60,43,53,90,75,90,75,92,70,31,7,69,40,49,50,93,71,0,0,0,0,[]
68,21,11,47,65,42,54,88,76,91,77,91,71,27,9,66,46,46,56,91,71,0,0,0,0,[]
69,21,12,47,65,40,56,87,77,90,77,90,71,28,9,66,59,43,48,91,71,0,0,0,0,[]
70,23,12,57,69,42,57,86,80,84,80,90,71,29,9,72,68,51,51,90,73,0,0,0,0,[]
71,25,10,65,77,45,55,86,85,82,86,88,78,30,7,79,81,60,58,83,79,0,0,0,0,[]
72,24,10,73,85,52,63,81,92,75,93,80,88,29,8,78,90,65,63,78,91,0,0,0,0,[]
73,24,9,83,88,59,72,80,89,80,90,83,87,26,6,83,88,73,72,83,89,0,0,0,0,[]
74,24,9,84,88,68,79,82,87,85,84,85,81,27,8,86,87,79,81,89,82,0,0,0,0,[]
75,22,11,83,88,75,87,78,87,83,90,85,84,28,8,86,87,85,88,86,86,0,0,0,0,[]
76,23,12,84,88,85,84,83,84,87,86,88,78,29,9,95,4,88,85,88,77,0,0,0,0,[]
77,23,12,84,87,85,83,84,84,87,82,90,68,31,6,91,7,86,87,90,66,0,0,0,0,[]
78,25,11,83,89,78,75,82,78,88,77,91,62,29,8,78,6,86,87,93,61,0,0,0,0,[]
79,22,11,2,96,69,67,82,78,86,83,91,62,31,7,67,7,86,87,93,61,0,0,0,0,[]
80,18,12,5,91,62,61,82,78,83,90,95,4,31,7,55,11,95,3,94,4,0,0,0,0,[]
81,17,12,10,83,54,54,5,96,83,90,89,73,31,8,45,13,89,14,93,6,0,0,0,0,[]
82,17,9,14,73,47,49,15,95,2,96,89,73,28,9,40,17,80,21,90,17,0,0,0,0,[]
83,26,10,18,62,47,49,26,94,10,96,90,73,30,7,39,15,71,29,82,23,0,0,0,0,[]
84,23,10,24,56,6,91,37,93,21,94,89,72,26,7,31,16,62,37,71,26,0,0,0,0,[]
85,21,9,21,46,8,86,48,92,33,93,89,74,24,8,21,9,56,44,61,24,0,0,0,0,[]
86,16,10,23,36,16,78,59,90,44,92,87,73,30,6,29,9,51,47,48,24,0,0,0,0,[]
87,16,10,26,25,24,71,69,88,55,91,86,79,30,6,39,15,48,43,43,24,0,0,0,0,[]
88,3,94,36,23,32,63,80,86,67,88,84,80,88,4,48,20,43,34,40,30,0,0,0,0,[]
89,4,82,27,24,38,58,79,87,78,87,88,75,83,5,47,25,41,31,41,31,0,0,0,0,[]
90,5,70,24,34,40,55,78,88,77,88,84,79,70,6,49,27,42,33,41,31,0,0,0,0,[]
91,7,58,19,44,42,56,74,91,75,89,80,88,58,7,52,28,50,41,81,90,0,0,0,0,[]
92,12,48,18,45,42,55,73,90,75,91,80,86,46,8,52,34,52,47,80,89,0,0,0,0,[]
93,11,40,22,47,37,57,73,89,75,92,79,88,33,10,53,33,52,47,80,90,0,0,0,0,[]
94,11,28,21,48,30,54,73,91,75,92,78,88,21,14,53,33,52,47,81,91,0,0,0,0,[]
95,14,17,29,51,32,49,73,88,74,90,81,87,18,14,62,37,52,42,81,90,0,0,0,0,[]
96,13,18,39,51,42,51,80,88,83,89,86,77,16,14,66,47,53,43,89,82,0,0,0,0,[]
97,19,25,42,51,45,47,78,80,83,85,88,74,25,15,65,58,52,45,89,82,0,0,0,0,[]
98,22,30,42,55,49,47,82,81,84,83,88,72,27,22,68,63,55,43,89,75,0,0,0,0,[]
99,19,22,49,58,47,48,83,80,80,76,88,70,24,14,67,56,55,47,89,74,0,0,0,0,[]
100,13,20,54,56,49,52,83,81,75,71,90,71,15,18,72,45,58,45,90,76,0,0,0,0,[]
101,16,18,63,57,52,49,83,78,67,63,91,71,16,17,73,44,55,45,91,73,0,0,0,0,[]
102,8,22,57,54,51,51,85,78,75,71,90,72,21,13,75,44,57,48,92,75,0,0,0,0,[]
103,8,19,53,63,48,50,89,76,83,78,89,71,21,13,80,53,54,44,93,73,0,0,0,0,[]
104,9,21,46,65,50,52,90,77,90,77,91,70,91,4,81,55,53,46,93,69,0,0,0,0,[]
105,10,22,46,69,56,57,87,80,84,78,92,67,79,5,77,55,60,41,88,70,0,0,0,0,[]
106,9,23,49,75,53,50,90,77,87,75,90,69,64,7,70,63,56,41,88,68,0,0,0,0,[]
107,11,22,53,76,47,53,90,75,88,75,93,68,52,8,63,61,58,46,88,68,0,0,0,0,[]
108,9,22,57,82,47,50,90,76,88,78,91,70,39,10,59,57,52,48,87,69,0,0,0,0,[]
109,11,25,60,83,45,51,87,79,87,77,90,66,27,12,54,61,52,50,84,65,0,0,0,0,[]
110,11,21,62,83,46,51,84,80,86,78,81,65,16,18,63,57,58,50,75,62,0,0,0,0,[]
111,13,21,65,77,48,51,83,78,85,78,84,65,13,19,64,57,59,51,69,62,0,0,0,0,[]
112,12,22,63,71,46,57,78,74,77,72,91,69,16,16,95,4,93,5,76,57,0,0,0,0,[]
113,11,21,67,72,54,64,70,68,71,68,92,71,17,19,89,13,92,8,83,62,0,0,0,0,[]
114,10,23,65,72,59,68,69,68,67,69,91,68,15,20,80,20,86,18,90,70,0,0,0,0,[]
115,10,23,65,72,54,64,75,74,73,71,90,70,11,20,68,20,77,26,90,80,0,0,0,0,[]
116,14,19,65,72,49,50,80,82,80,80,92,77,16,15,58,23,68,34,89,82,0,0,0,0,[]
117,13,17,8,86,47,51,80,84,82,83,90,81,19,14,47,22,58,41,89,81,0,0,0,0,[]
118,14,17,13,74,40,50,81,81,84,86,87,75,19,15,36,22,48,47,90,77,0,0,0,0,[]
119,16,19,17,62,44,53,82,78,83,88,90,71,20,23,27,22,50,47,90,74,0,0,0,0,[]
120,19,23,20,49,46,51,81,81,2,96,91,71,19,23,26,22,49,43,88,72,0,0,0,0,[]
121,13,22,21,37,47,51,2,96,12,94,91,71,15,22,15,21,51,44,91,74,0,0,0,0,[]
122,10,33,19,21,47,47,2,96,23,93,86,79,20,15,17,17,54,46,88,82,0,0,0,0,[]
123,10,33,23,12,46,47,19,15,33,89,84,82,29,11,28,10,47,47,84,84,0,0,0,0,[]
124,8,96,19,18,39,55,20,15,36,78,77,87,29,11,38,7,50,48,78,86,0,0,0,0,[]
125,15,95,20,26,39,59,25,10,40,68,77,85,29,11,45,12,43,54,78,86,0,0,0,0,[]
126,26,94,32,31,42,56,25,10,41,61,77,85,29,11,42,15,48,53,92,4,0,0,0,0,[]
127,39,93,31,32,43,53,25,10,43,54,86,5,29,11,34,17,50,50,81,5,0,0,0,0,[]
128,45,92,26,24,44,48,19,12,44,44,74,6,21,14,25,14,52,44,70,6,0,0,0,0,[]
129,24,12,35,16,41,40,25,12,39,27,62,7,30,6,35,8,51,48,56,8,0,0,0,0,[]
130,34,11,41,7,40,28,24,13,31,20,50,8,31,6,44,6,58,38,41,6,0,0,0,0,[]
131,36,15,39,8,32,20,31,16,35,16,41,11,39,9,46,10,53,28,38,12,0,0,0,0,[]
132,32,20,39,8,25,25,24,22,29,21,30,9,32,7,45,13,50,32,31,11,0,0,0,0,[]
133,40,30,39,8,31,34,15,17,20,18,20,11,32,7,45,14,49,42,22,13,0,0,0,0,[]
134,46,39,39,8,40,43,15,18,13,16,18,11,94,11,47,8,48,52,26,17,0,0,0,0,[]
135,53,47,2,96,54,50,16,16,17,16,20,10,92,24,47,6,55,50,22,13,0,0,0,0,[]
136,56,49,11,83,57,48,20,18,22,21,24,9,89,36,95,4,58,45,24,12,0,0,0,0,[]
137,60,57,15,71,53,50,24,23,26,22,26,11,89,49,92,9,59,41,22,14,0,0,0,0,[]
138,65,61,20,59,52,50,19,15,20,20,27,14,89,65,85,20,59,42,28,18,0,0,0,0,[]
139,70,68,26,58,51,50,25,22,28,22,34,17,90,75,81,30,56,42,27,15,0,0,0,0,[]
140,74,64,36,63,46,47,18,19,30,22,32,11,89,76,80,42,56,44,35,12,0,0,0,0,[]
141,79,74,46,64,41,45,16,18,22,21,33,11,90,76,75,52,52,47,31,18,0,0,0,0,[]
142,86,77,52,66,41,45,18,17,23,22,29,17,91,75,74,54,64,51,30,22,0,0,0,0,[]
143,83,79,60,75,7,88,20,16,26,22,27,12,86,78,74,57,73,53,27,14,0,0,0,0,[]
144,87,76,74,77,15,79,23,11,25,16,28,8,91,74,77,69,75,63,27,7,0,0,0,0,[]
145,85,86,70,80,25,71,22,13,21,12,30,10,83,84,81,83,78,73,32,8,0,0,0,0,[]
