,BLGADD, ,BLGMeteor, ,BLGKuro, ,BLGJinjiao, ,BLGXinMo, ,RWZWuJi, ,RWHolder, ,RWWeiYan, ,RWHuaTian, ,RWKillua, ,blue_economics,blue_towers,red_economics,red_towers,captions
146,83,89,77,89,34,63,25,14,26,14,34,9,82,90,82,90,79,85,37,13,0,0,0,0,[]
147,86,86,81,91,43,55,25,11,25,9,31,6,86,84,82,90,86,87,35,12,0,0,0,0,[]
148,86,86,71,91,49,49,26,13,26,11,29,6,81,84,82,90,79,86,30,8,0,0,0,0,[]
149,86,86,73,90,52,46,27,15,25,13,29,8,79,75,82,90,76,75,27,9,0,0,0,0,[]
150,86,86,78,81,56,48,23,12,24,12,36,6,77,70,82,90,70,65,35,9,0,0,0,0,[]
151,86,86,77,73,58,47,23,13,22,12,39,8,73,55,94,4,67,53,32,9,0,0,0,0,[]
152,86,86,68,78,57,47,23,13,24,14,29,6,66,55,78,5,61,49,28,10,0,0,0,0,[]
153,7,95,57,81,49,49,22,10,23,10,28,6,67,53,68,9,56,44,29,10,0,0,0,0,[]
154,19,94,54,84,45,52,24,10,24,9,28,6,67,53,59,12,60,42,31,11,0,0,0,0,[]
155,28,87,53,84,45,52,21,13,25,15,34,6,94,14,51,21,53,45,34,12,0,0,0,0,[]
156,39,88,47,76,47,49,30,16,32,17,36,6,92,27,46,24,54,47,39,14,0,0,0,0,[]
157,51,88,51,65,47,50,23,14,29,21,95,4,91,40,44,23,48,52,36,15,0,0,0,0,[]
158,62,88,50,54,48,51,16,18,30,22,95,4,90,53,41,25,50,53,34,18,0,0,0,0,[]
159,75,87,44,45,50,46,18,18,21,20,95,4,89,66,36,24,50,54,28,15,0,0,0,0,[]
160,84,82,44,34,55,45,20,20,23,24,22,11,88,78,47,23,50,54,21,10,0,0,0,0,[]
161,83,81,53,29,55,45,22,26,29,32,24,11,86,79,53,30,50,54,25,11,0,0,0,0,[]
162,86,78,53,33,53,32,19,24,31,33,28,12,89,76,56,32,50,54,31,9,0,0,0,0,[]
163,85,80,45,34,50,40,16,20,32,28,39,14,92,67,56,32,50,54,32,8,0,0,0,0,[]
164,82,80,33,30,55,43,14,15,27,31,37,15,89,76,56,32,50,54,95,4,0,0,0,0,[]
165,86,77,29,33,55,43,15,15,27,20,37,15,92,72,56,32,93,7,86,5,0,0,0,0,[]
166,91,73,29,33,49,50,22,11,24,12,38,15,91,72,94,8,85,15,73,6,0,0,0,0,[]
167,88,74,27,34,51,47,24,8,27,8,39,15,92,68,89,18,74,22,60,7,0,0,0,0,[]
168,83,78,29,33,50,47,25,8,27,8,39,15,91,72,83,28,65,31,48,8,0,0,0,0,[]
169,87,77,29,33,39,44,25,10,26,9,41,10,91,69,80,40,58,44,39,15,0,1,0,0,[]
170,84,79,30,43,26,46,24,10,22,10,36,8,92,72,78,51,54,45,34,11,0,1,0,0,[]
171,74,71,20,45,26,46,2,96,22,10,38,10,93,71,82,56,53,47,35,16,0,1,0,0,[]
172,71,67,16,43,26,46,8,94,11,92,36,8,91,73,77,56,58,50,36,10,0,1,0,0,[]
173,78,76,16,43,5,93,20,90,23,89,38,11,88,74,74,61,65,53,39,17,0,1,0,0,[]
174,79,75,9,92,18,79,32,90,36,89,38,14,88,74,76,58,62,52,48,21,0,1,0,0,[]
175,86,76,20,86,27,70,44,91,48,88,26,12,92,68,77,54,48,50,41,30,0,1,0,0,[]
176,83,78,32,80,36,61,55,89,55,89,17,15,92,66,79,54,49,49,37,37,0,1,0,0,[]
177,80,76,41,68,42,56,78,85,79,84,17,16,95,4,84,64,53,48,34,38,0,1,0,0,[]
178,2,96,48,65,50,59,86,77,86,76,17,18,93,11,91,66,63,41,23,38,0,1,0,0,[]
179,4,83,52,60,50,52,90,72,89,70,9,27,93,24,93,62,72,43,16,34,0,1,0,0,[]
180,5,70,46,57,51,50,90,73,92,72,9,27,89,34,89,57,68,41,8,30,0,1,0,0,[]
181,6,57,36,49,56,46,89,77,88,76,8,27,76,34,82,49,61,40,8,28,0,1,0,0,[]
182,8,44,30,39,54,43,89,77,87,77,8,27,66,35,78,37,63,37,10,25,0,2,0,0,[]
183,9,32,24,28,44,35,90,72,91,68,17,18,65,36,69,34,63,38,19,18,0,2,0,0,[]
184,14,21,27,16,38,24,89,63,90,58,25,10,64,33,63,36,58,33,24,12,0,3,0,0,[]
185,24,13,27,12,35,13,91,54,89,53,29,9,53,28,53,28,50,23,30,10,0,3,0,0,[]
186,31,9,31,8,33,7,88,53,84,51,31,8,47,17,44,16,41,15,30,10,0,3,0,0,[]
187,23,12,22,9,21,10,78,51,72,48,31,8,32,16,30,19,29,15,30,10,0,3,0,0,[]
188,17,18,15,10,18,18,68,46,67,42,31,8,27,13,25,13,23,11,30,10,0,3,0,0,[]
189,21,13,20,12,19,15,65,36,60,34,31,8,34,12,29,9,27,10,30,10,0,3,0,0,[]
190,33,16,31,16,28,12,62,32,56,22,31,8,47,10,41,7,38,8,30,10,0,3,0,0,[]
191,43,14,41,10,38,10,62,35,47,15,31,8,56,10,50,8,44,6,30,10,0,4,0,0,[]
192,45,11,44,8,43,10,57,31,46,10,95,4,56,12,55,9,46,10,85,6,0,4,0,0,[]
193,53,17,49,7,48,9,54,20,47,11,83,10,66,19,58,11,46,10,72,7,0,4,0,0,[]
194,58,13,57,14,49,9,55,17,47,15,71,11,72,26,64,11,46,10,60,8,0,4,0,0,[]
195,46,22,51,24,41,15,46,23,45,23,59,12,74,28,61,12,46,10,55,19,0,4,0,0,[]
196,40,17,51,35,38,16,39,26,43,23,56,17,71,29,56,19,46,10,54,12,0,4,0,0,[]
197,36,15,43,36,31,18,35,29,5,95,49,10,79,39,64,25,46,10,48,10,0,4,0,0,[]
198,31,10,43,36,30,19,35,29,14,89,39,11,84,51,66,30,46,10,38,15,0,4,0,0,[]
199,29,16,4,95,30,19,9,94,23,79,35,16,90,56,58,23,95,4,36,16,0,4,0,0,[]
200,22,12,12,91,23,22,19,87,32,72,39,11,89,69,61,23,89,13,36,17,0,4,0,0,[]
201,20,11,24,86,23,22,29,81,39,63,34,9,91,67,55,30,80,23,35,12,0,4,0,0,[]
202,15,11,35,78,13,95,40,76,48,55,32,9,90,68,55,32,71,31,29,9,0,4,0,0,[]
203,15,11,47,79,26,93,46,72,54,47,31,8,91,71,65,39,61,38,27,12,0,4,0,0,[]
204,4,87,57,72,38,92,51,63,50,50,33,17,82,66,76,44,53,46,33,22,0,4,0,0,[]
205,5,74,61,62,51,90,50,52,51,50,36,23,70,64,76,52,60,41,40,33,0,4,0,0,[]
206,7,60,73,63,64,88,56,54,59,55,48,25,74,62,75,57,69,47,50,41,0,4,0,0,[]
207,9,47,76,56,77,86,75,58,76,58,57,32,80,52,80,52,81,49,60,49,0,4,0,0,[]
208,10,34,82,55,84,81,80,54,78,51,59,39,92,45,90,43,89,46,59,50,0,4,0,0,[]
209,14,21,76,56,89,71,72,50,67,49,59,35,92,43,91,32,89,34,49,48,0,4,0,0,[]
210,23,12,69,63,89,69,61,50,56,48,58,38,95,4,93,20,86,34,51,43,0,4,0,0,[]
211,26,9,67,68,86,65,52,51,49,48,59,35,91,5,93,6,86,34,59,38,0,4,0,0,[]
212,23,11,69,66,77,62,58,47,58,46,61,39,80,7,85,8,87,36,64,41,0,4,0,0,[]
213,30,19,69,67,69,66,63,41,61,38,67,30,67,7,75,15,90,47,67,34,0,4,0,0,[]
214,37,15,70,65,72,64,66,37,67,35,70,28,54,8,70,25,90,49,69,28,0,4,0,0,[]
215,38,14,77,55,82,64,67,42,75,42,68,30,47,8,66,27,90,52,66,30,0,4,0,0,[]
216,39,14,76,43,88,62,67,40,71,41,66,26,46,8,62,25,87,40,66,28,0,4,0,0,[]
217,37,15,75,40,90,55,67,35,69,33,55,22,44,9,51,21,82,33,52,20,0,4,0,0,[]
218,39,14,77,46,84,50,71,29,68,28,56,21,50,9,54,21,73,26,55,22,0,4,0,0,[]
219,44,16,75,43,81,45,75,32,73,33,65,26,57,18,67,27,72,30,66,27,0,4,0,0,[]
220,53,20,80,42,78,39,81,40,81,41,72,30,65,26,67,33,73,29,73,31,0,4,0,0,[]
221,52,21,82,48,92,47,85,50,87,50,68,26,58,22,78,33,83,23,72,26,0,4,0,0,[]
222,51,21,80,39,91,48,88,49,88,50,55,22,51,20,87,32,91,12,76,28,0,4,0,0,[]
223,43,23,71,41,91,46,87,50,90,44,52,21,48,18,88,33,93,6,88,32,0,4,0,0,[]
224,44,23,63,33,87,45,75,49,93,51,63,24,46,9,87,31,90,18,90,34,0,5,0,0,[]
225,44,24,67,26,87,48,63,50,93,52,70,23,49,16,80,30,85,28,82,30,0,5,0,0,[]
226,45,23,67,26,88,41,58,43,89,51,73,23,60,24,68,26,72,27,68,26,0,5,0,0,[]
227,46,23,67,26,88,39,60,41,79,48,73,23,72,26,70,25,70,26,72,28,0,5,0,0,[]
228,41,17,67,26,90,38,56,41,79,48,73,23,86,29,73,28,77,29,85,30,0,5,0,0,[]
229,37,14,67,26,90,37,47,36,5,95,73,23,91,30,70,22,66,34,88,29,0,5,0,0,[]
230,40,16,67,26,91,37,47,34,11,83,73,23,90,32,67,20,64,36,89,26,0,5,0,0,[]
231,39,16,67,26,87,46,45,35,20,75,73,23,89,19,57,11,68,29,90,14,0,5,0,0,[]
232,41,15,67,26,87,46,42,45,30,66,73,23,93,9,50,8,80,31,93,4,0,5,0,0,[]
233,46,12,67,26,4,90,42,45,39,58,89,14,92,9,48,8,88,40,85,11,0,5,0,0,[]
234,43,9,67,26,12,75,2,96,47,49,79,21,79,10,58,8,89,42,75,14,0,5,0,0,[]
235,44,10,6,89,17,64,12,90,47,51,70,29,66,10,54,18,89,40,65,21,0,5,0,0,[]
236,36,15,13,78,23,48,21,81,48,50,61,37,54,10,48,19,89,40,60,25,0,5,0,0,[]
237,37,15,17,65,24,40,29,72,49,48,65,39,41,9,41,14,89,40,58,33,0,5,0,0,[]
238,33,16,23,55,28,31,37,62,44,54,69,40,43,8,48,15,90,46,56,42,0,5,0,0,[]
239,33,16,18,47,28,20,49,52,50,47,68,40,41,8,47,23,89,49,59,36,0,5,0,0,[]
240,15,95,17,44,31,18,51,45,48,42,67,43,43,8,48,23,91,46,52,34,0,5,0,0,[]
241,29,93,25,38,27,18,45,39,41,37,67,36,47,6,51,21,91,46,54,32,0,5,0,0,[]
242,43,91,32,36,24,13,43,36,41,37,64,33,47,6,95,4,89,7,95,4,0,5,0,0,[]
243,53,86,35,29,32,16,48,35,41,30,66,29,93,19,85,7,73,10,83,11,0,5,0,0,[]
244,57,83,42,25,44,13,47,36,47,37,64,23,81,26,77,19,60,9,70,18,0,5,0,0,[]
245,58,83,48,21,43,10,50,45,53,45,66,25,68,26,65,20,45,9,59,24,0,5,0,0,[]
246,69,80,43,12,34,10,51,43,52,42,57,22,55,21,55,20,40,8,55,21,0,5,0,0,[]
247,81,78,42,10,36,11,40,26,40,26,46,16,45,14,44,16,39,6,45,14,0,5,0,0,[]
248,86,78,38,7,33,9,48,20,48,19,40,10,40,7,42,9,39,6,38,8,0,5,0,0,[]
249,43,15,38,7,40,8,48,10,49,9,52,5,53,7,48,7,39,6,40,5,0,5,0,0,[]
250,58,8,38,7,50,7,48,6,50,6,55,5,59,10,55,6,39,6,38,5,0,5,0,0,['20:49 BLGJinjiao(³Í½äÖ®¼ý) »÷É±ÁË RWZWuJi(Ê¥Ç¹ÓÎÏÀ)']
251,67,11,38,7,53,9,54,9,54,11,55,5,69,10,55,6,39,6,38,5,0,5,0,0,[]
252,75,10,38,7,63,8,61,11,63,13,55,5,75,7,55,6,39,6,38,5,0,6,0,0,[]
253,69,19,38,7,65,9,69,11,69,10,55,5,75,7,55,6,39,6,38,5,0,6,0,0,[]
254,67,30,38,7,70,10,72,11,73,10,55,5,75,7,55,6,39,6,38,5,0,7,0,0,[]
255,70,28,38,7,73,11,70,10,72,12,55,5,75,7,55,6,39,6,38,5,0,7,0,0,[]
256,72,28,38,7,72,21,69,19,72,22,55,5,75,7,55,6,79,11,88,8,0,7,0,0,[]
257,73,27,12,90,72,24,71,27,72,27,92,10,75,7,92,9,80,22,81,21,0,8,0,0,[]
258,79,39,25,83,66,29,63,36,64,36,85,12,75,7,83,23,74,26,76,27,0,8,0,0,[]
259,85,50,36,76,53,41,55,46,57,47,79,13,95,6,72,27,66,32,67,32,0,8,0,0,[]
260,88,54,45,64,44,50,47,53,56,55,67,11,94,24,55,22,64,35,63,34,0,8,0,0,[]
261,83,59,53,66,41,51,47,53,56,55,55,11,90,38,39,25,60,34,59,38,0,8,0,0,[]
262,83,60,61,60,41,51,3,96,9,92,54,9,90,41,44,24,53,35,51,44,0,8,0,0,[]
263,84,62,67,51,11,85,19,87,19,81,54,10,91,43,43,22,48,35,42,35,0,8,0,0,[]
264,5,96,69,49,23,72,31,80,29,73,57,21,89,46,42,16,53,32,41,32,0,8,0,0,[]
265,19,84,82,57,32,63,43,78,38,64,59,33,88,42,44,17,54,32,95,4,0,8,0,0,[]
266,28,72,89,66,42,55,46,73,47,55,69,27,87,39,48,17,95,4,82,11,0,8,0,0,[]
267,37,64,83,60,53,49,51,64,57,50,67,26,89,35,59,23,88,8,73,23,0,8,0,0,[]
268,47,55,84,51,66,50,51,53,67,46,66,30,86,31,70,27,71,10,68,33,0,8,0,0,[]
269,56,44,89,46,77,52,58,42,65,39,63,33,74,24,76,29,70,18,67,33,0,8,0,0,[]
270,57,34,89,43,81,48,63,39,69,40,72,32,65,20,80,31,79,26,71,33,0,8,0,0,[]
271,57,32,88,38,82,40,67,36,66,37,73,26,75,23,81,31,89,36,70,27,0,8,0,0,[]
272,70,29,85,37,80,43,73,31,69,27,79,23,83,27,83,28,88,29,80,26,0,8,0,0,[]
273,73,23,78,29,77,32,72,27,69,26,80,22,85,29,82,22,81,24,82,25,0,8,0,0,[]
274,76,23,78,28,83,29,77,25,78,25,83,21,87,22,81,19,83,18,85,21,0,8,0,0,[]
275,70,17,77,24,88,37,78,26,76,24,87,9,92,9,82,17,72,10,78,14,0,8,0,0,[]
276,77,13,80,20,88,37,77,18,79,18,94,4,85,11,84,12,79,8,83,11,0,8,0,0,[]
277,72,17,80,23,89,33,78,24,78,25,81,14,81,14,77,14,75,13,75,16,0,8,0,0,[]
278,70,19,72,26,80,27,70,25,70,24,73,18,72,23,74,17,69,17,74,19,0,8,0,0,[]
279,70,19,70,26,74,26,71,29,70,27,74,19,65,23,69,19,74,19,70,25,0,8,0,0,[]
280,70,19,77,24,79,16,75,23,74,26,83,10,68,14,79,9,81,9,70,25,0,8,0,0,[]
281,70,19,89,30,77,15,84,26,84,28,84,8,78,7,90,5,81,8,70,25,0,8,0,0,[]
282,70,19,87,24,81,19,86,24,88,24,87,15,85,10,89,14,90,7,70,25,0,9,0,0,[]
283,70,19,80,13,82,19,86,22,89,22,88,9,84,10,84,8,89,14,70,25,0,9,0,0,[]
284,70,19,78,13,80,17,77,18,82,19,80,11,80,12,81,13,82,12,70,25,0,9,0,0,[]
285,70,19,74,16,77,12,76,14,79,16,79,10,80,12,80,11,79,16,70,25,0,9,0,0,[]
286,70,19,76,11,76,11,77,14,78,14,77,10,80,12,84,10,73,15,84,8,0,9,0,0,[]
287,4,95,80,14,81,16,83,17,80,18,77,10,80,12,91,6,73,15,87,14,0,9,0,0,[]
288,17,82,83,13,80,16,86,18,85,15,77,10,80,12,84,11,73,15,86,13,0,10,0,0,[]
289,28,72,87,9,86,9,91,12,86,14,77,10,80,12,91,7,73,15,91,5,0,11,0,0,[]
290,36,63,86,13,88,6,93,12,92,10,77,10,80,12,91,6,73,15,94,3,0,11,0,0,[]
291,44,55,86,13,88,6,91,15,91,10,77,10,80,12,91,6,73,15,93,5,0,11,0,0,[]
292,44,55,86,13,88,6,87,15,91,10,77,10,95,4,91,6,73,15,93,5,0,11,0,0,[]
293,44,55,86,13,88,6,87,15,91,10,77,10,95,4,91,6,73,15,93,5,0,11,0,0,[]
