,V5Ben4, ,V5Windy, ,V5y4, ,V5Max, , , ,FPXGimGoon, ,FPXTian, ,FPXDoinb, ,FPXLwx, ,FPXCrisp, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,4,98,4,95,0,97,1,95,2,99,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,4,98,4,95,1,96,2,95,2,98,93,4,96,5,95,2,96,3,93,4,0,0,0,0,[]
2,5,96,4,95,5,97,4,95,4,95,93,5,92,4,92,3,94,6,94,5,0,0,0,0,[]
3,5,96,4,96,5,96,4,95,4,94,93,5,92,4,92,3,94,7,93,5,0,0,0,0,[]
4,16,79,16,78,27,94,25,85,16,75,70,7,74,16,86,9,84,26,80,21,0,0,0,0,[]
5,32,63,32,61,49,90,41,70,32,66,47,11,55,30,70,26,80,48,66,38,0,0,0,0,[]
6,32,43,34,43,68,81,50,65,32,46,30,20,46,33,54,42,72,63,64,57,0,0,0,0,[]
7,42,43,43,43,67,82,43,67,41,45,30,21,46,33,54,47,72,63,64,57,0,0,0,0,[]
8,41,39,46,37,63,77,40,59,42,44,30,20,50,32,54,44,72,63,64,57,0,0,0,0,[]
9,42,45,42,44,55,75,40,51,34,42,29,21,47,33,59,35,67,63,64,57,0,0,0,0,[]
10,33,43,40,51,65,78,39,62,33,43,30,21,47,33,51,26,72,63,64,57,0,0,0,0,[]
11,33,43,39,50,68,80,44,70,33,43,29,21,41,28,56,22,70,64,65,57,0,0,0,0,[]
12,34,43,43,53,71,86,50,80,33,43,30,19,49,22,55,32,70,64,65,57,0,0,0,0,[]
13,33,43,46,51,69,89,58,85,33,43,29,20,57,26,54,31,74,63,65,57,0,0,0,0,[]
14,32,45,45,52,69,89,69,90,30,39,30,20,63,37,54,31,72,64,64,57,0,0,0,0,[]
15,24,50,45,53,79,91,80,91,21,38,30,21,73,42,54,31,74,62,68,60,0,0,0,0,[]
16,21,47,45,53,87,85,88,83,12,34,30,20,77,51,54,32,73,62,68,60,0,0,0,0,[]
17,22,48,46,51,89,83,89,81,8,24,35,21,74,57,56,33,74,61,73,61,0,0,0,0,[]
18,23,46,47,50,89,82,89,81,10,13,26,22,73,53,56,42,74,56,74,54,0,0,0,0,[]
19,22,47,47,50,86,82,89,82,17,10,19,19,74,53,51,49,76,59,74,55,0,0,0,0,[]
20,19,45,47,50,82,85,86,85,11,13,11,12,76,51,50,48,83,66,75,65,0,0,0,0,[]
21,20,47,49,49,83,84,87,82,12,17,17,11,76,47,52,48,87,73,79,75,0,0,0,0,[]
22,20,48,49,50,86,84,89,82,12,18,16,13,73,42,54,46,88,77,87,76,0,0,0,0,[]
23,18,44,50,47,89,79,88,78,11,18,16,14,71,40,54,46,88,72,88,74,0,0,0,0,[]
24,16,44,53,46,89,75,87,76,12,18,15,16,70,41,56,46,91,70,90,71,0,0,0,0,[]
25,18,45,51,47,86,81,88,81,14,17,19,16,64,38,54,46,90,74,89,73,0,0,0,0,[]
26,20,50,52,45,83,82,86,85,13,15,19,13,56,32,57,44,88,80,89,83,0,0,0,0,[]
27,23,55,52,45,81,82,82,83,9,19,14,14,52,33,57,43,87,81,86,82,0,0,0,0,[]
28,24,56,53,46,84,79,89,80,9,20,14,17,51,32,58,44,90,74,90,75,0,0,0,0,[]
29,29,60,50,48,84,80,86,77,11,20,14,14,53,33,56,46,88,72,89,76,0,0,0,0,[]
30,38,65,49,50,85,82,84,80,11,21,13,14,51,31,52,49,91,75,89,74,0,0,0,0,[]
31,47,73,48,50,87,79,86,78,11,20,13,16,47,25,53,47,90,73,92,74,0,0,0,0,[]
32,46,71,49,50,84,80,86,82,11,19,17,14,46,24,54,46,88,75,90,76,0,0,0,0,[]
33,46,71,48,50,84,80,87,79,10,20,16,15,46,23,54,46,90,75,89,74,0,0,0,0,[]
34,46,70,51,48,84,80,86,79,11,19,15,15,47,16,55,45,90,77,88,74,0,0,0,0,[]
35,54,64,51,48,86,80,85,79,10,20,17,18,44,16,56,46,91,74,88,73,0,0,0,0,[]
36,63,57,50,47,86,81,80,75,13,21,17,16,40,16,66,41,91,74,88,74,0,0,0,0,[]
37,66,49,50,47,80,75,73,66,16,19,15,18,40,16,67,44,90,77,87,71,0,0,0,0,[]
38,66,45,52,46,79,75,66,58,12,20,16,18,42,15,57,41,90,77,87,68,0,0,0,0,[]
39,66,44,50,40,83,79,66,50,11,22,16,18,49,20,59,37,90,75,82,60,0,0,0,0,[]
40,61,38,59,38,86,79,65,41,9,25,14,18,54,30,64,34,90,74,83,61,0,0,0,0,[]
41,55,45,57,45,80,76,58,45,6,27,12,19,58,37,60,39,89,73,79,55,0,0,0,0,[]
42,49,53,50,48,80,77,52,52,5,32,11,27,52,42,56,44,91,74,72,50,0,0,0,0,[]
43,59,58,52,46,87,80,60,58,5,30,8,25,43,35,56,42,90,74,76,50,0,0,0,0,[]
44,63,61,53,49,84,83,68,62,5,31,10,20,40,35,57,44,88,75,77,59,0,0,0,0,[]
45,63,62,52,49,90,80,75,69,7,25,11,22,32,38,52,43,89,73,82,66,0,0,0,0,[]
46,56,58,51,50,89,81,82,77,5,28,17,23,28,36,52,46,89,75,87,72,0,0,0,0,[]
47,56,61,46,53,86,82,86,80,9,27,23,33,24,33,49,43,89,76,86,75,0,0,0,0,[]
48,47,64,47,53,85,82,87,80,7,21,22,42,33,39,46,50,89,75,87,75,0,0,0,0,[]
49,47,64,48,53,88,84,88,83,7,19,27,35,42,46,46,50,88,75,90,75,0,0,0,0,[]
50,49,65,48,53,85,83,88,84,10,19,20,26,41,45,46,50,86,76,90,77,0,0,0,0,[]
51,50,65,44,56,86,83,87,83,9,17,15,17,44,51,46,52,88,75,90,77,0,0,0,0,[]
52,49,60,42,57,84,81,87,85,9,20,15,18,44,54,45,54,87,78,90,81,0,0,0,0,[]
53,46,51,45,55,82,82,88,84,12,18,18,13,44,44,45,40,87,77,88,81,0,0,0,0,[]
54,50,50,46,53,80,87,83,86,8,17,17,16,44,44,47,39,85,80,85,83,0,0,0,0,[]
55,47,54,48,55,81,88,84,88,8,19,11,17,47,51,49,50,85,87,83,86,0,0,0,0,[]
56,46,55,43,57,79,91,78,89,7,25,8,20,47,54,47,55,83,89,83,86,0,0,0,0,[]
57,40,61,41,56,73,91,74,91,8,30,11,21,52,57,48,51,80,88,80,90,0,0,0,0,[]
58,40,72,42,55,70,91,70,90,5,31,9,27,55,67,48,51,79,88,76,87,0,0,0,0,[]
59,51,83,39,56,69,92,68,92,5,33,11,29,57,74,51,50,77,87,78,86,0,0,0,0,[]
60,53,86,39,56,69,91,70,90,4,43,6,40,65,69,7,36,77,80,84,87,0,0,0,0,[]
61,52,86,2,96,72,91,72,90,5,52,8,36,74,61,9,38,77,80,85,87,0,0,0,0,[]
62,52,86,3,96,75,90,72,92,5,52,10,31,82,57,14,35,95,4,87,85,0,0,0,0,[]
63,52,86,12,89,74,90,73,85,2,96,7,28,83,57,14,35,81,84,83,89,0,0,0,0,[]
64,54,87,21,80,73,88,70,79,8,27,8,19,82,55,89,6,80,84,83,89,0,0,0,0,[]
65,62,84,29,71,71,90,70,79,8,19,14,10,77,54,80,15,80,84,82,85,0,0,0,0,[]
66,70,79,37,63,72,88,70,79,12,17,17,9,73,44,72,25,79,83,77,80,0,0,0,0,[]
67,72,78,45,55,78,86,76,79,18,12,23,8,73,44,65,36,83,80,84,78,0,0,0,0,[]
68,73,84,49,50,79,86,71,82,12,18,30,8,72,42,56,44,81,78,86,85,0,0,0,0,[]
69,73,84,47,52,78,85,78,88,15,14,30,8,72,42,49,48,85,83,83,83,0,0,0,0,[]
70,4,93,47,51,78,88,80,88,17,16,93,4,91,5,52,46,83,83,81,83,0,0,0,0,[]
71,10,84,46,51,80,88,81,91,11,17,17,14,80,14,50,46,83,83,82,84,0,0,0,0,[]
72,19,75,47,51,69,91,72,93,13,17,16,13,73,22,52,46,78,89,77,90,0,0,0,0,[]
73,28,67,50,55,74,90,72,90,16,16,22,11,63,25,50,48,75,90,71,91,0,0,0,0,"['6:4 V5y4(虚空之女) 击杀了 FPXCrisp(深海泰坦),获得一血']"
74,31,56,49,50,72,92,71,90,16,13,20,11,54,31,55,46,79,86,71,91,0,0,0,0,['6:6 FPXCrisp(深海泰坦) 击杀了 V5Max(牛头酋长)']
75,32,44,50,49,71,90,71,90,15,14,23,12,52,36,54,45,77,85,71,91,0,0,0,0,[]
76,40,37,51,45,69,91,5,91,19,16,24,10,50,35,56,46,78,80,85,10,0,0,0,0,[]
77,36,37,50,47,69,91,14,80,27,22,23,12,47,38,52,47,78,83,73,17,0,0,0,0,[]
78,31,36,50,51,69,91,25,70,20,20,29,21,39,38,48,43,74,88,62,25,0,0,0,0,[]
79,23,40,50,49,63,94,31,58,17,20,27,21,41,39,50,44,74,88,51,33,0,0,0,0,[]
80,19,45,45,53,64,93,35,60,15,16,20,14,34,43,48,50,78,86,39,40,0,0,0,0,[]
81,17,46,48,51,67,92,36,50,12,18,14,15,30,51,48,51,73,90,31,47,0,0,0,0,[]
82,21,50,46,53,69,91,37,56,13,19,19,15,32,45,40,44,75,92,36,43,0,0,0,0,[]
83,24,56,39,50,71,91,36,59,11,23,19,25,39,38,30,39,77,89,49,48,0,0,0,0,[]
84,23,55,44,52,63,87,46,67,11,33,25,25,41,31,32,39,81,83,58,55,0,0,0,0,[]
85,23,54,45,52,62,85,52,62,8,22,26,16,41,30,44,39,82,86,68,65,0,0,0,0,[]
86,22,53,46,52,68,88,61,74,8,17,16,15,42,18,50,49,84,84,77,76,0,0,0,0,[]
87,22,46,44,53,70,91,71,83,8,17,16,14,41,16,49,50,83,84,80,84,0,0,0,0,[]
88,22,46,45,52,72,91,71,90,11,20,14,13,40,16,51,50,82,90,77,84,0,0,0,0,[]
89,21,48,46,52,69,90,70,91,11,20,15,11,43,16,49,50,79,80,71,77,0,0,0,0,[]
90,23,55,46,53,69,91,69,91,9,24,13,12,48,21,50,51,73,70,59,74,0,0,0,0,[]
91,32,61,45,55,69,92,70,89,6,24,7,18,41,29,45,53,69,61,51,65,0,0,0,0,[]
92,42,60,44,54,69,92,59,85,9,26,7,18,40,40,48,54,71,66,55,65,0,0,0,0,[]
93,44,58,41,56,6,96,57,74,9,27,11,20,44,50,47,53,78,75,51,56,0,0,0,0,[]
94,44,56,42,54,12,91,50,62,8,25,19,25,44,54,44,54,83,83,46,54,0,0,0,0,['7:49 FPXTian(凛冬之怒) 击杀了 V5Windy(荒漠屠夫)']
95,41,57,42,54,21,86,42,58,6,27,24,36,46,55,45,54,81,85,46,54,0,0,0,0,[]
96,41,54,42,54,27,81,43,58,5,29,21,48,47,55,47,53,80,82,45,54,0,0,0,0,[]
97,42,55,42,54,30,70,43,57,5,29,30,53,46,55,46,53,80,82,48,52,0,0,0,0,[]
98,48,51,42,54,39,61,51,50,10,19,35,49,50,50,53,48,94,8,51,48,0,0,0,0,[]
99,50,51,2,96,49,50,46,49,14,14,49,50,51,46,51,45,91,17,49,49,0,0,0,0,[]
100,47,42,45,44,45,45,44,49,13,16,45,44,58,37,60,37,86,26,48,42,0,0,0,0,['8:17 V5y4(虚空之女) 击杀了 FPXCrisp(深海泰坦)']
101,47,40,47,40,46,40,48,45,12,13,51,41,53,33,61,37,88,37,48,42,0,0,0,0,[]
102,52,47,52,44,50,46,46,44,12,13,55,41,52,33,94,4,89,48,48,42,0,0,0,0,['8:26 V5Ben4(蜘蛛女皇) 击杀了 FPXGimGoon(解脱者)']
103,46,52,52,43,54,49,45,44,3,95,55,41,47,25,89,7,88,61,83,12,0,0,0,0,[]
104,43,55,52,51,56,59,49,58,4,93,55,41,44,23,79,18,87,72,74,24,0,0,0,0,[]
105,43,55,55,51,59,70,56,67,7,82,55,41,44,23,72,28,82,81,64,34,0,0,0,0,[]
106,6,95,55,52,66,78,56,67,9,70,85,5,44,23,62,37,84,83,58,44,0,0,0,0,[]
107,15,91,55,61,73,85,6,95,10,59,72,6,95,4,57,42,84,82,62,52,0,0,0,0,[]
108,28,89,46,54,78,89,13,92,11,46,60,7,92,10,56,44,84,83,63,60,0,0,0,0,[]
109,40,87,44,52,79,90,26,85,11,35,47,8,86,21,52,47,81,83,69,63,0,0,0,0,[]
110,48,78,46,50,80,90,37,76,18,30,34,10,81,31,53,47,83,82,78,74,0,0,0,0,[]
111,52,76,45,51,76,91,49,80,11,31,22,12,80,42,63,53,83,86,81,84,0,0,0,0,[]
112,54,76,43,53,71,91,58,74,13,20,16,14,76,45,66,61,81,88,79,85,0,0,0,0,[]
113,61,76,43,56,74,90,70,82,12,20,26,17,76,45,72,65,82,86,79,83,0,0,0,0,[]
114,71,81,43,52,77,90,76,88,12,19,23,24,74,50,63,63,84,86,83,85,0,0,0,0,[]
115,68,78,43,52,74,92,73,89,17,22,24,23,74,56,54,58,79,86,82,90,0,0,0,0,[]
116,70,80,42,54,72,91,73,87,15,19,22,24,74,59,48,52,82,87,81,85,0,0,0,0,[]
117,69,81,47,51,72,92,72,88,13,17,20,26,73,70,55,59,80,88,80,84,0,0,0,0,[]
118,67,82,49,60,70,92,70,88,20,15,27,18,69,79,55,51,75,89,76,79,0,0,0,0,[]
119,61,83,56,68,69,90,69,90,26,11,30,7,69,78,50,52,78,83,70,77,0,0,0,0,[]
120,59,83,50,60,65,90,65,88,24,11,29,9,71,69,49,51,81,85,74,77,0,0,0,0,[]
121,66,82,42,55,62,83,66,83,23,11,28,8,60,63,47,54,81,86,74,77,0,0,0,0,[]
122,67,78,45,53,68,82,66,78,17,14,20,10,57,66,49,52,83,81,69,68,0,0,0,0,[]
123,59,71,43,54,72,84,57,68,19,15,22,8,58,61,47,52,82,81,65,63,0,0,0,0,[]
124,53,67,43,58,71,87,50,65,24,25,27,8,56,60,45,49,83,82,61,64,0,0,0,0,[]
125,47,65,44,56,72,87,53,67,26,22,28,8,61,58,45,42,83,84,63,59,0,0,0,0,[]
126,49,65,45,53,71,88,55,67,24,22,27,11,70,63,45,42,79,88,73,69,0,0,0,0,[]
127,52,60,47,52,69,88,53,60,15,17,29,21,79,56,87,9,77,88,78,83,0,0,0,0,[]
128,58,62,54,53,69,90,61,59,11,15,24,14,81,56,77,17,77,89,79,85,0,0,0,0,[]
129,66,56,62,57,70,89,66,55,14,13,22,11,82,55,59,42,81,85,79,79,0,0,0,0,[]
130,66,56,65,57,69,90,65,57,18,24,20,12,76,45,53,46,83,82,84,87,0,0,0,0,[]
131,62,57,63,57,69,88,60,57,24,34,13,14,67,39,46,52,82,90,81,90,0,0,0,0,[]
132,49,50,54,52,67,88,51,50,35,37,10,20,58,38,48,46,78,90,81,90,0,0,0,0,[]
133,49,43,42,39,62,85,48,41,47,40,11,25,55,40,46,37,76,89,76,88,0,0,0,0,[]
134,50,48,50,44,63,87,50,45,38,38,11,23,53,33,53,33,77,88,75,87,0,0,0,0,[]
135,57,58,53,54,69,92,55,57,26,37,6,28,46,34,59,37,72,90,73,76,0,0,0,0,[]
136,67,66,62,62,73,89,65,64,15,35,5,29,40,27,54,44,80,81,79,74,0,0,0,0,[]
137,67,69,69,68,71,85,68,67,8,29,7,22,30,22,47,51,86,75,80,75,0,0,0,0,[]
138,64,71,66,69,69,79,67,69,7,28,16,20,29,29,45,52,86,77,80,75,0,0,0,0,[]
139,65,71,54,65,68,79,67,69,7,28,16,17,31,29,44,49,83,84,82,78,0,0,0,0,[]
140,66,71,44,57,72,85,69,68,16,34,16,18,31,30,36,40,84,84,80,83,0,0,0,0,[]
141,66,71,41,56,72,90,73,70,13,34,14,19,31,28,30,31,89,82,79,75,0,0,0,0,[]
142,64,64,39,54,69,91,71,76,7,30,11,27,31,28,31,31,89,82,79,74,0,0,0,0,['11:47 V5 击杀了土龙']
143,54,55,30,47,69,90,61,74,5,32,11,25,31,29,30,31,94,9,71,63,0,0,0,0,[]
144,51,51,38,44,75,87,70,82,5,34,16,22,30,36,33,31,94,16,64,57,0,0,0,0,[]
145,44,53,48,50,84,80,81,82,2,96,12,22,25,35,46,37,92,28,64,57,0,0,0,0,[]
146,33,49,41,51,87,82,84,80,3,95,11,22,22,32,52,46,91,41,92,5,0,0,0,0,[]
147,21,44,40,50,89,82,79,75,9,28,17,23,22,32,56,45,91,53,84,16,0,0,0,0,[]
148,17,45,4,95,89,82,79,77,14,22,21,22,92,11,58,42,90,66,79,32,0,0,0,0,[]
149,22,54,15,86,8,96,78,80,21,14,29,21,85,25,49,50,89,71,67,37,0,0,0,0,[]
150,22,55,23,77,17,95,2,96,27,18,33,21,81,37,47,53,90,78,66,51,0,0,0,0,[]
151,22,55,31,68,30,93,13,87,21,13,43,24,78,48,51,54,84,85,60,63,0,0,0,0,[]
152,22,55,39,58,43,92,26,85,18,12,43,24,76,58,61,62,80,87,56,67,0,0,0,0,[]
153,11,95,42,56,55,92,39,90,26,16,94,4,75,70,65,63,73,91,64,64,0,0,0,0,[]
154,25,94,49,61,64,92,53,90,27,13,30,8,78,81,72,69,73,92,73,73,0,0,0,0,[]
155,40,92,57,69,70,90,68,90,26,12,27,6,78,83,70,82,77,88,69,79,0,0,0,0,[]
156,54,91,64,82,67,93,71,91,25,12,32,9,77,86,75,87,76,90,70,79,0,0,0,0,[]
