,VGCube, ,VGAix, ,VGJay, ,VGPuff, ,VGSouthwind, ,BLGADD, ,BLGMeteor, ,BLGKuro, ,BLGJinjiao, ,BLGXinMo, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,3,96,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,0,0,0,0,[]
1,4,95,4,97,2,99,1,97,2,95,93,5,95,5,95,2,97,3,93,4,0,0,0,0,[]
2,3,97,4,95,3,96,4,96,4,96,93,5,93,6,93,5,94,6,93,5,0,0,0,0,[]
3,3,94,4,95,6,95,4,97,5,95,93,5,92,6,92,5,94,6,92,5,0,0,0,0,[]
4,13,76,18,77,23,80,27,94,26,85,71,9,72,17,79,22,79,23,84,21,0,0,0,0,[]
5,18,53,32,59,35,66,49,89,42,69,48,11,54,31,63,37,66,41,80,43,0,0,0,0,[]
6,23,34,34,42,44,51,68,81,52,65,28,20,51,34,51,48,64,58,73,63,0,0,0,0,[]
7,23,35,42,38,45,52,73,76,57,69,24,30,51,34,52,48,58,56,72,68,0,0,0,0,[]
8,24,38,37,39,42,46,70,79,54,65,25,36,50,34,51,43,56,56,69,67,0,0,0,0,[]
9,22,43,34,43,41,45,70,78,50,65,23,37,54,32,53,48,57,60,72,69,0,0,0,0,[]
10,18,44,34,43,42,45,73,77,53,67,21,28,54,32,53,48,63,63,73,69,0,0,0,0,[]
11,13,35,10,95,42,45,68,81,57,68,21,28,86,6,53,47,67,71,75,72,0,0,0,0,[]
12,14,33,20,89,42,46,68,80,57,69,91,4,76,10,53,48,67,63,73,67,0,0,0,0,[]
13,14,34,29,82,41,45,68,81,57,69,80,5,65,11,54,47,66,61,75,69,0,0,0,0,[]
14,11,33,38,76,44,48,68,81,11,94,69,8,56,17,52,50,70,63,76,71,0,0,0,0,[]
15,12,34,48,77,49,50,67,78,22,90,58,12,48,24,56,46,77,71,79,74,0,0,0,0,[]
16,11,30,50,75,50,49,56,76,33,89,50,20,48,27,57,46,79,74,80,77,0,0,0,0,[]
17,15,38,50,74,51,49,51,76,44,82,44,23,48,27,56,43,79,75,79,75,0,0,0,0,[]
18,17,43,50,74,50,54,50,77,51,75,46,25,48,27,50,46,80,76,79,74,0,0,0,0,[]
19,12,35,50,75,51,55,50,78,52,76,47,25,48,26,52,50,83,79,79,76,0,0,0,0,[]
20,11,24,49,78,50,53,56,84,58,76,44,23,48,25,52,46,81,81,82,81,0,0,0,0,[]
21,12,17,52,84,48,52,65,88,68,81,33,21,45,16,52,46,82,81,84,83,0,0,0,0,[]
22,12,17,55,82,51,46,76,88,77,88,24,14,44,17,57,44,81,82,80,79,0,0,0,0,[]
23,14,15,53,84,52,47,81,86,80,86,17,15,44,15,57,43,85,83,84,83,0,0,0,0,[]
24,13,18,55,83,47,48,76,87,76,89,13,15,45,14,54,46,84,88,80,80,0,0,0,0,[]
25,13,19,53,85,49,47,74,89,75,90,15,13,42,16,56,46,80,87,79,86,0,0,0,0,[]
26,13,18,53,84,50,46,74,89,74,89,15,15,47,16,56,46,81,88,79,86,0,0,0,0,[]
27,12,17,50,83,48,48,74,87,74,88,16,11,50,23,55,45,81,90,80,86,0,0,0,0,[]
28,14,16,47,74,45,45,73,88,74,89,16,13,51,34,54,47,79,88,79,83,0,0,0,0,[]
29,14,12,46,64,48,46,73,88,73,90,21,11,51,34,54,47,81,89,79,83,0,0,0,0,[]
30,16,14,45,67,47,47,71,87,70,89,22,10,49,33,51,48,76,88,76,88,0,0,0,0,[]
31,19,20,42,69,48,52,75,89,75,89,21,10,43,36,52,46,82,86,81,86,0,0,0,0,[]
32,19,11,41,66,50,52,79,87,72,83,22,9,48,35,51,46,86,85,84,83,0,0,0,0,[]
33,18,12,31,60,50,53,80,88,77,87,25,15,59,33,51,46,87,84,83,82,0,0,0,0,[]
34,19,10,25,56,51,50,80,86,81,86,22,12,68,40,52,45,87,84,86,83,0,0,0,0,[]
35,21,11,21,53,48,53,81,87,81,88,28,9,70,41,52,47,82,81,83,81,0,0,0,0,[]
36,21,11,21,52,51,53,79,88,80,88,24,11,68,41,51,47,84,85,83,83,0,0,0,0,[]
37,22,12,23,47,52,53,79,87,79,88,25,8,68,44,51,45,85,85,84,85,0,0,0,0,[]
38,22,11,23,45,48,53,74,87,79,88,25,8,66,54,50,47,85,85,83,83,0,0,0,0,[]
39,21,11,23,43,46,52,74,87,78,87,26,9,57,58,50,47,85,85,82,82,0,0,0,0,[]
40,22,11,23,41,51,49,77,86,78,86,26,11,66,63,55,48,83,88,81,85,0,0,0,0,[]
41,20,12,27,37,50,49,74,89,74,86,23,9,70,64,55,44,81,89,80,88,0,0,0,0,[]
42,21,10,29,33,49,48,76,90,75,88,26,9,74,63,54,47,84,87,81,84,0,0,0,0,[]
43,19,13,23,32,50,46,77,87,76,89,23,10,75,55,57,47,84,88,81,84,0,0,0,0,[]
44,16,16,14,40,52,50,79,87,80,88,21,11,77,53,56,49,84,83,83,84,0,0,0,0,[]
45,15,17,15,39,52,47,80,88,79,88,18,12,75,56,62,40,85,84,82,82,0,0,0,0,[]
46,18,15,16,38,47,50,77,88,75,89,18,11,76,56,57,44,84,86,82,85,0,0,0,0,[]
47,14,16,21,38,44,53,75,87,77,89,16,12,70,63,58,42,80,85,81,90,0,0,0,0,[]
48,14,17,32,40,45,52,70,90,70,92,17,12,57,63,55,43,76,88,75,88,0,0,0,0,[]
49,10,22,42,40,50,47,72,90,72,91,13,17,48,57,56,46,78,90,78,89,0,0,0,0,[]
50,14,18,49,48,47,41,78,88,77,89,15,18,50,49,53,45,83,86,82,85,0,0,0,0,[]
51,19,17,49,51,44,41,80,88,84,88,20,14,55,46,56,43,81,84,81,83,0,0,0,0,[]
52,13,18,49,58,42,45,81,83,84,83,21,12,57,50,58,46,85,77,85,79,0,0,0,0,[]
53,12,17,49,58,42,45,80,88,83,88,19,11,69,50,59,45,87,68,87,69,0,0,0,0,[]
54,14,18,6,95,6,94,82,84,83,89,19,14,80,55,94,4,88,77,87,74,0,0,0,0,[]
55,17,15,20,94,10,92,81,80,88,82,20,21,83,57,89,7,90,76,88,76,0,0,0,0,[]
56,17,15,31,93,17,84,84,83,84,83,27,21,83,58,82,15,90,78,88,78,0,0,0,0,[]
57,19,13,42,92,25,76,83,81,84,84,27,21,83,58,74,22,89,79,87,78,0,0,0,0,[]
58,15,12,52,88,32,67,83,80,83,83,95,4,90,5,68,31,90,79,88,77,0,0,0,0,[]
59,12,12,57,82,40,60,86,82,85,82,29,8,78,6,62,40,90,75,88,75,0,0,0,0,[]
60,2,96,56,82,45,52,85,87,84,88,26,9,67,8,59,50,93,71,91,63,0,0,0,0,[]
61,5,86,56,82,49,51,85,87,84,88,26,10,55,8,54,45,92,73,92,62,0,0,0,0,[]
62,6,71,56,82,49,52,2,96,84,88,20,14,44,15,53,43,91,69,95,4,0,0,0,0,[]
63,7,59,56,81,51,54,82,82,7,92,18,13,46,15,52,43,95,4,87,16,0,0,0,0,[]
64,8,48,49,74,59,57,83,82,18,88,18,13,45,15,58,42,95,4,80,24,0,0,0,0,[]
65,9,36,46,65,55,53,83,82,28,83,21,12,47,16,57,44,90,72,80,35,0,0,0,0,[]
66,9,27,48,65,51,51,86,81,36,75,20,22,49,19,55,46,90,73,80,47,0,0,0,0,[]
67,7,24,55,64,51,52,88,78,45,68,24,32,51,30,55,44,89,71,76,57,0,0,0,0,[]
68,9,22,58,55,54,48,84,79,56,68,23,42,49,35,55,42,90,75,72,64,0,0,0,0,[]
69,9,22,60,56,54,50,85,78,61,63,19,33,47,34,57,43,91,75,81,66,0,0,0,0,[]
70,8,22,66,52,54,49,85,78,68,66,16,21,41,33,57,42,91,73,89,70,0,0,0,0,[]
71,7,24,60,58,55,48,84,78,74,61,12,21,41,42,55,43,92,73,90,72,0,0,0,0,[]
72,9,26,51,59,54,48,81,77,78,62,11,22,43,44,55,42,92,71,88,70,0,0,0,0,[]
73,10,23,44,50,55,47,85,80,79,75,11,24,37,40,59,41,87,73,87,72,0,0,0,0,[]
74,9,23,41,37,53,43,83,84,82,84,14,21,41,35,60,40,89,82,87,79,0,0,0,0,[]
75,17,22,41,36,42,37,82,82,83,84,24,26,39,25,53,42,89,82,88,81,0,0,0,0,[]
76,11,22,30,36,42,42,85,81,86,84,19,24,52,27,54,52,90,81,90,79,0,0,0,0,[]
77,12,21,25,33,51,50,88,79,89,82,18,20,60,35,58,56,92,75,91,75,0,0,0,0,[]
78,13,20,27,37,56,56,90,74,87,78,17,14,70,41,66,55,91,69,92,71,0,0,0,0,[]
79,16,21,19,40,55,50,88,78,87,80,14,11,71,40,59,48,88,70,91,73,0,0,0,0,[]
80,15,17,15,43,51,48,84,81,85,82,15,11,70,39,57,42,90,76,89,75,0,0,0,0,[]
81,14,13,16,43,48,50,84,82,88,80,19,13,61,35,57,43,88,73,88,74,0,0,0,0,[]
82,15,13,19,44,56,43,91,76,90,74,21,11,54,33,62,41,91,68,90,69,0,0,0,0,[]
83,15,14,26,37,52,48,90,74,89,74,19,12,53,29,57,44,93,68,91,70,0,0,0,0,[]
84,16,15,22,29,50,55,91,74,90,76,20,13,52,28,55,46,90,69,89,67,0,0,0,0,[]
85,20,11,20,21,48,50,90,78,86,78,20,10,52,30,54,47,90,67,86,66,0,0,0,0,[]
86,18,14,24,22,48,48,85,82,86,81,21,9,42,32,56,46,80,66,85,66,0,0,0,0,[]
87,20,12,30,20,41,41,85,80,87,79,26,6,44,27,57,43,73,65,85,66,0,0,0,0,[]
88,20,10,30,20,31,37,89,78,90,78,30,6,48,17,58,42,72,70,89,70,0,0,0,0,[]
89,26,12,35,16,24,31,92,74,91,72,32,6,43,9,57,44,84,66,91,70,0,0,0,0,[]
90,28,11,30,15,26,24,90,75,88,73,29,8,45,6,50,40,92,68,90,68,0,0,0,0,[]
91,28,9,27,9,27,12,90,73,90,75,27,7,40,6,50,47,92,68,92,62,0,0,0,0,"['7:35 VGJay(Äº¹âÐÇÁé) »÷É±ÁË BLGADD(Ê¥´¸Ö®Òã),»ñµÃÒ»Ñª']"
92,24,11,18,10,33,22,90,76,89,77,27,7,34,6,50,49,92,68,92,62,0,0,0,0,[]
93,25,13,16,9,39,31,87,77,88,77,27,7,34,6,51,52,90,70,95,4,0,0,0,0,[]
94,17,12,2,96,42,41,88,74,88,75,27,7,25,8,51,52,90,68,95,4,0,0,0,0,[]
95,15,11,14,94,44,48,89,74,89,76,27,7,29,8,90,7,89,69,90,69,0,0,0,0,[]
96,2,96,26,93,46,50,87,75,89,77,86,4,38,14,89,6,89,69,91,72,0,0,0,0,[]
97,5,88,38,92,49,52,86,78,88,81,73,6,42,17,75,20,89,72,87,67,0,0,0,0,[]
98,9,76,49,89,44,56,81,82,81,84,60,7,43,18,61,37,88,79,88,76,0,0,0,0,[]
99,8,65,55,82,40,59,81,82,82,82,47,9,43,17,51,47,88,82,88,78,0,0,0,0,[]
100,7,54,55,83,37,61,83,81,88,82,34,11,42,16,45,56,91,75,89,76,0,0,0,0,[]
101,9,43,55,83,35,62,84,78,90,77,22,14,43,16,45,53,90,70,91,71,0,0,0,0,[]
102,14,35,53,84,35,62,86,77,89,76,14,17,95,4,45,53,91,69,90,70,0,0,0,0,[]
103,13,35,47,74,8,93,85,80,86,80,14,18,89,15,46,54,91,74,88,71,0,0,0,0,[]
104,10,25,45,66,17,86,81,84,84,85,14,16,81,24,45,56,88,78,87,76,0,0,0,0,[]
105,10,21,43,69,24,78,82,83,83,83,14,16,72,31,42,56,88,78,88,78,0,0,0,0,[]
106,12,17,45,65,32,67,84,82,84,83,14,15,66,41,42,56,88,77,88,76,0,0,0,0,[]
107,10,22,41,64,37,62,80,77,86,79,13,16,66,55,46,54,91,74,90,73,0,0,0,0,[]
108,9,28,31,59,44,56,81,77,85,78,19,24,55,57,51,49,91,71,88,66,0,0,0,0,[]
109,9,26,27,60,43,56,87,78,87,79,28,34,46,57,47,53,88,70,80,66,0,0,0,0,[]
110,8,25,30,59,41,57,84,80,82,81,30,40,42,55,44,56,88,72,80,65,0,0,0,0,['9:8 BLGKuro(Ó¢ÓÂÍ¶µ¯ÊÖ) »÷É±ÁË VGJay(Äº¹âÐÇÁé)']
111,9,25,36,58,41,57,87,79,83,78,24,33,50,46,43,55,90,72,87,67,0,0,0,0,[]
112,8,25,45,57,41,57,89,75,89,77,17,23,41,39,49,52,93,70,91,71,0,0,0,0,[]
113,9,26,53,62,41,57,90,74,88,76,12,22,29,36,45,52,93,69,93,69,0,0,0,0,[]
114,8,29,65,62,4,95,92,76,90,77,10,25,28,35,44,52,91,70,93,68,0,0,0,0,[]
115,10,24,74,59,14,89,90,79,87,78,7,22,37,38,41,53,91,72,86,65,0,0,0,0,[]
116,8,23,74,58,21,81,87,82,84,81,8,20,48,35,44,49,89,72,85,64,0,0,0,0,[]
117,9,26,75,58,28,72,84,80,88,82,10,20,53,33,44,49,89,74,88,73,0,0,0,0,[]
118,10,28,79,64,36,64,87,78,86,77,10,21,59,35,92,5,92,72,89,70,0,0,0,0,[]
119,6,27,90,63,43,57,89,70,91,69,14,21,70,41,90,15,94,62,91,61,0,0,0,0,[]
120,8,28,90,60,52,56,89,63,90,61,11,25,78,49,85,25,93,56,90,55,0,0,0,0,[]
121,7,31,87,68,50,54,88,68,92,56,11,25,89,57,88,36,93,54,92,49,0,0,0,0,[]
122,8,29,84,78,50,53,86,77,93,59,10,23,90,63,88,48,92,61,92,48,0,0,0,0,['10:8 BLGJinjiao(Ì½ÏÕ¼Ò) »÷É±ÁË VGSouthwind(ºÓÁ÷Ö®Íõ)']
123,10,22,81,82,53,54,82,80,93,59,9,19,81,66,77,50,91,70,92,48,0,0,0,0,[]
124,8,24,77,86,58,47,75,87,93,59,10,20,70,64,66,46,91,73,95,4,0,0,0,0,[]
125,11,21,77,86,55,46,74,86,2,96,12,20,67,69,61,43,91,73,94,8,0,0,0,0,[]
126,14,21,8,94,50,47,3,96,13,93,22,21,67,69,57,46,92,72,89,16,0,0,0,0,[]
127,11,21,18,89,46,45,14,95,23,87,15,18,67,69,60,44,88,70,81,24,0,0,0,0,[]
128,10,19,28,84,42,40,24,93,33,79,9,16,67,69,53,50,88,70,71,31,0,0,0,0,[]
129,10,18,38,76,46,50,35,92,42,70,15,15,69,67,53,54,95,4,66,42,0,0,0,0,['10:43 BLG »÷É±ÁËË®Áú']
130,10,20,48,73,44,53,46,91,52,64,12,16,75,58,52,51,95,12,66,53,0,0,0,0,[]
131,9,27,48,73,46,56,57,90,56,57,12,20,80,55,52,49,94,25,64,57,0,0,0,0,[]
132,9,30,51,67,49,53,68,88,56,60,9,23,79,53,50,47,92,34,64,57,0,0,0,0,[]
133,9,26,58,63,50,52,78,85,63,57,8,20,75,44,51,45,93,44,66,54,0,0,0,0,[]
134,9,27,62,62,52,53,83,83,64,57,8,22,76,45,59,47,92,53,67,52,0,0,0,0,[]
135,9,29,61,61,56,55,83,81,66,58,9,24,77,44,57,44,91,63,77,50,0,0,0,0,[]
136,8,30,69,63,55,50,84,81,76,62,8,19,77,44,53,45,90,74,82,60,0,0,0,0,[]
137,8,30,63,63,53,54,84,78,75,65,8,19,91,11,53,46,92,71,82,65,0,0,0,0,[]
138,8,30,51,65,51,53,87,77,80,76,89,4,79,19,50,47,93,71,87,66,0,0,0,0,[]
139,3,94,46,64,50,55,86,80,86,83,75,6,68,27,51,47,91,73,89,70,0,0,0,0,[]
140,9,82,53,64,52,48,84,82,83,82,62,7,56,22,56,43,91,77,79,66,0,0,0,0,[]
141,10,70,65,63,53,50,85,81,88,82,49,8,41,25,57,43,92,73,77,60,0,0,0,0,[]
142,10,59,76,62,61,60,88,79,88,77,37,10,44,24,58,44,93,70,84,66,0,0,0,0,[]
143,16,49,75,67,70,65,91,74,92,73,24,12,44,23,58,49,93,66,91,67,0,0,0,0,[]
144,23,40,73,76,62,64,88,76,89,77,13,15,44,16,50,51,92,72,92,72,0,0,0,0,[]
145,21,37,71,69,51,59,86,80,85,81,12,21,45,15,47,50,88,67,87,66,0,0,0,0,[]
146,11,31,69,63,49,50,83,83,81,80,11,21,46,16,42,41,87,68,83,66,0,0,0,0,[]
147,7,31,71,64,55,57,84,82,77,69,11,28,46,16,50,43,91,74,89,71,0,0,0,0,[]
148,6,31,68,62,57,59,85,78,79,73,12,24,47,22,54,47,93,71,90,70,0,0,0,0,[]
149,7,26,60,57,54,56,88,77,88,77,20,27,49,26,46,50,93,70,91,70,0,0,0,0,[]
150,10,30,52,54,52,55,85,81,87,79,27,37,52,29,49,47,92,72,88,68,0,0,0,0,[]
151,15,18,43,55,48,55,83,83,84,83,32,44,44,38,52,48,87,66,79,65,0,0,0,0,[]
152,18,13,30,58,46,50,82,82,81,80,30,34,50,35,54,45,87,68,73,65,0,0,0,0,[]
153,19,20,25,57,43,51,86,82,82,80,25,25,47,33,55,44,91,74,80,65,0,0,0,0,[]
154,22,12,22,54,45,55,90,76,90,74,27,13,48,34,54,51,93,69,90,68,0,0,0,0,[]
155,19,18,23,46,37,50,89,75,88,76,24,10,60,36,58,57,90,70,90,70,0,0,0,0,[]
156,19,24,20,46,33,49,85,78,89,77,14,18,68,46,50,52,92,72,93,65,0,0,0,0,[]
157,16,19,16,44,44,51,84,83,85,85,13,18,77,52,51,50,89,73,93,64,0,0,0,0,[]
158,12,18,15,39,51,47,83,83,83,85,17,14,76,59,61,43,88,79,95,4,0,0,0,0,[]
159,15,13,11,32,45,43,81,89,83,89,14,13,78,65,62,42,86,77,93,10,0,0,0,0,[]
160,16,14,11,27,45,43,80,90,81,91,26,7,77,63,94,5,87,74,85,18,0,0,0,0,[]
161,20,22,11,27,5,95,2,96,2,96,36,6,94,4,82,12,86,65,75,25,0,0,0,0,[]
162,21,13,13,92,15,88,4,96,5,94,25,8,81,7,65,26,88,70,64,25,0,0,0,0,[]
163,16,16,24,86,23,79,72,89,34,68,25,7,68,7,52,32,85,80,56,29,0,0,0,0,[]
164,12,21,34,78,31,69,81,84,46,67,20,13,53,8,50,44,90,77,47,36,0,0,0,0,[]
165,14,18,43,69,39,60,80,85,57,64,18,14,47,17,43,52,88,78,39,43,0,0,0,0,[]
166,10,24,55,64,41,59,84,82,68,64,15,16,40,25,50,50,90,75,42,44,0,0,0,0,[]
167,8,27,67,63,41,57,89,74,78,62,18,24,34,30,50,50,94,66,55,46,0,0,0,0,[]
168,9,25,77,62,45,54,88,74,79,67,11,25,31,31,51,49,91,59,64,53,0,0,0,0,[]
169,8,33,64,62,47,54,87,79,83,78,10,25,33,31,62,52,91,61,72,50,0,0,0,0,[]
170,8,33,64,58,49,52,90,76,87,76,11,22,33,31,56,46,88,60,79,55,0,0,0,0,[]
171,8,31,57,55,52,50,92,74,87,75,10,27,33,31,51,42,81,55,82,56,0,0,0,0,[]
172,7,28,55,56,49,53,91,73,82,78,17,23,32,32,53,47,84,52,77,50,0,0,0,0,[]
173,9,34,47,64,50,52,89,67,88,68,18,23,38,37,53,44,91,58,67,52,0,1,0,0,"['14:21 VGPuff(³Í½äÖ®¼ý) »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
174,17,33,47,64,45,55,90,65,89,63,14,21,42,46,49,48,93,58,56,49,0,1,0,0,[]
175,10,31,49,60,43,58,80,65,81,66,11,24,46,54,45,55,90,55,46,55,0,1,0,0,[]
176,8,31,47,54,46,55,69,61,70,62,11,24,48,48,45,50,79,50,48,52,0,1,0,0,['14:39 VGJay(Äº¹âÐÇÁé) »÷É±ÁË BLGXinMo(¸¥À×¶û×¿µÂÖ®ÐÄ)']
177,8,29,48,42,47,50,55,51,55,51,11,25,48,39,54,42,89,53,48,52,0,1,0,0,[]
178,7,32,43,34,46,36,53,43,52,43,10,28,43,32,59,39,91,55,48,52,0,1,0,0,[]
179,8,29,41,31,48,40,52,46,50,40,14,21,40,30,61,41,90,53,48,52,0,1,0,0,['14:52 VGAix(ÁÝ¶¬Ö®Å­) »÷É±ÁË BLGMeteor(Ðé¿Õ¶ÝµØÊÞ)']
180,12,23,47,37,50,44,52,46,52,46,25,24,40,30,60,41,90,57,48,52,0,1,0,0,[]
181,20,23,55,43,49,47,56,46,58,44,31,34,40,30,66,41,82,51,90,12,0,1,0,0,[]
182,26,29,44,38,45,54,56,46,57,43,41,33,40,30,65,39,70,50,82,20,0,1,0,0,[]
183,19,20,43,44,45,54,52,48,50,47,41,32,40,30,62,39,59,51,73,28,0,1,0,0,[]
184,15,10,42,46,3,96,47,53,48,49,36,24,40,30,62,39,57,45,63,37,0,1,0,0,[]
185,15,10,2,96,7,92,46,52,45,54,28,15,90,8,92,6,54,47,54,45,0,1,0,0,[]
186,3,93,8,85,20,90,46,53,45,53,21,9,82,18,89,15,53,50,51,50,0,1,0,0,[]
187,4,81,17,77,32,89,45,52,47,53,14,15,73,29,83,27,51,48,51,49,0,1,0,0,[]
188,6,66,28,71,43,88,44,53,44,56,14,17,66,41,80,39,51,51,54,50,0,1,0,0,[]
189,7,53,39,67,53,86,44,52,45,56,13,16,66,55,77,51,59,45,57,59,0,1,0,0,[]
190,7,40,51,65,50,80,48,58,49,59,13,16,67,62,76,60,59,45,63,62,0,1,0,0,[]
191,8,27,57,64,58,73,53,55,55,56,90,9,66,61,80,66,95,4,63,59,0,1,0,0,[]
192,13,22,55,53,57,59,52,52,52,53,84,19,64,51,88,71,95,4,62,50,0,1,0,0,[]
193,18,14,57,49,57,48,53,49,53,49,74,27,61,42,84,80,57,43,59,45,0,1,0,0,[]
194,19,18,59,49,54,51,54,45,56,47,63,35,73,44,82,82,59,41,65,37,0,1,0,0,[]
195,25,28,49,54,54,55,51,48,50,48,58,43,76,46,75,72,57,41,68,34,0,1,0,0,[]
196,27,16,51,63,58,69,51,47,49,50,53,32,78,50,68,65,60,42,95,4,0,1,0,0,[]
197,27,8,51,75,63,77,47,50,48,51,43,32,78,50,65,67,56,44,91,11,0,1,0,0,[]
198,22,11,54,77,69,81,46,50,47,53,35,24,89,14,71,66,54,46,83,20,0,1,0,0,[]
199,18,14,60,74,75,88,46,50,47,51,30,20,75,17,77,69,54,47,71,30,0,1,0,0,[]
200,18,14,72,76,82,88,48,56,48,56,26,16,63,23,82,80,55,46,61,40,0,1,0,0,[]
201,12,21,78,73,86,81,57,62,56,63,18,13,54,32,88,70,55,51,52,48,0,1,0,0,[]
202,11,30,75,62,78,75,60,61,62,62,18,17,49,34,90,58,57,56,55,56,0,1,0,0,[]
203,16,41,73,63,72,65,56,60,55,58,12,16,51,46,92,62,55,51,54,51,0,1,0,0,[]
204,21,45,65,56,67,60,58,59,56,58,10,25,54,47,88,57,52,49,56,49,0,1,0,0,[]
205,14,36,55,52,63,52,52,53,49,54,11,25,48,43,78,50,51,46,52,46,0,1,0,0,[]
206,8,30,52,51,55,50,49,51,53,51,9,27,46,40,66,48,55,42,55,43,0,1,0,0,[]
207,7,30,53,54,52,52,48,54,52,52,10,26,49,47,58,50,56,48,57,48,0,1,0,0,[]
208,9,28,45,55,42,60,42,56,42,58,11,27,44,51,49,54,50,55,49,54,0,1,0,0,[]
209,7,36,44,57,38,66,39,60,33,66,13,23,45,53,47,57,48,55,46,57,0,1,0,0,['17:23 BLGJinjiao(Ì½ÏÕ¼Ò) »÷É±ÁË VGAix(ÁÝ¶¬Ö®Å­)']
210,11,44,44,57,27,69,36,60,33,66,11,23,48,54,45,57,46,54,45,55,0,1,0,0,[]
211,9,31,44,57,27,69,32,64,3,96,11,24,58,60,42,57,43,56,40,57,0,1,0,0,[]
