,IGTheShy, ,IGNing, ,IGRookie, ,IGJackeyLove, ,IGBaolan, ,WEPoss, ,WEbeishang, ,WExiye, ,WEJiumeng, ,WEMissing, ,blue_economics,blue_towers,red_economics,red_towers,captions
146,11,20,66,66,49,52,68,69,70,79,16,15,31,34,50,46,81,81,79,76,0,0,0,0,[]
147,10,21,54,64,56,60,66,74,73,85,15,17,90,5,46,39,82,80,81,79,0,0,0,0,[]
148,9,23,48,66,48,54,70,84,72,90,16,13,78,12,43,38,82,79,82,81,0,0,0,0,[]
149,9,29,47,66,48,53,69,91,73,91,7,18,67,18,49,43,84,78,79,82,0,0,0,0,[]
150,8,32,50,59,47,55,71,90,71,92,7,19,57,23,49,47,94,7,87,85,0,0,0,0,[]
151,10,27,53,63,45,52,77,88,80,90,10,20,48,24,50,47,93,19,88,83,0,0,0,0,[]
152,9,21,56,75,48,52,82,83,86,84,15,17,45,23,46,41,92,30,90,81,0,0,0,0,[]
153,11,23,58,83,48,55,86,84,89,82,15,16,42,18,46,40,91,42,91,77,0,0,0,0,[]
154,10,23,56,84,48,56,90,75,87,81,17,11,41,18,93,4,90,54,93,70,0,0,0,0,[]
155,10,33,58,83,48,57,91,75,85,88,17,9,42,16,82,12,89,65,93,70,0,0,0,0,[]
156,10,29,59,83,49,52,84,83,85,87,94,4,40,17,73,22,87,73,91,75,0,0,0,0,[]
157,10,29,59,83,45,55,78,87,84,88,81,5,30,19,65,33,86,81,88,84,0,0,0,0,[]
158,11,24,8,95,40,58,79,87,80,89,67,7,25,29,58,42,84,81,88,82,0,0,0,0,[]
159,11,20,21,90,40,58,74,89,65,88,54,8,30,38,55,45,83,81,86,86,0,0,0,0,[]
160,12,16,33,87,8,86,74,88,65,88,41,9,28,36,47,52,80,83,84,86,0,0,0,0,[]
161,11,19,44,83,19,75,68,90,5,96,27,12,20,26,46,51,76,87,76,90,0,0,0,0,[]
162,9,28,57,84,30,67,68,93,18,95,18,12,19,24,44,51,74,91,73,88,0,0,0,0,[]
163,8,30,57,84,39,59,72,91,32,93,15,16,19,24,36,42,77,89,77,88,0,0,0,0,[]
164,5,43,51,73,40,55,72,90,45,91,14,19,16,21,26,33,80,85,80,82,0,0,0,0,[]
165,5,49,48,73,33,49,74,90,56,85,11,23,8,23,17,23,82,82,80,76,0,0,0,0,[]
166,5,49,41,67,44,52,71,87,68,80,7,27,6,28,18,22,86,80,80,76,0,0,0,0,[]
167,5,89,45,57,53,47,68,78,73,71,9,23,7,28,31,22,87,74,91,11,0,0,0,0,[]
168,6,74,55,47,55,47,60,73,69,61,7,28,7,29,45,27,87,70,83,20,0,0,0,0,[]
169,7,61,58,44,57,46,60,73,68,49,7,30,9,31,56,32,86,77,75,27,0,0,0,1,[]
170,10,47,58,48,55,47,2,96,66,50,18,34,19,35,56,43,83,81,62,43,0,0,0,1,[]
171,8,47,54,56,54,51,6,95,66,55,28,38,29,38,53,42,84,81,59,46,0,0,0,1,[]
172,7,46,57,59,53,55,71,90,65,56,38,43,41,45,49,49,78,75,60,51,0,0,0,1,[]
173,6,45,47,64,53,63,71,88,56,62,45,47,47,55,46,54,69,67,56,54,0,0,0,1,[]
174,10,47,42,67,40,60,65,79,46,65,45,54,45,56,46,55,70,68,58,58,0,0,0,1,[]
175,18,46,41,60,38,58,53,76,47,64,45,48,54,63,57,60,79,74,65,61,0,0,0,1,[]
176,11,33,28,58,39,57,63,77,47,72,37,41,56,67,54,57,84,81,65,71,0,0,0,1,[]
177,9,23,24,56,40,59,71,83,55,76,27,31,56,67,54,57,83,82,72,69,0,0,0,1,[]
178,11,32,18,46,38,49,76,88,55,76,27,19,95,7,91,7,83,83,80,78,0,0,0,1,[]
179,21,38,14,41,44,53,73,90,55,76,22,12,91,13,80,17,81,81,78,80,0,0,0,1,[]
180,21,30,19,35,48,50,70,92,14,92,22,12,85,24,69,29,78,81,78,79,0,0,0,1,[]
181,18,24,22,37,42,53,73,91,25,85,26,10,80,36,60,39,80,85,84,87,0,0,0,1,[]
182,15,18,24,32,42,53,74,90,36,77,29,8,74,44,55,45,81,85,82,89,0,0,0,1,[]
183,18,18,35,38,35,48,72,90,51,83,29,10,78,49,56,57,80,85,80,89,0,0,0,1,[]
184,24,13,41,45,40,51,70,89,63,87,28,10,76,60,56,65,76,87,77,89,0,0,0,1,[]
185,26,12,46,42,47,52,68,91,69,89,31,7,71,68,53,54,73,86,75,89,0,0,0,1,[]
186,25,12,46,42,47,51,64,90,64,93,33,6,60,62,53,51,74,87,74,86,0,0,0,1,[]
187,17,15,46,42,47,52,56,85,56,85,33,6,54,59,52,51,75,87,75,88,0,0,0,1,[]
188,16,15,46,42,55,50,51,85,49,81,89,4,56,60,60,51,74,87,71,87,0,0,0,1,[]
189,17,13,51,52,52,54,50,80,49,77,76,6,54,55,61,57,73,90,70,91,0,0,0,1,[]
190,19,16,45,54,44,53,47,72,42,67,54,61,49,55,49,59,73,90,68,80,0,0,0,1,[]
191,46,57,51,54,50,53,50,66,45,58,63,59,58,57,64,57,73,90,61,76,0,0,0,1,[]
192,52,50,55,56,50,49,51,53,51,52,66,48,68,54,67,43,72,88,71,76,0,0,0,2,[]
193,56,48,59,44,54,43,57,47,55,50,62,41,73,53,59,39,73,88,69,65,0,0,0,2,[]
194,50,47,52,51,47,48,52,52,50,49,61,37,76,52,67,41,77,90,72,63,0,1,0,2,[]
195,37,40,51,64,36,49,47,65,39,50,52,27,79,51,70,48,77,90,73,62,0,1,0,2,[]
196,33,38,45,65,20,49,48,78,39,50,43,15,83,56,62,39,93,8,95,4,0,1,0,2,[]
197,25,37,45,66,19,47,49,90,4,95,31,12,81,55,55,45,91,11,93,9,0,1,0,2,[]
198,25,37,45,66,23,52,53,90,16,89,19,14,81,55,49,51,82,20,84,19,0,1,0,2,[]
199,5,92,5,96,31,57,63,90,28,83,13,17,90,6,52,50,72,28,74,28,0,1,0,2,[]
200,6,82,17,88,38,58,70,89,39,76,13,19,86,8,56,46,60,33,65,36,0,1,0,2,[]
201,7,67,29,81,35,60,70,90,50,79,18,21,76,17,56,46,50,33,55,44,0,1,0,2,[]
202,7,53,40,77,35,60,69,91,62,77,32,23,69,28,93,10,47,34,49,41,0,1,0,2,[]
203,8,43,54,77,4,91,62,92,55,75,41,31,62,38,92,27,47,39,49,43,0,1,0,2,[]
204,6,42,57,66,15,81,62,92,58,63,44,42,60,49,90,44,49,48,50,50,0,1,0,2,[]
205,14,48,61,62,32,65,8,94,60,63,45,42,65,56,88,61,48,49,51,48,0,1,0,2,[]
206,27,51,53,66,39,57,19,86,50,65,55,48,61,61,89,75,55,54,62,52,0,1,0,2,[]
207,42,53,56,61,51,54,31,80,56,60,63,52,65,57,87,75,58,50,57,47,0,1,0,2,[]
208,51,56,60,61,54,54,41,71,60,58,66,50,66,49,84,64,59,45,54,46,0,1,0,2,[]
209,54,50,63,57,56,50,51,63,57,55,62,41,59,47,77,50,57,44,55,44,0,1,0,2,[]
210,53,54,66,56,52,54,51,54,61,58,55,45,55,45,65,50,52,45,55,46,0,1,0,2,[]
211,51,54,58,56,58,58,46,56,56,55,53,51,49,51,49,55,52,50,53,52,0,1,0,2,[]
212,51,54,51,49,53,53,49,52,52,47,55,46,51,46,51,49,52,44,51,49,0,1,0,2,[]
213,51,54,56,42,55,47,54,44,52,43,59,42,57,39,51,49,54,42,51,49,0,1,0,2,[]
214,51,54,64,38,55,47,60,37,63,37,63,37,62,33,51,49,54,42,51,49,0,1,0,2,[]
215,51,54,59,44,55,47,61,39,57,41,62,36,62,33,51,49,54,42,51,49,0,1,0,2,[]
216,51,54,66,55,55,47,58,35,57,40,62,36,62,33,51,49,54,42,51,49,0,1,0,2,[]
217,51,54,65,71,55,47,61,35,64,34,62,36,62,33,51,49,54,42,51,49,0,1,0,2,[]
218,51,54,65,71,55,47,61,36,64,33,62,36,62,33,51,49,54,42,51,49,0,1,0,2,[]
219,4,93,64,72,55,47,52,44,56,40,62,36,62,33,51,49,54,42,90,13,0,1,0,2,[]
220,6,78,64,71,55,47,49,47,48,49,62,36,62,33,92,7,88,7,80,20,0,1,0,2,[]
221,7,64,63,71,4,93,3,96,43,55,62,36,88,15,84,21,77,14,71,29,0,1,0,2,[]
222,8,49,63,71,14,80,8,94,38,58,95,4,79,24,72,30,70,26,59,33,0,1,0,2,[]
223,8,36,6,95,26,71,20,83,2,96,84,11,70,33,56,32,61,34,59,40,0,1,0,2,[]
224,15,32,17,86,37,61,33,79,2,96,84,24,72,43,51,33,52,44,53,48,0,1,0,2,[]
225,8,27,22,74,46,52,46,73,14,89,81,37,69,42,39,30,49,43,52,55,0,1,0,2,[]
226,9,28,31,62,52,54,46,72,26,83,80,50,67,48,27,23,50,32,52,47,0,1,0,2,[]
227,7,38,24,57,53,50,48,67,37,75,74,62,65,57,15,19,53,28,56,40,0,1,0,2,[]
228,7,38,22,54,54,48,51,63,48,68,74,75,70,65,19,18,57,33,59,39,0,1,0,2,[]
229,5,95,14,43,41,44,49,66,52,60,70,79,69,66,16,15,58,39,59,41,0,1,0,2,[]
230,18,88,14,41,28,37,51,63,44,50,74,87,63,61,17,11,53,43,52,43,0,1,0,2,[]
231,33,89,20,27,12,34,44,53,40,51,81,84,66,54,27,12,56,43,51,42,0,1,0,2,[]
232,49,88,20,26,12,25,41,56,33,44,75,78,56,46,28,23,51,41,50,43,0,1,0,2,[]
233,54,83,20,27,19,21,45,53,27,35,63,75,45,40,39,30,49,43,49,42,0,1,0,2,[]
234,58,90,20,24,18,14,44,55,21,29,56,67,44,43,41,44,49,43,51,46,0,1,0,2,[]
235,54,86,26,29,20,13,41,57,31,31,56,67,42,39,40,34,49,48,50,50,0,1,0,2,[]
236,53,85,33,27,23,13,41,57,32,28,56,67,42,32,35,18,51,46,52,49,0,1,0,2,[]
237,46,82,29,32,25,10,38,58,26,29,61,62,42,18,29,6,46,38,46,38,0,1,0,2,[]
238,40,73,29,21,27,11,32,54,30,18,73,71,39,15,28,6,46,38,41,30,0,1,0,2,[]
239,32,66,31,21,26,11,33,41,31,21,78,83,37,15,31,6,91,6,36,16,0,1,0,2,[]
240,46,73,42,32,22,12,39,39,36,24,74,89,41,15,37,13,86,9,35,13,0,1,0,2,[]
241,53,86,47,38,22,13,48,48,45,23,74,89,50,19,37,13,78,19,40,16,0,1,0,2,[]
242,59,91,47,35,26,10,44,42,39,26,70,82,48,22,40,15,67,28,43,18,0,1,0,2,[]
243,53,92,47,35,20,13,42,41,40,36,60,72,52,30,35,10,61,37,45,16,0,2,0,2,[]
244,56,93,43,44,23,27,42,41,34,39,57,68,54,32,43,11,56,41,95,4,0,2,0,2,[]
245,53,93,49,51,21,24,11,91,34,39,57,68,54,32,48,20,58,40,83,12,0,2,0,2,[]
246,53,93,49,51,19,13,25,78,11,91,91,15,92,8,47,17,55,43,73,22,0,2,0,2,[]
247,12,91,49,51,20,13,34,68,22,79,88,30,86,17,35,13,56,42,65,33,0,2,0,2,[]
248,25,77,42,59,16,18,44,58,30,68,89,43,76,25,30,10,56,40,58,42,0,2,0,2,[]
249,35,65,42,59,16,18,50,49,40,59,88,57,65,26,38,9,58,42,58,40,0,2,0,2,[]
250,39,54,9,85,11,85,45,53,42,46,87,70,54,31,45,9,57,42,58,41,0,2,0,2,[]
251,43,57,21,74,22,74,47,51,42,41,84,81,42,32,46,11,55,42,54,42,0,2,0,2,[]
252,41,53,35,62,34,66,47,51,40,40,77,88,47,33,95,4,54,46,53,47,0,2,0,2,[]
253,51,46,44,52,47,72,50,46,42,41,77,89,48,34,80,17,58,42,58,41,0,2,0,2,[]
254,54,46,57,48,54,84,53,44,51,43,76,78,53,37,68,30,60,40,59,38,0,2,0,2,[]
255,53,56,66,47,65,89,55,47,59,49,69,67,51,34,64,41,58,39,59,39,0,2,0,2,[]
256,50,55,67,55,71,84,48,56,57,58,62,61,42,40,55,50,55,48,54,47,0,2,0,2,[]
257,49,53,62,63,61,74,51,61,55,62,58,60,49,51,58,63,56,55,53,53,0,2,0,2,[]
258,42,51,56,57,56,61,54,57,55,62,59,48,44,52,59,62,46,53,45,52,0,2,0,2,[]
259,39,49,44,53,45,54,44,52,55,62,63,36,40,49,59,62,43,52,45,52,0,2,0,2,[]
260,45,49,31,43,44,46,45,49,55,62,71,26,39,49,59,62,43,52,45,52,0,2,0,2,[]
261,36,38,27,35,32,35,35,39,55,62,79,15,39,49,59,62,43,52,45,52,0,2,0,2,[]
262,29,33,34,31,30,33,34,33,55,62,90,7,39,49,59,62,43,52,45,52,0,2,0,2,[]
263,32,34,32,31,31,34,32,33,55,62,92,8,39,49,59,62,43,52,45,52,0,2,0,2,[]
264,29,32,32,31,26,36,34,33,7,88,82,21,39,49,59,62,43,52,45,52,0,2,0,2,[]
265,31,35,31,31,22,43,39,40,18,76,71,30,39,49,59,62,43,52,95,4,0,2,0,2,[]
266,2,96,31,32,19,45,49,46,29,67,67,42,39,49,95,4,43,52,85,18,0,2,0,2,[]
267,4,96,12,92,21,54,51,47,39,58,75,49,92,9,82,22,84,16,78,25,0,2,0,2,[]
268,19,83,26,85,22,55,5,95,45,57,82,60,84,24,67,44,74,27,63,38,0,2,0,2,[]
269,30,71,37,75,7,95,47,52,53,60,89,71,80,37,75,52,66,38,59,41,0,2,0,2,[]
270,40,61,47,66,22,79,50,47,56,61,87,72,74,44,74,52,69,41,58,42,0,2,0,2,[]
271,51,51,50,65,38,61,53,46,58,55,83,61,81,54,80,47,61,38,60,40,0,2,0,2,[]
272,61,43,55,54,50,49,62,40,61,52,80,51,80,52,79,38,67,34,67,36,0,2,0,2,[]
273,62,40,57,43,64,38,65,36,69,43,79,38,79,39,69,30,67,30,71,32,0,2,0,2,[]
274,66,34,59,40,70,33,67,33,67,39,80,29,78,28,76,28,75,23,77,29,0,3,0,2,[]
275,70,32,69,32,73,30,69,29,75,33,82,28,76,26,75,24,74,21,71,22,0,3,0,2,[]
276,71,32,66,26,71,32,72,30,78,32,82,28,76,23,76,20,75,20,71,21,0,3,0,2,[]
277,69,32,66,26,66,28,67,29,75,33,79,29,75,24,70,16,75,20,70,18,0,3,0,2,[]
278,69,26,73,23,70,25,68,28,74,27,80,23,76,21,77,20,76,19,76,19,0,3,0,2,[]
279,72,19,76,17,74,16,73,19,79,22,81,16,80,15,84,18,83,15,85,19,0,3,0,2,[]
280,71,22,73,24,72,22,71,22,75,27,76,17,80,22,79,25,79,24,80,20,0,4,0,2,[]
281,70,30,64,36,69,31,68,30,68,33,76,25,82,21,79,29,79,27,77,28,0,4,0,2,[]
282,75,24,63,38,76,27,78,26,72,22,79,19,91,10,78,33,83,24,83,25,0,4,0,2,[]
283,78,25,73,29,77,27,77,24,79,26,82,21,92,10,82,28,84,22,87,27,0,4,0,2,['23:34 WExiye(元素女皇) 击杀了 IGJackeyLove(探险家)']
284,72,25,73,27,73,27,77,24,74,23,80,23,81,23,82,28,80,23,87,27,0,4,0,2,[]
285,76,28,81,21,76,28,77,24,75,22,79,27,81,23,82,28,80,23,87,27,0,4,0,2,[]
286,78,27,81,26,79,26,77,24,81,25,76,28,82,28,82,28,79,25,87,27,0,4,0,2,['23:48 IGTheShy(天启者) 击杀了 WEPoss(机械公敌)']
287,84,19,86,18,86,19,77,24,85,19,76,28,82,28,82,28,79,25,87,27,0,4,0,2,[]
288,85,17,88,16,85,16,77,24,85,14,76,28,82,28,82,28,79,25,87,27,0,4,0,2,[]
289,83,15,85,13,91,12,77,24,86,10,76,28,82,28,82,28,79,25,87,27,0,6,0,2,[]
290,84,16,85,13,92,11,77,24,86,9,76,28,82,28,82,28,79,25,95,4,0,6,0,2,[]
291,84,16,85,13,92,11,77,24,86,9,76,28,82,28,82,28,79,25,95,4,0,6,0,2,[]
